Timestep: 0, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.399167445321899, 0.600832554678101]
[0.5, 0.5]
Timestep: 2, Current state: 1
[0.3526565959376749, 0.6473434040623252]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3526565959376749, 0.6473434040623252]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3526565959376749, 0.6473434040623252]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.31633250827919773, 0.6836674917208022]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.31633250827919773, 0.6836674917208022]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.31840409128733377, 0.6815959087126663]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 11, Current state: 4
[0.30700822450592374, 0.6929917754940762]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.30700822450592374, 0.6929917754940762]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.30700822450592374, 0.6929917754940762]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.30700822450592374, 0.6929917754940762]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.6685404587084213, 0.3314595412915788]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.6653212001377257, 0.33467879986227433]
[0.5, 0.5]
Timestep: 19, Current state: 5
[0.40864899585752046, 0.5913510041424795]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.40864899585752046, 0.5913510041424795]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.40864899585752046, 0.5913510041424795]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.6946955665657041, 0.3053044334342959]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.3291377414895102, 0.6708622585104898]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.6700442291970455, 0.32995577080295446]
[0.5, 0.5]
Timestep: 25, Current state: 5
[0.6952593301116631, 0.3047406698883369]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.388925409928027, 0.611074590071973]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.388925409928027, 0.611074590071973]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.6952593301116631, 0.3047406698883369]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.6952593301116631, 0.3047406698883369]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.35736270736394116, 0.6426372926360587]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.35736270736394116, 0.6426372926360587]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.6540980490730178, 0.34590195092698217]
[0.5, 0.5]
Timestep: 33, Current state: 5
[0.32765504626411873, 0.6723449537358813]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.6105960883188108, 0.38940391168118915]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.31159669982891103, 0.6884033001710891]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.31159669982891103, 0.6884033001710891]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.31159669982891103, 0.6884033001710891]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.6934134957625578, 0.30658650423744216]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.3314536284226893, 0.6685463715773108]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.3314536284226893, 0.6685463715773108]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.3314536284226893, 0.6685463715773108]
[0.5, 0.5]
Timestep: 42, Current state: 2
