Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5976686059254996, 0.40233139407450036]
[0.5, 0.5]
Timestep: 3, Current state: 5
[0.34717682732407334, 0.6528231726759266]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.4249881312467298, 0.5750118687532703]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.4249881312467298, 0.5750118687532703]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.575842230819571, 0.4241577691804289]
[0.5, 0.5]
Timestep: 7, Current state: 5
[0.3631277906562528, 0.6368722093437472]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.42623642575972165, 0.5737635742402784]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.42623642575972165, 0.5737635742402784]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.42623642575972165, 0.5737635742402784]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.42623642575972165, 0.5737635742402784]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.6807395510124165, 0.31926044898758354]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.3340188574867215, 0.6659811425132784]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.3340188574867215, 0.6659811425132784]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.3340188574867215, 0.6659811425132784]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.3340188574867215, 0.6659811425132784]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.41718387863011686, 0.5828161213698831]
[0.5, 0.5]
Timestep: 18, Current state: 1
[0.7328564601057598, 0.2671435398942402]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.724627201286806, 0.27537279871319403]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.47719965808477893, 0.5228003419152211]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.39392645092922995, 0.6060735490707702]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.39392645092922995, 0.6060735490707702]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.39392645092922995, 0.6060735490707702]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.724627201286806, 0.27537279871319403]
[0.5, 0.5]
Timestep: 25, Current state: 4
[0.724627201286806, 0.27537279871319403]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.648659036778093, 0.35134096322190694]
[0.5, 0.5]
Timestep: 27, Current state: 5
[0.49563581646741, 0.50436418353259]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.5932605628826727, 0.4067394371173273]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.6620212977417775, 0.3379787022582225]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.46758752901852474, 0.5324124709814753]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.7035891684337, 0.2964108315663]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.36343339540086483, 0.6365666045991352]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.7035891684337, 0.2964108315663]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.3309909133476374, 0.6690090866523625]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.5938474130485447, 0.4061525869514553]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.7035891684337, 0.2964108315663]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.7035891684337, 0.2964108315663]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.6893902682552437, 0.31060973174475626]
[0.5, 0.5]
Timestep: 39, Current state: 5
[0.3807419402663066, 0.6192580597336933]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.3807419402663066, 0.6192580597336933]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.7162959587113173, 0.28370404128868265]
[0.5, 0.5]
Timestep: 42, Current state: 4
[0.3361414375660992, 0.6638585624339007]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.6569663617817803, 0.34303363821821975]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.48763019373603644, 0.5123698062639636]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.48763019373603644, 0.5123698062639636]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.6775905605248747, 0.3224094394751254]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.3886574623544173, 0.6113425376455828]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.3886574623544173, 0.6113425376455828]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.6094919296955624, 0.39050807030443757]
[0.5, 0.5]
Timestep: 50, Current state: 5
[0.3293274240597277, 0.6706725759402723]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.3293274240597277, 0.6706725759402723]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.3293274240597277, 0.6706725759402723]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.3293274240597277, 0.6706725759402723]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.6946836445019877, 0.3053163554980122]
[0.5, 0.5]
Timestep: 55, Current state: 4
[0.6946836445019877, 0.3053163554980122]
[0.5, 0.5]
Timestep: 56, Current state: 4
[0.4765499515364063, 0.5234500484635938]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.6946836445019877, 0.3053163554980122]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.3594292067415314, 0.6405707932584687]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.5984118377390313, 0.40158816226096866]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.31046505674983865, 0.6895349432501613]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.31046505674983865, 0.6895349432501613]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.31046505674983865, 0.6895349432501613]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.31046505674983865, 0.6895349432501613]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.31046505674983865, 0.6895349432501613]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.31046505674983865, 0.6895349432501613]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.6946836445019877, 0.3053163554980122]
[0.5, 0.5]
Timestep: 67, Current state: 4
[0.3313286508974433, 0.6686713491025568]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.381053785428654, 0.618946214571346]
[0.5, 0.5]
Timestep: 69, Current state: 1
[0.381053785428654, 0.618946214571346]
[0.5, 0.5]
Timestep: 70, Current state: 1
[0.353536416837954, 0.646463583162046]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.353536416837954, 0.646463583162046]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.5951040616735482, 0.4048959383264517]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.42773937973122106, 0.572260620268779]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.33894912082202633, 0.6610508791779736]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.33894912082202633, 0.6610508791779736]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.6806832792538575, 0.31931672074614253]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.3203340753061525, 0.6796659246938476]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.6787351913751855, 0.3212648086248145]
[0.5, 0.5]
Timestep: 79, Current state: 5
[0.3070861125138836, 0.6929138874861164]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.6869184626350143, 0.3130815373649856]
[0.5, 0.5]
Timestep: 81, Current state: 5
[0.291896308314945, 0.7081036916850549]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.6299383219305335, 0.37006167806946655]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.29966510277856667, 0.7003348972214334]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.699223897861891, 0.300776102138109]
[0.5, 0.5]
Timestep: 85, Current state: 0
