Timestep: 0, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.4993828858516555, 0.5006171141483444]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5990659417718813, 0.4009340582281186]
[0.5, 0.5]
Timestep: 3, Current state: 1
[0.39940771300916955, 0.6005922869908304]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.5980585724134421, 0.4019414275865579]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.6653205484786817, 0.33467945152131834]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.6647044256163266, 0.33529557438367336]
[0.5, 0.5]
Timestep: 8, Current state: 1
[0.7497395742954738, 0.2502604257045262]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.5997613860022943, 0.4002386139977057]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.6650055648797515, 0.3349944351202485]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.698790546797709, 0.301209453202291]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.5830796897652731, 0.4169203102347268]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.5830796897652731, 0.4169203102347268]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.5830796897652731, 0.4169203102347268]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.5830796897652731, 0.4169203102347268]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.7998696812304474, 0.20013031876955262]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.7497395742954738, 0.2502604257045262]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.746437664582177, 0.2535623354178231]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.7620222225124778, 0.2379777774875222]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.6245846565717593, 0.3754153434282407]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.6245846565717593, 0.3754153434282407]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.7497395742954738, 0.2502604257045262]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.7448264582944181, 0.255173541705582]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.6103824867337823, 0.3896175132662177]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.6103824867337823, 0.3896175132662177]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.780375896131067, 0.219624103868933]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.7497395742954738, 0.2502604257045262]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.599146178469177, 0.40085382153082294]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.599146178469177, 0.40085382153082294]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.599146178469177, 0.40085382153082294]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.599146178469177, 0.40085382153082294]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.7837880971257101, 0.21621190287428993]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.5701601823221116, 0.42983981767788826]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.7497395742954738, 0.2502604257045262]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.5438392231871642, 0.45616077681283584]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.5438392231871642, 0.45616077681283584]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.5438392231871642, 0.45616077681283584]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.5438392231871642, 0.45616077681283584]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.79290381391059, 0.20709618608941005]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.5198452290982127, 0.4801547709017872]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.7497395742954738, 0.2502604257045262]
[0.5, 0.5]
Timestep: 42, Current state: 4
[0.774511903373504, 0.22548809662649594]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.5182324360109862, 0.4817675639890137]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.5182324360109862, 0.4817675639890137]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.5182324360109862, 0.4817675639890137]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.5182324360109862, 0.4817675639890137]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.8045586997088218, 0.19544130029117832]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.4980367743799126, 0.5019632256200874]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.907983391096761, 0.09201660890323912]
[0.5, 0.5]
Timestep: 50, Current state: 1
[0.47935619465933743, 0.5206438053406626]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.8235949744576507, 0.17640502554234933]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.4824075045869251, 0.517592495413075]
[0.5, 0.5]
Timestep: 53, Current state: 5
[0.4807967733656002, 0.5192032266343998]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.4807967733656002, 0.5192032266343998]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.8118485416897545, 0.18815145831024546]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.4645862177880663, 0.5354137822119337]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.4997552582285255, 0.5002447417714745]
[0.5, 0.5]
Timestep: 58, Current state: 5
[0.7961032973842849, 0.20389670261571516]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.8554833972317759, 0.14451660276822412]
[0.5, 0.5]
Timestep: 60, Current state: 4
[0.4997552582285255, 0.5002447417714745]
[0.5, 0.5]
Timestep: 61, Current state: 5
[0.49850541237113255, 0.5014945876288673]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.49850541237113255, 0.5014945876288673]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.49850541237113255, 0.5014945876288673]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.48543714505074526, 0.5145628549492548]
[0.5, 0.5]
Timestep: 65, Current state: 5
[0.8253425974453426, 0.17465740255465756]
[0.5, 0.5]
Timestep: 66, Current state: 1
[0.7936270701800238, 0.2063729298199762]
[0.5, 0.5]
Timestep: 67, Current state: 4
[0.7512338694475221, 0.24876613055247787]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.5252178501545465, 0.4747821498454536]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.7619928623019993, 0.23800713769800072]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.7670343064689411, 0.23296569353105887]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.4997851112081009, 0.500214888791899]
[0.5, 0.5]
Timestep: 72, Current state: 5
[0.750579217717166, 0.24942078228283412]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.7557106544285089, 0.24428934557149118]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.8126442602435417, 0.18735573975645822]
[0.5, 0.5]
Timestep: 75, Current state: 4
[0.7396664448442665, 0.2603335551557335]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.5772684835547397, 0.42273151644526025]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.5772684835547397, 0.42273151644526025]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.7550606713041844, 0.24493932869581564]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.5645544621581015, 0.43544553784189843]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.5645544621581015, 0.43544553784189843]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.5645544621581015, 0.43544553784189843]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.5645544621581015, 0.43544553784189843]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.5645544621581015, 0.43544553784189843]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.7816790032194293, 0.21832099678057076]
[0.5, 0.5]
