Timestep: 0, Current state: 5
[0.9, 0.1]
[0.86, 0.14000000000000004]
Timestep: 1, Current state: 0
[0.8385402804541002, 0.16145971954589974]
[0.95, 0.05]
Timestep: 2, Current state: 2
[0.89, 0.10999999999999996]
[0.8345466979486172, 0.16545330205138262]
Timestep: 3, Current state: 5
[0.7722703750673756, 0.22772962493262439]
[0.95, 0.05]
Timestep: 4, Current state: 2
[0.7722703750673756, 0.22772962493262439]
[0.95, 0.05]
Timestep: 5, Current state: 2
[0.7722703750673756, 0.22772962493262439]
[0.95, 0.05]
Timestep: 6, Current state: 2
[0.7722703750673756, 0.22772962493262439]
[0.95, 0.05]
Timestep: 7, Current state: 2
[0.8734469254812907, 0.12655307451870948]
[0.75, 0.25]
Timestep: 8, Current state: 4
[0.8514370409200063, 0.14856295907999376]
[0.6662226308202814, 0.3337773691797186]
Timestep: 9, Current state: 0
[0.8734469254812907, 0.12655307451870948]
[0.75, 0.25]
Timestep: 10, Current state: 4
[0.7497026420752655, 0.25029735792473456]
[0.95, 0.05]
Timestep: 11, Current state: 2
[0.7219915736910587, 0.2780084263089414]
[0.8345466979486172, 0.16545330205138262]
Timestep: 12, Current state: 5
[0.7372978331548923, 0.2627021668451078]
[0.6662226308202814, 0.3337773691797186]
Timestep: 13, Current state: 0
[0.7196530556566992, 0.28034694434330065]
[0.95, 0.05]
Timestep: 14, Current state: 2
[0.7399283429290655, 0.2600716570709345]
[0.8345466979486172, 0.16545330205138262]
Timestep: 15, Current state: 5
[0.679688193006664, 0.32031180699333583]
[0.95, 0.05]
Timestep: 16, Current state: 2
[0.7249792835929189, 0.27502071640708114]
[0.6662226308202814, 0.3337773691797186]
Timestep: 17, Current state: 0
[0.643755726038157, 0.356244273961843]
[0.95, 0.05]
Timestep: 18, Current state: 2
[0.890127177832951, 0.10987282216704894]
[0.75, 0.25]
Timestep: 19, Current state: 4
[0.890127177832951, 0.10987282216704894]
[0.75, 0.25]
Timestep: 20, Current state: 4
[0.7018579809717426, 0.29814201902825743]
[0.6662226308202814, 0.3337773691797186]
Timestep: 21, Current state: 0
[0.6463977492854058, 0.35360225071459417]
[0.95, 0.05]
Timestep: 22, Current state: 2
[0.6463977492854058, 0.35360225071459417]
[0.95, 0.05]
Timestep: 23, Current state: 2
[0.8401303640097988, 0.15986963599020126]
[0.62383198562027, 0.37616801437973]
Timestep: 24, Current state: 1
[0.7522501219466252, 0.24774987805337476]
[0.6662226308202814, 0.3337773691797186]
Timestep: 25, Current state: 0
[0.7623926878548182, 0.2376073121451818]
[0.6662226308202814, 0.3337773691797186]
Timestep: 26, Current state: 0
[0.8965457927690407, 0.1034542072309593]
[0.75, 0.25]
Timestep: 27, Current state: 4
[0.6620785570164484, 0.3379214429835516]
[0.95, 0.05]
Timestep: 28, Current state: 2
