Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.20269774328565068, 0.7973022567143493]
[0.6666666666666666, 0.3333333333333333]
Timestep: 5, Current state: 5
[0.7481879576250424, 0.2518120423749576]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.20269774328565068, 0.7973022567143493]
[0.6666666666666666, 0.3333333333333333]
Timestep: 7, Current state: 5
[0.7989100817543174, 0.2010899182456826]
[0.3333333333333333, 0.6666666666666666]
Timestep: 8, Current state: 0
[0.8283868186273556, 0.17161318137264436]
[0.3333333333333333, 0.6666666666666666]
Timestep: 9, Current state: 0
[0.6179360552499009, 0.3820639447500991]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.3641364599098308, 0.6358635400901692]
[0.6666666666666666, 0.3333333333333333]
Timestep: 11, Current state: 5
[0.542631340162557, 0.45736865983744296]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.542631340162557, 0.45736865983744296]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.8296995266000734, 0.17030047339992666]
[0.5, 0.5]
Timestep: 14, Current state: 4
[0.656927155773084, 0.34307284422691603]
[0.3333333333333333, 0.6666666666666666]
Timestep: 15, Current state: 0
[0.8296995266000734, 0.17030047339992666]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.8296995266000734, 0.17030047339992666]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.8296995266000734, 0.17030047339992666]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.6378680843196296, 0.3621319156803704]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.6378680843196296, 0.3621319156803704]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.6378680843196296, 0.3621319156803704]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.6906983866383396, 0.3093016133616605]
[0.3333333333333333, 0.6666666666666666]
Timestep: 22, Current state: 0
[0.3877613747908569, 0.6122386252091431]
[0.6666666666666666, 0.3333333333333333]
Timestep: 23, Current state: 5
[0.8536541082440812, 0.14634589175591878]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.6401065720799595, 0.3598934279200405]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.6585408239038391, 0.341459176096161]
[0.3333333333333333, 0.6666666666666666]
Timestep: 26, Current state: 0
[0.5946982920448629, 0.40530170795513704]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.5946982920448629, 0.40530170795513704]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.5946982920448629, 0.40530170795513704]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.4245475855079677, 0.5754524144920324]
[0.6666666666666666, 0.3333333333333333]
Timestep: 30, Current state: 5
[0.5524760486549736, 0.44752395134502654]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.5524760486549736, 0.44752395134502654]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.7123357459482615, 0.2876642540517384]
[0.3333333333333333, 0.6666666666666666]
Timestep: 33, Current state: 0
[0.5153437141158961, 0.4846562858841039]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.5153437141158961, 0.4846562858841039]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.5153437141158961, 0.4846562858841039]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.4222349831557466, 0.5777650168442534]
[0.6666666666666666, 0.3333333333333333]
Timestep: 37, Current state: 5
[0.4820175744678371, 0.5179824255321629]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.8856715413503105, 0.11432845864968957]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.4519088432041554, 0.5480911567958445]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.4519088432041554, 0.5480911567958445]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.7030524835086868, 0.29694751649131323]
[0.3333333333333333, 0.6666666666666666]
Timestep: 42, Current state: 0
[0.7190068864263407, 0.28099311357365925]
[0.3333333333333333, 0.6666666666666666]
Timestep: 43, Current state: 0
[0.8856715413503105, 0.11432845864968957]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.48800826864874675, 0.5119917313512532]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.48800826864874675, 0.5119917313512532]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.7085708247521855, 0.29142917524781453]
[0.3333333333333333, 0.6666666666666666]
Timestep: 47, Current state: 0
[0.4598413420100403, 0.5401586579899595]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.4598413420100403, 0.5401586579899595]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.4598413420100403, 0.5401586579899595]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.4598413420100403, 0.5401586579899595]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.7711432964729504, 0.22885670352704962]
[0.3333333333333333, 0.6666666666666666]
Timestep: 52, Current state: 0
[0.4341582039411954, 0.5658417960588045]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.8856715413503105, 0.11432845864968957]
[0.5, 0.5]
Timestep: 54, Current state: 4
[0.4104785839585884, 0.5895214160414116]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.4104785839585884, 0.5895214160414116]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.4104785839585884, 0.5895214160414116]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.4423970303935448, 0.5576029696064552]
[0.6666666666666666, 0.3333333333333333]
Timestep: 58, Current state: 5
[0.8943832071524732, 0.10561679284752679]
[0.5, 0.5]
Timestep: 59, Current state: 4
[0.4197992494085314, 0.5802007505914687]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.4197992494085314, 0.5802007505914687]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.4197992494085314, 0.5802007505914687]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.4197992494085314, 0.5802007505914687]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.7679763020286067, 0.23202369797139333]
[0.3333333333333333, 0.6666666666666666]
Timestep: 64, Current state: 0
[0.39924268014365916, 0.6007573198563407]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.4419973879472424, 0.5580026120527576]
[0.6666666666666666, 0.3333333333333333]
Timestep: 66, Current state: 5
[0.38011614470698324, 0.6198838552930167]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.38011614470698324, 0.6198838552930167]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.38011614470698324, 0.6198838552930167]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.38011614470698324, 0.6198838552930167]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.7799836966831367, 0.22001630331686325]
[0.3333333333333333, 0.6666666666666666]
Timestep: 71, Current state: 0
[0.3620228300565442, 0.6379771699434558]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.3620228300565442, 0.6379771699434558]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.3620228300565442, 0.6379771699434558]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.40509230465711593, 0.594907695342884]
[0.6666666666666666, 0.3333333333333333]
Timestep: 75, Current state: 5
[0.40509230465711593, 0.594907695342884]
[0.6666666666666666, 0.3333333333333333]
Timestep: 76, Current state: 5
[0.37418108028539426, 0.6258189197146057]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.37418108028539426, 0.6258189197146057]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.37418108028539426, 0.6258189197146057]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.7926034964674272, 0.2073965035325727]
[0.3333333333333333, 0.6666666666666666]
Timestep: 80, Current state: 0
[0.3572478671651991, 0.6427521328348009]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.3572478671651991, 0.6427521328348009]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.3572478671651991, 0.6427521328348009]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.3572478671651991, 0.6427521328348009]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.8066860079487518, 0.19331399205124816]
[0.5, 0.5]
Timestep: 85, Current state: 4
[0.3416965523063979, 0.6583034476936022]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.794223728096639, 0.2057762719033611]
[0.3333333333333333, 0.6666666666666666]
Timestep: 87, Current state: 0
[0.32693239450062694, 0.6730676054993731]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.32693239450062694, 0.6730676054993731]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.32693239450062694, 0.6730676054993731]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.32693239450062694, 0.6730676054993731]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.32693239450062694, 0.6730676054993731]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.8297849454156356, 0.1702150545843644]
[0.3333333333333333, 0.6666666666666666]
Timestep: 93, Current state: 0
[0.8348203931363974, 0.16517960686360258]
[0.3333333333333333, 0.6666666666666666]
Timestep: 94, Current state: 0
[0.3417451629314263, 0.6582548370685736]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.8066860079487518, 0.19331399205124816]
[0.5, 0.5]
Timestep: 96, Current state: 4
[0.4023078519975187, 0.5976921480024813]
[0.6666666666666666, 0.3333333333333333]
Timestep: 97, Current state: 5
[0.8087130832461124, 0.19128691675388765]
[0.3333333333333333, 0.6666666666666666]
Timestep: 98, Current state: 0
[0.38383008862418916, 0.6161699113758109]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.38383008862418916, 0.6161699113758109]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.38383008862418916, 0.6161699113758109]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.38383008862418916, 0.6161699113758109]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.8351383542386627, 0.16486164576133736]
[0.3333333333333333, 0.6666666666666666]
Timestep: 103, Current state: 0
[0.36716641956968776, 0.6328335804303122]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.36716641956968776, 0.6328335804303122]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.36716641956968776, 0.6328335804303122]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.36716641956968776, 0.6328335804303122]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.823802154077906, 0.17619784592209403]
[0.5, 0.5]
Timestep: 108, Current state: 4
[0.8182247070947528, 0.18177529290524713]
[0.3333333333333333, 0.6666666666666666]
Timestep: 109, Current state: 0
[0.37909928293163886, 0.6209007170683611]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.37909928293163886, 0.6209007170683611]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.37909928293163886, 0.6209007170683611]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.37909928293163886, 0.6209007170683611]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.8444824981070138, 0.15551750189298622]
[0.3333333333333333, 0.6666666666666666]
Timestep: 114, Current state: 0
[0.84895641343188, 0.15104358656812]
[0.3333333333333333, 0.6666666666666666]
Timestep: 115, Current state: 0
[0.3897774872156564, 0.6102225127843437]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.3897774872156564, 0.6102225127843437]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.3897774872156564, 0.6102225127843437]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.3897774872156564, 0.6102225127843437]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.3406339921316769, 0.6593660078683231]
[0.6666666666666666, 0.3333333333333333]
Timestep: 120, Current state: 5
[0.37376260589799337, 0.6262373941020066]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.37376260589799337, 0.6262373941020066]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.8360625634081392, 0.16393743659186075]
[0.3333333333333333, 0.6666666666666666]
Timestep: 123, Current state: 0
[0.35862229255746847, 0.6413777074425315]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.35862229255746847, 0.6413777074425315]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.35862229255746847, 0.6413777074425315]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.8565393008909332, 0.14346069910906675]
[0.3333333333333333, 0.6666666666666666]
Timestep: 127, Current state: 0
[0.3441845419879096, 0.6558154580120905]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.83654193532029, 0.16345806467971]
[0.5, 0.5]
Timestep: 129, Current state: 4
[0.82420519864334, 0.17579480135665998]
[0.3333333333333333, 0.6666666666666666]
Timestep: 130, Current state: 0
[0.35667065609698345, 0.6433293439030167]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.35667065609698345, 0.6433293439030167]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.35667065609698345, 0.6433293439030167]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.8463432907136405, 0.15365670928635952]
[0.3333333333333333, 0.6666666666666666]
Timestep: 134, Current state: 0
[0.34325025761672867, 0.6567497423832712]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.83654193532029, 0.16345806467971]
[0.5, 0.5]
Timestep: 136, Current state: 4
[0.33042760326070775, 0.6695723967392924]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.33042760326070775, 0.6695723967392924]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.33042760326070775, 0.6695723967392924]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.33042760326070775, 0.6695723967392924]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.33042760326070775, 0.6695723967392924]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.33042760326070775, 0.6695723967392924]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.8971154617331213, 0.10288453826687873]
[0.3333333333333333, 0.6666666666666666]
Timestep: 143, Current state: 1
[0.3179717141805399, 0.6820282858194602]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.8584331000842799, 0.14156689991572008]
[0.3333333333333333, 0.6666666666666666]
Timestep: 145, Current state: 0
[0.3061396796727995, 0.6938603203272005]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.8670370352108074, 0.13296296478919256]
[0.3333333333333333, 0.6666666666666666]
Timestep: 147, Current state: 0
[0.29528236290009136, 0.7047176370999086]
[0.5, 0.5]
