Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.590286215888266, 0.4097137841117341]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.590286215888266, 0.4097137841117341]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.6010499612950169, 0.398950038704983]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.5608175549862277, 0.43918244501377235]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5608175549862277, 0.43918244501377235]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.5608175549862277, 0.43918244501377235]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.5608175549862277, 0.43918244501377235]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.5608175549862277, 0.43918244501377235]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.6284253918900087, 0.3715746081099912]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.6641668463495433, 0.3358331536504568]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.5917951559933476, 0.40820484400665236]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.5917951559933476, 0.40820484400665236]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.5917951559933476, 0.40820484400665236]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.3441263659640534, 0.6558736340359466]
[0.5, 0.5]
Timestep: 18, Current state: 5
[0.5299685183234389, 0.47003148167656117]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.5299685183234389, 0.47003148167656117]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.5299685183234389, 0.47003148167656117]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.7469028265796583, 0.2530971734203417]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.7642707586650848, 0.2357292413349153]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.7780114313906985, 0.22198856860930147]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.7907037477108746, 0.20929625228912538]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.5910804354096253, 0.40891956459037476]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.5910804354096253, 0.40891956459037476]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.5910804354096253, 0.40891956459037476]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.5910804354096253, 0.40891956459037476]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.5910804354096253, 0.40891956459037476]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.5910804354096253, 0.40891956459037476]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.8549513653040377, 0.1450486346959623]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.5439343909867519, 0.45606560901324816]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.8668988515333514, 0.1331011484666485]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.502457366163741, 0.49754263383625896]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.502457366163741, 0.49754263383625896]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.502457366163741, 0.49754263383625896]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.7440764000590123, 0.2559235999409877]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.8223860352251993, 0.17761396477480074]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.7440764000590123, 0.2559235999409877]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.5326704333012927, 0.46732956669870734]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.378127881951377, 0.621872118048623]
[0.5, 0.5]
Timestep: 42, Current state: 5
[0.7315430492883099, 0.2684569507116901]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.526380680959134, 0.47361931904086596]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.7566374411173298, 0.24336255888267017]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.4944058562518567, 0.5055941437481433]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.7876153593258455, 0.21238464067415452]
[0.5, 0.5]
Timestep: 47, Current state: 4
[0.7234964779477365, 0.27650352205226336]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.49312655340303146, 0.5068734465969684]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.49312655340303146, 0.5068734465969684]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.49312655340303146, 0.5068734465969684]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.49312655340303146, 0.5068734465969684]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.787443667390179, 0.21255633260982096]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.7876153593258455, 0.21238464067415452]
[0.5, 0.5]
Timestep: 54, Current state: 4
[0.49284523007112535, 0.5071547699288748]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.49284523007112535, 0.5071547699288748]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.7675898374204497, 0.2324101625795502]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.7876153593258455, 0.21238464067415452]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.49236219859836833, 0.5076378014016318]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.49236219859836833, 0.5076378014016318]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.49236219859836833, 0.5076378014016318]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.49236219859836833, 0.5076378014016318]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.7876153593258455, 0.21238464067415452]
[0.5, 0.5]
Timestep: 63, Current state: 4
[0.7234634178992955, 0.2765365821007044]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.8792583310678531, 0.12074166893214679]
[0.5, 0.5]
Timestep: 65, Current state: 1
[0.5166205334834703, 0.48337946651652974]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.5166205334834703, 0.48337946651652974]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.821377439580493, 0.17862256041950703]
[0.5, 0.5]
Timestep: 68, Current state: 4
[0.7232679598761643, 0.2767320401238358]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.5131452509835661, 0.4868547490164339]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.5131452509835661, 0.4868547490164339]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.5131452509835661, 0.4868547490164339]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.821377439580493, 0.17862256041950703]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.7182699488777781, 0.2817300511222219]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.5104140995010306, 0.48958590049896944]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.4231515207914441, 0.5768484792085559]
[0.5, 0.5]
Timestep: 76, Current state: 5
[0.8478235217443348, 0.15217647825566516]
[0.5, 0.5]
Timestep: 77, Current state: 4
[0.5082380757151709, 0.49176192428482923]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.5082380757151709, 0.49176192428482923]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.5082380757151709, 0.49176192428482923]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.5082380757151709, 0.49176192428482923]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.8478235217443348, 0.15217647825566516]
[0.5, 0.5]
Timestep: 82, Current state: 4
[0.4832379629863877, 0.5167620370136123]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.4832379629863877, 0.5167620370136123]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.8334868624590578, 0.1665131375409422]
[0.5, 0.5]
