Timestep: 0, Current state: 4
[0.89, 0.10999999999999996]
[0.93, 0.06999999999999992]
Timestep: 1, Current state: 5
[0.9, 0.1]
[0.86, 0.14000000000000004]
Timestep: 2, Current state: 0
[0.8625366669558505, 0.13746333304414954]
[0.75, 0.25]
Timestep: 3, Current state: 4
[0.5164924056998705, 0.4835075943001296]
[0.95, 0.05]
Timestep: 4, Current state: 2
[0.89, 0.10999999999999996]
[0.9345403351383816, 0.06545966486161842]
Timestep: 5, Current state: 5
[0.89, 0.10999999999999996]
[0.9345403351383816, 0.06545966486161842]
Timestep: 6, Current state: 5
[0.41548327340296487, 0.584516726597035]
[0.9527570513778554, 0.047242948622144745]
Timestep: 7, Current state: 2
[0.8329017396803857, 0.16709826031961433]
[0.6706731165521213, 0.32932688344787875]
Timestep: 8, Current state: 0
[0.3471261054860206, 0.6528738945139794]
[0.9527570513778554, 0.047242948622144745]
Timestep: 9, Current state: 2
[0.8736383021414219, 0.1263616978585781]
[0.6013795809666383, 0.3986204190333617]
Timestep: 10, Current state: 4
[0.7832542109246516, 0.2167457890753484]
[0.6706731165521213, 0.32932688344787875]
Timestep: 11, Current state: 0
[0.4037961758931528, 0.5962038241068471]
[0.9527570513778554, 0.047242948622144745]
Timestep: 12, Current state: 2
[0.4037961758931528, 0.5962038241068471]
[0.9527570513778554, 0.047242948622144745]
Timestep: 13, Current state: 2
[0.4037961758931528, 0.5962038241068471]
[0.9527570513778554, 0.047242948622144745]
Timestep: 14, Current state: 2
[0.4037961758931528, 0.5962038241068471]
[0.9527570513778554, 0.047242948622144745]
Timestep: 15, Current state: 2
[0.4037961758931528, 0.5962038241068471]
[0.9527570513778554, 0.047242948622144745]
Timestep: 16, Current state: 2
[0.4037961758931528, 0.5962038241068471]
[0.9527570513778554, 0.047242948622144745]
Timestep: 17, Current state: 2
[0.4037961758931528, 0.5962038241068471]
[0.9527570513778554, 0.047242948622144745]
Timestep: 18, Current state: 2
[0.4037961758931528, 0.5962038241068471]
[0.9527570513778554, 0.047242948622144745]
Timestep: 19, Current state: 2
[0.4037961758931528, 0.5962038241068471]
[0.9527570513778554, 0.047242948622144745]
Timestep: 20, Current state: 2
[0.8733684908789042, 0.12663150912109572]
[0.6706731165521213, 0.32932688344787875]
Timestep: 21, Current state: 0
[0.3513043230600879, 0.6486956769399121]
[0.9527570513778554, 0.047242948622144745]
Timestep: 22, Current state: 2
[0.3513043230600879, 0.6486956769399121]
[0.9527570513778554, 0.047242948622144745]
Timestep: 23, Current state: 2
[0.3513043230600879, 0.6486956769399121]
[0.9527570513778554, 0.047242948622144745]
Timestep: 24, Current state: 2
[0.5093942197533075, 0.49060578024669244]
[0.9345403351383816, 0.06545966486161842]
Timestep: 25, Current state: 5
[0.31182472187103394, 0.6881752781289662]
[0.9527570513778554, 0.047242948622144745]
Timestep: 26, Current state: 2
[0.31182472187103394, 0.6881752781289662]
[0.9527570513778554, 0.047242948622144745]
Timestep: 27, Current state: 2
[0.31182472187103394, 0.6881752781289662]
[0.9527570513778554, 0.047242948622144745]
Timestep: 28, Current state: 2
[0.31182472187103394, 0.6881752781289662]
[0.9527570513778554, 0.047242948622144745]
Timestep: 29, Current state: 2
[0.31182472187103394, 0.6881752781289662]
[0.9527570513778554, 0.047242948622144745]
Timestep: 30, Current state: 2
[0.8747458226439069, 0.12525417735609315]
[0.6706731165521213, 0.32932688344787875]
Timestep: 31, Current state: 0
[0.2771189164017916, 0.7228810835982084]
[0.9527570513778554, 0.047242948622144745]
Timestep: 32, Current state: 2
[0.8758579170037947, 0.1241420829962053]
[0.6501305560548022, 0.3498694439451978]
Timestep: 33, Current state: 1
[0.275492104476331, 0.7245078955236691]
[0.9527570513778554, 0.047242948622144745]
Timestep: 34, Current state: 2
[0.8907132644461697, 0.10928673555383024]
[0.6013795809666383, 0.3986204190333617]
Timestep: 35, Current state: 4
[0.8555201555423371, 0.1444798444576629]
[0.6706731165521213, 0.32932688344787875]
Timestep: 36, Current state: 0
[0.3572076859186471, 0.642792314081353]
[0.9527570513778554, 0.047242948622144745]
Timestep: 37, Current state: 2
[0.3572076859186471, 0.642792314081353]
[0.9527570513778554, 0.047242948622144745]
Timestep: 38, Current state: 2
[0.8678737492003881, 0.132126250799612]
[0.6706731165521213, 0.32932688344787875]
Timestep: 39, Current state: 0
[0.8715647377029255, 0.12843526229707447]
[0.6706731165521213, 0.32932688344787875]
Timestep: 40, Current state: 0
[0.4262653496331559, 0.573734650366844]
[0.9527570513778554, 0.047242948622144745]
Timestep: 41, Current state: 2
[0.4262653496331559, 0.573734650366844]
[0.9527570513778554, 0.047242948622144745]
Timestep: 42, Current state: 2
[0.8907132644461697, 0.10928673555383024]
[0.6013795809666383, 0.3986204190333617]
Timestep: 43, Current state: 4
[0.8495167136402225, 0.15048328635977748]
[0.6706731165521213, 0.32932688344787875]
Timestep: 44, Current state: 0
[0.44967104059854895, 0.5503289594014511]
[0.9527570513778554, 0.047242948622144745]
Timestep: 45, Current state: 2
[0.44967104059854895, 0.5503289594014511]
[0.9527570513778554, 0.047242948622144745]
Timestep: 46, Current state: 2
[0.44967104059854895, 0.5503289594014511]
[0.9527570513778554, 0.047242948622144745]
Timestep: 47, Current state: 2
[0.44967104059854895, 0.5503289594014511]
[0.9527570513778554, 0.047242948622144745]
Timestep: 48, Current state: 2
[0.8700256800836703, 0.1299743199163297]
[0.6706731165521213, 0.32932688344787875]
Timestep: 49, Current state: 0
[0.3928932239699395, 0.6071067760300605]
[0.9527570513778554, 0.047242948622144745]
Timestep: 50, Current state: 2
[0.8907132644461697, 0.10928673555383024]
