Timestep: 0, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.366078667903072, 0.6339213320969281]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.366078667903072, 0.6339213320969281]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.366078667903072, 0.6339213320969281]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.366078667903072, 0.6339213320969281]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.366078667903072, 0.6339213320969281]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.877911206919024, 0.12208879308097609]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.7796882981433904, 0.2203117018566097]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.4010437145905323, 0.5989562854094677]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.4010437145905323, 0.5989562854094677]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.4010437145905323, 0.5989562854094677]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.8386536960289084, 0.16134630397109168]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.3265733679846603, 0.6734266320153397]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.3265733679846603, 0.6734266320153397]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.865972906133649, 0.1340270938663511]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.3237737122568699, 0.67622628774313]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.8780199335328701, 0.12198006646712993]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.31831579204810456, 0.6816842079518954]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.31831579204810456, 0.6816842079518954]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.3192135239691304, 0.6807864760308696]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.3192135239691304, 0.6807864760308696]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.6319306100669863, 0.36806938993301375]
[0.5, 0.5]
Timestep: 24, Current state: 5
[0.7776589431607764, 0.22234105683922362]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.355867286912167, 0.6441327130878329]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.8016126907377533, 0.1983873092622467]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.32238098703505375, 0.6776190129649463]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.33035604841668054, 0.6696439515833195]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.3304464220746247, 0.6695535779253753]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.3304464220746247, 0.6695535779253753]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.3304464220746247, 0.6695535779253753]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.3304464220746247, 0.6695535779253753]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.7703226547260299, 0.22967734527397016]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.7817514942981115, 0.2182485057018885]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.35826329386488603, 0.641736706135114]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.35826329386488603, 0.641736706135114]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.35826329386488603, 0.641736706135114]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.35826329386488603, 0.641736706135114]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.35826329386488603, 0.641736706135114]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.35826329386488603, 0.641736706135114]
[0.5, 0.5]
