Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.4996065194841899, 0.5003934805158102]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.4996065194841899, 0.5003934805158102]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.7995864698884194, 0.20041353011158064]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.3996201273717518, 0.6003798726282482]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3996201273717518, 0.6003798726282482]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.3996201273717518, 0.6003798726282482]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.3996201273717518, 0.6003798726282482]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.37600175924193086, 0.6239982407580691]
[0.5, 0.5]
Timestep: 9, Current state: 5
[0.3329821159456194, 0.6670178840543807]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.8104015996343068, 0.18959840036569328]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.44669933627512376, 0.5533006637248763]
[0.5, 0.5]
Timestep: 12, Current state: 5
[0.3775232461572266, 0.6224767538427735]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.3775232461572266, 0.6224767538427735]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.775771556454666, 0.22422844354533403]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.3343533534736255, 0.6656466465263745]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.3343533534736255, 0.6656466465263745]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.3343533534736255, 0.6656466465263745]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.828873427397253, 0.17112657260274697]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.796948682418668, 0.2030513175813319]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.7904463700817115, 0.2095536299182885]
[0.5, 0.5]
Timestep: 21, Current state: 1
[0.42107503171779337, 0.5789249682822067]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.8019378799736585, 0.19806212002634146]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.8119851047810177, 0.18801489521898232]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.43292705822204425, 0.5670729417779559]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.43292705822204425, 0.5670729417779559]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.43292705822204425, 0.5670729417779559]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.8428216657973555, 0.15717833420264443]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.4015979086127708, 0.5984020913872292]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.8555594611092391, 0.14444053889076097]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.3743097347616743, 0.6256902652383258]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.8307533102413378, 0.16924668975866214]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.3502824376379492, 0.6497175623620509]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.8307533102413378, 0.16924668975866214]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.7947111231579147, 0.2052888768420853]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.3672152536974195, 0.6327847463025804]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.8307533102413378, 0.16924668975866214]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.34674621874853945, 0.6532537812514605]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.5708149612675122, 0.42918503873248776]
[0.5, 0.5]
Timestep: 39, Current state: 5
[0.32846085070690223, 0.6715391492930978]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.7524269176214476, 0.24757308237855247]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.3116818487495725, 0.6883181512504274]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.3116818487495725, 0.6883181512504274]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.5821200461077297, 0.41787995389227023]
[0.5, 0.5]
Timestep: 44, Current state: 5
[0.8711025105596654, 0.12889748944033466]
[0.5, 0.5]
Timestep: 45, Current state: 4
[0.3302703712804521, 0.6697296287195478]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.3302703712804521, 0.6697296287195478]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.3302703712804521, 0.6697296287195478]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.3302703712804521, 0.6697296287195478]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.3302703712804521, 0.6697296287195478]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.7798580849511851, 0.22014191504881486]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.7862445048709577, 0.21375549512904243]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.34601519246314777, 0.6539848075368522]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.34601519246314777, 0.6539848075368522]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.34601519246314777, 0.6539848075368522]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.34601519246314777, 0.6539848075368522]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.34601519246314777, 0.6539848075368522]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.34601519246314777, 0.6539848075368522]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.34601519246314777, 0.6539848075368522]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.829196199606085, 0.17080380039391488]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.8335398461538075, 0.16646015384619256]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.8711025105596654, 0.12889748944033466]
[0.5, 0.5]
Timestep: 62, Current state: 4
[0.3874850950222563, 0.6125149049777436]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.8152048278645266, 0.18479517213547345]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.37113219707115574, 0.6288678029288441]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.8847698226035411, 0.11523017739645884]
[0.5, 0.5]
Timestep: 66, Current state: 1
[0.8849585157542426, 0.11504148424575734]
[0.5, 0.5]
Timestep: 67, Current state: 4
[0.8020181770234672, 0.19798182297653275]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.8671994281067582, 0.13280057189324182]
[0.5, 0.5]
Timestep: 69, Current state: 1
[0.42795592503900104, 0.572044074960999]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.42795592503900104, 0.572044074960999]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.8964387146466096, 0.10356128535339036]
[0.5, 0.5]
Timestep: 72, Current state: 4
[0.8964387146466096, 0.10356128535339036]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.4331797023876249, 0.5668202976123751]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.4331797023876249, 0.5668202976123751]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.4331797023876249, 0.5668202976123751]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.8101151000755014, 0.18988489992449858]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.41777209152463757, 0.5822279084753624]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.41777209152463757, 0.5822279084753624]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.822253708113143, 0.177746291886857]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.4032933526598321, 0.5967066473401679]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.4032933526598321, 0.5967066473401679]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.8334716518159347, 0.1665283481840652]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.38957880315440213, 0.6104211968455978]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.38957880315440213, 0.6104211968455978]
[0.5, 0.5]
