Timestep: 0, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 1
[0.4538004646675235, 0.5461995353324766]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.4538004646675235, 0.5461995353324766]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.4538004646675235, 0.5461995353324766]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.7741817266334474, 0.22581827336655255]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.3560728572427854, 0.6439271427572146]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.5736868781174724, 0.4263131218825277]
[0.5, 0.5]
Timestep: 7, Current state: 5
[0.29904440739537685, 0.7009555926046231]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.642745071901714, 0.357254928098286]
[0.5, 0.5]
Timestep: 9, Current state: 5
[0.26629687901297316, 0.7337031209870268]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.6915467357901166, 0.30845326420988345]
[0.5, 0.5]
Timestep: 11, Current state: 5
[0.24319586265792068, 0.7568041373420793]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.7268124345578508, 0.27318756544214917]
[0.5, 0.5]
Timestep: 13, Current state: 5
[0.25346033096213044, 0.7465396690378694]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.7754966834639164, 0.2245033165360836]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.23277405083529865, 0.7672259491647012]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.7754966834639164, 0.2245033165360836]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.7754966834639164, 0.2245033165360836]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.25133875190973737, 0.7486612480902627]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.44528500216080397, 0.554714997839196]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.7754966834639164, 0.2245033165360836]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.38719315787589925, 0.6128068421241007]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.38719315787589925, 0.6128068421241007]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.7754966834639164, 0.2245033165360836]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.34173111640301973, 0.6582688835969802]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.34173111640301973, 0.6582688835969802]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.7754966834639164, 0.2245033165360836]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.3051447842299246, 0.6948552157700755]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.3051447842299246, 0.6948552157700755]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.3051447842299246, 0.6948552157700755]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.5867912209719593, 0.4132087790280407]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.6213738176481968, 0.37862618235180323]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.3725958737802362, 0.6274041262197638]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.3725958737802362, 0.6274041262197638]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.7065017061476224, 0.2934982938523776]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.7754966834639164, 0.2245033165360836]
[0.5, 0.5]
Timestep: 36, Current state: 4
[0.4033793319203104, 0.5966206680796897]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.4033793319203104, 0.5966206680796897]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.4033793319203104, 0.5966206680796897]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.7122312124273371, 0.2877687875726629]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.36151809420224656, 0.6384819057977533]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.36151809420224656, 0.6384819057977533]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.7754966834639164, 0.2245033165360836]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.3267558360370415, 0.6732441639629586]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.7754966834639164, 0.2245033165360836]
[0.5, 0.5]
Timestep: 45, Current state: 4
[0.3000186481642208, 0.6999813518357791]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.3000186481642208, 0.6999813518357791]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.3000186481642208, 0.6999813518357791]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.3000186481642208, 0.6999813518357791]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.3000186481642208, 0.6999813518357791]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.3000186481642208, 0.6999813518357791]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.5938308981543976, 0.4061691018456025]
[0.5, 0.5]
Timestep: 52, Current state: 1
[0.7527427400826389, 0.2472572599173612]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.3603877385397943, 0.6396122614602057]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.3603877385397943, 0.6396122614602057]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.7834011856298378, 0.21659881437016212]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.3200244613816448, 0.6799755386183552]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.7556237076418535, 0.24437629235814648]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.28778738669855425, 0.7122126133014457]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.28778738669855425, 0.7122126133014457]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.7818742930362081, 0.218125706963792]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.2636319641597032, 0.7363680358402968]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.2636319641597032, 0.7363680358402968]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.2636319641597032, 0.7363680358402968]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.2636319641597032, 0.7363680358402968]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.2636319641597032, 0.7363680358402968]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.2636319641597032, 0.7363680358402968]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.520922671660964, 0.4790773283390359]
[0.5, 0.5]
Timestep: 68, Current state: 1
[0.24243399468951082, 0.7575660053104892]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.24243399468951082, 0.7575660053104892]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.7854802444627447, 0.21451975553725539]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.22837359988814082, 0.7716264001118592]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.7986904132456458, 0.20130958675435415]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.22778873535679695, 0.772211264643203]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.22778873535679695, 0.772211264643203]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.6650270557291346, 0.33497294427086555]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.21722269797630192, 0.7827773020236981]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.7986904132456458, 0.20130958675435415]
[0.5, 0.5]
Timestep: 78, Current state: 4
[0.7986904132456458, 0.20130958675435415]
[0.5, 0.5]
Timestep: 79, Current state: 4
[0.5760228425831084, 0.4239771574168916]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.46503238441621875, 0.5349676155837811]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.46503238441621875, 0.5349676155837811]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.7986904132456458, 0.20130958675435415]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.40303862443480604, 0.596961375565194]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.40303862443480604, 0.596961375565194]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.40303862443480604, 0.596961375565194]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.7986904132456458, 0.20130958675435415]
[0.5, 0.5]
Timestep: 87, Current state: 4
[0.579331155819528, 0.420668844180472]
[0.5, 0.5]
Timestep: 88, Current state: 0
[0.627424474025367, 0.37257552597463284]
[0.5, 0.5]
Timestep: 89, Current state: 0
[0.4820152858566395, 0.5179847141433604]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.4820152858566395, 0.5179847141433604]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.4820152858566395, 0.5179847141433604]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.7986904132456458, 0.20130958675435415]
[0.5, 0.5]
Timestep: 93, Current state: 4
[0.7986904132456458, 0.20130958675435415]
[0.5, 0.5]
Timestep: 94, Current state: 4
[0.48461702984734756, 0.5153829701526524]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.7986904132456458, 0.20130958675435415]
[0.5, 0.5]
Timestep: 96, Current state: 4
[0.5282758674243742, 0.47172413257562584]
[0.5, 0.5]
Timestep: 97, Current state: 0
[0.48655181938446124, 0.5134481806155388]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.7986904132456458, 0.20130958675435415]
[0.5, 0.5]
Timestep: 99, Current state: 4
[0.4537366130842884, 0.5462633869157116]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.4537366130842884, 0.5462633869157116]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.5514748098048751, 0.4485251901951248]
[0.5, 0.5]
Timestep: 102, Current state: 1
[0.63838173036069, 0.3616182696393101]
[0.5, 0.5]
Timestep: 103, Current state: 0
[0.6685106075576591, 0.331489392442341]
[0.5, 0.5]
Timestep: 104, Current state: 0
[0.48973189630049746, 0.5102681036995027]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.48973189630049746, 0.5102681036995027]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.48973189630049746, 0.5102681036995027]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.48973189630049746, 0.5102681036995027]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.48973189630049746, 0.5102681036995027]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.48973189630049746, 0.5102681036995027]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.7949334062737717, 0.20506659372622837]
[0.5, 0.5]
Timestep: 111, Current state: 4
[0.46335463654205084, 0.5366453634579491]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.46335463654205084, 0.5366453634579491]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.46335463654205084, 0.5366453634579491]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.7949334062737717, 0.20506659372622837]
[0.5, 0.5]
Timestep: 115, Current state: 4
[0.4395422786193976, 0.5604577213806023]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.4395422786193976, 0.5604577213806023]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.4395422786193976, 0.5604577213806023]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.4395422786193976, 0.5604577213806023]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.4395422786193976, 0.5604577213806023]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.7481286338380446, 0.2518713661619554]
[0.5, 0.5]
Timestep: 121, Current state: 0
[0.417704340484219, 0.582295659515781]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.417704340484219, 0.582295659515781]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.77994749587807, 0.22005250412192986]
[0.5, 0.5]
Timestep: 124, Current state: 0
[0.39730659551208397, 0.602693404487916]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.7541571904580489, 0.24584280954195106]
[0.5, 0.5]
Timestep: 126, Current state: 0
[0.3781438894672504, 0.6218561105327495]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.7949334062737717, 0.20506659372622837]
[0.5, 0.5]
Timestep: 128, Current state: 4
[0.35953133698857764, 0.6404686630114225]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.35953133698857764, 0.6404686630114225]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.35953133698857764, 0.6404686630114225]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.35953133698857764, 0.6404686630114225]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.43780171798713324, 0.5621982820128668]
[0.5, 0.5]
Timestep: 133, Current state: 5
[0.34028033185535506, 0.6597196681446449]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.34028033185535506, 0.6597196681446449]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.34028033185535506, 0.6597196681446449]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.34028033185535506, 0.6597196681446449]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.7396961954286225, 0.2603038045713774]
[0.5, 0.5]
Timestep: 138, Current state: 0
[0.3206946492810965, 0.6793053507189035]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.3206946492810965, 0.6793053507189035]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.7750356759599859, 0.22496432404001415]
[0.5, 0.5]
Timestep: 141, Current state: 0
[0.2997278004079597, 0.7002721995920402]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.2997278004079597, 0.7002721995920402]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.43191982672722623, 0.5680801732727737]
[0.5, 0.5]
Timestep: 144, Current state: 5
[0.2812119659896326, 0.7187880340103674]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.2812119659896326, 0.7187880340103674]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.2812119659896326, 0.7187880340103674]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.7222861799583363, 0.27771382004166373]
[0.5, 0.5]
Timestep: 148, Current state: 0
[0.7690809925462614, 0.2309190074537386]
[0.5, 0.5]
Timestep: 149, Current state: 4
[0.3271262565133946, 0.6728737434866054]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.3271262565133946, 0.6728737434866054]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.3271262565133946, 0.6728737434866054]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.7690809925462614, 0.2309190074537386]
[0.5, 0.5]
Timestep: 153, Current state: 4
[0.3004990629547025, 0.6995009370452975]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.3004990629547025, 0.6995009370452975]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.3004990629547025, 0.6995009370452975]
[0.5, 0.5]
Timestep: 156, Current state: 2
