Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.797722212338146, 0.20227778766185395]
[0.3333333333333333, 0.6666666666666666]
Timestep: 4, Current state: 1
[0.20190339146978986, 0.7980966085302102]
[0.6666666666666666, 0.3333333333333333]
Timestep: 5, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.6666666666666666, 0.3333333333333333]
Timestep: 6, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.3333333333333333, 0.6666666666666666]
Timestep: 7, Current state: 4
[0.2505854295693906, 0.7494145704306093]
[0.6666666666666666, 0.3333333333333333]
Timestep: 8, Current state: 2
[0.2505854295693906, 0.7494145704306093]
[0.6666666666666666, 0.3333333333333333]
Timestep: 9, Current state: 2
[0.2505854295693906, 0.7494145704306093]
[0.6666666666666666, 0.3333333333333333]
Timestep: 10, Current state: 2
[0.2505854295693906, 0.7494145704306093]
[0.6666666666666666, 0.3333333333333333]
Timestep: 11, Current state: 2
[0.7953985718738226, 0.20460142812617751]
[0.499899407154183, 0.500100592845817]
Timestep: 12, Current state: 0
[0.20213808365484318, 0.7978619163451569]
[0.6666666666666666, 0.3333333333333333]
Timestep: 13, Current state: 2
[0.20213808365484318, 0.7978619163451569]
[0.6666666666666666, 0.3333333333333333]
Timestep: 14, Current state: 2
[0.8410091189888855, 0.15899088101111453]
[0.499899407154183, 0.500100592845817]
Timestep: 15, Current state: 0
[0.17086804496994346, 0.8291319550300565]
[0.6666666666666666, 0.3333333333333333]
Timestep: 16, Current state: 2
[0.17086804496994346, 0.8291319550300565]
[0.6666666666666666, 0.3333333333333333]
Timestep: 17, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.3333333333333333, 0.6666666666666666]
Timestep: 18, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.3333333333333333, 0.6666666666666666]
Timestep: 19, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.3333333333333333, 0.6666666666666666]
Timestep: 20, Current state: 4
[0.3459296145676629, 0.6540703854323371]
[0.6666666666666666, 0.3333333333333333]
Timestep: 21, Current state: 2
[0.3459296145676629, 0.6540703854323371]
[0.6666666666666666, 0.3333333333333333]
Timestep: 22, Current state: 2
[0.3459296145676629, 0.6540703854323371]
[0.6666666666666666, 0.3333333333333333]
Timestep: 23, Current state: 2
[0.3459296145676629, 0.6540703854323371]
[0.6666666666666666, 0.3333333333333333]
Timestep: 24, Current state: 2
[0.8381075128588696, 0.16189248714113041]
[0.499899407154183, 0.500100592845817]
Timestep: 25, Current state: 0
[0.8467289818883251, 0.15327101811167487]
[0.499899407154183, 0.500100592845817]
Timestep: 26, Current state: 0
[0.8545441823092386, 0.1454558176907613]
[0.499899407154183, 0.500100592845817]
Timestep: 27, Current state: 0
[0.42956658638157574, 0.5704334136184243]
[0.6666666666666666, 0.3333333333333333]
Timestep: 28, Current state: 2
[0.42956658638157574, 0.5704334136184243]
[0.6666666666666666, 0.3333333333333333]
Timestep: 29, Current state: 2
[0.861419036225325, 0.138580963774675]
[0.3333333333333333, 0.6666666666666666]
Timestep: 30, Current state: 1
[0.7494779824731341, 0.2505220175268659]
[0.3333333333333333, 0.6666666666666666]
Timestep: 31, Current state: 4
[0.36114915668812186, 0.6388508433118781]
[0.6666666666666666, 0.3333333333333333]
Timestep: 32, Current state: 5
[0.4786317419772515, 0.5213682580227486]
[0.6666666666666666, 0.3333333333333333]
Timestep: 33, Current state: 2
[0.4786317419772515, 0.5213682580227486]
[0.6666666666666666, 0.3333333333333333]
Timestep: 34, Current state: 2
[0.4786317419772515, 0.5213682580227486]
[0.6666666666666666, 0.3333333333333333]
Timestep: 35, Current state: 2
[0.84391666941789, 0.15608333058210996]
[0.499899407154183, 0.500100592845817]
Timestep: 36, Current state: 0
[0.44774798412701167, 0.5522520158729883]
[0.6666666666666666, 0.3333333333333333]
Timestep: 37, Current state: 2
[0.44774798412701167, 0.5522520158729883]
[0.6666666666666666, 0.3333333333333333]
Timestep: 38, Current state: 2
[0.44774798412701167, 0.5522520158729883]
[0.6666666666666666, 0.3333333333333333]
Timestep: 39, Current state: 2
[0.44774798412701167, 0.5522520158729883]
[0.6666666666666666, 0.3333333333333333]
Timestep: 40, Current state: 2
[0.44774798412701167, 0.5522520158729883]
[0.6666666666666666, 0.3333333333333333]
Timestep: 41, Current state: 2
[0.7974702697455346, 0.20252973025446536]
[0.3333333333333333, 0.6666666666666666]
Timestep: 42, Current state: 4
[0.4205913397167791, 0.5794086602832208]
[0.6666666666666666, 0.3333333333333333]
Timestep: 43, Current state: 2
[0.7974702697455346, 0.20252973025446536]
[0.3333333333333333, 0.6666666666666666]
Timestep: 44, Current state: 4
[0.39651270401082894, 0.6034872959891711]
[0.6666666666666666, 0.3333333333333333]
Timestep: 45, Current state: 2
[0.39651270401082894, 0.6034872959891711]
[0.6666666666666666, 0.3333333333333333]
Timestep: 46, Current state: 2
[0.7974702697455346, 0.20252973025446536]
[0.3333333333333333, 0.6666666666666666]
Timestep: 47, Current state: 4
[0.7974702697455346, 0.20252973025446536]
[0.3333333333333333, 0.6666666666666666]
Timestep: 48, Current state: 4
[0.4072124584991223, 0.5927875415008778]
[0.6666666666666666, 0.3333333333333333]
Timestep: 49, Current state: 2
[0.4072124584991223, 0.5927875415008778]
[0.6666666666666666, 0.3333333333333333]
Timestep: 50, Current state: 2
[0.4072124584991223, 0.5927875415008778]
[0.6666666666666666, 0.3333333333333333]
Timestep: 51, Current state: 2
[0.4072124584991223, 0.5927875415008778]
[0.6666666666666666, 0.3333333333333333]
Timestep: 52, Current state: 2
[0.4072124584991223, 0.5927875415008778]
[0.6666666666666666, 0.3333333333333333]
Timestep: 53, Current state: 2
[0.34069753020165555, 0.6593024697983444]
[0.6666666666666666, 0.3333333333333333]
Timestep: 54, Current state: 5
[0.34069753020165555, 0.6593024697983444]
[0.6666666666666666, 0.3333333333333333]
Timestep: 55, Current state: 5
[0.4159320870241614, 0.5840679129758386]
[0.6666666666666666, 0.3333333333333333]
Timestep: 56, Current state: 2
[0.4159320870241614, 0.5840679129758386]
[0.6666666666666666, 0.3333333333333333]
Timestep: 57, Current state: 2
[0.7766465373682069, 0.22335346263179318]
[0.499899407154183, 0.500100592845817]
Timestep: 58, Current state: 0
[0.39723613454942125, 0.6027638654505787]
[0.6666666666666666, 0.3333333333333333]
Timestep: 59, Current state: 2
[0.7080686428492207, 0.29193135715077934]
[0.3333333333333333, 0.6666666666666666]
Timestep: 60, Current state: 4
[0.38010305785888515, 0.6198969421411149]
[0.6666666666666666, 0.3333333333333333]
Timestep: 61, Current state: 2
[0.38010305785888515, 0.6198969421411149]
[0.6666666666666666, 0.3333333333333333]
Timestep: 62, Current state: 2
[0.38010305785888515, 0.6198969421411149]
[0.6666666666666666, 0.3333333333333333]
Timestep: 63, Current state: 2
[0.38010305785888515, 0.6198969421411149]
[0.6666666666666666, 0.3333333333333333]
Timestep: 64, Current state: 2
[0.7868556556991902, 0.2131443443008097]
[0.499899407154183, 0.500100592845817]
Timestep: 65, Current state: 0
[0.36433449020561115, 0.6356655097943888]
[0.6666666666666666, 0.3333333333333333]
Timestep: 66, Current state: 2
[0.36433449020561115, 0.6356655097943888]
[0.6666666666666666, 0.3333333333333333]
Timestep: 67, Current state: 2
[0.36433449020561115, 0.6356655097943888]
[0.6666666666666666, 0.3333333333333333]
Timestep: 68, Current state: 2
[0.8140947545242935, 0.1859052454757065]
[0.499899407154183, 0.500100592845817]
Timestep: 69, Current state: 0
[0.34976510586535803, 0.6502348941346419]
[0.6666666666666666, 0.3333333333333333]
Timestep: 70, Current state: 2
[0.34976510586535803, 0.6502348941346419]
[0.6666666666666666, 0.3333333333333333]
Timestep: 71, Current state: 2
