Timestep: 0, Current state: 2
[0.9099999999999999, 0.09000000000000004]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.85, 0.15]
[0.75, 0.25]
Timestep: 2, Current state: 4
[0.8272727272727273, 0.17272727272727276]
[0.95, 0.05]
Timestep: 3, Current state: 2
[0.9166666666666666, 0.08333333333333333]
[0.7818181818181817, 0.21818181818181823]
Timestep: 4, Current state: 0
[0.7583333333333333, 0.2416666666666667]
[0.95, 0.05]
Timestep: 5, Current state: 2
[0.85, 0.15]
[0.75, 0.25]
Timestep: 6, Current state: 4
[0.7, 0.30000000000000004]
[0.95, 0.05]
Timestep: 7, Current state: 2
[0.9285714285714286, 0.07142857142857142]
[0.7166666666666667, 0.2833333333333334]
Timestep: 8, Current state: 0
[0.85, 0.15]
[0.75, 0.25]
Timestep: 9, Current state: 4
[0.6733333333333333, 0.3266666666666667]
[0.95, 0.05]
Timestep: 10, Current state: 2
[0.875, 0.125]
[0.7166666666666667, 0.2833333333333334]
Timestep: 11, Current state: 0
[0.8823529411764706, 0.11764705882352941]
[0.7166666666666667, 0.2833333333333334]
Timestep: 12, Current state: 0
[0.6529411764705882, 0.3470588235294118]
[0.95, 0.05]
Timestep: 13, Current state: 2
[0.8947368421052632, 0.10526315789473684]
[0.7166666666666667, 0.2833333333333334]
Timestep: 14, Current state: 0
[0.9, 0.1]
[0.7166666666666667, 0.2833333333333334]
Timestep: 15, Current state: 0
[0.9047619047619048, 0.09523809523809523]
[0.7166666666666667, 0.2833333333333334]
Timestep: 16, Current state: 0
[0.655, 0.34500000000000003]
[0.95, 0.05]
Timestep: 17, Current state: 2
[0.655, 0.34500000000000003]
[0.95, 0.05]
Timestep: 18, Current state: 2
[0.655, 0.34500000000000003]
[0.95, 0.05]
Timestep: 19, Current state: 2
[0.92, 0.08]
[0.7166666666666667, 0.2833333333333334]
Timestep: 20, Current state: 0
[0.6238095238095238, 0.3761904761904762]
[0.95, 0.05]
Timestep: 21, Current state: 2
[0.9259259259259259, 0.07407407407407407]
[0.7166666666666667, 0.2833333333333334]
Timestep: 22, Current state: 0
[0.85, 0.15]
[0.75, 0.25]
Timestep: 23, Current state: 4
[0.6130434782608696, 0.3869565217391305]
[0.95, 0.05]
Timestep: 24, Current state: 2
[0.795, 0.205]
[0.9416666666666668, 0.05833333333333327]
Timestep: 25, Current state: 5
[0.8620689655172413, 0.13793103448275862]
[0.7166666666666667, 0.2833333333333334]
Timestep: 26, Current state: 0
[0.8666666666666667, 0.13333333333333333]
[0.7166666666666667, 0.2833333333333334]
Timestep: 27, Current state: 0
[0.6192307692307693, 0.3807692307692308]
[0.95, 0.05]
Timestep: 28, Current state: 2
[0.6192307692307693, 0.3807692307692308]
