Timestep: 0, Current state: 5
[0.8272727272727273, 0.17272727272727276]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.8636363636363636, 0.13636363636363635]
[0.75, 0.25]
Timestep: 2, Current state: 4
[0.8636363636363636, 0.13636363636363635]
[0.75, 0.25]
Timestep: 3, Current state: 4
[0.7739217629062556, 0.22607823709374442]
[0.95, 0.05]
Timestep: 4, Current state: 2
[0.7739217629062556, 0.22607823709374442]
[0.95, 0.05]
Timestep: 5, Current state: 2
[0.7739217629062556, 0.22607823709374442]
[0.95, 0.05]
Timestep: 6, Current state: 2
[0.8547070416569478, 0.14529295834305223]
[0.86, 0.14000000000000004]
Timestep: 7, Current state: 0
[0.7165935545487314, 0.28340644545126864]
[0.95, 0.05]
Timestep: 8, Current state: 2
[0.7165935545487314, 0.28340644545126864]
[0.95, 0.05]
Timestep: 9, Current state: 2
[0.7397096176410025, 0.2602903823589975]
[0.93, 0.06999999999999992]
Timestep: 10, Current state: 5
[0.8742379558161993, 0.12576204418380066]
[0.75, 0.25]
Timestep: 11, Current state: 4
[0.687474492187362, 0.31252550781263794]
[0.95, 0.05]
Timestep: 12, Current state: 2
[0.8287626568126545, 0.1712373431873454]
[0.86, 0.14000000000000004]
Timestep: 13, Current state: 0
[0.6453458417330294, 0.35465415826697055]
[0.95, 0.05]
Timestep: 14, Current state: 2
[0.755137317850997, 0.24486268214900292]
[0.9348855325368916, 0.06511446746310841]
Timestep: 15, Current state: 5
[0.8379878692407127, 0.1620121307592873]
[0.6834158803434196, 0.31658411965658045]
Timestep: 16, Current state: 0
[0.8832169805727521, 0.11678301942724799]
[0.75, 0.25]
Timestep: 17, Current state: 4
[0.7923753415134123, 0.20762465848658776]
[0.6834158803434196, 0.31658411965658045]
Timestep: 18, Current state: 0
[0.6653850575552264, 0.3346149424447736]
[0.95, 0.05]
Timestep: 19, Current state: 2
[0.7690360516162545, 0.23096394838374534]
[0.9348855325368916, 0.06511446746310841]
Timestep: 20, Current state: 5
[0.7624080359828893, 0.23759196401711072]
[0.6834158803434196, 0.31658411965658045]
Timestep: 21, Current state: 0
[0.6499599651556628, 0.3500400348443372]
[0.95, 0.05]
Timestep: 22, Current state: 2
[0.8901747574135708, 0.10982524258642919]
[0.75, 0.25]
Timestep: 23, Current state: 4
[0.6213814057030407, 0.37861859429695943]
[0.95, 0.05]
Timestep: 24, Current state: 2
[0.7498436103535242, 0.25015638964647574]
[0.6834158803434196, 0.31658411965658045]
Timestep: 25, Current state: 0
[0.7600954606929934, 0.23990453930700673]
[0.6834158803434196, 0.31658411965658045]
Timestep: 26, Current state: 0
[0.8901747574135708, 0.10982524258642919]
[0.75, 0.25]
Timestep: 27, Current state: 4
[0.8901747574135708, 0.10982524258642919]
[0.75, 0.25]
Timestep: 28, Current state: 4
[0.6403838917412563, 0.3596161082587438]
[0.95, 0.05]
Timestep: 29, Current state: 2
[0.6403838917412563, 0.3596161082587438]
[0.95, 0.05]
Timestep: 30, Current state: 2
[0.6403838917412563, 0.3596161082587438]
[0.95, 0.05]
Timestep: 31, Current state: 2
[0.7275885276193658, 0.2724114723806342]
[0.9348855325368916, 0.06511446746310841]
Timestep: 32, Current state: 5
[0.7217669463444626, 0.27823305365553747]
[0.6834158803434196, 0.31658411965658045]
Timestep: 33, Current state: 0
[0.8418693495283418, 0.1581306504716583]
[0.6718045822553059, 0.3281954177446941]
Timestep: 34, Current state: 1
[0.8418693495283418, 0.1581306504716583]
[0.6718045822553059, 0.3281954177446941]
Timestep: 35, Current state: 1
[0.7493999665022442, 0.25060003349775584]
[0.6834158803434196, 0.31658411965658045]
Timestep: 36, Current state: 0
[0.845339825122941, 0.15466017487705896]
[0.75, 0.25]
Timestep: 37, Current state: 4
[0.7249105487433807, 0.27508945125661927]
[0.6834158803434196, 0.31658411965658045]
Timestep: 38, Current state: 0
[0.7275885276193658, 0.2724114723806342]
[0.9348855325368916, 0.06511446746310841]
Timestep: 39, Current state: 5
[0.6945480276180108, 0.3054519723819892]
[0.95, 0.05]
Timestep: 40, Current state: 2
[0.6945480276180108, 0.3054519723819892]
[0.95, 0.05]
Timestep: 41, Current state: 2
[0.6945480276180108, 0.3054519723819892]
[0.95, 0.05]
Timestep: 42, Current state: 2
[0.6945480276180108, 0.3054519723819892]
[0.95, 0.05]
Timestep: 43, Current state: 2
[0.6945480276180108, 0.3054519723819892]
[0.95, 0.05]
Timestep: 44, Current state: 2
[0.8545344138355454, 0.14546558616445457]
[0.75, 0.25]
Timestep: 45, Current state: 4
[0.674436970332127, 0.32556302966787304]
[0.95, 0.05]
Timestep: 46, Current state: 2
[0.674436970332127, 0.32556302966787304]
[0.95, 0.05]
Timestep: 47, Current state: 2
[0.674436970332127, 0.32556302966787304]
[0.95, 0.05]
Timestep: 48, Current state: 2
[0.674436970332127, 0.32556302966787304]
[0.95, 0.05]
Timestep: 49, Current state: 2
[0.674436970332127, 0.32556302966787304]
[0.95, 0.05]
Timestep: 50, Current state: 2
[0.674436970332127, 0.32556302966787304]
[0.95, 0.05]
Timestep: 51, Current state: 2
[0.8545344138355454, 0.14546558616445457]
[0.75, 0.25]
Timestep: 52, Current state: 4
[0.6553518371735957, 0.3446481628264044]
[0.95, 0.05]
Timestep: 53, Current state: 2
[0.5399201681430538, 0.46007983185694623]
[0.9401498496912648, 0.059850150308735216]
Timestep: 54, Current state: 5
[0.6373462362860411, 0.3626537637139589]
[0.95, 0.05]
Timestep: 55, Current state: 2
[0.6373462362860411, 0.3626537637139589]
[0.95, 0.05]
Timestep: 56, Current state: 2
[0.6373462362860411, 0.3626537637139589]
[0.95, 0.05]
Timestep: 57, Current state: 2
[0.6373462362860411, 0.3626537637139589]
[0.95, 0.05]
Timestep: 58, Current state: 2
[0.8624666878853773, 0.13753331211462277]
[0.75, 0.25]
Timestep: 59, Current state: 4
[0.6202160004709061, 0.37978399952909403]
[0.95, 0.05]
Timestep: 60, Current state: 2
[0.7387081154949728, 0.26129188450502716]
[0.5507579223169855, 0.44924207768301455]
Timestep: 61, Current state: 0
[0.7443863320698381, 0.2556136679301619]
[0.5507579223169855, 0.44924207768301455]
Timestep: 62, Current state: 0
[0.8624666878853773, 0.13753331211462277]
[0.75, 0.25]
Timestep: 63, Current state: 4
[0.6236077023865826, 0.37639229761341736]
[0.95, 0.05]
Timestep: 64, Current state: 2
[0.6236077023865826, 0.37639229761341736]
[0.95, 0.05]
Timestep: 65, Current state: 2
[0.6236077023865826, 0.37639229761341736]
[0.95, 0.05]
Timestep: 66, Current state: 2
[0.5068403812075395, 0.49315961879246045]
[0.9401498496912648, 0.059850150308735216]
Timestep: 67, Current state: 5
[0.7238138723101826, 0.27618612768981754]
[0.5507579223169855, 0.44924207768301455]
Timestep: 68, Current state: 0
[0.5068403812075395, 0.49315961879246045]
[0.9401498496912648, 0.059850150308735216]
Timestep: 69, Current state: 5
