Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.8545310305024281, 0.1454689694975719]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.8849261818367498, 0.1150738181632501]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.7903150099843428, 0.20968499001565724]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.46623641326263343, 0.5337635867373666]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.826364854839728, 0.17363514516027204]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.8400834812327094, 0.1599165187672907]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.85117751268278, 0.14882248731722003]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.41411998390868643, 0.5858800160913136]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.8696878438304743, 0.13031215616952566]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.3290850836631275, 0.6709149163368725]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.3290850836631275, 0.6709149163368725]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.2955457057154297, 0.7044542942845704]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.2955457057154297, 0.7044542942845704]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.8489187557504744, 0.1510812442495255]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.907443186789225, 0.09255681321077502]
[0.5, 0.5]
Timestep: 22, Current state: 1
[0.39141945310967435, 0.6085805468903256]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.39141945310967435, 0.6085805468903256]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.8746365004828647, 0.12536349951713535]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.8794817740863827, 0.12051822591361719]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.5804510647594356, 0.41954893524056436]
[0.5, 0.5]
Timestep: 27, Current state: 5
[0.42428854969731983, 0.5757114503026801]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.42428854969731983, 0.5757114503026801]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.42428854969731983, 0.5757114503026801]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.42428854969731983, 0.5757114503026801]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.42428854969731983, 0.5757114503026801]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.8675405196015521, 0.13245948039844793]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.331733402614233, 0.668266597385767]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.331733402614233, 0.668266597385767]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.331733402614233, 0.668266597385767]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.331733402614233, 0.668266597385767]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.8885608255896661, 0.11143917441033388]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.3059072960388885, 0.6940927039611114]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.8949819038113258, 0.10501809618867419]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.32346995310902943, 0.6765300468909705]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.32346995310902943, 0.6765300468909705]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.32346995310902943, 0.6765300468909705]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.32346995310902943, 0.6765300468909705]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.32346995310902943, 0.6765300468909705]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.32346995310902943, 0.6765300468909705]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.9139499532491984, 0.08605004675080159]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.9162435205360481, 0.08375647946395205]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.3856019472207825, 0.6143980527792174]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.3856019472207825, 0.6143980527792174]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.3856019472207825, 0.6143980527792174]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.3856019472207825, 0.6143980527792174]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.3856019472207825, 0.6143980527792174]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.3856019472207825, 0.6143980527792174]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.3856019472207825, 0.6143980527792174]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.3856019472207825, 0.6143980527792174]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.7489840200948814, 0.25101597990511854]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.3189924512691338, 0.6810075487308661]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.7489840200948814, 0.25101597990511854]
[0.5, 0.5]
Timestep: 59, Current state: 4
[0.7090257006167257, 0.29097429938327435]
[0.5, 0.5]
Timestep: 60, Current state: 5
[0.8855663127774949, 0.11443368722250517]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.8879664081762155, 0.1120335918237845]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.36366397214325163, 0.6363360278567484]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.36366397214325163, 0.6363360278567484]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.7980039944952847, 0.20199600550471533]
[0.5, 0.5]
Timestep: 65, Current state: 4
[0.3253798166194597, 0.6746201833805402]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.3253798166194597, 0.6746201833805402]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.3253798166194597, 0.6746201833805402]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.3253798166194597, 0.6746201833805402]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.8812703275098471, 0.11872967249015283]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.31550535542582364, 0.6844946445741763]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.31550535542582364, 0.6844946445741763]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.31550535542582364, 0.6844946445741763]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.31550535542582364, 0.6844946445741763]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.31550535542582364, 0.6844946445741763]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.31550535542582364, 0.6844946445741763]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.31550535542582364, 0.6844946445741763]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.8990576425760779, 0.10094235742392214]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.9009418519000785, 0.09905814809992154]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.902992091170097, 0.09700790882990297]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.9047079068556061, 0.09529209314439381]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.4781878226480116, 0.5218121773519885]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.4781878226480116, 0.5218121773519885]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.4781878226480116, 0.5218121773519885]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.4781878226480116, 0.5218121773519885]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.4781878226480116, 0.5218121773519885]
[0.5, 0.5]
