Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.2500191544557686, 0.7499808455442314]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.2500191544557686, 0.7499808455442314]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.2500191544557686, 0.7499808455442314]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.2500191544557686, 0.7499808455442314]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.2500191544557686, 0.7499808455442314]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.7544722914581007, 0.2455277085418994]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.38598581882111715, 0.6140141811788828]
[0.5, 0.5]
Timestep: 9, Current state: 5
[0.7468013714695383, 0.25319862853046166]
[0.5, 0.5]
Timestep: 10, Current state: 4
[0.657462032148161, 0.34253796785183915]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.7468013714695383, 0.25319862853046166]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.5624898861721579, 0.43751011382784205]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.7468013714695383, 0.25319862853046166]
[0.5, 0.5]
Timestep: 14, Current state: 4
[0.7468013714695383, 0.25319862853046166]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.4644053059682005, 0.5355946940317995]
[0.5, 0.5]
Timestep: 16, Current state: 5
[0.5827908325178235, 0.4172091674821764]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.5827908325178235, 0.4172091674821764]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.5827908325178235, 0.4172091674821764]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.5827908325178235, 0.4172091674821764]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.5827908325178235, 0.4172091674821764]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.5827908325178235, 0.4172091674821764]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.796094757397069, 0.20390524260293083]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.5256032546921736, 0.4743967453078264]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.5256032546921736, 0.4743967453078264]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.796094757397069, 0.20390524260293083]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.6234618978825195, 0.3765381021174805]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.5191195610358795, 0.48088043896412047]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.826182335031558, 0.173817664968442]
[0.5, 0.5]
Timestep: 29, Current state: 1
[0.47620300077347083, 0.5237969992265291]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.46782745517252167, 0.5321725448274782]
[0.5, 0.5]
Timestep: 31, Current state: 5
[0.43810336774494696, 0.561896632255053]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.6644156067536113, 0.3355843932463888]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.6815475510669992, 0.3184524489330008]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.8509444314609849, 0.14905556853901517]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.8509444314609849, 0.14905556853901517]
[0.5, 0.5]
Timestep: 36, Current state: 4
[0.5159134386716298, 0.4840865613283702]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.5159134386716298, 0.4840865613283702]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.5159134386716298, 0.4840865613283702]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.5159134386716298, 0.4840865613283702]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.5159134386716298, 0.4840865613283702]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.5159134386716298, 0.4840865613283702]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.5159134386716298, 0.4840865613283702]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.8509444314609849, 0.14905556853901517]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.48068386959748666, 0.5193161304025133]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.706794085588898, 0.2932059144111019]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.8509444314609849, 0.14905556853901517]
[0.5, 0.5]
Timestep: 47, Current state: 4
[0.48233867719814405, 0.517661322801856]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.8509444314609849, 0.14905556853901517]
[0.5, 0.5]
Timestep: 49, Current state: 4
[0.6396543269170886, 0.3603456730829115]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.6561021296154522, 0.3438978703845477]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.5104010753669688, 0.4895989246330313]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.6854698497463394, 0.3145301502536606]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.48033461391229404, 0.5196653860877061]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.7108886750437764, 0.2891113249562236]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.7220800305435293, 0.2779199694564707]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.5165074206517282, 0.4834925793482719]
[0.5, 0.5]
Timestep: 57, Current state: 5
[0.48133269215496327, 0.5186673078450367]
[0.6666666666666666, 0.3333333333333333]
Timestep: 58, Current state: 2
[0.48133269215496327, 0.5186673078450367]
[0.6666666666666666, 0.3333333333333333]
Timestep: 59, Current state: 2
[0.7426309726867714, 0.2573690273132287]
[0.3333333333333333, 0.6666666666666666]
Timestep: 60, Current state: 0
[0.45569830878164574, 0.5443016912183543]
[0.6666666666666666, 0.3333333333333333]
Timestep: 61, Current state: 2
[0.45569830878164574, 0.5443016912183543]
[0.6666666666666666, 0.3333333333333333]
Timestep: 62, Current state: 2
[0.45569830878164574, 0.5443016912183543]
[0.6666666666666666, 0.3333333333333333]
Timestep: 63, Current state: 2
[0.45569830878164574, 0.5443016912183543]
[0.6666666666666666, 0.3333333333333333]
Timestep: 64, Current state: 2
[0.8678888437475101, 0.1321111562524899]
[0.5, 0.5]
Timestep: 65, Current state: 4
[0.7421221269400591, 0.25787787305994087]
[0.3333333333333333, 0.6666666666666666]
Timestep: 66, Current state: 0
[0.7518999805602585, 0.24810001943974144]
[0.3333333333333333, 0.6666666666666666]
Timestep: 67, Current state: 0
[0.4855346679228242, 0.5144653320771758]
[0.6666666666666666, 0.3333333333333333]
Timestep: 68, Current state: 2
[0.7696576322860862, 0.23034236771391375]
[0.3333333333333333, 0.6666666666666666]
Timestep: 69, Current state: 0
[0.46226765627572297, 0.537732343724277]
[0.6666666666666666, 0.3333333333333333]
Timestep: 70, Current state: 2
[0.7857567611931263, 0.21424323880687368]
[0.3333333333333333, 0.6666666666666666]
Timestep: 71, Current state: 0
[0.8678888437475101, 0.1321111562524899]
[0.5, 0.5]
Timestep: 72, Current state: 4
[0.4651136871999987, 0.5348863128000013]
[0.6666666666666666, 0.3333333333333333]
Timestep: 73, Current state: 2
[0.7608049075942798, 0.23919509240572026]
[0.3333333333333333, 0.6666666666666666]
Timestep: 74, Current state: 0
[0.4441589680639326, 0.5558410319360674]
[0.6666666666666666, 0.3333333333333333]
Timestep: 75, Current state: 2
[0.4441589680639326, 0.5558410319360674]
[0.6666666666666666, 0.3333333333333333]
Timestep: 76, Current state: 2
[0.4441589680639326, 0.5558410319360674]
[0.6666666666666666, 0.3333333333333333]
Timestep: 77, Current state: 2
[0.7925365604937397, 0.20746343950626028]
[0.3333333333333333, 0.6666666666666666]
Timestep: 78, Current state: 0
[0.8678888437475101, 0.1321111562524899]
[0.5, 0.5]
Timestep: 79, Current state: 4
[0.7572361815327632, 0.24276381846723694]
[0.3333333333333333, 0.6666666666666666]
Timestep: 80, Current state: 0
[0.47118826578657264, 0.5288117342134274]
[0.6666666666666666, 0.3333333333333333]
Timestep: 81, Current state: 2
[0.47118826578657264, 0.5288117342134274]
[0.6666666666666666, 0.3333333333333333]
Timestep: 82, Current state: 2
[0.47118826578657264, 0.5288117342134274]
[0.6666666666666666, 0.3333333333333333]
Timestep: 83, Current state: 2
[0.47118826578657264, 0.5288117342134274]
[0.6666666666666666, 0.3333333333333333]
Timestep: 84, Current state: 2
[0.47118826578657264, 0.5288117342134274]
[0.6666666666666666, 0.3333333333333333]
Timestep: 85, Current state: 2
[0.8678888437475101, 0.1321111562524899]
[0.5, 0.5]
Timestep: 86, Current state: 4
[0.45028532688487527, 0.5497146731151247]
[0.6666666666666666, 0.3333333333333333]
Timestep: 87, Current state: 2
[0.45028532688487527, 0.5497146731151247]
[0.6666666666666666, 0.3333333333333333]
Timestep: 88, Current state: 2
[0.9214040281812512, 0.07859597181874883]
[0.3333333333333333, 0.6666666666666666]
Timestep: 89, Current state: 1
[0.7895940479317739, 0.21040595206822613]
[0.3333333333333333, 0.6666666666666666]
Timestep: 90, Current state: 0
[0.4548731185109642, 0.5451268814890359]
[0.6666666666666666, 0.3333333333333333]
Timestep: 91, Current state: 2
[0.8809598085933995, 0.11904019140660053]
[0.5, 0.5]
Timestep: 92, Current state: 4
[0.7604054935278314, 0.23959450647216865]
[0.3333333333333333, 0.6666666666666666]
Timestep: 93, Current state: 0
[0.48245228554128383, 0.5175477144587161]
[0.5, 0.5]
Timestep: 94, Current state: 5
[0.7234548754575438, 0.2765451245424561]
[0.3333333333333333, 0.6666666666666666]
Timestep: 95, Current state: 0
[0.7351688334358726, 0.26483116656412736]
[0.3333333333333333, 0.6666666666666666]
Timestep: 96, Current state: 0
[0.5233869629433681, 0.4766130370566319]
[0.6666666666666666, 0.3333333333333333]
Timestep: 97, Current state: 2
[0.8931616289199288, 0.10683837108007123]
[0.5, 0.5]
Timestep: 98, Current state: 4
[0.7126483497216389, 0.28735165027836107]
[0.3333333333333333, 0.6666666666666666]
Timestep: 99, Current state: 0
[0.5205217141172165, 0.47947828588278346]
[0.6666666666666666, 0.3333333333333333]
Timestep: 100, Current state: 2
[0.8931616289199288, 0.10683837108007123]
[0.5, 0.5]
Timestep: 101, Current state: 4
[0.4996796521250018, 0.5003203478749981]
[0.6666666666666666, 0.3333333333333333]
Timestep: 102, Current state: 2
[0.4996796521250018, 0.5003203478749981]
[0.6666666666666666, 0.3333333333333333]
Timestep: 103, Current state: 2
[0.4996796521250018, 0.5003203478749981]
[0.6666666666666666, 0.3333333333333333]
Timestep: 104, Current state: 2
[0.727600448391238, 0.27239955160876195]
[0.3333333333333333, 0.6666666666666666]
Timestep: 105, Current state: 0
[0.47938212916813827, 0.5206178708318616]
[0.6666666666666666, 0.3333333333333333]
Timestep: 106, Current state: 2
[0.47938212916813827, 0.5206178708318616]
[0.6666666666666666, 0.3333333333333333]
Timestep: 107, Current state: 2
[0.47938212916813827, 0.5206178708318616]
[0.6666666666666666, 0.3333333333333333]
Timestep: 108, Current state: 2
[0.8931616289199288, 0.10683837108007123]
[0.5, 0.5]
Timestep: 109, Current state: 4
[0.7229571755752388, 0.2770428244247613]
[0.3333333333333333, 0.6666666666666666]
Timestep: 110, Current state: 0
[0.8931616289199288, 0.10683837108007123]
[0.5, 0.5]
Timestep: 111, Current state: 4
[0.4987597244503996, 0.5012402755496003]
[0.6666666666666666, 0.3333333333333333]
Timestep: 112, Current state: 2
[0.4987597244503996, 0.5012402755496003]
[0.6666666666666666, 0.3333333333333333]
Timestep: 113, Current state: 2
[0.8931616289199288, 0.10683837108007123]
[0.5, 0.5]
Timestep: 114, Current state: 4
[0.6756748824093364, 0.3243251175906636]
[0.3333333333333333, 0.6666666666666666]
Timestep: 115, Current state: 0
[0.6881411699187754, 0.31185883008122467]
[0.3333333333333333, 0.6666666666666666]
Timestep: 116, Current state: 0
[0.48827890155965864, 0.5117210984403414]
[0.5, 0.5]
Timestep: 117, Current state: 5
[0.5358260369782754, 0.4641739630217246]
[0.6666666666666666, 0.3333333333333333]
Timestep: 118, Current state: 2
[0.6708528039976005, 0.32914719600239944]
[0.3333333333333333, 0.6666666666666666]
Timestep: 119, Current state: 0
[0.5119568690765919, 0.48804313092340806]
[0.6666666666666666, 0.3333333333333333]
Timestep: 120, Current state: 2
[0.5119568690765919, 0.48804313092340806]
[0.6666666666666666, 0.3333333333333333]
Timestep: 121, Current state: 2
[0.5073388622723032, 0.4926611377276969]
[0.5, 0.5]
Timestep: 122, Current state: 5
[0.48884032584319254, 0.5111596741568075]
[0.6666666666666666, 0.3333333333333333]
Timestep: 123, Current state: 2
[0.6808853737710349, 0.319114626228965]
[0.3333333333333333, 0.6666666666666666]
Timestep: 124, Current state: 0
[0.4672526336414998, 0.5327473663585001]
[0.6666666666666666, 0.3333333333333333]
Timestep: 125, Current state: 2
[0.704041786010396, 0.295958213989604]
[0.3333333333333333, 0.6666666666666666]
Timestep: 126, Current state: 0
[0.7150319894367207, 0.28496801056327925]
[0.3333333333333333, 0.6666666666666666]
Timestep: 127, Current state: 0
[0.46927171403704715, 0.5307282859629529]
[0.6666666666666666, 0.3333333333333333]
Timestep: 128, Current state: 2
[0.7348782842129692, 0.2651217157870308]
[0.3333333333333333, 0.6666666666666666]
Timestep: 129, Current state: 0
[0.9097510424504255, 0.09024895754957447]
[0.5, 0.5]
Timestep: 130, Current state: 4
[0.7059453705523545, 0.29405462944764554]
[0.3333333333333333, 0.6666666666666666]
Timestep: 131, Current state: 0
[0.4919018611534615, 0.5080981388465385]
[0.6666666666666666, 0.3333333333333333]
Timestep: 132, Current state: 2
[0.7263693171198322, 0.2736306828801679]
[0.3333333333333333, 0.6666666666666666]
Timestep: 133, Current state: 0
[0.46997130298971845, 0.5300286970102815]
[0.6666666666666666, 0.3333333333333333]
Timestep: 134, Current state: 2
[0.46997130298971845, 0.5300286970102815]
[0.6666666666666666, 0.3333333333333333]
Timestep: 135, Current state: 2
[0.7542323143461522, 0.24576768565384768]
[0.3333333333333333, 0.6666666666666666]
Timestep: 136, Current state: 0
[0.4496744240205197, 0.5503255759794802]
[0.6666666666666666, 0.3333333333333333]
Timestep: 137, Current state: 2
[0.770722986967108, 0.22927701303289208]
[0.3333333333333333, 0.6666666666666666]
Timestep: 138, Current state: 0
[0.43097006438213625, 0.5690299356178636]
[0.6666666666666666, 0.3333333333333333]
Timestep: 139, Current state: 2
[0.43097006438213625, 0.5690299356178636]
[0.6666666666666666, 0.3333333333333333]
Timestep: 140, Current state: 2
[0.9097510424504255, 0.09024895754957447]
[0.5, 0.5]
Timestep: 141, Current state: 4
[0.7531244789647453, 0.24687552103525467]
