Timestep: 0, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.6, 0.4]
[0.5, 0.5]
Timestep: 3, Current state: 1
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.9166666666666666, 0.08333333333333333]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 13, Current state: 5
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.8823529411764706, 0.11764705882352941]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.8095238095238095, 0.19047619047619047]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.5333333333333333, 0.4666666666666667]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 25, Current state: 4
[0.782608695652174, 0.21739130434782608]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 27, Current state: 5
[0.75, 0.25]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.8214285714285714, 0.17857142857142858]
[0.5, 0.5]
Timestep: 29, Current state: 1
[0.7692307692307693, 0.23076923076923078]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 31, Current state: 5
[0.6363636363636364, 0.36363636363636365]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.6363636363636364, 0.36363636363636365]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.6363636363636364, 0.36363636363636365]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.6363636363636364, 0.36363636363636365]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.7741935483870968, 0.22580645161290322]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.6086956521739131, 0.391304347826087]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.6086956521739131, 0.391304347826087]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.6086956521739131, 0.391304347826087]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.8055555555555556, 0.19444444444444445]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.47619047619047616, 0.5238095238095238]
[0.5, 0.5]
Timestep: 42, Current state: 5
[0.6153846153846154, 0.38461538461538464]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.6153846153846154, 0.38461538461538464]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.6153846153846154, 0.38461538461538464]
