Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.6665076424919786, 0.33349235750802136]
[0.5, 0.5]
Timestep: 5, Current state: 1
[0.25058393873550977, 0.7494160612644902]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.749964309674004, 0.250035690325996]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.749395381829193, 0.25060461817080704]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.749964309674004, 0.250035690325996]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.43158825932113437, 0.5684117406788657]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.43158825932113437, 0.5684117406788657]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.43158825932113437, 0.5684117406788657]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.43158825932113437, 0.5684117406788657]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.7688449768754022, 0.23115502312459787]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.3772274858272839, 0.6227725141727161]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.7997583886518355, 0.20024161134816454]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.33500801633123434, 0.6649919836687657]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.33500801633123434, 0.6649919836687657]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.4358890717934678, 0.5641109282065323]
[0.5, 0.5]
Timestep: 19, Current state: 5
[0.3012485700330029, 0.6987514299669971]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.7889514490038179, 0.21104855099618217]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.2736620325875199, 0.7263379674124801]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.7999656133810192, 0.2000343866189807]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.2507463600862419, 0.749253639913758]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.7719349164671159, 0.2280650835328841]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.7999656133810192, 0.2000343866189807]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.2889823984213091, 0.711017601578691]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.2889823984213091, 0.711017601578691]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.7591304102174415, 0.24086958978255849]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.768490326877959, 0.231509673122041]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.7771744325006623, 0.22282556749933768]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.3603093032746373, 0.6396906967253627]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.7927131143443248, 0.20728688565567516]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.7997103587541797, 0.20028964124582033]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.3760747143484196, 0.6239252856515803]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.3760747143484196, 0.6239252856515803]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.3760747143484196, 0.6239252856515803]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.3760747143484196, 0.6239252856515803]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.3760747143484196, 0.6239252856515803]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.3760747143484196, 0.6239252856515803]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.3760747143484196, 0.6239252856515803]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.3760747143484196, 0.6239252856515803]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.3760747143484196, 0.6239252856515803]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.3760747143484196, 0.6239252856515803]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.8540129192059622, 0.14598708079403774]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.4027837359494184, 0.5972162640505816]
[0.5, 0.5]
Timestep: 46, Current state: 5
[0.38873161398103606, 0.6112683860189638]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.8371558078433972, 0.1628441921566029]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.8409054966574564, 0.15909450334254363]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.3991043360978928, 0.6008956639021071]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.8479384879101531, 0.15206151208984695]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.3813297083439981, 0.618670291656002]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.3813297083439981, 0.618670291656002]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.3813297083439981, 0.618670291656002]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.3813297083439981, 0.618670291656002]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.3813297083439981, 0.618670291656002]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.3813297083439981, 0.618670291656002]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.8684805873605167, 0.13151941263948327]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.8709928430403036, 0.1290071569596965]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.3911004360509752, 0.6088995639490247]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.3911004360509752, 0.6088995639490247]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.3911004360509752, 0.6088995639490247]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.3911004360509752, 0.6088995639490247]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.3911004360509752, 0.6088995639490247]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.37319125930748664, 0.6268087406925132]
[0.5, 0.5]
Timestep: 65, Current state: 5
[0.37319125930748664, 0.6268087406925132]
[0.5, 0.5]
Timestep: 66, Current state: 5
[0.3994382605771082, 0.6005617394228918]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.3994382605771082, 0.6005617394228918]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.3994382605771082, 0.6005617394228918]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.7495991467120701, 0.25040085328793]
[0.5, 0.5]
Timestep: 70, Current state: 4
[0.3846832999378782, 0.6153167000621218]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.3846832999378782, 0.6153167000621218]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.8612638945531282, 0.1387361054468718]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.37093104903237706, 0.6290689509676229]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.37093104903237706, 0.6290689509676229]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.37093104903237706, 0.6290689509676229]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.37093104903237706, 0.6290689509676229]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.37093104903237706, 0.6290689509676229]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.37093104903237706, 0.6290689509676229]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.37093104903237706, 0.6290689509676229]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.37093104903237706, 0.6290689509676229]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.37093104903237706, 0.6290689509676229]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.37093104903237706, 0.6290689509676229]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.37093104903237706, 0.6290689509676229]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.37093104903237706, 0.6290689509676229]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.8853807182037889, 0.11461928179621103]
[0.5, 0.5]
Timestep: 86, Current state: 0
[0.88691216010863, 0.11308783989137006]
[0.5, 0.5]
Timestep: 87, Current state: 0
[0.37963667525131994, 0.6203633247486801]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.7495991467120701, 0.25040085328793]
[0.5, 0.5]
Timestep: 89, Current state: 4
[0.876465634575623, 0.12353436542437693]
[0.5, 0.5]
Timestep: 90, Current state: 0
[0.3873058724965238, 0.6126941275034762]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.3873058724965238, 0.6126941275034762]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.3873058724965238, 0.6126941275034762]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.3873058724965238, 0.6126941275034762]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.3873058724965238, 0.6126941275034762]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.3873058724965238, 0.6126941275034762]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.3873058724965238, 0.6126941275034762]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.3873058724965238, 0.6126941275034762]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.8897607232899452, 0.1102392767100548]
[0.5, 0.5]
Timestep: 99, Current state: 0
[0.3753314910268214, 0.6246685089731785]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.8923469149409585, 0.10765308505904136]
[0.5, 0.5]
Timestep: 101, Current state: 0
[0.3640331613743324, 0.6359668386256675]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.3640331613743324, 0.6359668386256675]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.3640331613743324, 0.6359668386256675]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.7495991467120701, 0.25040085328793]
[0.5, 0.5]
Timestep: 105, Current state: 4
[0.8856500534265193, 0.11434994657348074]
[0.5, 0.5]
Timestep: 106, Current state: 0
[0.37186090593546567, 0.6281390940645344]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.37186090593546567, 0.6281390940645344]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.37186090593546567, 0.6281390940645344]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.37186090593546567, 0.6281390940645344]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.37186090593546567, 0.6281390940645344]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.8930005757998593, 0.1069994242001407]
[0.5, 0.5]
Timestep: 112, Current state: 0
[0.7495991467120701, 0.25040085328793]
[0.5, 0.5]
Timestep: 113, Current state: 4
[0.37890026343776423, 0.6210997365622357]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.8845587391007397, 0.11544126089926023]
[0.5, 0.5]
Timestep: 115, Current state: 0
[0.36874661002344516, 0.6312533899765549]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.36874661002344516, 0.6312533899765549]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.3247384425344402, 0.6752615574655598]
[0.5, 0.5]
Timestep: 118, Current state: 5
[0.877708721007565, 0.12229127899243504]
[0.5, 0.5]
Timestep: 119, Current state: 0
[0.8789692102152717, 0.12103078978472827]
[0.5, 0.5]
Timestep: 120, Current state: 0
[0.8801767407474494, 0.11982325925255055]
[0.5, 0.5]
Timestep: 121, Current state: 0
[0.4061820845718705, 0.5938179154281296]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.7774296207743471, 0.2225703792256529]
[0.5, 0.5]
Timestep: 123, Current state: 4
[0.39638112052236163, 0.6036188794776383]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.39638112052236163, 0.6036188794776383]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.39638112052236163, 0.6036188794776383]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.8761910584082329, 0.12380894159176714]
[0.5, 0.5]
Timestep: 127, Current state: 0
[0.3870106819047079, 0.6129893180952921]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.7774296207743471, 0.2225703792256529]
[0.5, 0.5]
Timestep: 129, Current state: 4
[0.8688345134714948, 0.13116548652850515]
[0.5, 0.5]
Timestep: 130, Current state: 0
[0.3921543987208826, 0.6078456012791175]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.7774296207743471, 0.2225703792256529]
[0.5, 0.5]
Timestep: 132, Current state: 4
[0.3833983752048977, 0.6166016247951024]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.3833983752048977, 0.6166016247951024]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.3833983752048977, 0.6166016247951024]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.3833983752048977, 0.6166016247951024]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.866810687958387, 0.13318931204161288]
[0.5, 0.5]
Timestep: 137, Current state: 0
[0.8680280498355258, 0.13197195016447413]
[0.5, 0.5]
Timestep: 138, Current state: 0
[0.38842809683644436, 0.6115719031635557]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.9466723103620708, 0.05332768963792923]
[0.5, 0.5]
Timestep: 140, Current state: 1
[0.8715488403048008, 0.12845115969519916]
[0.5, 0.5]
Timestep: 141, Current state: 0
[0.39307341599996176, 0.6069265840000382]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.39307341599996176, 0.6069265840000382]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.39307341599996176, 0.6069265840000382]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.7996355552360106, 0.20036444476398946]
[0.5, 0.5]
Timestep: 145, Current state: 4
[0.8671217696766419, 0.13287823032335813]
[0.5, 0.5]
Timestep: 146, Current state: 0
[0.39737736481262537, 0.6026226351873746]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.39737736481262537, 0.6026226351873746]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.39737736481262537, 0.6026226351873746]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.39737736481262537, 0.6026226351873746]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.39737736481262537, 0.6026226351873746]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.39737736481262537, 0.6026226351873746]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.39737736481262537, 0.6026226351873746]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.8758849082135455, 0.1241150917864545]
[0.5, 0.5]
Timestep: 154, Current state: 0
[0.3895121641844755, 0.6104878358155245]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.7996355552360106, 0.20036444476398946]
[0.5, 0.5]
Timestep: 156, Current state: 4
