Timestep: 0, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.49368523865972774, 0.5063147613402722]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 4
[0.3939504562906982, 0.6060495437093018]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.3278222443254162, 0.6721777556745839]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.3278222443254162, 0.6721777556745839]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.6486671638186803, 0.3513328361813197]
[0.5, 0.5]
Timestep: 9, Current state: 5
[0.4767663539658701, 0.5232336460341299]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.5377294739094752, 0.4622705260905247]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.5056726509170164, 0.4943273490829834]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.5056726509170164, 0.4943273490829834]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 14, Current state: 4
[0.4575230635945814, 0.5424769364054186]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.4575230635945814, 0.5424769364054186]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.6348046091896302, 0.3651953908103697]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.4176525029146628, 0.5823474970853372]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.4176525029146628, 0.5823474970853372]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.3840057547323375, 0.6159942452676626]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.3840057547323375, 0.6159942452676626]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.3840057547323375, 0.6159942452676626]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.518678233913625, 0.4813217660863749]
[0.5, 0.5]
Timestep: 24, Current state: 5
[0.7459475675897668, 0.25405243241023323]
[0.5, 0.5]
Timestep: 25, Current state: 4
[0.6318337614812081, 0.36816623851879193]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.44083943002789416, 0.559160569972106]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.7459475675897668, 0.25405243241023323]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.413019548430917, 0.5869804515690831]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.413019548430917, 0.5869804515690831]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.7459475675897668, 0.25405243241023323]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.3883162699110007, 0.6116837300889992]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.3883162699110007, 0.6116837300889992]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.3883162699110007, 0.6116837300889992]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.7459475675897668, 0.25405243241023323]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.3660765707931286, 0.6339234292068714]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.3660765707931286, 0.6339234292068714]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.3660765707931286, 0.6339234292068714]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.6623997015536927, 0.3376002984463073]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.3457766319087408, 0.6542233680912592]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.3457766319087408, 0.6542233680912592]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.3457766319087408, 0.6542233680912592]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.723288336808926, 0.27671166319107404]
[0.5, 0.5]
