Timestep: 0, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.49208138315240796, 0.5079186168475921]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5002833409711399, 0.4997166590288601]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.3924183116515592, 0.6075816883484408]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3924183116515592, 0.6075816883484408]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.3924183116515592, 0.6075816883484408]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.3924183116515592, 0.6075816883484408]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.3924183116515592, 0.6075816883484408]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.3924183116515592, 0.6075816883484408]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.81830753609568, 0.18169246390431998]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.7496469949929812, 0.2503530050070188]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.4967825397729959, 0.5032174602270042]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.4967825397729959, 0.5032174602270042]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.4967825397729959, 0.5032174602270042]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.4967825397729959, 0.5032174602270042]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.8235178139429726, 0.17648218605702734]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.4403106101192116, 0.5596893898807884]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.4403106101192116, 0.5596893898807884]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.4403106101192116, 0.5596893898807884]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.4403106101192116, 0.5596893898807884]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.8638427108877336, 0.1361572891122664]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.869710756070839, 0.1302892439291609]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.4514886327482002, 0.5485113672517997]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.8803475433682671, 0.11965245663173289]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.41296112636445576, 0.5870388736355443]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.8892078020669049, 0.11079219793309505]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.4258810484152068, 0.5741189515847932]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.4258810484152068, 0.5741189515847932]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.4258810484152068, 0.5741189515847932]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.4258810484152068, 0.5741189515847932]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.4258810484152068, 0.5741189515847932]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.4258810484152068, 0.5741189515847932]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.8813712033890743, 0.11862879661092579]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.3963455837294418, 0.6036544162705583]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.8879008416410711, 0.11209915835892897]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.8911594261528666, 0.10884057384713341]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.40938034353447644, 0.5906196564655236]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.40938034353447644, 0.5906196564655236]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.40938034353447644, 0.5906196564655236]
[0.5, 0.5]
Timestep: 42, Current state: 2
