Timestep: 0, Current state: 2
[0.9099999999999999, 0.09000000000000004]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.8090909090909091, 0.1909090909090909]
[0.9342440128114747, 0.06575598718852527]
Timestep: 2, Current state: 5
[0.9090909090909091, 0.09090909090909091]
[0.7817164942216378, 0.21828350577836222]
Timestep: 3, Current state: 0
[0.5719325369694278, 0.42806746303057225]
[0.95, 0.05]
Timestep: 4, Current state: 2
[0.8090909090909091, 0.1909090909090909]
[0.9383500199124393, 0.061649980087560785]
Timestep: 5, Current state: 5
[0.9145663314808598, 0.08543366851914025]
[0.7155408154807695, 0.28445918451923036]
Timestep: 6, Current state: 0
[0.9205895842182253, 0.07941041578177462]
[0.7155408154807695, 0.28445918451923036]
Timestep: 7, Current state: 0
[0.9242677725370024, 0.07573222746299754]
[0.7155408154807695, 0.28445918451923036]
Timestep: 8, Current state: 0
[0.43938643244759645, 0.5606135675524037]
[0.95, 0.05]
Timestep: 9, Current state: 2
[0.43938643244759645, 0.5606135675524037]
[0.95, 0.05]
Timestep: 10, Current state: 2
[0.9357421437313856, 0.06425785626861434]
[0.7155408154807695, 0.28445918451923036]
Timestep: 11, Current state: 0
[0.3439991019756963, 0.6560008980243037]
[0.95, 0.05]
Timestep: 12, Current state: 2
[0.3439991019756963, 0.6560008980243037]
[0.95, 0.05]
Timestep: 13, Current state: 2
[0.3439991019756963, 0.6560008980243037]
[0.95, 0.05]
Timestep: 14, Current state: 2
[0.3439991019756963, 0.6560008980243037]
[0.95, 0.05]
Timestep: 15, Current state: 2
[0.3439991019756963, 0.6560008980243037]
[0.95, 0.05]
Timestep: 16, Current state: 2
[0.3439991019756963, 0.6560008980243037]
[0.95, 0.05]
Timestep: 17, Current state: 2
[0.3439991019756963, 0.6560008980243037]
[0.95, 0.05]
Timestep: 18, Current state: 2
[0.9492999816727294, 0.05070001832727056]
[0.7155408154807695, 0.28445918451923036]
Timestep: 19, Current state: 0
[0.9509358410066734, 0.049064158993326654]
[0.7155408154807695, 0.28445918451923036]
Timestep: 20, Current state: 0
[0.44197014086687536, 0.5580298591331246]
[0.95, 0.05]
Timestep: 21, Current state: 2
[0.9532580173104349, 0.04674198268956506]
[0.7155408154807695, 0.28445918451923036]
Timestep: 22, Current state: 0
[0.36734516808831513, 0.6326548319116848]
[0.95, 0.05]
Timestep: 23, Current state: 2
[0.9530789032939759, 0.04692109670602404]
[0.7155408154807695, 0.28445918451923036]
Timestep: 24, Current state: 0
[0.9533018827957143, 0.046698117204285766]
[0.7155408154807695, 0.28445918451923036]
Timestep: 25, Current state: 0
[0.4054087171348785, 0.5945912828651214]
[0.95, 0.05]
Timestep: 26, Current state: 2
