Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.3428517777791967, 0.6571482222208033]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3428517777791967, 0.6571482222208033]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3428517777791967, 0.6571482222208033]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.3278365485737403, 0.6721634514262598]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.3278365485737403, 0.6721634514262598]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.3278365485737403, 0.6721634514262598]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.3278365485737403, 0.6721634514262598]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 11, Current state: 4
[0.3011401944989358, 0.6988598055010642]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.3011401944989358, 0.6988598055010642]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.3011401944989358, 0.6988598055010642]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.3011401944989358, 0.6988598055010642]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.3011401944989358, 0.6988598055010642]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.30533872807275425, 0.6946612719272458]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.30533872807275425, 0.6946612719272458]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.30533872807275425, 0.6946612719272458]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.30533872807275425, 0.6946612719272458]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.30533872807275425, 0.6946612719272458]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.30533872807275425, 0.6946612719272458]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.6702850072006914, 0.32971499279930855]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.31015617021055186, 0.6898438297894481]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.31015617021055186, 0.6898438297894481]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.31015617021055186, 0.6898438297894481]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.7153617932719434, 0.2846382067280566]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.2988567566503202, 0.7011432433496799]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.2988567566503202, 0.7011432433496799]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.2988567566503202, 0.7011432433496799]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.2988567566503202, 0.7011432433496799]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.2988567566503202, 0.7011432433496799]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.31450322038097195, 0.6854967796190281]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 36, Current state: 4
[0.31667041673364177, 0.6833295832663582]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.34394418785364733, 0.6560558121463527]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.34394418785364733, 0.6560558121463527]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.7008425967194212, 0.2991574032805789]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.3243267739523796, 0.6756732260476205]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.675740523218386, 0.324259476781614]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.29369937557413167, 0.7063006244258684]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.29369937557413167, 0.7063006244258684]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 45, Current state: 4
[0.3389859676827008, 0.6610140323172992]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.6344058001568764, 0.3655941998431236]
[0.5, 0.5]
Timestep: 47, Current state: 5
[0.6942901641657455, 0.30570983583425454]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.6942901641657455, 0.30570983583425454]
[0.5, 0.5]
Timestep: 49, Current state: 4
[0.6942901641657455, 0.30570983583425454]
[0.5, 0.5]
Timestep: 50, Current state: 4
[0.6942901641657455, 0.30570983583425454]
[0.5, 0.5]
Timestep: 51, Current state: 4
[0.34354232467167156, 0.6564576753283285]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.34354232467167156, 0.6564576753283285]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.6942901641657455, 0.30570983583425454]
[0.5, 0.5]
Timestep: 54, Current state: 4
[0.3139847847010008, 0.6860152152989992]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.3139847847010008, 0.6860152152989992]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.3139847847010008, 0.6860152152989992]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.6942901641657455, 0.30570983583425454]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.6569244441603319, 0.34307555583966814]
[0.5, 0.5]
Timestep: 59, Current state: 5
[0.35346069671206454, 0.6465393032879355]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.3565646432459946, 0.6434353567540054]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.3565646432459946, 0.6434353567540054]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.3565646432459946, 0.6434353567540054]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.336346116294199, 0.6636538837058009]
[0.5, 0.5]
Timestep: 64, Current state: 1
[0.7069155065940985, 0.2930844934059015]
[0.5, 0.5]
Timestep: 65, Current state: 4
[0.33565937366751336, 0.6643406263324866]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.33565937366751336, 0.6643406263324866]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.33565937366751336, 0.6643406263324866]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.33565937366751336, 0.6643406263324866]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.33565937366751336, 0.6643406263324866]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.33565937366751336, 0.6643406263324866]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.7069155065940985, 0.2930844934059015]
[0.5, 0.5]
Timestep: 72, Current state: 4
[0.29842288971932, 0.70157711028068]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.7069155065940985, 0.2930844934059015]
[0.5, 0.5]
Timestep: 74, Current state: 4
[0.7069155065940985, 0.2930844934059015]
[0.5, 0.5]
Timestep: 75, Current state: 4
[0.3670887832472889, 0.6329112167527111]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.3670887832472889, 0.6329112167527111]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.3670887832472889, 0.6329112167527111]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.6374022093602467, 0.3625977906397533]
[0.5, 0.5]
Timestep: 79, Current state: 5
[0.6374022093602467, 0.3625977906397533]
[0.5, 0.5]
Timestep: 80, Current state: 5
[0.3378935288119726, 0.6621064711880273]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.6533485321926294, 0.34665146780737055]
[0.5, 0.5]
Timestep: 82, Current state: 4
[0.37588197941196705, 0.624118020588033]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.37588197941196705, 0.624118020588033]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.6533485321926294, 0.34665146780737055]
[0.5, 0.5]
