Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.4864704611204412, 0.5135295388795589]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.4864704611204412, 0.5135295388795589]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.5925230843959228, 0.40747691560407734]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.4847383335116055, 0.5152616664883946]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.7098299134878339, 0.29017008651216614]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.4104850173151159, 0.589514982684884]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.4104850173151159, 0.589514982684884]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 10, Current state: 4
[0.6779304641176089, 0.322069535882391]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.43215148948677373, 0.5678485105132262]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.7381921032919551, 0.26180789670804494]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.8199674126295096, 0.18003258737049044]
[0.5, 0.5]
Timestep: 14, Current state: 1
[0.44580503208289507, 0.554194967917105]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.44580503208289507, 0.554194967917105]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.44580503208289507, 0.554194967917105]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.44580503208289507, 0.554194967917105]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.44580503208289507, 0.554194967917105]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.7496125959646874, 0.25038740403531257]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.4041202108853549, 0.5958797891146452]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.4041202108853549, 0.5958797891146452]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.4041202108853549, 0.5958797891146452]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.8064096281105492, 0.19359037188945089]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.3691831162401004, 0.6308168837598996]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.3691831162401004, 0.6308168837598996]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.3691831162401004, 0.6308168837598996]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.3691831162401004, 0.6308168837598996]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.3691831162401004, 0.6308168837598996]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.3691831162401004, 0.6308168837598996]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.3691831162401004, 0.6308168837598996]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.8681767011629725, 0.1318232988370275]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.33950601854683277, 0.6604939814531673]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.8791452828640444, 0.12085471713595566]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.883763759812504, 0.11623624018749612]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.3650186715217122, 0.6349813284782878]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.8920803705522189, 0.10791962944778118]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.33950259422657253, 0.6604974057734275]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.33950259422657253, 0.6604974057734275]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.33950259422657253, 0.6604974057734275]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.8946517629592506, 0.10534823704074939]
[0.5, 0.5]
Timestep: 41, Current state: 1
[0.796396477081107, 0.20360352291889314]
[0.5, 0.5]
Timestep: 42, Current state: 4
[0.36118909829941204, 0.638810901700588]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.36118909829941204, 0.638810901700588]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.4147715936614614, 0.5852284063385387]
[0.5, 0.5]
Timestep: 45, Current state: 5
[0.8031705526960331, 0.19682944730396693]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.8122214161872054, 0.18777858381279444]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.8214689251943016, 0.17853107480569833]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.8284981163022257, 0.17150188369777436]
[0.5, 0.5]
Timestep: 49, Current state: 4
[0.4147715936614614, 0.5852284063385387]
[0.5, 0.5]
Timestep: 50, Current state: 5
[0.5066560500807183, 0.4933439499192815]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.5066560500807183, 0.4933439499192815]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.5066560500807183, 0.4933439499192815]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.4083999199207615, 0.5916000800792385]
[0.5, 0.5]
Timestep: 54, Current state: 5
[0.7390861478548993, 0.26091385214510077]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.8713484352986965, 0.1286515647013035]
[0.5, 0.5]
Timestep: 56, Current state: 4
[0.6900498103197904, 0.30995018968020965]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.5523520526091794, 0.4476479473908205]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.5523520526091794, 0.4476479473908205]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.5523520526091794, 0.4476479473908205]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.8713484352986965, 0.1286515647013035]
[0.5, 0.5]
Timestep: 61, Current state: 4
[0.5212048484387213, 0.4787951515612787]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.5212048484387213, 0.4787951515612787]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.5212048484387213, 0.4787951515612787]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.7383715272260638, 0.2616284727739363]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.4921295731767387, 0.5078704268232612]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.4921295731767387, 0.5078704268232612]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.7716655175351087, 0.22833448246489135]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.8713484352986965, 0.1286515647013035]
[0.5, 0.5]
Timestep: 69, Current state: 4
[0.49127606097045207, 0.508723939029548]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.49127606097045207, 0.508723939029548]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.49127606097045207, 0.508723939029548]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.7678097864234822, 0.23219021357651787]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.4660430958236315, 0.5339569041763684]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.7862799867215847, 0.21372001327841528]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.4423890157724753, 0.5576109842275248]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.4423890157724753, 0.5576109842275248]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.8610614788848815, 0.13893852111511854]
[0.5, 0.5]
Timestep: 78, Current state: 1
[0.4205355622229403, 0.5794644377770597]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.8215566673487784, 0.17844333265122167]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.4000558937771421, 0.599944106222858]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.48397255659601385, 0.5160274434039861]
[0.5, 0.5]
Timestep: 82, Current state: 5
[0.3809826994182822, 0.6190173005817178]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.7991195571112515, 0.20088044288874848]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.36344056272273956, 0.6365594372772604]
[0.5, 0.5]
