Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.4903238303140475, 0.5096761696859525]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.4903238303140475, 0.5096761696859525]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5139133725151062, 0.4860866274848938]
[0.5, 0.5]
Timestep: 4, Current state: 5
[0.3894265799877153, 0.6105734200122848]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.748260827254903, 0.2517391727450971]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.323178563583004, 0.6768214364169961]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.323178563583004, 0.6768214364169961]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.5811528955512866, 0.4188471044487134]
[0.5, 0.5]
Timestep: 9, Current state: 5
[0.5811528955512866, 0.4188471044487134]
[0.5, 0.5]
Timestep: 10, Current state: 5
[0.27510086587063104, 0.724899134129369]
[0.6666666666666666, 0.3333333333333333]
Timestep: 11, Current state: 2
[0.27510086587063104, 0.724899134129369]
[0.6666666666666666, 0.3333333333333333]
Timestep: 12, Current state: 2
[0.27510086587063104, 0.724899134129369]
[0.6666666666666666, 0.3333333333333333]
Timestep: 13, Current state: 2
[0.27510086587063104, 0.724899134129369]
[0.6666666666666666, 0.3333333333333333]
Timestep: 14, Current state: 2
[0.7947817982638283, 0.20521820173617158]
[0.3333333333333333, 0.6666666666666666]
Timestep: 15, Current state: 4
[0.24031087436800608, 0.7596891256319939]
[0.6666666666666666, 0.3333333333333333]
Timestep: 16, Current state: 2
[0.5063130824225454, 0.49368691757745464]
[0.5, 0.5]
Timestep: 17, Current state: 5
[0.5283868941625663, 0.47161310583743365]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.8285909542012286, 0.17140904579877142]
[0.3333333333333333, 0.6666666666666666]
Timestep: 19, Current state: 4
[0.382313178330252, 0.6176868216697481]
[0.6666666666666666, 0.3333333333333333]
Timestep: 20, Current state: 2
[0.382313178330252, 0.6176868216697481]
[0.6666666666666666, 0.3333333333333333]
Timestep: 21, Current state: 2
[0.382313178330252, 0.6176868216697481]
[0.6666666666666666, 0.3333333333333333]
Timestep: 22, Current state: 2
[0.5941063414543489, 0.40589365854565107]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.8285909542012286, 0.17140904579877142]
[0.3333333333333333, 0.6666666666666666]
Timestep: 24, Current state: 4
[0.46865347759740017, 0.5313465224025997]
[0.5, 0.5]
Timestep: 25, Current state: 5
[0.8515620167985143, 0.1484379832014857]
[0.3333333333333333, 0.6666666666666666]
Timestep: 26, Current state: 4
[0.45470651280302515, 0.5452934871969748]
[0.7481017232494327, 0.25189827675056736]
Timestep: 27, Current state: 2
[0.45470651280302515, 0.5452934871969748]
[0.7481017232494327, 0.25189827675056736]
Timestep: 28, Current state: 2
[0.45470651280302515, 0.5452934871969748]
[0.7481017232494327, 0.25189827675056736]
Timestep: 29, Current state: 2
[0.45470651280302515, 0.5452934871969748]
[0.7481017232494327, 0.25189827675056736]
Timestep: 30, Current state: 2
[0.653551237705744, 0.34644876229425586]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.7955326057052404, 0.20446739429475957]
[0.3333333333333333, 0.6666666666666666]
Timestep: 32, Current state: 1
[0.4607579265314393, 0.5392420734685607]
[0.7481017232494327, 0.25189827675056736]
Timestep: 33, Current state: 2
[0.7059461252091953, 0.2940538747908047]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.4255946232416039, 0.5744053767583961]
[0.7481017232494327, 0.25189827675056736]
Timestep: 35, Current state: 2
[0.7341194547115336, 0.2658805452884665]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.3950145597551849, 0.6049854402448152]
[0.7481017232494327, 0.25189827675056736]
Timestep: 37, Current state: 2
[0.7877237958833516, 0.21227620411664824]
[0.3333333333333333, 0.6666666666666666]
Timestep: 38, Current state: 1
[0.36818497026002167, 0.6318150297399784]
[0.7481017232494327, 0.25189827675056736]
Timestep: 39, Current state: 2
[0.36818497026002167, 0.6318150297399784]
[0.7481017232494327, 0.25189827675056736]
Timestep: 40, Current state: 2
[0.36818497026002167, 0.6318150297399784]
[0.7481017232494327, 0.25189827675056736]
Timestep: 41, Current state: 2
[0.36818497026002167, 0.6318150297399784]
[0.7481017232494327, 0.25189827675056736]
Timestep: 42, Current state: 2
[0.36818497026002167, 0.6318150297399784]
[0.7481017232494327, 0.25189827675056736]
Timestep: 43, Current state: 2
[0.4439465140239654, 0.5560534859760347]
[0.5, 0.5]
Timestep: 44, Current state: 5
[0.34417860740439066, 0.6558213925956092]
[0.7481017232494327, 0.25189827675056736]
Timestep: 45, Current state: 2
[0.34417860740439066, 0.6558213925956092]
[0.7481017232494327, 0.25189827675056736]
Timestep: 46, Current state: 2
[0.34417860740439066, 0.6558213925956092]
[0.7481017232494327, 0.25189827675056736]
Timestep: 47, Current state: 2
[0.7913995085096657, 0.20860049149033427]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.4321542205363287, 0.5678457794636713]
[0.5, 0.5]
Timestep: 49, Current state: 5
[0.3642724014267806, 0.6357275985732195]
[0.7481017232494327, 0.25189827675056736]
Timestep: 50, Current state: 2
[0.3642724014267806, 0.6357275985732195]
[0.7481017232494327, 0.25189827675056736]
Timestep: 51, Current state: 2
[0.9013487299452034, 0.09865127005479662]
[0.3333333333333333, 0.6666666666666666]
Timestep: 52, Current state: 4
[0.4417095925689038, 0.5582904074310961]
[0.5, 0.5]
Timestep: 53, Current state: 5
[0.38178871474230963, 0.6182112852576904]
[0.7481017232494327, 0.25189827675056736]
Timestep: 54, Current state: 2
[0.38178871474230963, 0.6182112852576904]
[0.7481017232494327, 0.25189827675056736]
Timestep: 55, Current state: 2
[0.38178871474230963, 0.6182112852576904]
[0.7481017232494327, 0.25189827675056736]
Timestep: 56, Current state: 2
[0.38178871474230963, 0.6182112852576904]
[0.7481017232494327, 0.25189827675056736]
Timestep: 57, Current state: 2
[0.7659671387512605, 0.23403286124873943]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.3584580027319114, 0.6415419972680886]
[0.7481017232494327, 0.25189827675056736]
Timestep: 59, Current state: 2
[0.7854832221099672, 0.21451677789003268]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.7945053702999963, 0.20549462970000373]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.9094541749573113, 0.09054582504268868]
[0.3333333333333333, 0.6666666666666666]
Timestep: 62, Current state: 4
[0.7562789005243027, 0.24372109947569723]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.4424818337126592, 0.5575181662873409]
[0.7481017232494327, 0.25189827675056736]
Timestep: 64, Current state: 2
[0.4424818337126592, 0.5575181662873409]
[0.7481017232494327, 0.25189827675056736]
Timestep: 65, Current state: 2
[0.4424818337126592, 0.5575181662873409]
[0.7481017232494327, 0.25189827675056736]
Timestep: 66, Current state: 2
[0.4424818337126592, 0.5575181662873409]
[0.7481017232494327, 0.25189827675056736]
Timestep: 67, Current state: 2
[0.4424818337126592, 0.5575181662873409]
[0.7481017232494327, 0.25189827675056736]
Timestep: 68, Current state: 2
[0.8078386213146656, 0.19216137868533445]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.41753384907916646, 0.5824661509208336]
[0.7481017232494327, 0.25189827675056736]
Timestep: 70, Current state: 2
[0.4197089429303324, 0.5802910570696677]
[0.5, 0.5]
Timestep: 71, Current state: 5
[0.3949925186938386, 0.6050074813061613]
[0.7481017232494327, 0.25189827675056736]
Timestep: 72, Current state: 2
[0.3949925186938386, 0.6050074813061613]
[0.7481017232494327, 0.25189827675056736]
Timestep: 73, Current state: 2
[0.3949925186938386, 0.6050074813061613]
[0.7481017232494327, 0.25189827675056736]
Timestep: 74, Current state: 2
[0.3949925186938386, 0.6050074813061613]
