Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.7463041566298791, 0.25369584337012085]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.8181567345031917, 0.18184326549680832]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.8456987480443612, 0.15430125195563882]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.6725565416775957, 0.3274434583224043]
[0.5, 0.5]
Timestep: 6, Current state: 5
[0.40776281855117413, 0.5922371814488259]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.40776281855117413, 0.5922371814488259]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.7834702031427249, 0.21652979685727525]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.3283872676312454, 0.6716127323687545]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.3283872676312454, 0.6716127323687545]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.3283872676312454, 0.6716127323687545]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.8451665547128308, 0.15483344528716925]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.7575728082233273, 0.2424271917766727]
[0.5, 0.5]
Timestep: 14, Current state: 1
[0.7575728082233273, 0.2424271917766727]
[0.5, 0.5]
Timestep: 15, Current state: 1
[0.599491168074535, 0.40050883192546505]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.3781267173485984, 0.6218732826514016]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.3781267173485984, 0.6218732826514016]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.599491168074535, 0.40050883192546505]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.7454462188925012, 0.25455378110749877]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.368545727133979, 0.631454272866021]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.368545727133979, 0.631454272866021]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.7886410340407041, 0.21135896595929587]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.8000076152714208, 0.1999923847285792]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.8121989121807227, 0.18780108781927726]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.3879625252567199, 0.6120374747432801]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.8302089783635834, 0.16979102163641652]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.8365196252052522, 0.16348037479474775]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.8446061558968729, 0.15539384410312704]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.599491168074535, 0.40050883192546505]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.3473738909400105, 0.6526261090599894]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.3473738909400105, 0.6526261090599894]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.3473738909400105, 0.6526261090599894]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.3473738909400105, 0.6526261090599894]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.8305112826662568, 0.1694887173337432]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.599491168074535, 0.40050883192546505]
[0.5, 0.5]
Timestep: 36, Current state: 4
[0.3515280958977666, 0.6484719041022333]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.7929593299729337, 0.20704067002706614]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.599491168074535, 0.40050883192546505]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.7478911263286031, 0.25210887367139695]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.4020457843347317, 0.5979542156652683]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.4020457843347317, 0.5979542156652683]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.7833494466634862, 0.21665055333651395]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.794184853249027, 0.2058151467509731]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.39721622955601316, 0.6027837704439868]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.8885508377057411, 0.11144916229425891]
[0.5, 0.5]
Timestep: 46, Current state: 1
[0.8180261719417694, 0.18197382805823045]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.8247636931466125, 0.1752363068533875]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.3381572139688355, 0.6618427860311645]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.3381572139688355, 0.6618427860311645]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.3381572139688355, 0.6618427860311645]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.3381572139688355, 0.6618427860311645]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.8592293611065652, 0.14077063889343475]
[0.5, 0.5]
Timestep: 53, Current state: 1
[0.3303725234978992, 0.6696274765021007]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.3303725234978992, 0.6696274765021007]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.3303725234978992, 0.6696274765021007]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.3303725234978992, 0.6696274765021007]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.3303725234978992, 0.6696274765021007]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.3303725234978992, 0.6696274765021007]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.3303725234978992, 0.6696274765021007]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.3303725234978992, 0.6696274765021007]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.3303725234978992, 0.6696274765021007]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.3303725234978992, 0.6696274765021007]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.3303725234978992, 0.6696274765021007]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.3303725234978992, 0.6696274765021007]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.3303725234978992, 0.6696274765021007]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.9075321222797724, 0.0924678777202276]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.3235223447571392, 0.6764776552428609]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.3235223447571392, 0.6764776552428609]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.3235223447571392, 0.6764776552428609]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.3235223447571392, 0.6764776552428609]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.9173248863617126, 0.08267511363828746]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.7150800623360632, 0.2849199376639368]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.33573344048414655, 0.6642665595158534]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.33573344048414655, 0.6642665595158534]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.7150800623360632, 0.2849199376639368]
[0.5, 0.5]
Timestep: 76, Current state: 4
[0.32710636398062104, 0.672893636019379]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.6806176395839326, 0.3193823604160673]
[0.5, 0.5]
Timestep: 78, Current state: 5
[0.3161625193222829, 0.6838374806777171]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.3161625193222829, 0.6838374806777171]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.3161625193222829, 0.6838374806777171]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.3161625193222829, 0.6838374806777171]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.6291819199659162, 0.37081808003408373]
[0.5, 0.5]
Timestep: 83, Current state: 5
[0.7596731681433301, 0.2403268318566699]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.3595731891508421, 0.640426810849158]
[0.5, 0.5]
