Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.2514277618107727, 0.7485722381892274]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.2514277618107727, 0.7485722381892274]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.2514277618107727, 0.7485722381892274]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.2514277618107727, 0.7485722381892274]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.4288015157732941, 0.5711984842267058]
[0.5, 0.5]
Timestep: 7, Current state: 5
[0.7118639876439337, 0.28813601235606634]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.7471056672065015, 0.25289433279349843]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.7486309631220336, 0.25136903687796636]
[0.5, 0.5]
Timestep: 10, Current state: 4
[0.5082930100784583, 0.49170698992154166]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.6916505696794248, 0.3083494303205752]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.4506441051379931, 0.549355894862007]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.7451163098907113, 0.2548836901092887]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.7655274118102947, 0.2344725881897054]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.4598041311516325, 0.5401958688483676]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.4598041311516325, 0.5401958688483676]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.7486309631220336, 0.25136903687796636]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.4208054416674932, 0.5791945583325069]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.4208054416674932, 0.5791945583325069]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.4208054416674932, 0.5791945583325069]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.4208054416674932, 0.5791945583325069]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.4208054416674932, 0.5791945583325069]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.4208054416674932, 0.5791945583325069]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.4208054416674932, 0.5791945583325069]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.4208054416674932, 0.5791945583325069]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.7486309631220336, 0.25136903687796636]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.7486309631220336, 0.25136903687796636]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.43237018596191185, 0.5676298140380881]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.43237018596191185, 0.5676298140380881]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.383278927094333, 0.6167210729056671]
[0.5, 0.5]
Timestep: 31, Current state: 5
[0.40295579799834635, 0.5970442020016536]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.40295579799834635, 0.5970442020016536]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.40295579799834635, 0.5970442020016536]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.7676546574461078, 0.23234534255389225]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.37719949219189736, 0.6228005078081027]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.37719949219189736, 0.6228005078081027]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.37719949219189736, 0.6228005078081027]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.37719949219189736, 0.6228005078081027]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.37719949219189736, 0.6228005078081027]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.7959169015289094, 0.20408309847109063]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.35441728705553605, 0.6455827129444639]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.35441728705553605, 0.6455827129444639]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.35441728705553605, 0.6455827129444639]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.35441728705553605, 0.6455827129444639]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.35441728705553605, 0.6455827129444639]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.35441728705553605, 0.6455827129444639]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.35441728705553605, 0.6455827129444639]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.8339409355297416, 0.16605906447025848]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.3340788220276522, 0.6659211779723477]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.7959169015289094, 0.20408309847109063]
[0.5, 0.5]
Timestep: 51, Current state: 4
[0.31579832658794754, 0.6842016734120525]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.31579832658794754, 0.6842016734120525]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.31579832658794754, 0.6842016734120525]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.31579832658794754, 0.6842016734120525]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.7959169015289094, 0.20408309847109063]
[0.5, 0.5]
Timestep: 56, Current state: 4
[0.29918901044768265, 0.7008109895523175]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.29918901044768265, 0.7008109895523175]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.29918901044768265, 0.7008109895523175]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.29918901044768265, 0.7008109895523175]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.7959169015289094, 0.20408309847109063]
[0.5, 0.5]
Timestep: 61, Current state: 4
[0.7959169015289094, 0.20408309847109063]
[0.5, 0.5]
Timestep: 62, Current state: 4
[0.7980735013176884, 0.20192649868231155]
[0.5, 0.5]
Timestep: 63, Current state: 1
[0.3531280030677976, 0.6468719969322024]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.3531280030677976, 0.6468719969322024]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.3531280030677976, 0.6468719969322024]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.3531280030677976, 0.6468719969322024]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.3531280030677976, 0.6468719969322024]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.7672686500745282, 0.23273134992547176]
[0.5, 0.5]
Timestep: 69, Current state: 1
[0.33654730874697864, 0.6634526912530214]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.8433739877242995, 0.15662601227570053]
[0.5, 0.5]
Timestep: 71, Current state: 4
[0.32131080648723015, 0.6786891935127698]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.32131080648723015, 0.6786891935127698]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.3387485348987907, 0.6612514651012092]
[0.5, 0.5]
Timestep: 74, Current state: 5
[0.30715790721755093, 0.6928420927824491]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.30715790721755093, 0.6928420927824491]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.30715790721755093, 0.6928420927824491]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.30715790721755093, 0.6928420927824491]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.30715790721755093, 0.6928420927824491]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.30715790721755093, 0.6928420927824491]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.30715790721755093, 0.6928420927824491]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.30715790721755093, 0.6928420927824491]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.30715790721755093, 0.6928420927824491]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.30715790721755093, 0.6928420927824491]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.8560250204721062, 0.14397497952789384]
[0.5, 0.5]
Timestep: 85, Current state: 4
[0.2940347459776084, 0.7059652540223916]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.2940347459776084, 0.7059652540223916]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.7970613827253157, 0.20293861727468446]
[0.5, 0.5]
Timestep: 88, Current state: 0
[0.2818196421890024, 0.7181803578109975]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.8149849938236361, 0.1850150061763639]
[0.5, 0.5]
Timestep: 90, Current state: 0
[0.8560250204721062, 0.14397497952789384]
[0.5, 0.5]
Timestep: 91, Current state: 4
[0.30035869982239416, 0.6996413001776058]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.8560250204721062, 0.14397497952789384]
[0.5, 0.5]
Timestep: 93, Current state: 4
[0.2884576473811938, 0.7115423526188062]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.8041064031832932, 0.19589359681670673]
[0.5, 0.5]
Timestep: 95, Current state: 1
[0.27727680205566235, 0.7227231979443376]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.27727680205566235, 0.7227231979443376]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.8638168047030635, 0.13618319529693648]
[0.5, 0.5]
Timestep: 98, Current state: 4
[0.8638168047030635, 0.13618319529693648]
[0.5, 0.5]
Timestep: 99, Current state: 4
[0.7165575213502031, 0.28344247864979694]
[0.5, 0.5]
Timestep: 100, Current state: 0
[0.3224677043992812, 0.6775322956007189]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.74384620457245, 0.25615379542755]
[0.5, 0.5]
Timestep: 102, Current state: 0
[0.31035941088391694, 0.6896405891160831]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.7671811953015736, 0.23281880469842642]
[0.5, 0.5]
Timestep: 104, Current state: 0
[0.29897207010966537, 0.7010279298903346]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.7869071943165653, 0.21309280568343458]
[0.5, 0.5]
Timestep: 106, Current state: 0
[0.8638168047030635, 0.13618319529693648]
[0.5, 0.5]
Timestep: 107, Current state: 4
[0.8638168047030635, 0.13618319529693648]
[0.5, 0.5]
Timestep: 108, Current state: 4
[0.3386618766264953, 0.6613381233735046]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.7563486986041306, 0.24365130139586946]
[0.5, 0.5]
Timestep: 110, Current state: 0
[0.3268228314074928, 0.6731771685925072]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.3268228314074928, 0.6731771685925072]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.3268228314074928, 0.6731771685925072]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.3268228314074928, 0.6731771685925072]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.3268228314074928, 0.6731771685925072]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.3268228314074928, 0.6731771685925072]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.3268228314074928, 0.6731771685925072]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.8638168047030635, 0.13618319529693648]
[0.5, 0.5]
Timestep: 118, Current state: 4
[0.771920966470004, 0.2280790335299961]
[0.5, 0.5]
Timestep: 119, Current state: 0
[0.33891615322697705, 0.6610838467730229]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.7925749687305897, 0.2074250312694103]
[0.5, 0.5]
Timestep: 121, Current state: 0
[0.7929656964396536, 0.20703430356034638]
[0.5, 0.5]
Timestep: 122, Current state: 1
[0.8720515069363048, 0.12794849306369516]
[0.5, 0.5]
Timestep: 123, Current state: 4
[0.37058330119729266, 0.6294166988027072]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.7667849225230995, 0.2332150774769004]
[0.5, 0.5]
Timestep: 125, Current state: 0
[0.8720515069363048, 0.12794849306369516]
[0.5, 0.5]
Timestep: 126, Current state: 4
[0.37861384715829766, 0.6213861528417024]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.37861384715829766, 0.6213861528417024]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.8720515069363048, 0.12794849306369516]
[0.5, 0.5]
Timestep: 129, Current state: 4
[0.3671384769431791, 0.632861523056821]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.3671384769431791, 0.632861523056821]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.8720515069363048, 0.12794849306369516]
[0.5, 0.5]
Timestep: 132, Current state: 4
[0.3562213900085095, 0.6437786099914906]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.3562213900085095, 0.6437786099914906]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.3562213900085095, 0.6437786099914906]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.7179424688799505, 0.28205753112004944]
[0.5, 0.5]
Timestep: 136, Current state: 0
[0.42566169262626724, 0.5743383073737327]
[0.5, 0.5]
Timestep: 137, Current state: 5
[0.36466358532514115, 0.6353364146748587]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.36466358532514115, 0.6353364146748587]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.36466358532514115, 0.6353364146748587]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.36466358532514115, 0.6353364146748587]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.8777294382589771, 0.12227056174102291]
[0.5, 0.5]
Timestep: 142, Current state: 4
[0.35430428621751836, 0.6456957137824816]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.35430428621751836, 0.6456957137824816]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.35430428621751836, 0.6456957137824816]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.35430428621751836, 0.6456957137824816]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.7858534178634686, 0.21414658213653123]
[0.5, 0.5]
Timestep: 147, Current state: 1
[0.7858534178634686, 0.21414658213653123]
[0.5, 0.5]
Timestep: 148, Current state: 1
[0.36249632795530706, 0.6375036720446929]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.36249632795530706, 0.6375036720446929]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.36249632795530706, 0.6375036720446929]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.36249632795530706, 0.6375036720446929]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.36249632795530706, 0.6375036720446929]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.7844279771708116, 0.21557202282918836]
[0.5, 0.5]
Timestep: 154, Current state: 4
[0.7844279771708116, 0.21557202282918836]
[0.5, 0.5]
Timestep: 155, Current state: 4
[0.3699764569164952, 0.6300235430835048]
[0.5, 0.5]
Timestep: 156, Current state: 2
