Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.7973380079825897, 0.20266199201741028]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.25078594469431525, 0.7492140553056847]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.25078594469431525, 0.7492140553056847]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.25078594469431525, 0.7492140553056847]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.34582041791727824, 0.6541795820827216]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.7907342107963282, 0.2092657892036718]
[0.5, 0.5]
Timestep: 11, Current state: 1
[0.7847329854981859, 0.21526701450181415]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.8041932909138961, 0.1958067090861038]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.8205099751556588, 0.17949002484434118]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.5182851663506105, 0.48171483364938955]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.7494887964738771, 0.2505112035261229]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.7475131133895209, 0.25248688661047924]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.51104100452525, 0.48895899547475]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.7858482465414706, 0.21415175345852944]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.46088727535195195, 0.5391127246480482]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.8155605994879286, 0.18443940051207144]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.6060034702645632, 0.3939965297354367]
[0.5, 0.5]
Timestep: 22, Current state: 5
[0.46601276287915283, 0.5339872371208473]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.7681452083617598, 0.2318547916382402]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.4274097781064341, 0.5725902218935659]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.7948300047433657, 0.20516999525663426]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.7974136876077562, 0.2025863123922437]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.4373801602286417, 0.5626198397713583]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.7558767509760251, 0.2441232490239749]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.769833130803619, 0.23016686919638107]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.782418774234562, 0.21758122576543804]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.47976616234631775, 0.5202338376536823]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.8040029015516108, 0.19599709844838933]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.44877368415706725, 0.5512263158429328]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.7974136876077562, 0.2025863123922437]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.7607622158825882, 0.23923778411741184]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.4536146824908142, 0.5463853175091858]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.4536146824908142, 0.5463853175091858]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.7022292931810545, 0.2977707068189456]
[0.5, 0.5]
Timestep: 39, Current state: 5
[0.7436011206308848, 0.25639887936911526]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.8287849531893001, 0.17121504681069993]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.4891407179259092, 0.5108592820740907]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.4891407179259092, 0.5108592820740907]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.8411479416809435, 0.15885205831905647]
[0.5, 0.5]
Timestep: 44, Current state: 1
[0.8514899555888238, 0.14851004441117627]
[0.5, 0.5]
Timestep: 45, Current state: 4
[0.6731899762754593, 0.3268100237245407]
[0.5, 0.5]
Timestep: 46, Current state: 5
[0.6912183182456773, 0.3087816817543228]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.7059153404884397, 0.29408465951156026]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.7197356232183985, 0.28026437678160154]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.5774704083400621, 0.4225295916599379]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.5774704083400621, 0.4225295916599379]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.7558017134176047, 0.2441982865823954]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.548896246853171, 0.45110375314682893]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.548896246853171, 0.45110375314682893]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.548896246853171, 0.45110375314682893]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.7935941532145994, 0.20640584678540055]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.8011822452023372, 0.1988177547976628]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.8091278713923842, 0.19087212860761585]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.8165327353979849, 0.18346726460201518]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.840531681389537, 0.15946831861046296]
[0.5, 0.5]
Timestep: 60, Current state: 1
[0.5948040829238994, 0.4051959170761007]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.8349878123889503, 0.16501218761104974]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.5635322699974041, 0.4364677300025958]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.5635322699974041, 0.4364677300025958]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.5635322699974041, 0.4364677300025958]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.5635322699974041, 0.4364677300025958]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.5635322699974041, 0.4364677300025958]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.5635322699974041, 0.4364677300025958]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.5635322699974041, 0.4364677300025958]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.8726973903184198, 0.12730260968158022]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.884804817856547, 0.11519518214345309]
[0.5, 0.5]
Timestep: 71, Current state: 4
[0.556919098619842, 0.4430809013801581]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.556919098619842, 0.4430809013801581]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.8471549163280324, 0.1528450836719675]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.8521814750948608, 0.14781852490513928]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.5497820430354265, 0.45021795696457345]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.884804817856547, 0.11519518214345309]
[0.5, 0.5]
Timestep: 77, Current state: 4
[0.5222533984637439, 0.47774660153625614]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.5222533984637439, 0.47774660153625614]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.5222533984637439, 0.47774660153625614]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.5222533984637439, 0.47774660153625614]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.5222533984637439, 0.47774660153625614]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.884804817856547, 0.11519518214345309]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.4966212560945253, 0.5033787439054747]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.4966212560945253, 0.5033787439054747]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.8204065601493828, 0.17959343985061715]
[0.5, 0.5]
Timestep: 86, Current state: 0
[0.8880672091311452, 0.11193279086885471]
[0.5, 0.5]
Timestep: 87, Current state: 1
[0.8329860990302017, 0.16701390096979832]
[0.5, 0.5]
Timestep: 88, Current state: 0
[0.5171167931000681, 0.4828832068999318]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.5171167931000681, 0.4828832068999318]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.8474450827272044, 0.1525549172727956]
[0.5, 0.5]
Timestep: 91, Current state: 0
[0.49418281628352423, 0.5058171837164759]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.49418281628352423, 0.5058171837164759]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.8608965898566592, 0.13910341014334093]
[0.5, 0.5]
Timestep: 94, Current state: 0
[0.47203449125036245, 0.5279655087496375]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.8686940975853545, 0.13130590241464546]
[0.5, 0.5]
Timestep: 96, Current state: 0
[0.45143148655802634, 0.5485685134419738]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.8962303111305583, 0.10376968886944177]
[0.5, 0.5]
Timestep: 98, Current state: 4
[0.83559357301893, 0.16440642698107005]
[0.5, 0.5]
Timestep: 99, Current state: 0
[0.8408702957059807, 0.1591297042940192]
[0.5, 0.5]
Timestep: 100, Current state: 0
[0.4779654202972154, 0.5220345797027846]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.8962303111305583, 0.10376968886944177]
[0.5, 0.5]
Timestep: 102, Current state: 4
[0.4564610144822661, 0.5435389855177338]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.8131622741869737, 0.18683772581302618]
[0.5, 0.5]
Timestep: 104, Current state: 0
[0.8201725023375814, 0.17982749766241862]
[0.5, 0.5]
Timestep: 105, Current state: 0
[0.4599817251067908, 0.5400182748932092]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.4599817251067908, 0.5400182748932092]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.4599817251067908, 0.5400182748932092]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.4599817251067908, 0.5400182748932092]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.4599817251067908, 0.5400182748932092]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.8542516352351024, 0.14574836476489758]
[0.5, 0.5]
Timestep: 111, Current state: 0
[0.43901571047219645, 0.5609842895278034]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.43901571047219645, 0.5609842895278034]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.8962303111305583, 0.10376968886944177]
[0.5, 0.5]
Timestep: 114, Current state: 4
[0.4195646113238409, 0.5804353886761592]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.4195646113238409, 0.5804353886761592]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.8418131107389176, 0.15818688926108238]
[0.5, 0.5]
Timestep: 117, Current state: 0
[0.8962303111305583, 0.10376968886944177]
[0.5, 0.5]
Timestep: 118, Current state: 4
[0.8962303111305583, 0.10376968886944177]
[0.5, 0.5]
Timestep: 119, Current state: 4
[0.8103345346483777, 0.18966546535162226]
[0.5, 0.5]
Timestep: 120, Current state: 0
[0.4731981920178035, 0.5268018079821966]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.8962303111305583, 0.10376968886944177]
[0.5, 0.5]
Timestep: 122, Current state: 4
[0.45146492791257364, 0.5485350720874262]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.45146492791257364, 0.5485350720874262]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.8962303111305583, 0.10376968886944177]
[0.5, 0.5]
Timestep: 125, Current state: 4
[0.4312794268812856, 0.5687205731187143]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.7633929599058656, 0.23660704009413436]
[0.5, 0.5]
Timestep: 127, Current state: 0
[0.7717749488638008, 0.22822505113619923]
[0.5, 0.5]
Timestep: 128, Current state: 0
[0.436028069073037, 0.563971930926963]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.7879085673588921, 0.21209143264110789]
[0.5, 0.5]
Timestep: 130, Current state: 0
[0.8962303111305583, 0.10376968886944177]
[0.5, 0.5]
Timestep: 131, Current state: 4
[0.4412161083348562, 0.5587838916651439]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.4412161083348562, 0.5587838916651439]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.4412161083348562, 0.5587838916651439]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.4412161083348562, 0.5587838916651439]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.4412161083348562, 0.5587838916651439]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.7947377811989484, 0.20526221880105164]
[0.5, 0.5]
Timestep: 137, Current state: 0
[0.4226484841437686, 0.5773515158562315]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.8091803136975998, 0.19081968630240018]
[0.5, 0.5]
Timestep: 139, Current state: 0
[0.8159649569787565, 0.18403504302124352]
[0.5, 0.5]
Timestep: 140, Current state: 0
[0.4285499246186007, 0.5714500753813992]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.4285499246186007, 0.5714500753813992]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.8339964811906804, 0.16600351880931968]
[0.5, 0.5]
Timestep: 143, Current state: 0
[0.4115265051885502, 0.5884734948114498]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.4115265051885502, 0.5884734948114498]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.4115265051885502, 0.5884734948114498]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.4115265051885502, 0.5884734948114498]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.8584176386096258, 0.1415823613903741]
[0.5, 0.5]
Timestep: 148, Current state: 0
[0.9190782994447254, 0.08092170055527458]
[0.5, 0.5]
Timestep: 149, Current state: 1
[0.4176675123557974, 0.5823324876442025]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.4176675123557974, 0.5823324876442025]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.4176675123557974, 0.5823324876442025]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.8760712423118812, 0.12392875768811887]
[0.5, 0.5]
Timestep: 153, Current state: 0
[0.879843414665165, 0.12015658533483493]
[0.5, 0.5]
Timestep: 154, Current state: 0
[0.4236995249020323, 0.5763004750979678]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.4236995249020323, 0.5763004750979678]
[0.5, 0.5]
Timestep: 156, Current state: 2
