Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.7498806047458512, 0.25011939525414884]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.5989102956314336, 0.4010897043685663]
[0.5, 0.5]
Timestep: 4, Current state: 1
[0.8313446638685934, 0.1686553361314066]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.8551479370773695, 0.1448520629226306]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.7499621679600789, 0.2500378320399211]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.6661409747916727, 0.3338590252083274]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.7499621679600789, 0.2500378320399211]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.660563666519603, 0.3394363334803969]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.6951966404005077, 0.3048033595994924]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.7499621679600789, 0.2500378320399211]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.6906208120802906, 0.3093791879197094]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.6906208120802906, 0.3093791879197094]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.7499621679600789, 0.2500378320399211]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.6401016211229996, 0.3598983788770004]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.6401016211229996, 0.3598983788770004]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.6628189712825359, 0.3371810287174642]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.5964777565261555, 0.4035222434738444]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.5964777565261555, 0.4035222434738444]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.7201702859328528, 0.2798297140671472]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.5583951745017371, 0.44160482549826285]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.5583951745017371, 0.44160482549826285]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.7610209904763254, 0.23897900952367448]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.5248798119532403, 0.4751201880467598]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.5248798119532403, 0.4751201880467598]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.7916140875479727, 0.2083859124520273]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.49516036188186946, 0.5048396381181306]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.8082918158660812, 0.19170818413391877]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.46862613197553726, 0.5313738680244628]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.46862613197553726, 0.5313738680244628]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.8980328630822616, 0.10196713691773841]
[0.5, 0.5]
Timestep: 32, Current state: 1
[0.44478874953567765, 0.5552112504643223]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.8400213416074244, 0.15997865839257575]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.8453085999440618, 0.15469140005593823]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.44989130321073306, 0.550108696789267]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.7996126909406203, 0.2003873090593798]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.430020222322101, 0.5699797776778989]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.430020222322101, 0.5699797776778989]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.430020222322101, 0.5699797776778989]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.430020222322101, 0.5699797776778989]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.430020222322101, 0.5699797776778989]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.8457753195579326, 0.1542246804420674]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.8502568609490798, 0.14974313905092018]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.4356993339333227, 0.5643006660666773]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.4356993339333227, 0.5643006660666773]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.8624851891453145, 0.13751481085468562]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.4186954429815469, 0.5813045570184532]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.8699278752148042, 0.13007212478519584]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.4029643763570476, 0.5970356236429524]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.4029643763570476, 0.5970356236429524]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.4029643763570476, 0.5970356236429524]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.8821921785270855, 0.11780782147291442]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.5324167055634469, 0.4675832944365531]
[0.5, 0.5]
Timestep: 54, Current state: 5
[0.4097402818418326, 0.5902597181581675]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.4097402818418326, 0.5902597181581675]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.4097402818418326, 0.5902597181581675]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.4097402818418326, 0.5902597181581675]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.8318633032055807, 0.16813669679441937]
[0.5, 0.5]
Timestep: 59, Current state: 4
[0.3958907252520597, 0.6041092747479403]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.849372297837166, 0.15062770216283417]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.8907103439674854, 0.1092896560325145]
[0.5, 0.5]
Timestep: 62, Current state: 1
[0.513375003077091, 0.48662499692290895]
[0.5, 0.5]
Timestep: 63, Current state: 5
[0.7476967241883222, 0.2523032758116778]
[0.5, 0.5]
Timestep: 64, Current state: 4
[0.4381656814277795, 0.5618343185722205]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.8353358030668334, 0.16466419693316647]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.8391263697647996, 0.1608736302352005]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.8427710233849788, 0.15722897661502125]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.4569556866120598, 0.5430443133879402]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.5398463861472117, 0.4601536138527884]
[0.5, 0.5]
Timestep: 70, Current state: 5
[0.5398463861472117, 0.4601536138527884]
[0.5, 0.5]
Timestep: 71, Current state: 5
[0.8265766265969009, 0.1734233734030991]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.47289639925980126, 0.5271036007401987]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.8338369621573927, 0.16616303784260725]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.46120918886656154, 0.5387908111334384]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.8409881638577527, 0.15901183614224734]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.45008273309362784, 0.5499172669063721]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.8475191168923484, 0.15248088310765168]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.4394797065714467, 0.5605202934285533]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.8535950602798406, 0.14640493972015947]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.8564522675512429, 0.1435477324487571]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.4422045407785017, 0.5577954592214984]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.862033564591967, 0.13796643540803297]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.4324689674327469, 0.5675310325672531]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.4324689674327469, 0.5675310325672531]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.4324689674327469, 0.5675310325672531]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.4324689674327469, 0.5675310325672531]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.8749791739084148, 0.12502082609158513]
[0.5, 0.5]
Timestep: 88, Current state: 0
[0.42314626126242394, 0.5768537387375762]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.8790389405105455, 0.12096105948945443]
[0.5, 0.5]
Timestep: 90, Current state: 0
[0.41421158703988276, 0.5857884129601172]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.41421158703988276, 0.5857884129601172]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.5710167307476334, 0.4289832692523666]
[0.5, 0.5]
Timestep: 93, Current state: 5
[0.8954161970031824, 0.10458380299681753]
[0.5, 0.5]
Timestep: 94, Current state: 1
[0.5710167307476334, 0.4289832692523666]
[0.5, 0.5]
Timestep: 95, Current state: 5
[0.8954161970031824, 0.10458380299681753]
[0.5, 0.5]
Timestep: 96, Current state: 1
[0.4403971083102957, 0.5596028916897042]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.4403971083102957, 0.5596028916897042]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.4403971083102957, 0.5596028916897042]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.8572212366771653, 0.1427787633228347]
[0.5, 0.5]
Timestep: 100, Current state: 0
[0.43197217234738156, 0.5680278276526185]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.8628520616836295, 0.13714793831637057]
[0.5, 0.5]
Timestep: 102, Current state: 0
[0.42385988091321136, 0.5761401190867886]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.8853828252621148, 0.11461717473788531]
[0.5, 0.5]
Timestep: 104, Current state: 1
[0.4160441236835865, 0.5839558763164134]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.5962123768228644, 0.4037876231771356]
[0.5, 0.5]
Timestep: 106, Current state: 4
[0.40850593094715976, 0.5914940690528403]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.8548363488799485, 0.1451636511200515]
[0.5, 0.5]
Timestep: 108, Current state: 0
[0.4012318472996069, 0.598768152700393]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.4012318472996069, 0.598768152700393]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.5962123768228644, 0.4037876231771356]
[0.5, 0.5]
Timestep: 111, Current state: 4
[0.3942073835709402, 0.6057926164290598]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.3942073835709402, 0.6057926164290598]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.8485557979381653, 0.15144420206183482]
[0.5, 0.5]
Timestep: 114, Current state: 0
[0.5962123768228644, 0.4037876231771356]
[0.5, 0.5]
Timestep: 115, Current state: 4
[0.39779532927211403, 0.6022046707278861]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.39779532927211403, 0.6022046707278861]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.8891252566740587, 0.1108747433259412]
[0.5, 0.5]
Timestep: 118, Current state: 1
[0.8405537428566188, 0.1594462571433812]
[0.5, 0.5]
Timestep: 119, Current state: 0
[0.8433337385816546, 0.15666626141834536]
[0.5, 0.5]
Timestep: 120, Current state: 0
[0.41085203466950887, 0.5891479653304912]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.8489731233996807, 0.15102687660031933]
[0.5, 0.5]
Timestep: 122, Current state: 0
[0.6218621719880449, 0.37813782801195506]
[0.5, 0.5]
Timestep: 123, Current state: 4
[0.6218621719880449, 0.37813782801195506]
[0.5, 0.5]
Timestep: 124, Current state: 4
[0.8325984445103135, 0.16740155548968655]
[0.5, 0.5]
Timestep: 125, Current state: 0
[0.43153800560565303, 0.5684619943943471]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.5937365805269531, 0.4062634194730469]
[0.5, 0.5]
Timestep: 127, Current state: 5
[0.8192534576753302, 0.1807465423246697]
[0.5, 0.5]
Timestep: 128, Current state: 0
[0.4335677749051479, 0.566432225094852]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.6444755446730355, 0.35552445532696464]
[0.5, 0.5]
Timestep: 130, Current state: 4
[0.42722443141343314, 0.5727755685865669]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.6444755446730355, 0.35552445532696464]
[0.5, 0.5]
Timestep: 132, Current state: 4
[0.6444755446730355, 0.35552445532696464]
[0.5, 0.5]
Timestep: 133, Current state: 4
[0.4292930826553109, 0.570706917344689]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.4292930826553109, 0.570706917344689]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.6444755446730355, 0.35552445532696464]
[0.5, 0.5]
Timestep: 136, Current state: 4
[0.6444755446730355, 0.35552445532696464]
[0.5, 0.5]
Timestep: 137, Current state: 4
[0.603078715670892, 0.3969212843291079]
[0.5, 0.5]
Timestep: 138, Current state: 5
[0.43902675097045935, 0.5609732490295407]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.43902675097045935, 0.5609732490295407]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.6000762133891294, 0.3999237866108704]
[0.5, 0.5]
Timestep: 141, Current state: 5
[0.43310198369433217, 0.5668980163056679]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.7744229940496268, 0.22557700595037317]
[0.5, 0.5]
Timestep: 143, Current state: 0
[0.42733162177216927, 0.5726683782278308]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.7821328131744116, 0.21786718682558837]
[0.5, 0.5]
Timestep: 145, Current state: 0
[0.7858308778000919, 0.21416912219990808]
[0.5, 0.5]
Timestep: 146, Current state: 0
[0.42921948725163894, 0.5707805127483612]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.42921948725163894, 0.5707805127483612]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.42921948725163894, 0.5707805127483612]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.42921948725163894, 0.5707805127483612]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.42921948725163894, 0.5707805127483612]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.42921948725163894, 0.5707805127483612]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.8092747830591686, 0.19072521694083153]
[0.5, 0.5]
Timestep: 153, Current state: 0
[0.8122500227296275, 0.18774997727037257]
[0.5, 0.5]
Timestep: 154, Current state: 0
[0.43101247506695317, 0.5689875249330467]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.43101247506695317, 0.5689875249330467]
[0.5, 0.5]
Timestep: 156, Current state: 2
