Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.830945617415582, 0.16905438258441796]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.8549669869522153, 0.14503301304778474]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.871899469079897, 0.12810053092010304]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.8864191489592014, 0.11358085104079865]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.7931270461548288, 0.20687295384517118]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.6671245846028833, 0.3328754153971166]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.6671245846028833, 0.3328754153971166]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.8469233779450378, 0.1530766220549622]
[0.5, 0.5]
Timestep: 13, Current state: 1
[0.8469233779450378, 0.1530766220549622]
[0.5, 0.5]
Timestep: 14, Current state: 1
[0.6341894389932093, 0.3658105610067907]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.4644680636284352, 0.5355319363715649]
[0.5, 0.5]
Timestep: 16, Current state: 5
[0.6663237670465045, 0.33367623295349547]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.6125332438883443, 0.38746675611165576]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.6663237670465045, 0.33367623295349547]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.5672829955146814, 0.4327170044853186]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.5672829955146814, 0.4327170044853186]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.5672829955146814, 0.4327170044853186]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.5672829955146814, 0.4327170044853186]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.8033705440432733, 0.19662945595672668]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.528177601380035, 0.471822398619965]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.528177601380035, 0.471822398619965]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.8294353644580854, 0.1705646355419147]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.6663237670465045, 0.33367623295349547]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.5247064676026523, 0.47529353239734773]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.5247064676026523, 0.47529353239734773]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.6663237670465045, 0.33367623295349547]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.49449265999006564, 0.5055073400099342]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.49449265999006564, 0.5055073400099342]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.46009543334084096, 0.539904566659159]
[0.5, 0.5]
Timestep: 34, Current state: 5
[0.7422116565703597, 0.25778834342964035]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.7521247706319719, 0.2478752293680281]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.8380185514228337, 0.16198144857716645]
[0.5, 0.5]
Timestep: 37, Current state: 1
[0.7702151393183877, 0.22978486068161227]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.5627603582651741, 0.4372396417348258]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.786134978671, 0.21386502132899998]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.7498776840718258, 0.2501223159281742]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.5573638708420362, 0.4426361291579638]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.5573638708420362, 0.4426361291579638]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.48903833958366544, 0.5109616604163346]
[0.5, 0.5]
Timestep: 44, Current state: 5
[0.534958465321963, 0.4650415346780369]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.534958465321963, 0.4650415346780369]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.534958465321963, 0.4650415346780369]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.764065557513531, 0.23593444248646886]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.5142713176301792, 0.4857286823698208]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.5142713176301792, 0.4857286823698208]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.5142713176301792, 0.4857286823698208]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.8352136584509794, 0.16478634154902075]
[0.5, 0.5]
Timestep: 52, Current state: 1
[0.8000938899466387, 0.19990611005336129]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.5131939408028183, 0.4868060591971816]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.47474818472714264, 0.5252518152728572]
[0.5, 0.5]
Timestep: 55, Current state: 5
[0.4953244412159539, 0.504675558784046]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.4953244412159539, 0.504675558784046]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.4953244412159539, 0.504675558784046]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.4953244412159539, 0.504675558784046]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.4953244412159539, 0.504675558784046]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.4953244412159539, 0.504675558784046]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.41966147784959795, 0.580338522150402]
[0.5, 0.5]
Timestep: 62, Current state: 5
[0.4786578087838853, 0.5213421912161147]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.4786578087838853, 0.5213421912161147]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.8329004548772473, 0.16709954512275274]
[0.5, 0.5]
Timestep: 65, Current state: 4
[0.46301546299009055, 0.5369845370099093]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.46301546299009055, 0.5369845370099093]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.46301546299009055, 0.5369845370099093]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.46301546299009055, 0.5369845370099093]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.46301546299009055, 0.5369845370099093]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.46301546299009055, 0.5369845370099093]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.8329004548772473, 0.16709954512275274]
[0.5, 0.5]
Timestep: 72, Current state: 4
[0.751587830961892, 0.24841216903810817]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.46526585101029005, 0.53473414898971]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.8329004548772473, 0.16709954512275274]
[0.5, 0.5]
Timestep: 75, Current state: 4
[0.7389575432253088, 0.2610424567746912]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.7450376611379662, 0.2549623388620337]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.4824178125752085, 0.5175821874247916]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.7568484017047719, 0.24315159829522814]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.4689501130343117, 0.5310498869656883]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.4689501130343117, 0.5310498869656883]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.4689501130343117, 0.5310498869656883]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.4689501130343117, 0.5310498869656883]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.783472667610104, 0.21652733238989602]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.4561931201995483, 0.5438068798004516]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.4561931201995483, 0.5438068798004516]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.4561931201995483, 0.5438068798004516]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.8017839148104896, 0.19821608518951042]
[0.5, 0.5]
Timestep: 88, Current state: 0
[0.8329004548772473, 0.16709954512275274]
[0.5, 0.5]
Timestep: 89, Current state: 4
[0.4584223944203805, 0.5415776055796195]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.4584223944203805, 0.5415776055796195]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.7926996631851264, 0.20730033681487356]
[0.5, 0.5]
Timestep: 92, Current state: 0
[0.7971393060503283, 0.20286069394967174]
[0.5, 0.5]
Timestep: 93, Current state: 0
[0.8329004548772473, 0.16709954512275274]
[0.5, 0.5]
Timestep: 94, Current state: 4
[0.47344492492521173, 0.5265550750747883]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.47344492492521173, 0.5265550750747883]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.47344492492521173, 0.5265550750747883]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.47344492492521173, 0.5265550750747883]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.7970507894189676, 0.20294921058103244]
[0.5, 0.5]
Timestep: 99, Current state: 0
[0.4622365978434795, 0.5377634021565205]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.8329004548772473, 0.16709954512275274]
[0.5, 0.5]
Timestep: 101, Current state: 4
[0.7839386539531787, 0.2160613460468213]
[0.5, 0.5]
Timestep: 102, Current state: 0
[0.4639218595446812, 0.5360781404553189]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.4639218595446812, 0.5360781404553189]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.4639218595446812, 0.5360781404553189]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.4639218595446812, 0.5360781404553189]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.8043216698541893, 0.1956783301458107]
[0.5, 0.5]
Timestep: 107, Current state: 0
[0.9060243433285634, 0.09397565667143665]
[0.5, 0.5]
Timestep: 108, Current state: 1
[0.811999216947311, 0.18800078305268894]
[0.5, 0.5]
Timestep: 109, Current state: 0
[0.8462890902234808, 0.15371090977651916]
[0.5, 0.5]
Timestep: 110, Current state: 4
[0.48803770638143973, 0.5119622936185604]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.48803770638143973, 0.5119622936185604]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.395836344948414, 0.6041636550515859]
[0.5, 0.5]
Timestep: 113, Current state: 5
[0.4779253218560023, 0.5220746781439978]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.4779253218560023, 0.5220746781439978]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.4779253218560023, 0.5220746781439978]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.4779253218560023, 0.5220746781439978]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.7982063318360965, 0.20179366816390354]
[0.5, 0.5]
Timestep: 118, Current state: 0
[0.8022250685487087, 0.19777493145129124]
[0.5, 0.5]
Timestep: 119, Current state: 0
[0.478760079317488, 0.521239920682512]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.478760079317488, 0.521239920682512]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.8135309653912159, 0.1864690346087841]
[0.5, 0.5]
Timestep: 122, Current state: 0
[0.8172367514745144, 0.1827632485254857]
[0.5, 0.5]
Timestep: 123, Current state: 0
[0.3896078870940297, 0.6103921129059703]
[0.5, 0.5]
Timestep: 124, Current state: 5
[0.8005648266304289, 0.19943517336957114]
[0.5, 0.5]
Timestep: 125, Current state: 0
[0.8044821075962731, 0.19551789240372688]
[0.5, 0.5]
Timestep: 126, Current state: 0
[0.8080341324375867, 0.19196586756241327]
[0.5, 0.5]
Timestep: 127, Current state: 0
[0.5170558655731097, 0.48294413442689027]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.5170558655731097, 0.48294413442689027]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.5170558655731097, 0.48294413442689027]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.5170558655731097, 0.48294413442689027]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.5170558655731097, 0.48294413442689027]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.8668634857751355, 0.13313651422486456]
[0.5, 0.5]
Timestep: 133, Current state: 4
[0.5078332183137416, 0.4921667816862585]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.5078332183137416, 0.4921667816862585]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.8668634857751355, 0.13313651422486456]
[0.5, 0.5]
Timestep: 136, Current state: 4
[0.7963274875285523, 0.20367251247144763]
[0.5, 0.5]
Timestep: 137, Current state: 0
[0.5075608957614138, 0.4924391042385861]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.8038145069217923, 0.1961854930782076]
[0.5, 0.5]
Timestep: 139, Current state: 0
[0.8075355094632759, 0.19246449053672404]
[0.5, 0.5]
Timestep: 140, Current state: 0
[0.8110734340666533, 0.1889265659333466]
[0.5, 0.5]
Timestep: 141, Current state: 0
[0.5153885791056588, 0.4846114208943411]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.8178745869975077, 0.1821254130024923]
[0.5, 0.5]
Timestep: 143, Current state: 0
[0.8211287688896843, 0.1788712311103156]
[0.5, 0.5]
Timestep: 144, Current state: 0
[0.8668634857751355, 0.13313651422486456]
[0.5, 0.5]
Timestep: 145, Current state: 4
[0.8668634857751355, 0.13313651422486456]
[0.5, 0.5]
Timestep: 146, Current state: 4
[0.40295753212993074, 0.5970424678700693]
[0.5, 0.5]
Timestep: 147, Current state: 5
[0.5370044086109483, 0.46299559138905183]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.8927645272016247, 0.1072354727983753]
[0.5, 0.5]
Timestep: 149, Current state: 1
[0.8120439846013411, 0.18795601539865892]
[0.5, 0.5]
Timestep: 150, Current state: 0
[0.5358400179417381, 0.46415998205826176]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.5358400179417381, 0.46415998205826176]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.5358400179417381, 0.46415998205826176]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.5358400179417381, 0.46415998205826176]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.5358400179417381, 0.46415998205826176]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.8310466037503212, 0.16895339624967867]
[0.5, 0.5]
Timestep: 156, Current state: 0
[0.5278412997166361, 0.47215870028336393]
