Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.6727137535989707, 0.32728624640102927]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.6677641803988354, 0.33223581960116455]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.3340161115315884, 0.6659838884684116]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.6697392080856542, 0.3302607919143458]
[0.5, 0.5]
Timestep: 11, Current state: 5
[0.3261878318007485, 0.6738121681992514]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.32103315143511524, 0.6789668485648848]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.3466203803375157, 0.6533796196624844]
[0.5, 0.5]
Timestep: 15, Current state: 1
[0.39820996876810105, 0.601790031231899]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.6880661726111922, 0.3119338273888078]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.32898753218550497, 0.6710124678144951]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.6847850009259968, 0.31521499907400313]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.32251148348919845, 0.6774885165108016]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.32251148348919845, 0.6774885165108016]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.32251148348919845, 0.6774885165108016]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.32251148348919845, 0.6774885165108016]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.6860090151454136, 0.3139909848545864]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.3175221698026281, 0.682477830197372]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.6847850009259968, 0.31521499907400313]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.32902013575974587, 0.6709798642402541]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.32902013575974587, 0.6709798642402541]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.6847850009259968, 0.31521499907400313]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.31122952303640783, 0.6887704769635922]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.6390190173110227, 0.36098098268897727]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.30470572259588347, 0.6952942774041166]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.6888078405040448, 0.3111921594959552]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.6963847095439708, 0.30361529045602914]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.36430140594443805, 0.635698594055562]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.6847850009259968, 0.31521499907400313]
[0.5, 0.5]
Timestep: 36, Current state: 4
[0.32012380117658606, 0.679876198823414]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.32012380117658606, 0.679876198823414]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.6847850009259968, 0.31521499907400313]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.3422921531316459, 0.657707846868354]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.6847850009259968, 0.31521499907400313]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.35465911748715717, 0.6453408825128427]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.35465911748715717, 0.6453408825128427]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.35465911748715717, 0.6453408825128427]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.35465911748715717, 0.6453408825128427]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.35465911748715717, 0.6453408825128427]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.35465911748715717, 0.6453408825128427]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.35465911748715717, 0.6453408825128427]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.35465911748715717, 0.6453408825128427]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.35465911748715717, 0.6453408825128427]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.35465911748715717, 0.6453408825128427]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.6748825406738939, 0.3251174593261061]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.31685987362094203, 0.683140126379058]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.40637910705065056, 0.5936208929493495]
[0.5, 0.5]
Timestep: 54, Current state: 1
[0.3139121147738828, 0.6860878852261172]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.3139121147738828, 0.6860878852261172]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.3139121147738828, 0.6860878852261172]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.3139121147738828, 0.6860878852261172]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.6766552532202346, 0.3233447467797655]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.6863466229428432, 0.3136533770571568]
[0.5, 0.5]
Timestep: 60, Current state: 4
[0.38432167288841734, 0.6156783271115827]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.41444558145315863, 0.5855544185468413]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.6780690670232201, 0.3219309329767799]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.3319835727629972, 0.6680164272370027]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.3319835727629972, 0.6680164272370027]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.3319835727629972, 0.6680164272370027]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.6855566447232733, 0.31444335527672673]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.6819844934150316, 0.31801550658496835]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.6863466229428432, 0.3136533770571568]
[0.5, 0.5]
Timestep: 69, Current state: 4
[0.41606629065872164, 0.5839337093412784]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.39199455291840274, 0.6080054470815973]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.39199455291840274, 0.6080054470815973]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.39199455291840274, 0.6080054470815973]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.6863466229428432, 0.3136533770571568]
[0.5, 0.5]
Timestep: 74, Current state: 4
[0.4199907445734458, 0.5800092554265542]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.3742592685245872, 0.6257407314754128]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.6863466229428432, 0.3136533770571568]
[0.5, 0.5]
Timestep: 77, Current state: 4
[0.3965796643078217, 0.6034203356921782]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.3896263678994632, 0.6103736321005367]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.3896263678994632, 0.6103736321005367]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.3896263678994632, 0.6103736321005367]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.3896263678994632, 0.6103736321005367]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.3896263678994632, 0.6103736321005367]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.3896263678994632, 0.6103736321005367]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.3896263678994632, 0.6103736321005367]
[0.5, 0.5]
