Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 6, Current state: 5
[0.25, 0.75]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.25, 0.75]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.7, 0.3]
[0.5, 0.5]
Timestep: 9, Current state: 1
[0.7, 0.3]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 12, Current state: 5
[0.8, 0.2]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.6923076923076923, 0.3076923076923077]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 16, Current state: 5
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.5833333333333334, 0.4166666666666667]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.5454545454545454, 0.45454545454545453]
[0.5, 0.5]
Timestep: 19, Current state: 5
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.5625, 0.4375]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.5333333333333333, 0.4666666666666667]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 24, Current state: 1
[0.5, 0.5]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.47058823529411764, 0.5294117647058824]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.47058823529411764, 0.5294117647058824]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.7241379310344828, 0.27586206896551724]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.875, 0.125]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.875, 0.125]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.875, 0.125]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.7837837837837838, 0.21621621621621623]
[0.5, 0.5]
Timestep: 41, Current state: 1
[0.4782608695652174, 0.5217391304347826]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.4583333333333333, 0.5416666666666666]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.4583333333333333, 0.5416666666666666]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.4583333333333333, 0.5416666666666666]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.4583333333333333, 0.5416666666666666]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.7297297297297297, 0.2702702702702703]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.44, 0.56]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.7435897435897436, 0.2564102564102564]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.5172413793103449, 0.4827586206896552]
[0.5, 0.5]
Timestep: 51, Current state: 5
[0.725, 0.275]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.4642857142857143, 0.5357142857142857]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.7380952380952381, 0.2619047619047619]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.4482758620689655, 0.5517241379310345]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.9, 0.1]
[0.5, 0.5]
Timestep: 56, Current state: 4
[0.43333333333333335, 0.5666666666666667]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.5625, 0.4375]
[0.5, 0.5]
Timestep: 58, Current state: 5
[0.7111111111111111, 0.28888888888888886]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.717391304347826, 0.2826086956521739]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.9090909090909091, 0.09090909090909091]
[0.5, 0.5]
Timestep: 63, Current state: 4
[0.9090909090909091, 0.09090909090909091]
[0.5, 0.5]
Timestep: 64, Current state: 4
[0.45714285714285713, 0.5428571428571428]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.45714285714285713, 0.5428571428571428]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.45714285714285713, 0.5428571428571428]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.45714285714285713, 0.5428571428571428]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.45714285714285713, 0.5428571428571428]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.45714285714285713, 0.5428571428571428]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.45714285714285713, 0.5428571428571428]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.45714285714285713, 0.5428571428571428]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.7543859649122807, 0.24561403508771928]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.7586206896551724, 0.2413793103448276]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.7627118644067796, 0.23728813559322035]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.47368421052631576, 0.5263157894736842]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.47368421052631576, 0.5263157894736842]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.4772727272727273, 0.5227272727272727]
[0.5, 0.5]
Timestep: 78, Current state: 5
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.7619047619047619, 0.23809523809523808]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.45, 0.55]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.45, 0.55]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.45, 0.55]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.45, 0.55]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.9166666666666666, 0.08333333333333333]
[0.5, 0.5]
Timestep: 85, Current state: 4
[0.7647058823529411, 0.23529411764705882]
[0.5, 0.5]
Timestep: 86, Current state: 0
[0.7681159420289855, 0.2318840579710145]
[0.5, 0.5]
Timestep: 87, Current state: 0
[0.46511627906976744, 0.5348837209302325]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.7746478873239436, 0.22535211267605634]
[0.5, 0.5]
Timestep: 89, Current state: 0
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
