Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 4
[0.32551277229429026, 0.6744872277057097]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.6706901702339085, 0.32930982976609147]
[0.5, 0.5]
Timestep: 5, Current state: 5
[0.3217002372004516, 0.6782997627995484]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.3217002372004516, 0.6782997627995484]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.3217002372004516, 0.6782997627995484]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.3217002372004516, 0.6782997627995484]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.3217002372004516, 0.6782997627995484]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.3217002372004516, 0.6782997627995484]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.3175032239319934, 0.6824967760680066]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.3175032239319934, 0.6824967760680066]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.3175032239319934, 0.6824967760680066]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.3175032239319934, 0.6824967760680066]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.3175032239319934, 0.6824967760680066]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.3175032239319934, 0.6824967760680066]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.32339488850814974, 0.6766051114918502]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.32339488850814974, 0.6766051114918502]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.32339488850814974, 0.6766051114918502]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.32339488850814974, 0.6766051114918502]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.32339488850814974, 0.6766051114918502]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.32339488850814974, 0.6766051114918502]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.5848802145734612, 0.4151197854265388]
[0.5, 0.5]
Timestep: 26, Current state: 5
[0.32243172904562756, 0.6775682709543724]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.32243172904562756, 0.6775682709543724]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.32243172904562756, 0.6775682709543724]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.32243172904562756, 0.6775682709543724]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.32243172904562756, 0.6775682709543724]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.32243172904562756, 0.6775682709543724]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.32243172904562756, 0.6775682709543724]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.6822546184011913, 0.3177453815988087]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.32365346334450934, 0.6763465366554907]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.6822546184011913, 0.3177453815988087]
[0.5, 0.5]
Timestep: 36, Current state: 4
[0.6741037513794111, 0.32589624862058886]
[0.5, 0.5]
Timestep: 37, Current state: 5
[0.6816126513442637, 0.31838734865573626]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.4216431505882501, 0.5783568494117499]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.4216431505882501, 0.5783568494117499]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.4216431505882501, 0.5783568494117499]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.6816126513442637, 0.31838734865573626]
[0.5, 0.5]
Timestep: 42, Current state: 4
[0.3317281206288445, 0.6682718793711554]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.6816126513442637, 0.31838734865573626]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.3168633254343055, 0.6831366745656945]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.6422216526608705, 0.3577783473391295]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.32172569445897, 0.6782743055410301]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.6741827025894667, 0.32581729741053334]
[0.5, 0.5]
Timestep: 48, Current state: 5
[0.33105191021856023, 0.6689480897814397]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.6514301977709029, 0.348569802229097]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.6859942374512951, 0.31400576254870494]
[0.5, 0.5]
Timestep: 51, Current state: 4
[0.335563391064885, 0.664436608935115]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.6859942374512951, 0.31400576254870494]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.3251255603714017, 0.6748744396285983]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.3472713784417116, 0.6527286215582884]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.6689192703697402, 0.3310807296302598]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.6874826806014821, 0.3125173193985179]
[0.5, 0.5]
Timestep: 57, Current state: 5
[0.34429240921496995, 0.6557075907850299]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.4019244748391449, 0.5980755251608552]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.4019244748391449, 0.5980755251608552]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.6887764076179037, 0.31122359238209635]
[0.5, 0.5]
Timestep: 61, Current state: 4
[0.3265506068348391, 0.673449393165161]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.3265506068348391, 0.673449393165161]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.6852401431962979, 0.3147598568037021]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.32461309704620256, 0.6753869029537974]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.6887764076179037, 0.31122359238209635]
[0.5, 0.5]
Timestep: 66, Current state: 4
[0.3423783540877847, 0.6576216459122153]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.6566540095680928, 0.34334599043190717]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.3483287776693493, 0.6516712223306508]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.3483287776693493, 0.6516712223306508]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.6887764076179037, 0.31122359238209635]
[0.5, 0.5]
Timestep: 71, Current state: 4
[0.38280800752133864, 0.6171919924786614]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.3762938706442181, 0.623706129355782]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.3762938706442181, 0.623706129355782]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.3762938706442181, 0.623706129355782]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.3762938706442181, 0.623706129355782]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.3762938706442181, 0.623706129355782]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.6505027955004132, 0.3494972044995868]
[0.5, 0.5]
Timestep: 78, Current state: 5
[0.3194606005863985, 0.6805393994136015]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.6941180850711709, 0.30588191492882916]
[0.5, 0.5]
Timestep: 80, Current state: 4
[0.3119035455125492, 0.6880964544874508]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.3119035455125492, 0.6880964544874508]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.3119035455125492, 0.6880964544874508]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.674248645981816, 0.325751354018184]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.6770670142806512, 0.3229329857193488]
[0.5, 0.5]
Timestep: 85, Current state: 0
