Timestep: 0, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.4988703697334988, 0.5011296302665013]
[0.5, 0.5]
Timestep: 2, Current state: 1
[0.5921632319275852, 0.40783676807241476]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5921632319275852, 0.40783676807241476]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5921632319275852, 0.40783676807241476]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.40666067937041317, 0.5933393206295867]
[0.5, 0.5]
Timestep: 6, Current state: 5
[0.7445349869660663, 0.2554650130339337]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.5604833757454465, 0.43951662425455346]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.5604833757454465, 0.43951662425455346]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.5604833757454465, 0.43951662425455346]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.5604833757454465, 0.43951662425455346]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.8079877366440346, 0.19201226335596536]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.4870343528623476, 0.5129656471376525]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.4870343528623476, 0.5129656471376525]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.7445349869660663, 0.2554650130339337]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.4294628459837191, 0.5705371540162809]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.7445349869660663, 0.2554650130339337]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.38345880078881395, 0.6165411992111859]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.7168239485254624, 0.28317605147453756]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.34590700074600356, 0.6540929992539964]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.34590700074600356, 0.6540929992539964]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.34590700074600356, 0.6540929992539964]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.34590700074600356, 0.6540929992539964]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.34590700074600356, 0.6540929992539964]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.8064946216104142, 0.19350537838958587]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.3150737305685855, 0.6849262694314145]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.3150737305685855, 0.6849262694314145]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.8352350716147076, 0.16476492838529244]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.28830575414899556, 0.7116942458510044]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.8532395946107911, 0.14676040538920884]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.85383793807914, 0.14616206192086012]
[0.5, 0.5]
Timestep: 31, Current state: 1
[0.3230383242227083, 0.6769616757772917]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.493253872679713, 0.506746127320287]
[0.5, 0.5]
Timestep: 33, Current state: 5
[0.2985935485618736, 0.7014064514381264]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.2985935485618736, 0.7014064514381264]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.8240660289733193, 0.17593397102668074]
[0.5, 0.5]
Timestep: 36, Current state: 4
[0.2773531987051335, 0.7226468012948666]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.2773531987051335, 0.7226468012948666]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.2773531987051335, 0.7226468012948666]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.8240660289733193, 0.17593397102668074]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.7571581171307704, 0.24284188286922964]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.7685322070008532, 0.23146779299914674]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.35292795184551906, 0.647072048154481]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.35292795184551906, 0.647072048154481]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.7979310158553891, 0.20206898414461108]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.8240660289733193, 0.17593397102668074]
[0.5, 0.5]
Timestep: 46, Current state: 4
[0.7573965956805777, 0.2426034043194223]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.8240660289733193, 0.17593397102668074]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.7206876151444763, 0.2793123848555237]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.8354051758102106, 0.16459482418978935]
[0.5, 0.5]
Timestep: 50, Current state: 1
[0.7448549302274736, 0.2551450697725265]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.8452743225242969, 0.15472567747570312]
[0.5, 0.5]
Timestep: 52, Current state: 4
[0.7081550526553422, 0.29184494734465777]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.5723706089045982, 0.4276293910954019]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.5723706089045982, 0.4276293910954019]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.7438575263132644, 0.2561424736867355]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.8452743225242969, 0.15472567747570312]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.5639022819324055, 0.43609771806759434]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.5639022819324055, 0.43609771806759434]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.5639022819324055, 0.43609771806759434]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.5639022819324055, 0.43609771806759434]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.7543914093491654, 0.24560859065083468]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.5335543784222214, 0.46644562157777864]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.7754290324827731, 0.224570967517227]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.50595405025478, 0.49404594974522]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.50595405025478, 0.49404594974522]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.8006959977052384, 0.19930400229476158]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.4797516235374354, 0.5202483764625646]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.8452743225242969, 0.15472567747570312]
[0.5, 0.5]
Timestep: 69, Current state: 4
[0.7709687797790206, 0.22903122022097938]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.8452743225242969, 0.15472567747570312]
[0.5, 0.5]
Timestep: 71, Current state: 4
[0.5034427979934167, 0.49655720200658315]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.5034427979934167, 0.49655720200658315]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.5034427979934167, 0.49655720200658315]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.7665959341465867, 0.23340406585341344]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.4793878126120594, 0.5206121873879406]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.4793878126120594, 0.5206121873879406]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.4793878126120594, 0.5206121873879406]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.8452743225242969, 0.15472567747570312]
[0.5, 0.5]
Timestep: 79, Current state: 4
[0.45727084195406376, 0.5427291580459361]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.45727084195406376, 0.5427291580459361]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.45727084195406376, 0.5427291580459361]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.8452743225242969, 0.15472567747570312]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.44568371528131223, 0.5543162847186879]
[0.5, 0.5]
Timestep: 84, Current state: 5
[0.4601729388330768, 0.5398270611669231]
[0.5, 0.5]
