Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 3, Current state: 4
[0.49959136244404023, 0.5004086375559598]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.4049253933284386, 0.5950746066715614]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.33600440478639326, 0.6639955952136067]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.33600440478639326, 0.6639955952136067]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.33600440478639326, 0.6639955952136067]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.6700536673947892, 0.3299463326052109]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.7048152336167526, 0.29518476638324725]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.38272624352869433, 0.6172737564713056]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.7563370495162681, 0.24366295048373196]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.3358529771483106, 0.6641470228516895]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.37115525110100833, 0.6288447488989917]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.3350254416573905, 0.6649745583426094]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.3350254416573905, 0.6649745583426094]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.3350254416573905, 0.6649745583426094]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.3350254416573905, 0.6649745583426094]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.7342085906272222, 0.2657914093727777]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.30531405746557627, 0.6946859425344237]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.765599604105747, 0.23440039589425302]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.2804357000523549, 0.7195642999476451]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.2592130751268952, 0.7407869248731047]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.2592130751268952, 0.7407869248731047]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.3523878387244618, 0.6476121612755383]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.6577013112030345, 0.3422986887969655]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.37223163766036804, 0.6277683623396318]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.37223163766036804, 0.6277683623396318]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.7070516091830329, 0.29294839081696716]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.3479507031026628, 0.6520492968973373]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.3260157837259284, 0.6739842162740717]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.3260157837259284, 0.6739842162740717]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.3260157837259284, 0.6739842162740717]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.3260157837259284, 0.6739842162740717]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 45, Current state: 4
[0.6904677432603519, 0.3095322567396481]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.5424402126036667, 0.45755978739633324]
[0.5, 0.5]
Timestep: 47, Current state: 5
[0.6552724193422287, 0.34472758065777137]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.6710995185455075, 0.3289004814544924]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.45146662642302576, 0.5485333735769743]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.45146662642302576, 0.5485333735769743]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.7131007035588882, 0.28689929644111173]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.4257409408905216, 0.5742590591094785]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.4257409408905216, 0.5742590591094785]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.7467476712450739, 0.25325232875492604]
[0.5, 0.5]
Timestep: 55, Current state: 4
[0.7467476712450739, 0.25325232875492604]
[0.5, 0.5]
Timestep: 56, Current state: 4
[0.4330631960537411, 0.5669368039462589]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.4330631960537411, 0.5669368039462589]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.4330631960537411, 0.5669368039462589]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.7377088443330779, 0.2622911556669222]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.4106232997152593, 0.5893767002847407]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.4106232997152593, 0.5893767002847407]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.4106232997152593, 0.5893767002847407]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.7761790338398611, 0.22382096616013897]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.3900956172665911, 0.6099043827334089]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.3900956172665911, 0.6099043827334089]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.7467476712450739, 0.25325232875492604]
[0.5, 0.5]
Timestep: 67, Current state: 4
[0.3709566766504212, 0.6290433233495788]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.5122722353711298, 0.48772776462887024]
[0.5, 0.5]
Timestep: 69, Current state: 5
[0.7945809033405679, 0.2054190966594321]
[0.5, 0.5]
Timestep: 70, Current state: 4
[0.7945809033405679, 0.2054190966594321]
[0.5, 0.5]
Timestep: 71, Current state: 4
[0.41159863483183656, 0.5884013651681634]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.41159863483183656, 0.5884013651681634]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.7443222037918563, 0.25567779620814374]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.39324768118026604, 0.606752318819734]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.39324768118026604, 0.606752318819734]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.39324768118026604, 0.606752318819734]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.39324768118026604, 0.606752318819734]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.39324768118026604, 0.606752318819734]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.39324768118026604, 0.606752318819734]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.8002115481308705, 0.19978845186912958]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.3759185187135246, 0.6240814812864754]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.3759185187135246, 0.6240814812864754]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.3759185187135246, 0.6240814812864754]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.3759185187135246, 0.6240814812864754]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.8288233145253371, 0.171176685474663]
[0.5, 0.5]
Timestep: 86, Current state: 0
[0.35971948329250836, 0.6402805167074916]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.35971948329250836, 0.6402805167074916]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.8436366580699369, 0.15636334193006307]
[0.5, 0.5]
Timestep: 89, Current state: 0
[0.8477881802785815, 0.15221181972141856]
[0.5, 0.5]
Timestep: 90, Current state: 0
[0.8520384707098902, 0.14796152929010972]
[0.5, 0.5]
Timestep: 91, Current state: 0
[0.4002433401848201, 0.5997566598151798]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.7945809033405679, 0.2054190966594321]
[0.5, 0.5]
Timestep: 93, Current state: 4
[0.38320018872845746, 0.6167998112715426]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.8299652093332184, 0.1700347906667816]
[0.5, 0.5]
Timestep: 95, Current state: 0
[0.8352752898968442, 0.16472471010315584]
[0.5, 0.5]
Timestep: 96, Current state: 0
[0.3927754907430697, 0.6072245092569303]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.7945809033405679, 0.2054190966594321]
[0.5, 0.5]
Timestep: 98, Current state: 4
[0.3773201178771777, 0.6226798821228222]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.7945809033405679, 0.2054190966594321]
[0.5, 0.5]
Timestep: 100, Current state: 4
[0.3627488192777347, 0.6372511807222653]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.3627488192777347, 0.6372511807222653]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.3627488192777347, 0.6372511807222653]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.7992400305090153, 0.20075996949098476]
[0.5, 0.5]
Timestep: 104, Current state: 0
[0.3488586615768843, 0.6511413384231157]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.7945809033405679, 0.2054190966594321]
[0.5, 0.5]
Timestep: 106, Current state: 4
[0.335817082432017, 0.664182917567983]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.7812567513107677, 0.21874324868923242]
[0.5, 0.5]
Timestep: 108, Current state: 0
[0.5374377470404765, 0.46256225295952347]
[0.5, 0.5]
Timestep: 109, Current state: 5
[0.34907046529188385, 0.6509295347081161]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.8903456428202962, 0.10965435717970387]
[0.5, 0.5]
Timestep: 111, Current state: 1
[0.33610937066527924, 0.6638906293347208]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.8518956577488085, 0.14810434225119157]
[0.5, 0.5]
Timestep: 113, Current state: 4
[0.3239401415075069, 0.6760598584924932]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.8518956577488085, 0.14810434225119157]
[0.5, 0.5]
Timestep: 115, Current state: 4
[0.858951509785708, 0.1410484902142921]
[0.5, 0.5]
Timestep: 116, Current state: 1
[0.33650370322441897, 0.663496296775581]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.33650370322441897, 0.663496296775581]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.5858978102678968, 0.4141021897321031]
[0.5, 0.5]
Timestep: 119, Current state: 5
[0.6908854678470779, 0.30911453215292206]
[0.5, 0.5]
Timestep: 120, Current state: 0
[0.5858978102678968, 0.4141021897321031]
[0.5, 0.5]
Timestep: 121, Current state: 5
[0.37151514212906034, 0.6284848578709397]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.8934768374244011, 0.10652316257559893]
[0.5, 0.5]
Timestep: 123, Current state: 4
[0.6285485427854839, 0.3714514572145162]
[0.5, 0.5]
Timestep: 124, Current state: 0
[0.3812354811987418, 0.6187645188012582]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.6594580754747856, 0.3405419245252143]
[0.5, 0.5]
Timestep: 126, Current state: 0
[0.3665751298258355, 0.6334248701741645]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.6871477673054555, 0.31285223269454454]
[0.5, 0.5]
Timestep: 128, Current state: 0
[0.6996382319983133, 0.30036176800168674]
[0.5, 0.5]
Timestep: 129, Current state: 0
[0.8934768374244011, 0.10652316257559893]
[0.5, 0.5]
Timestep: 130, Current state: 4
[0.6715503286763872, 0.3284496713236128]
[0.5, 0.5]
Timestep: 131, Current state: 0
[0.6840818532106144, 0.3159181467893855]
[0.5, 0.5]
Timestep: 132, Current state: 0
[0.44882969667438827, 0.5511703033256117]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.44882969667438827, 0.5511703033256117]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.44882969667438827, 0.5511703033256117]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.44882969667438827, 0.5511703033256117]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.44882969667438827, 0.5511703033256117]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.8934768374244011, 0.10652316257559893]
[0.5, 0.5]
Timestep: 138, Current state: 4
[0.7043453947339916, 0.29565460526600845]
[0.5, 0.5]
Timestep: 139, Current state: 0
[0.7156512128061273, 0.2843487871938727]
[0.5, 0.5]
Timestep: 140, Current state: 0
[0.473649917361632, 0.5263500826383679]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.473649917361632, 0.5263500826383679]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.7457520878809725, 0.2542479121190275]
[0.5, 0.5]
Timestep: 143, Current state: 0
[0.8427708867714894, 0.1572291132285106]
[0.5, 0.5]
Timestep: 144, Current state: 1
[0.47498033544136076, 0.5250196645586392]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.9022159325214848, 0.09778406747851524]
[0.5, 0.5]
Timestep: 146, Current state: 4
[0.4545981037125172, 0.5454018962874828]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.4545981037125172, 0.5454018962874828]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.4545981037125172, 0.5454018962874828]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.9022159325214848, 0.09778406747851524]
[0.5, 0.5]
Timestep: 150, Current state: 4
[0.7268629506810015, 0.2731370493189984]
[0.5, 0.5]
Timestep: 151, Current state: 0
[0.4575839307965678, 0.5424160692034323]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.7440785957760001, 0.25592140422399984]
[0.5, 0.5]
Timestep: 153, Current state: 0
[0.9022159325214848, 0.09778406747851524]
[0.5, 0.5]
Timestep: 154, Current state: 4
[0.7201283700987455, 0.27987162990125447]
[0.5, 0.5]
Timestep: 155, Current state: 0
[0.7285590800090093, 0.2714409199909908]
[0.5, 0.5]
Timestep: 156, Current state: 0
