Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.30555638647849365, 0.6944436135215064]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.8349440402123081, 0.16505595978769197]
[0.5, 0.5]
Timestep: 18, Current state: 1
[0.3111466534680853, 0.6888533465319148]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.8191307784671608, 0.18086922153283927]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.31258405891823804, 0.687415941081762]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.8401864598702936, 0.1598135401297064]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.8498522813009841, 0.15014771869901591]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.34032728144393365, 0.6596727185560664]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.34032728144393365, 0.6596727185560664]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.34032728144393365, 0.6596727185560664]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.311269334209951, 0.6887306657900489]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.311269334209951, 0.6887306657900489]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.311269334209951, 0.6887306657900489]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.311269334209951, 0.6887306657900489]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.311269334209951, 0.6887306657900489]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.311269334209951, 0.6887306657900489]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.311269334209951, 0.6887306657900489]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.311269334209951, 0.6887306657900489]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.311269334209951, 0.6887306657900489]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.3217684737267866, 0.6782315262732135]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.3217684737267866, 0.6782315262732135]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.8380591385371875, 0.16194086146281259]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.2985932812108112, 0.7014067187891888]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.6795184470436207, 0.32048155295637926]
[0.5, 0.5]
Timestep: 42, Current state: 5
[0.801731676943675, 0.19826832305632514]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.34813391061360244, 0.6518660893863976]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.7473706096396564, 0.2526293903603436]
[0.5, 0.5]
Timestep: 45, Current state: 4
[0.30338222455529956, 0.6966177754447004]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.30338222455529956, 0.6966177754447004]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.30338222455529956, 0.6966177754447004]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.30338222455529956, 0.6966177754447004]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.7473706096396564, 0.2526293903603436]
[0.5, 0.5]
Timestep: 50, Current state: 4
[0.29971955464387734, 0.7002804453561227]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.29971955464387734, 0.7002804453561227]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.29971955464387734, 0.7002804453561227]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.29971955464387734, 0.7002804453561227]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.7975192052022403, 0.20248079479775974]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.2955628733646939, 0.7044371266353061]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.2955628733646939, 0.7044371266353061]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.2955628733646939, 0.7044371266353061]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.2955628733646939, 0.7044371266353061]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.2955628733646939, 0.7044371266353061]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.2955628733646939, 0.7044371266353061]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.2955628733646939, 0.7044371266353061]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.2955628733646939, 0.7044371266353061]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.7473706096396564, 0.2526293903603436]
[0.5, 0.5]
Timestep: 64, Current state: 4
[0.31062769572445614, 0.689372304275544]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.31062769572445614, 0.689372304275544]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.31062769572445614, 0.689372304275544]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.7473706096396564, 0.2526293903603436]
[0.5, 0.5]
Timestep: 68, Current state: 4
[0.7936922624226058, 0.20630773757739412]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.36018332291205185, 0.6398166770879481]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.36018332291205185, 0.6398166770879481]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.8135250348331572, 0.18647496516684284]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.8194348262794884, 0.1805651737205116]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.8247876555796738, 0.1752123444203262]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.7473706096396564, 0.2526293903603436]
[0.5, 0.5]
Timestep: 75, Current state: 4
[0.37308737223445143, 0.6269126277655485]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.7473706096396564, 0.2526293903603436]
[0.5, 0.5]
Timestep: 77, Current state: 4
[0.31824137520839857, 0.6817586247916014]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.7582652792247746, 0.24173472077522545]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.7680161947696116, 0.23198380523038845]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.35937301281163536, 0.6406269871883645]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.35937301281163536, 0.6406269871883645]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.35937301281163536, 0.6406269871883645]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.35937301281163536, 0.6406269871883645]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.35937301281163536, 0.6406269871883645]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.8149434109525084, 0.18505658904749153]
[0.5, 0.5]
Timestep: 86, Current state: 0
[0.8209733927272317, 0.1790266072727683]
[0.5, 0.5]
