Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.7661610690945786, 0.23383893090542132]
[0.49987509866210744, 0.5001249013378927]
Timestep: 6, Current state: 1
[0.7358982805781463, 0.2641017194218536]
[0.5003552679825501, 0.49964473201744986]
Timestep: 7, Current state: 0
[0.7358982805781463, 0.2641017194218536]
[0.6003410090732075, 0.3996589909267925]
Timestep: 8, Current state: 0
[0.2244361434892152, 0.7755638565107847]
[0.6666666666666666, 0.3333333333333333]
Timestep: 9, Current state: 5
[0.7358982805781463, 0.2641017194218536]
[0.500175803696858, 0.499824196303142]
Timestep: 10, Current state: 0
[0.2244361434892152, 0.7755638565107847]
[0.6666666666666666, 0.3333333333333333]
Timestep: 11, Current state: 5
[0.46215495399666656, 0.5378450460033334]
[0.8545495521532994, 0.14545044784670058]
Timestep: 12, Current state: 2
[0.7358982805781463, 0.2641017194218536]
[0.5001636215232351, 0.49983637847676493]
Timestep: 13, Current state: 0
[0.7329165845690911, 0.26708341543090885]
[0.6666666666666666, 0.3333333333333333]
Timestep: 14, Current state: 4
[0.3639353291391798, 0.6360646708608202]
[0.8719811795859358, 0.12801882041406426]
Timestep: 15, Current state: 2
[0.2244361434892152, 0.7755638565107847]
[0.7996883282140046, 0.20031167178599552]
Timestep: 16, Current state: 5
[0.2244361434892152, 0.7755638565107847]
[0.7996883282140046, 0.20031167178599552]
Timestep: 17, Current state: 5
[0.3162070589279232, 0.6837929410720768]
[0.8849354822505932, 0.1150645177494068]
Timestep: 18, Current state: 2
[0.7647602502312768, 0.2352397497687232]
[0.4991552718399129, 0.5008447281600871]
Timestep: 19, Current state: 4
[0.30724021238622107, 0.692759787613779]
[0.8849354822505932, 0.1150645177494068]
Timestep: 20, Current state: 2
[0.2244361434892152, 0.7755638565107847]
[0.8548819397554623, 0.14511806024453763]
Timestep: 21, Current state: 5
[0.28451903697805303, 0.7154809630219471]
[0.8849354822505932, 0.1150645177494068]
Timestep: 22, Current state: 2
[0.7358982805781463, 0.2641017194218536]
[0.3848063613406619, 0.6151936386593382]
Timestep: 23, Current state: 0
[0.27744298431949543, 0.7225570156805046]
[0.8849354822505932, 0.1150645177494068]
Timestep: 24, Current state: 2
[0.2244361434892152, 0.7755638565107847]
[0.883414770275729, 0.11658522972427093]
Timestep: 25, Current state: 5
[0.2636771129003754, 0.7363228870996246]
[0.8849354822505932, 0.1150645177494068]
Timestep: 26, Current state: 2
[0.7674936744373817, 0.23250632556261822]
[0.4991552718399129, 0.5008447281600871]
Timestep: 27, Current state: 4
[0.7286624952065321, 0.2713375047934678]
[0.33331035063164466, 0.6666896493683554]
Timestep: 28, Current state: 0
[0.7674936744373817, 0.23250632556261822]
[0.4991552718399129, 0.5008447281600871]
Timestep: 29, Current state: 4
[0.7286624952065321, 0.2713375047934678]
[0.3123581696758132, 0.6876418303241868]
Timestep: 30, Current state: 0
[0.2244361434892152, 0.7755638565107847]
[0.8944554815009391, 0.10554451849906091]
Timestep: 31, Current state: 5
[0.7199841983589825, 0.28001580164101747]
[0.5293013823371471, 0.47069861766285287]
Timestep: 32, Current state: 1
[0.5370365266219617, 0.4629634733780385]
[0.5994595633698745, 0.4005404366301255]
Timestep: 33, Current state: 4
[0.2244361434892152, 0.7755638565107847]
[0.8944554815009391, 0.10554451849906091]
Timestep: 34, Current state: 5
[0.2244361434892152, 0.7755638565107847]
[0.8944554815009391, 0.10554451849906091]
Timestep: 35, Current state: 5
[0.5430421680512209, 0.45695783194877915]
[0.917036199179559, 0.08296380082044097]
Timestep: 36, Current state: 2
[0.7613285927402718, 0.2386714072597283]
[0.2774820622794142, 0.7225179377205858]
Timestep: 37, Current state: 0
[0.5743805938061994, 0.4256194061938005]
[0.8944554815009391, 0.10554451849906091]
Timestep: 38, Current state: 5
[0.6819573276724291, 0.3180426723275709]
[0.4992644980588382, 0.5007355019411618]
Timestep: 39, Current state: 4
[0.5179126876623205, 0.4820873123376796]
[0.9218340058015019, 0.07816599419849812]
Timestep: 40, Current state: 2
[0.6692217854174691, 0.33077821458253076]
[0.8944554815009391, 0.10554451849906091]
Timestep: 41, Current state: 5
[0.5473449851769897, 0.4526550148230103]
[0.262744106444551, 0.737255893555449]
Timestep: 42, Current state: 0
[0.6692217854174691, 0.33077821458253076]
[0.8944554815009391, 0.10554451849906091]
Timestep: 43, Current state: 5
[0.6692217854174691, 0.33077821458253076]
[0.8944554815009391, 0.10554451849906091]
Timestep: 44, Current state: 5
[0.44490598316480034, 0.5550940168351997]
[0.262744106444551, 0.737255893555449]
Timestep: 45, Current state: 0
[0.6692217854174691, 0.33077821458253076]
[0.8944554815009391, 0.10554451849906091]
Timestep: 46, Current state: 5
[0.44490598316480034, 0.5550940168351997]
[0.249439131053943, 0.750560868946057]
Timestep: 47, Current state: 0
[0.5771882685775737, 0.4228117314224264]
[0.9316991141358018, 0.06830088586419823]
Timestep: 48, Current state: 2
[0.5771882685775737, 0.4228117314224264]
[0.9316991141358018, 0.06830088586419823]
Timestep: 49, Current state: 2
[0.5155479819714398, 0.4844520180285603]
[0.9027156812740283, 0.0972843187259717]
Timestep: 50, Current state: 5
[0.6865426529455104, 0.3134573470544895]
[0.49944382073280885, 0.5005561792671912]
Timestep: 51, Current state: 4
[0.6014551596525477, 0.3985448403474523]
[0.237255545113847, 0.762744454886153]
Timestep: 52, Current state: 0
[0.6518149995582833, 0.34818500044171674]
[0.237255545113847, 0.762744454886153]
Timestep: 53, Current state: 0
[0.5155479819714398, 0.4844520180285603]
[0.9027156812740283, 0.0972843187259717]
Timestep: 54, Current state: 5
[0.5785312997750945, 0.42146870022490546]
[0.9380884970657742, 0.06191150293422581]
Timestep: 55, Current state: 2
[0.5785312997750945, 0.42146870022490546]
[0.9380884970657742, 0.06191150293422581]
Timestep: 56, Current state: 2
[0.425928557240437, 0.574071442759563]
[0.9098661692821006, 0.09013383071789938]
Timestep: 57, Current state: 5
[0.6876682724450617, 0.31233172755493827]
[0.21604967317748808, 0.7839503268225119]
Timestep: 58, Current state: 0
[0.6876682724450617, 0.31233172755493827]
[0.25101493960379084, 0.7489850603962092]
Timestep: 59, Current state: 0
[0.3447224749540762, 0.6552775250459238]
[0.9413567205328222, 0.058643279467177886]
Timestep: 60, Current state: 2
[0.6839556507768522, 0.3160443492231479]
[0.4398300697697369, 0.5601699302302632]
Timestep: 61, Current state: 1
[0.6839556507768522, 0.3160443492231479]
[0.4398300697697369, 0.5601699302302632]
Timestep: 62, Current state: 1
[0.425928557240437, 0.574071442759563]
[0.9152648802200595, 0.0847351197799405]
Timestep: 63, Current state: 5
[0.41685601805981126, 0.5831439819401889]
[0.9423588555546328, 0.0576411444453672]
Timestep: 64, Current state: 2
[0.425928557240437, 0.574071442759563]
[0.921081885654377, 0.07891811434562304]
Timestep: 65, Current state: 5
[0.666856822152421, 0.33314317784757896]
[0.26100451326407065, 0.7389954867359294]
Timestep: 66, Current state: 0
[0.666856822152421, 0.33314317784757896]
[0.28952037144308745, 0.7104796285569126]
Timestep: 67, Current state: 0
[0.4487745816301583, 0.5512254183698416]
[0.9451822400056142, 0.05481775999438582]
Timestep: 68, Current state: 2
[0.425928557240437, 0.574071442759563]
[0.9254137309076158, 0.07458626909238425]
Timestep: 69, Current state: 5
[0.38321062659450283, 0.6167893734054972]
[0.9451822400056142, 0.05481775999438582]
Timestep: 70, Current state: 2
[0.425928557240437, 0.574071442759563]
[0.9291817712358191, 0.0708182287641809]
Timestep: 71, Current state: 5
[0.3329322671568314, 0.6670677328431687]
[0.9451822400056142, 0.05481775999438582]
