Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.3978153742875343, 0.6021846257124657]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.40223218526908944, 0.5977678147309106]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.40223218526908944, 0.5977678147309106]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.40223218526908944, 0.5977678147309106]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.40223218526908944, 0.5977678147309106]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.7006978912535429, 0.2993021087464571]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.334876477912514, 0.6651235220874859]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.334876477912514, 0.6651235220874859]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.7696881244266959, 0.2303118755733042]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.28706354712205684, 0.7129364528779432]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.800743315619482, 0.19925668438051802]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.2516929413742843, 0.7483070586257157]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.8235752379737428, 0.17642476202625715]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.8323556774606139, 0.16764432253938602]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.3073999812357086, 0.6926000187642913]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.3073999812357086, 0.6926000187642913]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.3073999812357086, 0.6926000187642913]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.3073999812357086, 0.6926000187642913]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.8660331516264905, 0.1339668483735094]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.2779676730403733, 0.7220323269596267]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.2779676730403733, 0.7220323269596267]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.2779676730403733, 0.7220323269596267]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.8796348750282296, 0.12036512497177045]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.2538624174083997, 0.7461375825916003]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.2538624174083997, 0.7461375825916003]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.2538624174083997, 0.7461375825916003]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.89039152451727, 0.10960847548272995]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.43561281098011057, 0.5643871890198895]
[0.5, 0.5]
Timestep: 32, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.8048758629417472, 0.19512413705825274]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.8177661964627028, 0.18223380353729726]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.5024239947397112, 0.4975760052602888]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.5021517628133193, 0.4978482371866807]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.772215722668754, 0.22778427733124598]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.5019343045748864, 0.4980656954251136]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.5019343045748864, 0.4980656954251136]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.5019343045748864, 0.4980656954251136]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.5019343045748864, 0.4980656954251136]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.5019343045748864, 0.4980656954251136]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.5019343045748864, 0.4980656954251136]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.5019343045748864, 0.4980656954251136]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.5019343045748864, 0.4980656954251136]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.5019343045748864, 0.4980656954251136]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.5019343045748864, 0.4980656954251136]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.5019343045748864, 0.4980656954251136]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.3600026526416422, 0.6399973473583579]
[0.5, 0.5]
Timestep: 55, Current state: 5
[0.4790643401317885, 0.5209356598682116]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.4790643401317885, 0.5209356598682116]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.4790643401317885, 0.5209356598682116]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.358694899067635, 0.6413051009323649]
[0.5, 0.5]
Timestep: 59, Current state: 5
[0.4581824802168576, 0.5418175197831424]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.7568384133082111, 0.24316158669178892]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.4390218023722477, 0.5609781976277524]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.4390218023722477, 0.5609781976277524]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.4390218023722477, 0.5609781976277524]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.4390218023722477, 0.5609781976277524]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.8143971318158848, 0.1856028681841152]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.42136020468810476, 0.5786397953118952]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.42136020468810476, 0.5786397953118952]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.42136020468810476, 0.5786397953118952]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.42136020468810476, 0.5786397953118952]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.8498363395426373, 0.1501636604573627]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.4050108749826065, 0.5949891250173935]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.4050108749826065, 0.5949891250173935]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.4050108749826065, 0.5949891250173935]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.4050108749826065, 0.5949891250173935]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.4050108749826065, 0.5949891250173935]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.4050108749826065, 0.5949891250173935]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.4050108749826065, 0.5949891250173935]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.4050108749826065, 0.5949891250173935]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.8844791468985953, 0.11552085310140464]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.886580014126889, 0.11341998587311092]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.4119486228332046, 0.5880513771667953]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.8883063989446754, 0.11169360105532451]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.39741426610712954, 0.6025857338928704]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.794787785289438, 0.2052122147105618]
[0.5, 0.5]
Timestep: 85, Current state: 4
