Timestep: 0, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 3, Current state: 4
[0.42739731557307786, 0.5726026844269221]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.42739731557307786, 0.5726026844269221]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.6933741133734224, 0.3066258866265777]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.6877636594910344, 0.3122363405089657]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.410839807095555, 0.589160192904445]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.6720998450108575, 0.32790015498914243]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.32988876887685065, 0.6701112311231493]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.32988876887685065, 0.6701112311231493]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.32988876887685065, 0.6701112311231493]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.32988876887685065, 0.6701112311231493]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.32988876887685065, 0.6701112311231493]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.6712560288176154, 0.3287439711823847]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.3250531807302353, 0.6749468192697647]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.7019868597095085, 0.2980131402904915]
[0.5, 0.5]
Timestep: 18, Current state: 5
[0.38659887658107955, 0.6134011234189204]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.7113054369320201, 0.28869456306797997]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.31822808357997834, 0.6817719164200216]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.31822808357997834, 0.6817719164200216]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.31822808357997834, 0.6817719164200216]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.7083637500608707, 0.29163624993912923]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.2990361329432146, 0.7009638670567855]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.2990361329432146, 0.7009638670567855]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.2990361329432146, 0.7009638670567855]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.2990361329432146, 0.7009638670567855]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.6669587045598284, 0.33304129544017164]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.3090055519382024, 0.6909944480617976]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.6818830913646459, 0.3181169086353542]
[0.5, 0.5]
Timestep: 31, Current state: 5
[0.2935851715676164, 0.7064148284323837]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.2935851715676164, 0.7064148284323837]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.33468482636768465, 0.6653151736323154]
[0.5, 0.5]
Timestep: 34, Current state: 1
[0.3014475048304822, 0.6985524951695178]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.3014475048304822, 0.6985524951695178]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.3014475048304822, 0.6985524951695178]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.6689092462776064, 0.33109075372239355]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.2897368669232678, 0.7102631330767322]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.2897368669232678, 0.7102631330767322]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.2897368669232678, 0.7102631330767322]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.6887180904110579, 0.3112819095889421]
[0.5, 0.5]
Timestep: 42, Current state: 0
