Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.2669344639511532, 0.7330655360488468]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.2669344639511532, 0.7330655360488468]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.2669344639511532, 0.7330655360488468]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.2669344639511532, 0.7330655360488468]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.2669344639511532, 0.7330655360488468]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.2669344639511532, 0.7330655360488468]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.2669344639511532, 0.7330655360488468]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.7850547538807346, 0.21494524611926538]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.23061863843285024, 0.7693813615671496]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.23061863843285024, 0.7693813615671496]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.23061863843285024, 0.7693813615671496]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.23061863843285024, 0.7693813615671496]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.23061863843285024, 0.7693813615671496]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.7934296730580754, 0.20657032694192456]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.22300747552130007, 0.7769925244787]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.7710277765267534, 0.22897222347324664]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.2138398731502466, 0.7861601268497533]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.2138398731502466, 0.7861601268497533]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.5971529979116458, 0.4028470020883542]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.39794648200344857, 0.6020535179965515]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.39794648200344857, 0.6020535179965515]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.39794648200344857, 0.6020535179965515]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.7558384017104754, 0.24416159828952455]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.3319834231618859, 0.6680165768381141]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.5383667143573465, 0.4616332856426536]
[0.5, 0.5]
Timestep: 28, Current state: 1
[0.28519016435058314, 0.7148098356494168]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.28519016435058314, 0.7148098356494168]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.28519016435058314, 0.7148098356494168]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.28519016435058314, 0.7148098356494168]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.7851689833083443, 0.21483101669165575]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.26600404928419724, 0.7339959507158028]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.26600404928419724, 0.7339959507158028]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.7844595642318342, 0.21554043576816592]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.7697759850510397, 0.23022401494896041]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.35433408504858094, 0.645665914951419]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.7954414583583108, 0.20455854164168907]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.3079071537819443, 0.6920928462180557]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.3079071537819443, 0.6920928462180557]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.7429715179330596, 0.2570284820669404]
[0.5, 0.5]
Timestep: 42, Current state: 4
[0.5363552088589211, 0.46364479114107887]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.7429715179330596, 0.2570284820669404]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.7429715179330596, 0.2570284820669404]
[0.5, 0.5]
Timestep: 45, Current state: 4
[0.49186984535157524, 0.5081301546484248]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.7429715179330596, 0.2570284820669404]
[0.5, 0.5]
Timestep: 47, Current state: 4
[0.4459166925617475, 0.5540833074382526]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.7429715179330596, 0.2570284820669404]
[0.5, 0.5]
Timestep: 49, Current state: 4
[0.31464747320894493, 0.6853525267910551]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.45477247929155473, 0.5452275207084453]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.45477247929155473, 0.5452275207084453]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.45477247929155473, 0.5452275207084453]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.7429715179330596, 0.2570284820669404]
[0.5, 0.5]
Timestep: 54, Current state: 4
[0.42088389576064067, 0.5791161042393593]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.42088389576064067, 0.5791161042393593]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.42088389576064067, 0.5791161042393593]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.42088389576064067, 0.5791161042393593]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.42088389576064067, 0.5791161042393593]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.42088389576064067, 0.5791161042393593]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.42088389576064067, 0.5791161042393593]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.42088389576064067, 0.5791161042393593]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.42088389576064067, 0.5791161042393593]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.7535862707205192, 0.2464137292794807]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.7619932017067661, 0.23800679829323387]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.43177313044402893, 0.5682268695559711]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.43177313044402893, 0.5682268695559711]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.4175753041820043, 0.5824246958179956]
[0.5, 0.5]
Timestep: 68, Current state: 5
[0.4034710979915255, 0.5965289020084746]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.668180370930658, 0.33181962906934215]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.37790517557026443, 0.6220948244297355]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.7320781470933018, 0.26792185290669823]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.7726974117932419, 0.22730258820675805]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.39327401919209165, 0.6067259808079084]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.39327401919209165, 0.6067259808079084]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.39327401919209165, 0.6067259808079084]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.5609098253665691, 0.43909017463343086]
[0.5, 0.5]
Timestep: 77, Current state: 1
[0.3698208734490692, 0.6301791265509308]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.3698208734490692, 0.6301791265509308]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.3698208734490692, 0.6301791265509308]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.7899049684397194, 0.21009503156028064]
[0.5, 0.5]
Timestep: 81, Current state: 4
[0.44408653164828926, 0.5559134683517106]
[0.5, 0.5]
Timestep: 82, Current state: 5
[0.38986113377409143, 0.6101388662259086]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.6199233198652878, 0.38007668013471224]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.7872674045300475, 0.21273259546995252]
[0.5, 0.5]
Timestep: 85, Current state: 4
[0.4046010722265273, 0.5953989277734726]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.4046010722265273, 0.5953989277734726]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.4046010722265273, 0.5953989277734726]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.7872674045300475, 0.21273259546995252]
[0.5, 0.5]
Timestep: 89, Current state: 4
[0.3792182272820152, 0.6207817727179847]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.3792182272820152, 0.6207817727179847]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.3792182272820152, 0.6207817727179847]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.7872674045300475, 0.21273259546995252]
[0.5, 0.5]
Timestep: 93, Current state: 4
[0.35567352095453664, 0.6443264790454634]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.35567352095453664, 0.6443264790454634]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.35567352095453664, 0.6443264790454634]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.35567352095453664, 0.6443264790454634]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.35567352095453664, 0.6443264790454634]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.35567352095453664, 0.6443264790454634]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.35567352095453664, 0.6443264790454634]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.35567352095453664, 0.6443264790454634]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.7833695601962619, 0.21663043980373806]
[0.5, 0.5]
Timestep: 102, Current state: 0
[0.3329267317972414, 0.6670732682027586]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.3329267317972414, 0.6670732682027586]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.3329267317972414, 0.6670732682027586]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.3329267317972414, 0.6670732682027586]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.3329267317972414, 0.6670732682027586]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.3329267317972414, 0.6670732682027586]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.7609545829129939, 0.23904541708700605]
[0.5, 0.5]
Timestep: 109, Current state: 0
[0.31274464498103155, 0.6872553550189685]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.31274464498103155, 0.6872553550189685]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.31274464498103155, 0.6872553550189685]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.31274464498103155, 0.6872553550189685]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.31274464498103155, 0.6872553550189685]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.31274464498103155, 0.6872553550189685]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.31274464498103155, 0.6872553550189685]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.7486817838137011, 0.2513182161862989]
[0.5, 0.5]
Timestep: 117, Current state: 0
[0.2909887881885029, 0.7090112118114972]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.7716501494971186, 0.2283498505028813]
[0.5, 0.5]
Timestep: 119, Current state: 0
[0.7616675149341539, 0.23833248506584612]
[0.5, 0.5]
Timestep: 120, Current state: 0
[0.5822399107906705, 0.4177600892093296]
[0.5, 0.5]
Timestep: 121, Current state: 1
[0.4024383099172166, 0.5975616900827835]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.7569846159327444, 0.24301538406725554]
[0.5, 0.5]
Timestep: 123, Current state: 0
[0.3652057251479209, 0.6347942748520791]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.7571841098118797, 0.24281589018812022]
[0.5, 0.5]
Timestep: 125, Current state: 4
[0.33240930544282365, 0.6675906945571763]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.6112659171602395, 0.3887340828397605]
[0.5, 0.5]
Timestep: 127, Current state: 0
[0.30565631591816567, 0.6943436840818343]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.30565631591816567, 0.6943436840818343]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.30565631591816567, 0.6943436840818343]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.7571841098118797, 0.24281589018812022]
[0.5, 0.5]
Timestep: 131, Current state: 4
[0.27884601608911763, 0.7211539839108824]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.27884601608911763, 0.7211539839108824]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.27884601608911763, 0.7211539839108824]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.27884601608911763, 0.7211539839108824]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.7571841098118797, 0.24281589018812022]
[0.5, 0.5]
Timestep: 136, Current state: 4
[0.7571841098118797, 0.24281589018812022]
[0.5, 0.5]
Timestep: 137, Current state: 4
[0.3508328930073573, 0.6491671069926426]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.6344958483579175, 0.36550415164208244]
[0.5, 0.5]
Timestep: 139, Current state: 0
[0.681489385538956, 0.31851061446104406]
[0.5, 0.5]
Timestep: 140, Current state: 0
[0.3977692172044199, 0.6022307827955802]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.7473173867488118, 0.2526826132511882]
[0.5, 0.5]
Timestep: 142, Current state: 0
[0.7571841098118797, 0.24281589018812022]
[0.5, 0.5]
Timestep: 143, Current state: 4
[0.5433423590911666, 0.4566576409088334]
[0.5, 0.5]
Timestep: 144, Current state: 5
[0.4736994072886762, 0.5263005927113239]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.6661679484982272, 0.33383205150177275]
[0.5, 0.5]
Timestep: 146, Current state: 0
[0.4327076020228332, 0.5672923979771668]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.7360038501135855, 0.26399614988641446]
[0.5, 0.5]
Timestep: 148, Current state: 0
[0.7838032951512265, 0.21619670484877357]
[0.5, 0.5]
Timestep: 149, Current state: 4
[0.44390026558852674, 0.5560997344114733]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.44390026558852674, 0.5560997344114733]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.7838032951512265, 0.21619670484877357]
[0.5, 0.5]
Timestep: 152, Current state: 4
[0.41141429464505924, 0.5885857053549408]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.41141429464505924, 0.5885857053549408]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.41141429464505924, 0.5885857053549408]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.6914264478632554, 0.3085735521367447]
[0.5, 0.5]
