Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.3736639394024693, 0.6263360605975307]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.7462298547671453, 0.25377014523285474]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.32913937684411554, 0.6708606231558844]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.32913937684411554, 0.6708606231558844]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.32913937684411554, 0.6708606231558844]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.32913937684411554, 0.6708606231558844]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.32913937684411554, 0.6708606231558844]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.877593115990477, 0.1224068840095231]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.330038458075282, 0.669961541924718]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.8945862906455577, 0.10541370935444223]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.32575997213365493, 0.6742400278663451]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.32575997213365493, 0.6742400278663451]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.32575997213365493, 0.6742400278663451]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.9097160199430581, 0.09028398005694195]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.32148434353265376, 0.6785156564673462]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.9183375051110984, 0.08166249488890162]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.3075427285906045, 0.6924572714093955]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.3075427285906045, 0.6924572714093955]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.3075427285906045, 0.6924572714093955]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.3075427285906045, 0.6924572714093955]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.30457265484702334, 0.6954273451529768]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.30457265484702334, 0.6954273451529768]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.8715614365296577, 0.12843856347034227]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.3172087734854385, 0.6827912265145615]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.3172087734854385, 0.6827912265145615]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.3172087734854385, 0.6827912265145615]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.8930930511103125, 0.10690694888968755]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.8946591243427069, 0.1053408756572931]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.8970274930367301, 0.10297250696326996]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.4007230484685914, 0.5992769515314086]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.8449056977740824, 0.1550943022259177]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.38187304276285366, 0.6181269572371463]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.38187304276285366, 0.6181269572371463]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.38187304276285366, 0.6181269572371463]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.38187304276285366, 0.6181269572371463]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.38187304276285366, 0.6181269572371463]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.38187304276285366, 0.6181269572371463]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.38187304276285366, 0.6181269572371463]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.38187304276285366, 0.6181269572371463]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.38187304276285366, 0.6181269572371463]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.8931733522107715, 0.1068266477892284]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.8965716078249991, 0.10342839217500091]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.37299260298688813, 0.6270073970131118]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.37299260298688813, 0.6270073970131118]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.37299260298688813, 0.6270073970131118]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.37299260298688813, 0.6270073970131118]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.5685421563199513, 0.43145784368004875]
[0.5, 0.5]
Timestep: 50, Current state: 5
[0.325531162091938, 0.674468837908062]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.866207175411851, 0.13379282458814895]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.8699136694717454, 0.13008633052825463]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.36286642553216064, 0.6371335744678394]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.8535254917910889, 0.146474508208911]
[0.5, 0.5]
Timestep: 55, Current state: 1
[0.3167530954373123, 0.6832469045626878]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.3167530954373123, 0.6832469045626878]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.3167530954373123, 0.6832469045626878]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.8923016606421946, 0.10769833935780541]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.3244701937107709, 0.6755298062892291]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.833777535379453, 0.16622246462054704]
[0.5, 0.5]
Timestep: 61, Current state: 1
[0.901438949286263, 0.09856105071373705]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.35195633138703136, 0.6480436686129686]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.35195633138703136, 0.6480436686129686]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.828080059395262, 0.17191994060473806]
[0.5, 0.5]
Timestep: 65, Current state: 4
[0.31892678762997617, 0.6810732123700238]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.31892678762997617, 0.6810732123700238]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.31892678762997617, 0.6810732123700238]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.31892678762997617, 0.6810732123700238]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.31892678762997617, 0.6810732123700238]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.8752588226058683, 0.12474117739413172]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.3275143567978933, 0.6724856432021068]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.882871753660525, 0.11712824633947513]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.3210816721378432, 0.6789183278621568]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.8910230150555134, 0.10897698494448656]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.32933728128364764, 0.6706627187163524]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.32933728128364764, 0.6706627187163524]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.828080059395262, 0.17191994060473806]
[0.5, 0.5]
Timestep: 78, Current state: 4
[0.3282456383066937, 0.6717543616933063]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.3282456383066937, 0.6717543616933063]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.828080059395262, 0.17191994060473806]
[0.5, 0.5]
Timestep: 81, Current state: 4
[0.3145851561979528, 0.6854148438020471]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.8156980311104403, 0.18430196888955974]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.324207374723045, 0.6757926252769549]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.832196308904142, 0.16780369109585805]
[0.5, 0.5]
