Timestep: 0, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.6331474941221783, 0.3668525058778217]
[0.5, 0.5]
Timestep: 4, Current state: 5
[0.2981318947059903, 0.7018681052940097]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.6622223508202291, 0.337777649179771]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.3116411264344985, 0.6883588735655015]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.3210908908593612, 0.6789091091406387]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.3210908908593612, 0.6789091091406387]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.6981333934283512, 0.30186660657164877]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.755220381313806, 0.2447796186861939]
[0.5, 0.5]
Timestep: 12, Current state: 1
[0.3574474783999841, 0.642552521600016]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.3574474783999841, 0.642552521600016]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.7062980872446065, 0.29370191275539353]
[0.5, 0.5]
Timestep: 15, Current state: 1
[0.8022386591582817, 0.1977613408417182]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.3464475298659889, 0.6535524701340111]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.3464475298659889, 0.6535524701340111]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.6880251798854822, 0.3119748201145178]
[0.5, 0.5]
Timestep: 19, Current state: 1
[0.32926083704136033, 0.6707391629586397]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.32926083704136033, 0.6707391629586397]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.8305557496403131, 0.16944425035968694]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.8027642927807976, 0.19723570721920236]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.3632010311001675, 0.6367989688998326]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.3632010311001675, 0.6367989688998326]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.8315538563663698, 0.1684461436336302]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.3140380170103495, 0.6859619829896505]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.3140380170103495, 0.6859619829896505]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.8525158849054377, 0.1474841150945623]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.29521496084093846, 0.7047850391590615]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.8636348073090355, 0.1363651926909645]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.8684010841929547, 0.13159891580704527]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.3426131404565318, 0.6573868595434682]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.3426131404565318, 0.6573868595434682]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.3426131404565318, 0.6573868595434682]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.8305557496403131, 0.16944425035968694]
[0.5, 0.5]
Timestep: 36, Current state: 4
[0.33236780800909443, 0.6676321919909056]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.33236780800909443, 0.6676321919909056]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.33236780800909443, 0.6676321919909056]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.33236780800909443, 0.6676321919909056]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.863871851335208, 0.13612814866479198]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.8679755672271665, 0.13202443277283338]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.3655946577909984, 0.6344053422090016]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.3655946577909984, 0.6344053422090016]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.3655946577909984, 0.6344053422090016]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.8841934410326118, 0.11580655896738828]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.321862669769907, 0.6781373302300929]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.321862669769907, 0.6781373302300929]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.321862669769907, 0.6781373302300929]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.321862669769907, 0.6781373302300929]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.321862669769907, 0.6781373302300929]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.321862669769907, 0.6781373302300929]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.321862669769907, 0.6781373302300929]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.321862669769907, 0.6781373302300929]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.9095512655189509, 0.09044873448104898]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.8305557496403131, 0.16944425035968694]
[0.5, 0.5]
Timestep: 56, Current state: 4
[0.3386394721165177, 0.6613605278834823]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.8305557496403131, 0.16944425035968694]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.8898086489911861, 0.11019135100881398]
[0.5, 0.5]
Timestep: 59, Current state: 1
[0.3667317888818898, 0.6332682111181103]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.3667317888818898, 0.6332682111181103]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.3667317888818898, 0.6332682111181103]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.3667317888818898, 0.6332682111181103]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.8699548486523624, 0.13004515134763758]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.31139782131439026, 0.6886021786856098]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.31139782131439026, 0.6886021786856098]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.31139782131439026, 0.6886021786856098]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.6211302496530655, 0.37886975034693443]
[0.5, 0.5]
Timestep: 68, Current state: 5
[0.3152968588720433, 0.6847031411279568]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.3152968588720433, 0.6847031411279568]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.3152968588720433, 0.6847031411279568]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.3152968588720433, 0.6847031411279568]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.3295305506802403, 0.6704694493197596]
[0.6666666666666666, 0.3333333333333333]
Timestep: 73, Current state: 5
[0.876073108450635, 0.12392689154936494]
[0.3333333333333333, 0.6666666666666666]
Timestep: 74, Current state: 1
[0.861255887660591, 0.138744112339409]
[0.3333333333333333, 0.6666666666666666]
Timestep: 75, Current state: 0
[0.8282618056432766, 0.1717381943567235]
[0.3333333333333333, 0.6666666666666666]
Timestep: 76, Current state: 1
[0.3620107511212828, 0.6379892488787172]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.3620107511212828, 0.6379892488787172]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.8764290154798478, 0.1235709845201523]
[0.3333333333333333, 0.6666666666666666]
Timestep: 79, Current state: 0
[0.3148567411759083, 0.6851432588240917]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.8835719543427573, 0.1164280456572427]
[0.3333333333333333, 0.6666666666666666]
Timestep: 81, Current state: 0
[0.33118415756307734, 0.6688158424369226]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.889292861165035, 0.11070713883496495]
[0.3333333333333333, 0.6666666666666666]
Timestep: 83, Current state: 0
[0.33085397023321766, 0.6691460297667824]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.6670434019291415, 0.3329565980708585]
[0.7479966985806841, 0.2520033014193159]
Timestep: 85, Current state: 5
[0.2989844954382304, 0.7010155045617696]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.2989844954382304, 0.7010155045617696]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.644436222735935, 0.3555637772640649]
[0.7479966985806841, 0.2520033014193159]
Timestep: 88, Current state: 5
[0.644436222735935, 0.3555637772640649]
[0.7479966985806841, 0.2520033014193159]
Timestep: 89, Current state: 5
[0.7627044139440883, 0.23729558605591178]
[0.5, 0.5]
Timestep: 90, Current state: 4
[0.3734634235704446, 0.6265365764295554]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.3734634235704446, 0.6265365764295554]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.3734634235704446, 0.6265365764295554]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.3734634235704446, 0.6265365764295554]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.3734634235704446, 0.6265365764295554]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.3734634235704446, 0.6265365764295554]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.3734634235704446, 0.6265365764295554]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.8871805992914966, 0.11281940070850338]
[0.2515877484351239, 0.7484122515648761]
Timestep: 98, Current state: 0
[0.3146152654176518, 0.6853847345823482]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.3146152654176518, 0.6853847345823482]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.7627044139440883, 0.23729558605591178]
[0.5, 0.5]
Timestep: 101, Current state: 4
[0.7627044139440883, 0.23729558605591178]
[0.5, 0.5]
Timestep: 102, Current state: 4
[0.3517203923673028, 0.6482796076326971]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.8588494691984703, 0.14115053080152967]
[0.2515877484351239, 0.7484122515648761]
Timestep: 104, Current state: 0
[0.3198758679952536, 0.6801241320047465]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.7627044139440883, 0.23729558605591178]
[0.5, 0.5]
Timestep: 106, Current state: 4
[0.3319651117494563, 0.6680348882505437]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.8337777337135956, 0.16622226628640438]
[0.2515877484351239, 0.7484122515648761]
Timestep: 108, Current state: 0
[0.8393671325714916, 0.16063286742850838]
[0.2515877484351239, 0.7484122515648761]
Timestep: 109, Current state: 0
[0.7084271169406323, 0.2915728830593677]
[0.7479966985806841, 0.2520033014193159]
Timestep: 110, Current state: 5
[0.7084271169406323, 0.2915728830593677]
[0.7479966985806841, 0.2520033014193159]
Timestep: 111, Current state: 5
[0.35048793737336886, 0.6495120626266311]
[0.7485745423651423, 0.25142545763485763]
Timestep: 112, Current state: 2
[0.35048793737336886, 0.6495120626266311]
[0.7485745423651423, 0.25142545763485763]
Timestep: 113, Current state: 2
[0.849126474360665, 0.150873525639335]
[0.20111413849413673, 0.7988858615058634]
Timestep: 114, Current state: 0
[0.3315908435429685, 0.6684091564570315]
[0.7485745423651423, 0.25142545763485763]
Timestep: 115, Current state: 2
[0.7810212163370244, 0.21897878366297552]
[0.3333333333333333, 0.6666666666666666]
Timestep: 116, Current state: 4
[0.31664571163573974, 0.6833542883642602]
[0.7485745423651423, 0.25142545763485763]
Timestep: 117, Current state: 2
[0.31664571163573974, 0.6833542883642602]
[0.7485745423651423, 0.25142545763485763]
Timestep: 118, Current state: 2
[0.8293150763211833, 0.17068492367881663]
[0.20111413849413673, 0.7988858615058634]
Timestep: 119, Current state: 0
[0.29361418406869916, 0.7063858159313009]
[0.7485745423651423, 0.25142545763485763]
Timestep: 120, Current state: 2
[0.29361418406869916, 0.7063858159313009]
[0.7485745423651423, 0.25142545763485763]
Timestep: 121, Current state: 2
[0.29361418406869916, 0.7063858159313009]
[0.7485745423651423, 0.25142545763485763]
Timestep: 122, Current state: 2
[0.29361418406869916, 0.7063858159313009]
[0.7485745423651423, 0.25142545763485763]
Timestep: 123, Current state: 2
[0.29361418406869916, 0.7063858159313009]
[0.7485745423651423, 0.25142545763485763]
Timestep: 124, Current state: 2
[0.29361418406869916, 0.7063858159313009]
[0.7485745423651423, 0.25142545763485763]
Timestep: 125, Current state: 2
[0.29361418406869916, 0.7063858159313009]
[0.7485745423651423, 0.25142545763485763]
Timestep: 126, Current state: 2
[0.866778579910036, 0.13322142008996402]
[0.20111413849413673, 0.7988858615058634]
Timestep: 127, Current state: 0
[0.2926864963721294, 0.7073135036278707]
[0.7485745423651423, 0.25142545763485763]
Timestep: 128, Current state: 2
[0.2926864963721294, 0.7073135036278707]
[0.7485745423651423, 0.25142545763485763]
Timestep: 129, Current state: 2
[0.8786250989044886, 0.12137490109551138]
[0.20111413849413673, 0.7988858615058634]
Timestep: 130, Current state: 0
[0.3315603451733334, 0.6684396548266667]
[0.7485745423651423, 0.25142545763485763]
Timestep: 131, Current state: 2
[0.8846556959784165, 0.11534430402158341]
[0.20111413849413673, 0.7988858615058634]
Timestep: 132, Current state: 0
[0.3302116614635025, 0.6697883385364976]
[0.7485745423651423, 0.25142545763485763]
Timestep: 133, Current state: 2
[0.3302116614635025, 0.6697883385364976]
[0.7485745423651423, 0.25142545763485763]
Timestep: 134, Current state: 2
[0.3302116614635025, 0.6697883385364976]
[0.7485745423651423, 0.25142545763485763]
Timestep: 135, Current state: 2
[0.3302116614635025, 0.6697883385364976]
[0.7485745423651423, 0.25142545763485763]
Timestep: 136, Current state: 2
[0.7810212163370244, 0.21897878366297552]
[0.3333333333333333, 0.6666666666666666]
Timestep: 137, Current state: 4
[0.3068972629087525, 0.6931027370912475]
[0.7485745423651423, 0.25142545763485763]
Timestep: 138, Current state: 2
[0.3068972629087525, 0.6931027370912475]
[0.7485745423651423, 0.25142545763485763]
Timestep: 139, Current state: 2
[0.3068972629087525, 0.6931027370912475]
[0.7485745423651423, 0.25142545763485763]
Timestep: 140, Current state: 2
[0.3068972629087525, 0.6931027370912475]
[0.7485745423651423, 0.25142545763485763]
Timestep: 141, Current state: 2
[0.8776188151824491, 0.12238118481755085]
[0.20111413849413673, 0.7988858615058634]
Timestep: 142, Current state: 0
[0.8811137515140905, 0.1188862484859095]
[0.20111413849413673, 0.7988858615058634]
Timestep: 143, Current state: 0
[0.35185650135243446, 0.6481434986475656]
[0.7485745423651423, 0.25142545763485763]
Timestep: 144, Current state: 2
[0.9290540660718489, 0.07094593392815103]
[0.20141971342392367, 0.7985802865760764]
Timestep: 145, Current state: 1
[0.3118397473728549, 0.688160252627145]
