Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.7499938923231035, 0.25000610767689646]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.7991122115460652, 0.20088778845393485]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.41624584798982867, 0.5837541520101714]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.41624584798982867, 0.5837541520101714]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.41624584798982867, 0.5837541520101714]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.41624584798982867, 0.5837541520101714]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.8967660021407818, 0.10323399785921822]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.3441015849718627, 0.6558984150281372]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.3441015849718627, 0.6558984150281372]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.3441015849718627, 0.6558984150281372]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.3441015849718627, 0.6558984150281372]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.3441015849718627, 0.6558984150281372]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.3441015849718627, 0.6558984150281372]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.9345454127142029, 0.06545458728579713]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.39083494503414595, 0.6091650549658542]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.39083494503414595, 0.6091650549658542]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.39083494503414595, 0.6091650549658542]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.8929588605610149, 0.10704113943898498]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.3430506136122468, 0.6569493863877531]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.9025888186726456, 0.09741118132735435]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.907230305710628, 0.0927696942893721]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.3797177788272558, 0.6202822211727441]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.3797177788272558, 0.6202822211727441]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.3797177788272558, 0.6202822211727441]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.9203741918628611, 0.07962580813713896]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.9227595569034522, 0.07724044309654783]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.4044931687315116, 0.5955068312684884]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.4044931687315116, 0.5955068312684884]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.929861077790722, 0.0701389222092779]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.3672279537664674, 0.6327720462335326]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.9336966923718454, 0.06630330762815462]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.93583721162832, 0.06416278837167994]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.3943745710237979, 0.6056254289762022]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.9381928922958821, 0.06180710770411788]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.35925517322392664, 0.6407448267760734]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.35925517322392664, 0.6407448267760734]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.35925517322392664, 0.6407448267760734]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.35925517322392664, 0.6407448267760734]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.9438280035903448, 0.05617199640965516]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.32760244305358394, 0.672397556946416]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.9464688788075465, 0.053531121192453485]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.30044401801306736, 0.6995559819869327]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.9286370863731781, 0.0713629136268219]
[0.5, 0.5]
Timestep: 46, Current state: 1
[0.2745500466341351, 0.7254499533658648]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.9515083100255748, 0.04849168997442524]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.25253951201347685, 0.7474604879865231]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.25253951201347685, 0.7474604879865231]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.9031728342539195, 0.09682716574608058]
[0.5, 0.5]
Timestep: 51, Current state: 1
[0.23615263822195778, 0.7638473617780422]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.9553159073173277, 0.04468409268267229]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.2236400064749987, 0.7763599935250013]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.2236400064749987, 0.7763599935250013]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.9574702554360384, 0.04252974456396168]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.21832266970244424, 0.7816773302975557]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.21832266970244424, 0.7816773302975557]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.9586554002549543, 0.041344599745045695]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.7994455697516283, 0.20055443024837177]
[0.5, 0.5]
Timestep: 60, Current state: 4
[0.3383030925124101, 0.6616969074875899]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.3383030925124101, 0.6616969074875899]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.9342365436949772, 0.06576345630502278]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.935833302206373, 0.06416669779362706]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.39147870059203393, 0.6085212994079661]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.39147870059203393, 0.6085212994079661]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.7994455697516283, 0.20055443024837177]
[0.5, 0.5]
Timestep: 67, Current state: 4
[0.3433838507420507, 0.6566161492579493]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.3433838507420507, 0.6566161492579493]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.7994455697516283, 0.20055443024837177]
[0.5, 0.5]
Timestep: 70, Current state: 4
[0.30686332948655287, 0.6931366705134472]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.30686332948655287, 0.6931366705134472]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.30686332948655287, 0.6931366705134472]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.30686332948655287, 0.6931366705134472]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.9000830323907534, 0.09991696760924655]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.2807960967989952, 0.7192039032010048]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.9187007926277536, 0.08129920737224636]
[0.5, 0.5]
Timestep: 77, Current state: 1
[0.26751073721780816, 0.7324892627821917]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.26751073721780816, 0.7324892627821917]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.26751073721780816, 0.7324892627821917]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.26751073721780816, 0.7324892627821917]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.26751073721780816, 0.7324892627821917]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.9151463893535621, 0.08485361064643798]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.24076457566238998, 0.75923542433761]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.24076457566238998, 0.75923542433761]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.8328374273097019, 0.16716257269029805]
[0.5, 0.5]
Timestep: 86, Current state: 4
[0.8955259638516472, 0.10447403614835282]
[0.5, 0.5]
Timestep: 87, Current state: 0
[0.38824281455901294, 0.6117571854409871]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.38824281455901294, 0.6117571854409871]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.38824281455901294, 0.6117571854409871]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.38824281455901294, 0.6117571854409871]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.8328374273097019, 0.16716257269029805]
[0.5, 0.5]
Timestep: 92, Current state: 4
[0.328326208342667, 0.671673791657333]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.328326208342667, 0.671673791657333]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.328326208342667, 0.671673791657333]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.328326208342667, 0.671673791657333]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.328326208342667, 0.671673791657333]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.328326208342667, 0.671673791657333]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.8963908499921689, 0.10360915000783104]
[0.5, 0.5]
Timestep: 99, Current state: 0
[0.28954218391819847, 0.7104578160818016]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.28954218391819847, 0.7104578160818016]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.28954218391819847, 0.7104578160818016]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.28954218391819847, 0.7104578160818016]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.28954218391819847, 0.7104578160818016]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.8328374273097019, 0.16716257269029805]
[0.5, 0.5]
Timestep: 105, Current state: 4
[0.25613893914514385, 0.7438610608548561]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.25613893914514385, 0.7438610608548561]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.25613893914514385, 0.7438610608548561]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.25613893914514385, 0.7438610608548561]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.25613893914514385, 0.7438610608548561]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.25613893914514385, 0.7438610608548561]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.25613893914514385, 0.7438610608548561]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.8996630382361461, 0.10033696176385383]
[0.5, 0.5]
Timestep: 113, Current state: 0
[0.2393158690867604, 0.7606841309132396]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.9032900929246759, 0.09670990707532406]
[0.5, 0.5]
Timestep: 115, Current state: 0
[0.22730274025913622, 0.7726972597408638]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.22730274025913622, 0.7726972597408638]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.9081712347738538, 0.09182876522614626]
[0.5, 0.5]
Timestep: 118, Current state: 0
[0.9098576480479241, 0.09014235195207593]
[0.5, 0.5]
Timestep: 119, Current state: 0
[0.9112111583016689, 0.08878884169833112]
[0.5, 0.5]
Timestep: 120, Current state: 0
[0.9125227050934122, 0.08747729490658786]
[0.5, 0.5]
Timestep: 121, Current state: 0
[0.9139276882953898, 0.08607231170461012]
[0.5, 0.5]
Timestep: 122, Current state: 0
[0.9151591355597478, 0.08484086444025223]
[0.5, 0.5]
Timestep: 123, Current state: 0
[0.6030238079978103, 0.3969761920021898]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.6030238079978103, 0.3969761920021898]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.6030238079978103, 0.3969761920021898]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.6030238079978103, 0.3969761920021898]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.6030238079978103, 0.3969761920021898]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.8328374273097019, 0.16716257269029805]
[0.5, 0.5]
Timestep: 129, Current state: 4
[0.9027291640573488, 0.0972708359426512]
[0.5, 0.5]
Timestep: 130, Current state: 0
[0.9044003368015368, 0.09559966319846329]
[0.5, 0.5]
Timestep: 131, Current state: 0
[0.9061784110509428, 0.09382158894905726]
[0.5, 0.5]
Timestep: 132, Current state: 0
[0.9075367322649771, 0.0924632677350229]
[0.5, 0.5]
Timestep: 133, Current state: 0
[0.9094095744935748, 0.09059042550642521]
[0.5, 0.5]
Timestep: 134, Current state: 0
[0.5371190909739042, 0.46288090902609585]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.5371190909739042, 0.46288090902609585]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.5371190909739042, 0.46288090902609585]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.5371190909739042, 0.46288090902609585]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.5371190909739042, 0.46288090902609585]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.917602443209189, 0.08239755679081107]
[0.5, 0.5]
Timestep: 140, Current state: 0
[0.8328374273097019, 0.16716257269029805]
[0.5, 0.5]
Timestep: 141, Current state: 4
[0.5194077439755292, 0.4805922560244708]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.5194077439755292, 0.4805922560244708]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.5194077439755292, 0.4805922560244708]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.9040876663360266, 0.09591233366397349]
[0.5, 0.5]
Timestep: 145, Current state: 0
[0.9059095075791419, 0.094090492420858]
[0.5, 0.5]
Timestep: 146, Current state: 0
[0.9075820457445438, 0.09241795425545608]
[0.5, 0.5]
Timestep: 147, Current state: 0
[0.9089796706141073, 0.09102032938589262]
[0.5, 0.5]
Timestep: 148, Current state: 0
[0.5866622535535165, 0.41333774644648347]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.5866622535535165, 0.41333774644648347]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.9134035717551369, 0.08659642824486322]
[0.5, 0.5]
Timestep: 151, Current state: 0
[0.5171888158589302, 0.4828111841410697]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.5171888158589302, 0.4828111841410697]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.5171888158589302, 0.4828111841410697]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.5171888158589302, 0.4828111841410697]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.8328374273097019, 0.16716257269029805]
[0.5, 0.5]
Timestep: 156, Current state: 4
