Timestep: 0, Current state: 0
[0.8272727272727273, 0.17272727272727276]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.9143033006292128, 0.08569669937078718]
[0.86, 0.14000000000000004]
Timestep: 2, Current state: 0
[0.49766748321057364, 0.5023325167894264]
[0.95, 0.05]
Timestep: 3, Current state: 2
[0.85, 0.15]
[0.75, 0.25]
Timestep: 4, Current state: 4
[0.7666044650779478, 0.23339553492205223]
[0.9347822899266767, 0.06521771007332339]
Timestep: 5, Current state: 5
[0.9206958464194929, 0.07930415358050717]
[0.7799722883640592, 0.22002771163594084]
Timestep: 6, Current state: 0
[0.4766864689641921, 0.5233135310358078]
[0.9518934217150978, 0.04810657828490214]
Timestep: 7, Current state: 2
[0.4766864689641921, 0.5233135310358078]
[0.9518934217150978, 0.04810657828490214]
Timestep: 8, Current state: 2
[0.4766864689641921, 0.5233135310358078]
[0.9518934217150978, 0.04810657828490214]
Timestep: 9, Current state: 2
[0.9362728783558356, 0.06372712164416439]
[0.7799722883640592, 0.22002771163594084]
Timestep: 10, Current state: 0
[0.4024505990304044, 0.5975494009695956]
[0.9518934217150978, 0.04810657828490214]
Timestep: 11, Current state: 2
[0.8629913963366886, 0.13700860366331133]
[0.75, 0.25]
Timestep: 12, Current state: 4
[0.34571380212461383, 0.6542861978753862]
[0.9518934217150978, 0.04810657828490214]
Timestep: 13, Current state: 2
[0.8629913963366886, 0.13700860366331133]
[0.75, 0.25]
Timestep: 14, Current state: 4
[0.30012561616379, 0.6998743838362099]
[0.9518934217150978, 0.04810657828490214]
Timestep: 15, Current state: 2
[0.30012561616379, 0.6998743838362099]
[0.9518934217150978, 0.04810657828490214]
Timestep: 16, Current state: 2
[0.8474570363800669, 0.1525429636199331]
[0.7799722883640592, 0.22002771163594084]
Timestep: 17, Current state: 0
[0.8545978145731524, 0.14540218542684757]
[0.7799722883640592, 0.22002771163594084]
Timestep: 18, Current state: 0
[0.38021397236352894, 0.6197860276364711]
[0.9518934217150978, 0.04810657828490214]
Timestep: 19, Current state: 2
[0.38021397236352894, 0.6197860276364711]
[0.9518934217150978, 0.04810657828490214]
Timestep: 20, Current state: 2
[0.38021397236352894, 0.6197860276364711]
[0.9518934217150978, 0.04810657828490214]
Timestep: 21, Current state: 2
[0.38021397236352894, 0.6197860276364711]
[0.9518934217150978, 0.04810657828490214]
Timestep: 22, Current state: 2
[0.8823874736878854, 0.11761252631211451]
[0.7799722883640592, 0.22002771163594084]
Timestep: 23, Current state: 0
[0.3302866697212921, 0.6697133302787078]
[0.9518934217150978, 0.04810657828490214]
Timestep: 24, Current state: 2
[0.3302866697212921, 0.6697133302787078]
[0.9518934217150978, 0.04810657828490214]
Timestep: 25, Current state: 2
[0.3302866697212921, 0.6697133302787078]
[0.9518934217150978, 0.04810657828490214]
Timestep: 26, Current state: 2
[0.3302866697212921, 0.6697133302787078]
[0.9518934217150978, 0.04810657828490214]
Timestep: 27, Current state: 2
[0.3302866697212921, 0.6697133302787078]
[0.9518934217150978, 0.04810657828490214]
Timestep: 28, Current state: 2
[0.3302866697212921, 0.6697133302787078]
[0.9518934217150978, 0.04810657828490214]
Timestep: 29, Current state: 2
[0.9066662590655993, 0.09333374093440079]
[0.7799722883640592, 0.22002771163594084]
Timestep: 30, Current state: 0
[0.9097475482439706, 0.09025245175602926]
[0.7799722883640592, 0.22002771163594084]
Timestep: 31, Current state: 0
[0.9124067459101958, 0.08759325408980417]
[0.7799722883640592, 0.22002771163594084]
Timestep: 32, Current state: 0
[0.4659678402340598, 0.5340321597659402]
[0.9518934217150978, 0.04810657828490214]
Timestep: 33, Current state: 2
[0.4659678402340598, 0.5340321597659402]
[0.9518934217150978, 0.04810657828490214]
Timestep: 34, Current state: 2
[0.4659678402340598, 0.5340321597659402]
[0.9518934217150978, 0.04810657828490214]
Timestep: 35, Current state: 2
[0.4659678402340598, 0.5340321597659402]
[0.9518934217150978, 0.04810657828490214]
Timestep: 36, Current state: 2
[0.4659678402340598, 0.5340321597659402]
[0.9518934217150978, 0.04810657828490214]
Timestep: 37, Current state: 2
[0.4659678402340598, 0.5340321597659402]
[0.9518934217150978, 0.04810657828490214]
Timestep: 38, Current state: 2
[0.9273367765549176, 0.07266322344508236]
[0.7799722883640592, 0.22002771163594084]
Timestep: 39, Current state: 0
[0.414267536120012, 0.585732463879988]
[0.9518934217150978, 0.04810657828490214]
Timestep: 40, Current state: 2
[0.414267536120012, 0.585732463879988]
[0.9518934217150978, 0.04810657828490214]
Timestep: 41, Current state: 2
[0.414267536120012, 0.585732463879988]
[0.9518934217150978, 0.04810657828490214]
Timestep: 42, Current state: 2
[0.9340088050366987, 0.06599119496330125]
[0.7799722883640592, 0.22002771163594084]
Timestep: 43, Current state: 0
[0.3719702915422219, 0.6280297084577781]
[0.9518934217150978, 0.04810657828490214]
Timestep: 44, Current state: 2
[0.3719702915422219, 0.6280297084577781]
[0.9518934217150978, 0.04810657828490214]
Timestep: 45, Current state: 2
[0.9385393610249819, 0.06146063897501799]
[0.7799722883640592, 0.22002771163594084]
Timestep: 46, Current state: 0
[0.336059684287174, 0.6639403157128261]
[0.9518934217150978, 0.04810657828490214]
Timestep: 47, Current state: 2
[0.336059684287174, 0.6639403157128261]
[0.9518934217150978, 0.04810657828490214]
Timestep: 48, Current state: 2
[0.336059684287174, 0.6639403157128261]
[0.9518934217150978, 0.04810657828490214]
Timestep: 49, Current state: 2
[0.336059684287174, 0.6639403157128261]
[0.9518934217150978, 0.04810657828490214]
Timestep: 50, Current state: 2
[0.925754908752266, 0.0742450912477341]
[0.7656980635001278, 0.2343019364998721]
Timestep: 51, Current state: 1
[0.925754908752266, 0.0742450912477341]
[0.7656980635001278, 0.2343019364998721]
Timestep: 52, Current state: 1
[0.9450448938462852, 0.054955106153714836]
[0.7799722883640592, 0.22002771163594084]
Timestep: 53, Current state: 0
[0.4485914998465632, 0.5514085001534367]
[0.9518934217150978, 0.04810657828490214]
Timestep: 54, Current state: 2
[0.4485914998465632, 0.5514085001534367]
[0.9518934217150978, 0.04810657828490214]
Timestep: 55, Current state: 2
[0.9463667735757657, 0.053633226424234265]
[0.7799722883640592, 0.22002771163594084]
Timestep: 56, Current state: 0
[0.4015416130020191, 0.5984583869979809]
[0.9518934217150978, 0.04810657828490214]
Timestep: 57, Current state: 2
[0.4015416130020191, 0.5984583869979809]
[0.9518934217150978, 0.04810657828490214]
Timestep: 58, Current state: 2
[0.4015416130020191, 0.5984583869979809]
[0.9518934217150978, 0.04810657828490214]
Timestep: 59, Current state: 2
[0.9501087615814736, 0.049891238418526336]
[0.7799722883640592, 0.22002771163594084]
Timestep: 60, Current state: 0
[0.9512233195671588, 0.048776680432841335]
[0.7799722883640592, 0.22002771163594084]
Timestep: 61, Current state: 0
[0.4228222978937338, 0.5771777021062661]
[0.9518934217150978, 0.04810657828490214]
Timestep: 62, Current state: 2
