Timestep: 0, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.3022094206316635, 0.6977905793683364]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3022094206316635, 0.6977905793683364]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.3022094206316635, 0.6977905793683364]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.3363800022269462, 0.6636199977730539]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.3363800022269462, 0.6636199977730539]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.2959371050792952, 0.7040628949207048]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.2959371050792952, 0.7040628949207048]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.654724812172287, 0.34527518782771305]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.3140280672185892, 0.6859719327814108]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.7059085123233337, 0.29409148767666626]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.32026329116799723, 0.6797367088320028]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.32026329116799723, 0.6797367088320028]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.32026329116799723, 0.6797367088320028]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.45867342214757056, 0.5413265778524294]
[0.5, 0.5]
Timestep: 21, Current state: 1
[0.6861419302280845, 0.3138580697719156]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.6081024537321331, 0.3918975462678668]
[0.5, 0.5]
Timestep: 23, Current state: 5
[0.4491702401713233, 0.5508297598286767]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.4491702401713233, 0.5508297598286767]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.6316702624129596, 0.36832973758704035]
[0.5, 0.5]
Timestep: 26, Current state: 5
[0.7099066970486219, 0.29009330295137814]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.38622700861764614, 0.6137729913823539]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.5925696482028823, 0.4074303517971178]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.6757441303467697, 0.32425586965323033]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.35792018056094477, 0.6420798194390552]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.35792018056094477, 0.6420798194390552]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.35792018056094477, 0.6420798194390552]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.6855595448139907, 0.3144404551860093]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.3309797516185047, 0.6690202483814952]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.7099066970486219, 0.29009330295137814]
[0.5, 0.5]
Timestep: 36, Current state: 4
[0.43541260126899195, 0.564587398731008]
[0.5, 0.5]
Timestep: 37, Current state: 1
[0.405874163124086, 0.594125836875914]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.405874163124086, 0.594125836875914]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.405874163124086, 0.594125836875914]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.7433573388952845, 0.2566426611047156]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.7268609594928879, 0.2731390405071121]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.3708991155376062, 0.6291008844623939]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.3708991155376062, 0.6291008844623939]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.525639819074758, 0.47436018092524207]
[0.5, 0.5]
Timestep: 45, Current state: 5
[0.3075998186305236, 0.6924001813694765]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.6843380300550992, 0.31566196994490076]
[0.5, 0.5]
Timestep: 47, Current state: 4
[0.3196063846101424, 0.6803936153898577]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.6659778957897143, 0.33402210421028566]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.6843380300550992, 0.31566196994490076]
[0.5, 0.5]
Timestep: 50, Current state: 4
[0.3992041607963661, 0.6007958392036339]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.3992041607963661, 0.6007958392036339]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.3992041607963661, 0.6007958392036339]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.3992041607963661, 0.6007958392036339]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.3992041607963661, 0.6007958392036339]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.3992041607963661, 0.6007958392036339]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.3992041607963661, 0.6007958392036339]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.7166641864559562, 0.28333581354404386]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.32569663534092763, 0.6743033646590724]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.32569663534092763, 0.6743033646590724]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.32569663534092763, 0.6743033646590724]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.32569663534092763, 0.6743033646590724]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.32569663534092763, 0.6743033646590724]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.32569663534092763, 0.6743033646590724]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.32569663534092763, 0.6743033646590724]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.32569663534092763, 0.6743033646590724]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.7267831323534518, 0.27321686764654823]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.6843380300550992, 0.31566196994490076]
[0.5, 0.5]
Timestep: 68, Current state: 4
[0.4225007870944905, 0.5774992129055094]
[0.5, 0.5]
Timestep: 69, Current state: 1
[0.4295315328047855, 0.5704684671952145]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.4295315328047855, 0.5704684671952145]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.4295315328047855, 0.5704684671952145]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.4295315328047855, 0.5704684671952145]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.4295315328047855, 0.5704684671952145]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.4295315328047855, 0.5704684671952145]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.6696265356138874, 0.33037346438611265]
[0.5, 0.5]
Timestep: 76, Current state: 4
[0.3336992631270246, 0.6663007368729755]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.3336992631270246, 0.6663007368729755]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.3336992631270246, 0.6663007368729755]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.6696265356138874, 0.33037346438611265]
[0.5, 0.5]
Timestep: 80, Current state: 4
[0.31686204860345224, 0.6831379513965478]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.31686204860345224, 0.6831379513965478]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.31686204860345224, 0.6831379513965478]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.31686204860345224, 0.6831379513965478]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.7004816344355518, 0.2995183655644483]
[0.5, 0.5]
Timestep: 85, Current state: 0
[0.5945551666936144, 0.40544483330638553]
[0.5, 0.5]
Timestep: 86, Current state: 5
[0.3806220679753787, 0.6193779320246213]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.3806220679753787, 0.6193779320246213]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.3806220679753787, 0.6193779320246213]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.3806220679753787, 0.6193779320246213]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.3806220679753787, 0.6193779320246213]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.3781808322223323, 0.6218191677776678]
[0.5, 0.5]
Timestep: 92, Current state: 1
[0.32111591003875656, 0.6788840899612434]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.7414033673209438, 0.25859663267905614]
[0.5, 0.5]
Timestep: 94, Current state: 0
[0.6918581536490428, 0.3081418463509572]
[0.5, 0.5]
Timestep: 95, Current state: 5
[0.3840393513549444, 0.6159606486450556]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.31205733105399075, 0.6879426689460092]
[0.5, 0.5]
Timestep: 97, Current state: 1
[0.3181624839869223, 0.6818375160130776]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.7138470663139641, 0.2861529336860359]
[0.5, 0.5]
Timestep: 99, Current state: 0
[0.3279176696681134, 0.6720823303318866]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.6987467588983926, 0.30125324110160745]
[0.5, 0.5]
Timestep: 101, Current state: 0
[0.2956266004011492, 0.7043733995988508]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.2956266004011492, 0.7043733995988508]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.2956266004011492, 0.7043733995988508]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.2956266004011492, 0.7043733995988508]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.7267704918939787, 0.27322950810602137]
[0.5, 0.5]
Timestep: 106, Current state: 4
[0.3728637971479533, 0.6271362028520467]
[0.5, 0.5]
Timestep: 107, Current state: 1
[0.3871374157579142, 0.6128625842420858]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.3871374157579142, 0.6128625842420858]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.7051791438773447, 0.29482085612265535]
[0.5, 0.5]
Timestep: 110, Current state: 4
[0.7051791438773447, 0.29482085612265535]
[0.5, 0.5]
Timestep: 111, Current state: 4
[0.4085010612423569, 0.5914989387576431]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.4085010612423569, 0.5914989387576431]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.4085010612423569, 0.5914989387576431]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.7054737017811894, 0.2945262982188106]
[0.5, 0.5]
Timestep: 115, Current state: 0
[0.6854916041612488, 0.31450839583875123]
[0.5, 0.5]
Timestep: 116, Current state: 0
[0.41736867735743916, 0.5826313226425609]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.6767939745025799, 0.32320602549742006]
[0.5, 0.5]
Timestep: 118, Current state: 0
[0.3336053701733634, 0.6663946298266366]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.3336053701733634, 0.6663946298266366]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.6015647471550599, 0.3984352528449401]
[0.5, 0.5]
Timestep: 121, Current state: 5
[0.32933187038120787, 0.6706681296187922]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.32933187038120787, 0.6706681296187922]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.32933187038120787, 0.6706681296187922]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.6962426691438125, 0.30375733085618745]
[0.5, 0.5]
Timestep: 125, Current state: 4
[0.3251379912373217, 0.6748620087626783]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.5923509435767335, 0.40764905642326654]
[0.5, 0.5]
Timestep: 127, Current state: 0
[0.6719916572340633, 0.3280083427659367]
[0.5, 0.5]
Timestep: 128, Current state: 0
[0.7159179656606208, 0.28408203433937923]
[0.5, 0.5]
Timestep: 129, Current state: 0
[0.3687420258248528, 0.6312579741751472]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.3687420258248528, 0.6312579741751472]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.3687420258248528, 0.6312579741751472]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.3687420258248528, 0.6312579741751472]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.6044907213200025, 0.3955092786799976]
[0.5, 0.5]
Timestep: 134, Current state: 5
[0.3422891545831721, 0.6577108454168279]
[0.5, 0.5]
Timestep: 135, Current state: 0
[0.4153325885212984, 0.5846674114787016]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.4153325885212984, 0.5846674114787016]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.4153325885212984, 0.5846674114787016]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.4153325885212984, 0.5846674114787016]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.4153325885212984, 0.5846674114787016]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.4153325885212984, 0.5846674114787016]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.4153325885212984, 0.5846674114787016]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.4153325885212984, 0.5846674114787016]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.4153325885212984, 0.5846674114787016]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.7291798485657972, 0.2708201514342028]
[0.5, 0.5]
Timestep: 145, Current state: 0
[0.3280182364076577, 0.6719817635923423]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.6924428753558437, 0.3075571246441563]
[0.5, 0.5]
Timestep: 147, Current state: 4
[0.33262409619477723, 0.6673759038052227]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.6924428753558437, 0.3075571246441563]
[0.5, 0.5]
Timestep: 149, Current state: 4
[0.33680376151267494, 0.6631962384873251]
[0.5, 0.5]
Timestep: 150, Current state: 1
[0.37058982971236326, 0.6294101702876368]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.37058982971236326, 0.6294101702876368]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.6952082607590002, 0.3047917392409998]
[0.5, 0.5]
Timestep: 153, Current state: 4
[0.32124332549169743, 0.6787566745083025]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.32124332549169743, 0.6787566745083025]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.6952082607590002, 0.3047917392409998]
[0.5, 0.5]
Timestep: 156, Current state: 4
[0.3284614497696706, 0.6715385502303295]
[0.5, 0.5]
