Timestep: 0, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.7983546287669822, 0.20164537123301787]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.2984545018687043, 0.7015454981312957]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.2984545018687043, 0.7015454981312957]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.2984545018687043, 0.7015454981312957]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.2984545018687043, 0.7015454981312957]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.8971764601025873, 0.1028235398974127]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.3288252174347573, 0.6711747825652428]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.9132068290475227, 0.08679317095247724]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.29724473038254734, 0.7027552696174526]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.29724473038254734, 0.7027552696174526]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.29724473038254734, 0.7027552696174526]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.29724473038254734, 0.7027552696174526]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.936049015339009, 0.06395098466099101]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.9395805579843354, 0.060419442015664744]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.38882798564062726, 0.6111720143593726]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.8914204109693612, 0.1085795890306388]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.41376804047459476, 0.5862319595254053]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.41376804047459476, 0.5862319595254053]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.41376804047459476, 0.5862319595254053]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.9095056614136369, 0.09049433858636326]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.33188432005353113, 0.6681156799464688]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.9165811759046978, 0.0834188240953022]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.33116231664424073, 0.6688376833557593]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.33116231664424073, 0.6688376833557593]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.33116231664424073, 0.6688376833557593]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.33116231664424073, 0.6688376833557593]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.9317319675737754, 0.06826803242622455]
[0.5, 0.5]
Timestep: 31, Current state: 1
[0.3122487793292316, 0.6877512206707683]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.9346816250584234, 0.06531837494157651]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.9366709890248694, 0.06332901097513055]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.9383945744714027, 0.06160542552859722]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.45390064816761405, 0.546099351832386]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.45390064816761405, 0.546099351832386]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.34958228805888764, 0.6504177119411123]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.8857197201950576, 0.11428027980494235]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.3548384995339855, 0.6451615004660145]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.3548384995339855, 0.6451615004660145]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.8945050951994331, 0.10549490480056678]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.30783284072270267, 0.6921671592772973]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.30783284072270267, 0.6921671592772973]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.30783284072270267, 0.6921671592772973]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.30783284072270267, 0.6921671592772973]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.905992021061753, 0.09400797893824688]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.9084126556982045, 0.09158734430179545]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.5732360664384218, 0.4267639335615781]
[0.5, 0.5]
Timestep: 51, Current state: 5
[0.4730015798531693, 0.5269984201468306]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.4730015798531693, 0.5269984201468306]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.8897691290355456, 0.11023087096445434]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.7488441732661809, 0.25115582673381903]
[0.5, 0.5]
Timestep: 55, Current state: 4
[0.866934867620009, 0.13306513237999093]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.7488441732661809, 0.25115582673381903]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.8449707894381162, 0.15502921056188387]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.8484462848117101, 0.1515537151882899]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.6254013480875181, 0.3745986519124818]
[0.5, 0.5]
Timestep: 60, Current state: 5
[0.4655926760567172, 0.5344073239432828]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.4655926760567172, 0.5344073239432828]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.4655926760567172, 0.5344073239432828]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.8385697420261864, 0.16143025797381366]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.842012795134463, 0.15798720486553697]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.45456315123429053, 0.5454368487657095]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.45456315123429053, 0.5454368487657095]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.7986476677045697, 0.20135233229543037]
[0.5, 0.5]
Timestep: 68, Current state: 4
[0.35865383907761317, 0.6413461609223869]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.832734002370609, 0.16726599762939107]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.31334712320286956, 0.6866528767971304]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.7140869245315444, 0.28591307546845557]
[0.5, 0.5]
Timestep: 72, Current state: 5
[0.8172896406933623, 0.18271035930663762]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.8991467424585255, 0.10085325754147446]
[0.5, 0.5]
Timestep: 74, Current state: 1
[0.45068746645707974, 0.5493125335429202]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.45068746645707974, 0.5493125335429202]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.45068746645707974, 0.5493125335429202]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.8352809188673754, 0.1647190811326247]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.8384915042266201, 0.16150849577337983]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.37266430013789825, 0.6273356998621018]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.37266430013789825, 0.6273356998621018]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.37266430013789825, 0.6273356998621018]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.37266430013789825, 0.6273356998621018]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.8538345176342508, 0.14616548236574928]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.8539688019845176, 0.1460311980154823]
[0.5, 0.5]
Timestep: 85, Current state: 4
[0.4078075938199142, 0.5921924061800857]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.4078075938199142, 0.5921924061800857]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.8539688019845176, 0.1460311980154823]
[0.5, 0.5]
Timestep: 88, Current state: 4
[0.32837985258185115, 0.6716201474181488]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.8241808944959368, 0.1758191055040632]
[0.5, 0.5]
Timestep: 90, Current state: 0
[0.31127379723470244, 0.6887262027652975]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.31127379723470244, 0.6887262027652975]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.31127379723470244, 0.6887262027652975]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.31127379723470244, 0.6887262027652975]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.8539688019845176, 0.1460311980154823]
[0.5, 0.5]
Timestep: 95, Current state: 4
[0.8208166303505654, 0.17918336964943463]
[0.5, 0.5]
Timestep: 96, Current state: 0
[0.824065567294019, 0.175934432705981]
[0.5, 0.5]
Timestep: 97, Current state: 0
[0.36936901157100227, 0.6306309884289978]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.8306080715211402, 0.16939192847885975]
[0.5, 0.5]
Timestep: 99, Current state: 0
[0.30515818317612187, 0.6948418168238781]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.30515818317612187, 0.6948418168238781]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.8400938030311862, 0.15990619696881384]
[0.5, 0.5]
Timestep: 102, Current state: 0
[0.31056164405378484, 0.6894383559462152]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.31056164405378484, 0.6894383559462152]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.8487005619859062, 0.15129943801409385]
[0.5, 0.5]
Timestep: 105, Current state: 0
[0.8514587107564082, 0.14854128924359186]
[0.5, 0.5]
Timestep: 106, Current state: 0
[0.33941708263740733, 0.6605829173625928]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.33941708263740733, 0.6605829173625928]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.33941708263740733, 0.6605829173625928]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.33941708263740733, 0.6605829173625928]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.8539688019845176, 0.1460311980154823]
[0.5, 0.5]
Timestep: 111, Current state: 4
[0.3054341398501118, 0.6945658601498882]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.3054341398501118, 0.6945658601498882]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.3054341398501118, 0.6945658601498882]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.3054341398501118, 0.6945658601498882]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.3054341398501118, 0.6945658601498882]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.3054341398501118, 0.6945658601498882]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.3054341398501118, 0.6945658601498882]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.3054341398501118, 0.6945658601498882]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.3054341398501118, 0.6945658601498882]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.3054341398501118, 0.6945658601498882]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.3054341398501118, 0.6945658601498882]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.871177007534021, 0.12882299246597895]
[0.5, 0.5]
Timestep: 123, Current state: 0
[0.8539688019845176, 0.1460311980154823]
[0.5, 0.5]
Timestep: 124, Current state: 4
[0.34477230612350657, 0.6552276938764935]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.34477230612350657, 0.6552276938764935]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.34477230612350657, 0.6552276938764935]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.34477230612350657, 0.6552276938764935]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.34477230612350657, 0.6552276938764935]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.34477230612350657, 0.6552276938764935]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.8692312215651137, 0.13076877843488624]
[0.5, 0.5]
Timestep: 131, Current state: 0
[0.8711749903993812, 0.12882500960061888]
[0.5, 0.5]
Timestep: 132, Current state: 0
[0.3461096365902932, 0.6538903634097069]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.8539688019845176, 0.1460311980154823]
[0.5, 0.5]
Timestep: 134, Current state: 4
[0.31630713593615134, 0.6836928640638487]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.860735922636144, 0.13926407736385601]
[0.5, 0.5]
Timestep: 136, Current state: 0
[0.8627733470366195, 0.1372266529633806]
[0.5, 0.5]
Timestep: 137, Current state: 0
[0.8646820888859015, 0.13531791111409855]
[0.5, 0.5]
Timestep: 138, Current state: 0
[0.8539688019845176, 0.1460311980154823]
[0.5, 0.5]
Timestep: 139, Current state: 4
[0.4546274708318851, 0.545372529168115]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.4546274708318851, 0.545372529168115]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.4546274708318851, 0.545372529168115]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.4546274708318851, 0.545372529168115]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.8591147146529527, 0.1408852853470472]
[0.5, 0.5]
Timestep: 144, Current state: 0
[0.3502141145159353, 0.6497858854840647]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.3502141145159353, 0.6497858854840647]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.3502141145159353, 0.6497858854840647]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.8539688019845176, 0.1460311980154823]
[0.5, 0.5]
Timestep: 148, Current state: 4
[0.3184134105423686, 0.6815865894576314]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.8539688019845176, 0.1460311980154823]
[0.5, 0.5]
Timestep: 150, Current state: 4
[0.3010877525578799, 0.6989122474421201]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.8393691040119216, 0.16063089598807845]
[0.5, 0.5]
Timestep: 152, Current state: 0
[0.3115981962023228, 0.6884018037976771]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.3115981962023228, 0.6884018037976771]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.3115981962023228, 0.6884018037976771]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.3115981962023228, 0.6884018037976771]
[0.5, 0.5]
Timestep: 156, Current state: 2
