Timestep: 0, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.7465616698450895, 0.25343833015491046]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.7950526370477702, 0.2049473629522298]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.3427579714953162, 0.6572420285046838]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.3271227602537963, 0.6728772397462037]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.3271227602537963, 0.6728772397462037]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.3271227602537963, 0.6728772397462037]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.3271227602537963, 0.6728772397462037]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.3271227602537963, 0.6728772397462037]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.6222688128425584, 0.3777311871574416]
[0.5, 0.5]
Timestep: 11, Current state: 5
[0.7238531805994889, 0.2761468194005112]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.34920280868671716, 0.6507971913132828]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.7680821702516699, 0.23191782974832997]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.785877521355248, 0.21412247864475206]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.677721885410684, 0.322278114589316]
[0.5, 0.5]
Timestep: 17, Current state: 5
[0.34032033382430094, 0.6596796661756991]
[0.6666666666666666, 0.3333333333333333]
Timestep: 18, Current state: 2
[0.34032033382430094, 0.6596796661756991]
[0.6666666666666666, 0.3333333333333333]
Timestep: 19, Current state: 2
[0.7591086433774611, 0.24089135662253897]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.6391917022114975, 0.3608082977885025]
[0.5, 0.5]
Timestep: 21, Current state: 5
[0.7053547109299617, 0.29464528907003834]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.3601015874515746, 0.6398984125484254]
[0.6666666666666666, 0.3333333333333333]
Timestep: 23, Current state: 2
[0.7407402077402433, 0.2592597922597567]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.3151129566495095, 0.6848870433504904]
[0.6666666666666666, 0.3333333333333333]
Timestep: 25, Current state: 2
[0.7689093480161279, 0.231090651983872]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.7818789079565966, 0.21812109204340344]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.3629785413771857, 0.6370214586228143]
[0.6666666666666666, 0.3333333333333333]
Timestep: 28, Current state: 2
[0.3629785413771857, 0.6370214586228143]
[0.6666666666666666, 0.3333333333333333]
Timestep: 29, Current state: 2
[0.3629785413771857, 0.6370214586228143]
[0.6666666666666666, 0.3333333333333333]
Timestep: 30, Current state: 2
[0.821195106838022, 0.17880489316197795]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.7949927532099077, 0.2050072467900924]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.35931449800605164, 0.6406855019939484]
[0.6666666666666666, 0.3333333333333333]
Timestep: 33, Current state: 2
[0.35931449800605164, 0.6406855019939484]
[0.6666666666666666, 0.3333333333333333]
Timestep: 34, Current state: 2
[0.35931449800605164, 0.6406855019939484]
[0.6666666666666666, 0.3333333333333333]
Timestep: 35, Current state: 2
[0.35931449800605164, 0.6406855019939484]
[0.6666666666666666, 0.3333333333333333]
Timestep: 36, Current state: 2
[0.35931449800605164, 0.6406855019939484]
[0.6666666666666666, 0.3333333333333333]
Timestep: 37, Current state: 2
[0.35931449800605164, 0.6406855019939484]
[0.6666666666666666, 0.3333333333333333]
Timestep: 38, Current state: 2
[0.35931449800605164, 0.6406855019939484]
[0.6666666666666666, 0.3333333333333333]
Timestep: 39, Current state: 2
[0.3092071605079751, 0.690792839492025]
