Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.6505045971844984, 0.34949540281550173]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.6505045971844984, 0.34949540281550173]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.747692196359559, 0.25230780364044103]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.747692196359559, 0.25230780364044103]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.603091258542085, 0.39690874145791505]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.5759731655102727, 0.42402683448972733]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.5296511131470157, 0.4703488868529843]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.5296511131470157, 0.4703488868529843]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.747692196359559, 0.25230780364044103]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.47160636183675864, 0.5283936381632414]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.47160636183675864, 0.5283936381632414]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.47160636183675864, 0.5283936381632414]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.47160636183675864, 0.5283936381632414]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.45338741265186316, 0.5466125873481368]
[0.5, 0.5]
Timestep: 17, Current state: 5
[0.6369015638458958, 0.36309843615410414]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.4763563411957321, 0.5236436588042679]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.4763563411957321, 0.5236436588042679]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.7143160965589405, 0.28568390344105954]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.43319311097744595, 0.566806889022554]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.43319311097744595, 0.566806889022554]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.7671217108512052, 0.23287828914879483]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.7801069225885516, 0.2198930774114484]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.7955401484656445, 0.20445985153435547]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.4840681821738578, 0.5159318178261422]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.4840681821738578, 0.5159318178261422]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.4840681821738578, 0.5159318178261422]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.4840681821738578, 0.5159318178261422]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.4840681821738578, 0.5159318178261422]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.7955401484656445, 0.20445985153435547]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.7955401484656445, 0.20445985153435547]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.48498734481524464, 0.5150126551847553]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.7516337680428375, 0.2483662319571624]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.449589113556875, 0.550410886443125]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.7748319692861011, 0.22516803071389893]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.8541496929335168, 0.14585030706648305]
[0.5, 0.5]
Timestep: 38, Current state: 1
[0.4553601256425244, 0.5446398743574756]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.8040031669056527, 0.19599683309434743]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.42625292125612374, 0.5737470787438763]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.42625292125612374, 0.5737470787438763]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.42625292125612374, 0.5737470787438763]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.42625292125612374, 0.5737470787438763]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.8285773041953982, 0.17142269580460176]
[0.5, 0.5]
Timestep: 45, Current state: 4
[0.7968990797164699, 0.20310092028353022]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.43455188010457874, 0.5654481198954213]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.43455188010457874, 0.5654481198954213]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.43455188010457874, 0.5654481198954213]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.43455188010457874, 0.5654481198954213]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.43455188010457874, 0.5654481198954213]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.8387262443415515, 0.1612737556584486]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.4088530752269004, 0.5911469247730996]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.42635628900527145, 0.5736437109947286]
[0.5, 0.5]
Timestep: 54, Current state: 5
[0.8126659645772911, 0.18733403542270888]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.8184690684042166, 0.1815309315957834]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.8247197196589663, 0.17528028034103366]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.47965519636453013, 0.52034480363547]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.835064855963043, 0.16493514403695697]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.8404835368323077, 0.1595164631676923]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.8451606205705413, 0.1548393794294587]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.5075903942540776, 0.49240960574592235]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.8549308925356208, 0.14506910746437915]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.4830153080518316, 0.5169846919481684]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.8505228135930496, 0.1494771864069504]
[0.5, 0.5]
Timestep: 65, Current state: 4
[0.45933583365192066, 0.5406641663480792]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.45933583365192066, 0.5406641663480792]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.8359965117236273, 0.16400348827637265]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.8414196867284294, 0.15858031327157063]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.4620904997354929, 0.537909500264507]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.4620904997354929, 0.537909500264507]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.4620904997354929, 0.537909500264507]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.4620904997354929, 0.537909500264507]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.4620904997354929, 0.537909500264507]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.4620904997354929, 0.537909500264507]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.8505228135930496, 0.1494771864069504]
[0.5, 0.5]
Timestep: 76, Current state: 4
[0.44053022425099647, 0.5594697757490035]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.8433511910724023, 0.15664880892759764]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.904677282320455, 0.09532271767954499]
[0.5, 0.5]
Timestep: 79, Current state: 1
[0.4451388963520316, 0.5548611036479684]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.8620768721058749, 0.13792312789412509]
[0.5, 0.5]
Timestep: 81, Current state: 1
[0.425471080739716, 0.5745289192602839]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.49583592401423165, 0.5041640759857684]
[0.5, 0.5]
Timestep: 83, Current state: 5
[0.8284512197701028, 0.17154878022989722]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.43140876331192357, 0.5685912366880763]
[0.5, 0.5]
Timestep: 85, Current state: 2
