Timestep: 0, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.7, 0.3]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 10, Current state: 4
[0.6363636363636364, 0.36363636363636365]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.6363636363636364, 0.36363636363636365]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.6363636363636364, 0.36363636363636365]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.6363636363636364, 0.36363636363636365]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.6363636363636364, 0.36363636363636365]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.5833333333333334, 0.4166666666666667]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.5, 0.5]
[0.6666666666666666, 0.3333333333333333]
Timestep: 20, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.5333333333333333, 0.4666666666666667]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.5333333333333333, 0.4666666666666667]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.6875, 0.3125]
[0.3333333333333333, 0.6666666666666666]
Timestep: 24, Current state: 0
[0.5, 0.5]
[0.6666666666666666, 0.3333333333333333]
Timestep: 25, Current state: 5
[0.5294117647058824, 0.47058823529411764]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.5384615384615384, 0.46153846153846156]
[0.6666666666666666, 0.3333333333333333]
Timestep: 27, Current state: 5
[0.5384615384615384, 0.46153846153846156]
[0.6666666666666666, 0.3333333333333333]
Timestep: 28, Current state: 5
[0.5263157894736842, 0.47368421052631576]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.5263157894736842, 0.47368421052631576]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.5263157894736842, 0.47368421052631576]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.5263157894736842, 0.47368421052631576]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.5263157894736842, 0.47368421052631576]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.5263157894736842, 0.47368421052631576]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.68, 0.32]
[0.3333333333333333, 0.6666666666666666]
Timestep: 37, Current state: 0
[0.6923076923076923, 0.3076923076923077]
[0.3333333333333333, 0.6666666666666666]
Timestep: 38, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.5, 0.5]
[0.6666666666666666, 0.3333333333333333]
Timestep: 40, Current state: 2
[0.5, 0.5]
[0.6666666666666666, 0.3333333333333333]
Timestep: 41, Current state: 2
[0.45454545454545453, 0.5454545454545454]
[0.6666666666666666, 0.3333333333333333]
Timestep: 42, Current state: 5
[0.4782608695652174, 0.5217391304347826]
[0.6666666666666666, 0.3333333333333333]
Timestep: 43, Current state: 2
[0.4782608695652174, 0.5217391304347826]
[0.6666666666666666, 0.3333333333333333]
Timestep: 44, Current state: 2
[0.7, 0.3]
[0.25, 0.75]
Timestep: 45, Current state: 0
[0.7096774193548387, 0.2903225806451613]
[0.25, 0.75]
Timestep: 46, Current state: 0
[0.48, 0.52]
[0.6666666666666666, 0.3333333333333333]
Timestep: 47, Current state: 2
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.46153846153846156, 0.5384615384615384]
[0.6666666666666666, 0.3333333333333333]
Timestep: 49, Current state: 2
[0.8666666666666667, 0.13333333333333333]
[0.75, 0.25]
Timestep: 50, Current state: 1
[0.4444444444444444, 0.5555555555555556]
[0.6666666666666666, 0.3333333333333333]
Timestep: 51, Current state: 2
[0.4444444444444444, 0.5555555555555556]
[0.6666666666666666, 0.3333333333333333]
Timestep: 52, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.7027027027027027, 0.2972972972972973]
[0.25, 0.75]
Timestep: 54, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 55, Current state: 4
[0.4666666666666667, 0.5333333333333333]
[0.6666666666666666, 0.3333333333333333]
Timestep: 56, Current state: 2
[0.4666666666666667, 0.5333333333333333]
[0.6666666666666666, 0.3333333333333333]
Timestep: 57, Current state: 2
[0.4666666666666667, 0.5333333333333333]
[0.6666666666666666, 0.3333333333333333]
Timestep: 58, Current state: 2
[0.4666666666666667, 0.5333333333333333]
[0.6666666666666666, 0.3333333333333333]
Timestep: 59, Current state: 2
[0.7142857142857143, 0.2857142857142857]
[0.25, 0.75]
Timestep: 60, Current state: 0
[0.45161290322580644, 0.5483870967741935]
[0.6666666666666666, 0.3333333333333333]
Timestep: 61, Current state: 2
[0.48484848484848486, 0.5151515151515151]
[0.6666666666666666, 0.3333333333333333]
Timestep: 62, Current state: 5
[0.7045454545454546, 0.29545454545454547]
[0.25, 0.75]
Timestep: 63, Current state: 0
[0.7111111111111111, 0.28888888888888886]
[0.25, 0.75]
Timestep: 64, Current state: 0
[0.48484848484848486, 0.5151515151515151]
[0.6666666666666666, 0.3333333333333333]
Timestep: 65, Current state: 5
[0.7111111111111111, 0.28888888888888886]
[0.2, 0.8]
Timestep: 66, Current state: 0
[0.4857142857142857, 0.5142857142857142]
[0.75, 0.25]
Timestep: 67, Current state: 2
[0.4857142857142857, 0.5142857142857142]
[0.75, 0.25]
Timestep: 68, Current state: 2
[0.4857142857142857, 0.5142857142857142]
[0.75, 0.25]
Timestep: 69, Current state: 2
[0.7346938775510204, 0.2653061224489796]
[0.2, 0.8]
Timestep: 70, Current state: 0
[0.4722222222222222, 0.5277777777777778]
[0.75, 0.25]
Timestep: 71, Current state: 2
[0.4722222222222222, 0.5277777777777778]
[0.75, 0.25]
Timestep: 72, Current state: 2
[0.4722222222222222, 0.5277777777777778]
[0.75, 0.25]
Timestep: 73, Current state: 2
[0.7547169811320755, 0.24528301886792453]
[0.2, 0.8]
Timestep: 74, Current state: 0
[0.4594594594594595, 0.5405405405405406]
[0.75, 0.25]
Timestep: 75, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 76, Current state: 4
[0.4473684210526316, 0.5526315789473685]
[0.75, 0.25]
Timestep: 77, Current state: 2
[0.4473684210526316, 0.5526315789473685]
[0.75, 0.25]
Timestep: 78, Current state: 2
[0.4473684210526316, 0.5526315789473685]
[0.75, 0.25]
Timestep: 79, Current state: 2
[0.4473684210526316, 0.5526315789473685]
[0.75, 0.25]
Timestep: 80, Current state: 2
[0.4473684210526316, 0.5526315789473685]
[0.75, 0.25]
Timestep: 81, Current state: 2
[0.4473684210526316, 0.5526315789473685]
[0.75, 0.25]
Timestep: 82, Current state: 2
[0.4473684210526316, 0.5526315789473685]
[0.75, 0.25]
Timestep: 83, Current state: 2
[0.7868852459016393, 0.21311475409836064]
[0.16666666666666666, 0.8333333333333334]
