Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.7242783669440794, 0.27572163305592057]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.26153259561900255, 0.7384674043809974]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.26153259561900255, 0.7384674043809974]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.5207947187278339, 0.47920528127216616]
[0.5, 0.5]
Timestep: 6, Current state: 5
[0.2371135650215384, 0.7628864349784615]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.2371135650215384, 0.7628864349784615]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.2371135650215384, 0.7628864349784615]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.47003661050480383, 0.5299633894951962]
[0.5, 0.5]
Timestep: 10, Current state: 5
[0.24034381672410932, 0.7596561832758906]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.24034381672410932, 0.7596561832758906]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.24034381672410932, 0.7596561832758906]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.24034381672410932, 0.7596561832758906]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.7157998776355874, 0.2842001223644126]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.25041890737147726, 0.7495810926285228]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.7299768085564506, 0.2700231914435492]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.7533113251345036, 0.24668867486549628]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.41206612007791804, 0.587933879922082]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.41206612007791804, 0.587933879922082]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.595262617725899, 0.40473738227410105]
[0.5, 0.5]
Timestep: 21, Current state: 5
[0.768178312816349, 0.23182168718365093]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.768178312816349, 0.23182168718365093]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.4260087844258878, 0.5739912155741121]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.527735466498515, 0.4722645335014851]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.4478095189187875, 0.5521904810812125]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.6805581742154483, 0.3194418257845516]
[0.5, 0.5]
Timestep: 27, Current state: 5
[0.35855127886610166, 0.6414487211338984]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.5730857635896003, 0.42691423641039977]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.3014472245317303, 0.6985527754682698]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.3014472245317303, 0.6985527754682698]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.7240450806376845, 0.27595491936231553]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.26910071289832005, 0.73089928710168]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.26910071289832005, 0.73089928710168]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.26910071289832005, 0.73089928710168]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.26910071289832005, 0.73089928710168]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.26910071289832005, 0.73089928710168]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.26910071289832005, 0.73089928710168]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.26910071289832005, 0.73089928710168]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.26910071289832005, 0.73089928710168]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.7240450806376845, 0.27595491936231553]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.24343988925122015, 0.7565601107487798]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.24343988925122015, 0.7565601107487798]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.7240450806376845, 0.27595491936231553]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.24345459150734627, 0.7565454084926537]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.24345459150734627, 0.7565454084926537]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.24345459150734627, 0.7565454084926537]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.643864149847765, 0.35613585015223503]
[0.5, 0.5]
Timestep: 48, Current state: 5
[0.7532260070876342, 0.24677399291236574]
[0.5, 0.5]
Timestep: 49, Current state: 4
[0.3961560752558709, 0.6038439247441292]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.3961560752558709, 0.6038439247441292]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.3961560752558709, 0.6038439247441292]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.3961560752558709, 0.6038439247441292]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.7053743611388297, 0.29462563886117027]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.3327611420263114, 0.6672388579736885]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.7532260070876342, 0.24677399291236574]
[0.5, 0.5]
Timestep: 56, Current state: 4
[0.28038619761407263, 0.7196138023859273]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.28038619761407263, 0.7196138023859273]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.28038619761407263, 0.7196138023859273]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.28038619761407263, 0.7196138023859273]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.7532260070876342, 0.24677399291236574]
[0.5, 0.5]
Timestep: 61, Current state: 4
[0.25448082080848955, 0.7455191791915105]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.25448082080848955, 0.7455191791915105]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.25448082080848955, 0.7455191791915105]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.25448082080848955, 0.7455191791915105]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.7532260070876342, 0.24677399291236574]
[0.5, 0.5]
Timestep: 66, Current state: 4
[0.2372828350486964, 0.7627171649513036]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.2372828350486964, 0.7627171649513036]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.7532260070876342, 0.24677399291236574]
[0.5, 0.5]
Timestep: 69, Current state: 4
[0.7532260070876342, 0.24677399291236574]
[0.5, 0.5]
Timestep: 70, Current state: 4
[0.3419482629181949, 0.6580517370818052]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.7532260070876342, 0.24677399291236574]
[0.5, 0.5]
Timestep: 72, Current state: 4
[0.27972011098072047, 0.7202798890192795]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.49754819691502655, 0.5024518030849736]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.49754819691502655, 0.5024518030849736]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.49754819691502655, 0.5024518030849736]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.49754819691502655, 0.5024518030849736]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.49754819691502655, 0.5024518030849736]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.7621074666257927, 0.23789253337420727]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.7676820505873326, 0.23231794941266734]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.7107728606555805, 0.2892271393444195]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.4455634253705142, 0.5544365746294857]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.4455634253705142, 0.5544365746294857]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.7503152816272373, 0.2496847183727626]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.3493179430455931, 0.650682056954407]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.3493179430455931, 0.650682056954407]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.3493179430455931, 0.650682056954407]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.3493179430455931, 0.650682056954407]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.7001978023132971, 0.29980219768670285]
[0.5, 0.5]
Timestep: 89, Current state: 0
[0.7532260070876342, 0.24677399291236574]
[0.5, 0.5]
Timestep: 90, Current state: 4
[0.42498142553001744, 0.5750185744699825]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.5731956323173336, 0.42680436768266655]
[0.5, 0.5]
Timestep: 92, Current state: 0
[0.7532260070876342, 0.24677399291236574]
[0.5, 0.5]
Timestep: 93, Current state: 4
[0.446253913443387, 0.553746086556613]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.5853163547024763, 0.41468364529752366]
[0.5, 0.5]
Timestep: 95, Current state: 5
[0.39198498271271903, 0.6080150172872809]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.39198498271271903, 0.6080150172872809]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.39198498271271903, 0.6080150172872809]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.6019256974987434, 0.3980743025012567]
[0.5, 0.5]
Timestep: 99, Current state: 0
[0.3486106387916377, 0.6513893612083624]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.3486106387916377, 0.6513893612083624]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.7143190836534885, 0.2856809163465115]
[0.5, 0.5]
Timestep: 102, Current state: 0
[0.4395889034844873, 0.5604110965155127]
[0.5, 0.5]
Timestep: 103, Current state: 1
[0.7146236017544758, 0.2853763982455242]
[0.5, 0.5]
Timestep: 104, Current state: 4
[0.469131348824962, 0.530868651175038]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.469131348824962, 0.530868651175038]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.6527530072018559, 0.34724699279814414]
[0.5, 0.5]
Timestep: 107, Current state: 0
[0.4204445235011288, 0.5795554764988712]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.4204445235011288, 0.5795554764988712]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.4204445235011288, 0.5795554764988712]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.4204445235011288, 0.5795554764988712]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.46082973184062914, 0.5391702681593707]
[0.5, 0.5]
Timestep: 112, Current state: 5
[0.380169170480908, 0.619830829519092]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.380169170480908, 0.619830829519092]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.380169170480908, 0.619830829519092]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.380169170480908, 0.619830829519092]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.6853957265583663, 0.3146042734416336]
[0.5, 0.5]
Timestep: 117, Current state: 0
[0.3446424638087321, 0.6553575361912679]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.6980447653930999, 0.30195523460690005]
[0.5, 0.5]
Timestep: 119, Current state: 0
[0.7390377716541019, 0.26096222834589816]
[0.5, 0.5]
Timestep: 120, Current state: 4
[0.3851738995439008, 0.6148261004560993]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.3851738995439008, 0.6148261004560993]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.3851738995439008, 0.6148261004560993]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.3851738995439008, 0.6148261004560993]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.3851738995439008, 0.6148261004560993]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.3851738995439008, 0.6148261004560993]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.7390377716541019, 0.26096222834589816]
[0.5, 0.5]
Timestep: 127, Current state: 4
[0.34062961968332034, 0.6593703803166796]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.6309171386182219, 0.3690828613817782]
[0.5, 0.5]
Timestep: 129, Current state: 0
[0.30587439637670766, 0.6941256036232922]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.7196219603210557, 0.2803780396789442]
[0.5, 0.5]
Timestep: 131, Current state: 0
[0.7390377716541019, 0.26096222834589816]
[0.5, 0.5]
Timestep: 132, Current state: 4
[0.3653979185034422, 0.6346020814965578]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.3653979185034422, 0.6346020814965578]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.3653979185034422, 0.6346020814965578]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.3653979185034422, 0.6346020814965578]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.3653979185034422, 0.6346020814965578]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.3653979185034422, 0.6346020814965578]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.7559504196573968, 0.24404958034260316]
[0.5, 0.5]
Timestep: 139, Current state: 0
[0.7390377716541019, 0.26096222834589816]
[0.5, 0.5]
Timestep: 140, Current state: 4
[0.42605258668291557, 0.5739474133170843]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.42605258668291557, 0.5739474133170843]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.42605258668291557, 0.5739474133170843]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.7348007228238067, 0.26519927717619324]
[0.5, 0.5]
Timestep: 144, Current state: 0
[0.7460955865316133, 0.2539044134683866]
[0.5, 0.5]
Timestep: 145, Current state: 0
[0.43888847449047186, 0.5611115255095281]
[0.5, 0.5]
Timestep: 146, Current state: 1
[0.758561093713387, 0.2414389062866132]
[0.5, 0.5]
Timestep: 147, Current state: 4
[0.5586102746679711, 0.44138972533202886]
[0.5, 0.5]
Timestep: 148, Current state: 0
[0.5563213016131532, 0.4436786983868468]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.5563213016131532, 0.4436786983868468]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.5563213016131532, 0.4436786983868468]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.5563213016131532, 0.4436786983868468]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.7398528356498398, 0.26014716435016016]
[0.5, 0.5]
Timestep: 153, Current state: 0
[0.45875593185142094, 0.5412440681485792]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.6817698124369439, 0.31823018756305615]
[0.5, 0.5]
Timestep: 155, Current state: 0
[0.758561093713387, 0.2414389062866132]
[0.5, 0.5]
Timestep: 156, Current state: 4
[0.5537060461420896, 0.44629395385791026]
