Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.4906774547478772, 0.5093225452521228]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.4906774547478772, 0.5093225452521228]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.4906774547478772, 0.5093225452521228]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.4906774547478772, 0.5093225452521228]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.4906774547478772, 0.5093225452521228]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.4906774547478772, 0.5093225452521228]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.4906774547478772, 0.5093225452521228]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.8064204760082966, 0.19357952399170344]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.3910772798772995, 0.6089227201227004]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.3910772798772995, 0.6089227201227004]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.3910772798772995, 0.6089227201227004]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 14, Current state: 4
[0.32518348839778255, 0.6748165116022176]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.32518348839778255, 0.6748165116022176]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.32518348839778255, 0.6748165116022176]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.32518348839778255, 0.6748165116022176]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.3744488369652603, 0.6255511630347397]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.7077994205564911, 0.2922005794435088]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.3306297903860866, 0.6693702096139135]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.3306297903860866, 0.6693702096139135]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.3306297903860866, 0.6693702096139135]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.7913890373989491, 0.20861096260105097]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.29618903159851734, 0.7038109684014827]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.29618903159851734, 0.7038109684014827]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.29618903159851734, 0.7038109684014827]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.29618903159851734, 0.7038109684014827]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.29618903159851734, 0.7038109684014827]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.29618903159851734, 0.7038109684014827]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.29618903159851734, 0.7038109684014827]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.29618903159851734, 0.7038109684014827]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.8447248845611868, 0.15527511543881317]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.26882045264164806, 0.7311795473583519]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.26882045264164806, 0.7311795473583519]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.26882045264164806, 0.7311795473583519]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.26882045264164806, 0.7311795473583519]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.26882045264164806, 0.7311795473583519]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.26882045264164806, 0.7311795473583519]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.8499122701406504, 0.15008772985934962]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.24568263538514756, 0.7543173646148523]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.24568263538514756, 0.7543173646148523]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.24568263538514756, 0.7543173646148523]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.24568263538514756, 0.7543173646148523]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 47, Current state: 4
[0.6999631759988896, 0.30003682400111037]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.3004914116308906, 0.6995085883691093]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.7648896858137094, 0.23511031418629064]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.27495363476324164, 0.7250463652367584]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.27495363476324164, 0.7250463652367584]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.27495363476324164, 0.7250463652367584]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.27495363476324164, 0.7250463652367584]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.27495363476324164, 0.7250463652367584]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.27495363476324164, 0.7250463652367584]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.25254835217997, 0.74745164782003]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 59, Current state: 4
[0.23477183285831726, 0.7652281671416826]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.23477183285831726, 0.7652281671416826]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.23477183285831726, 0.7652281671416826]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 63, Current state: 4
[0.6081849739360757, 0.39181502606392427]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.2936583027122704, 0.7063416972877297]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.41939505406785443, 0.5806049459321455]
[0.5, 0.5]
Timestep: 66, Current state: 5
[0.2689087936377832, 0.7310912063622168]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.4576014537088009, 0.5423985462911991]
[0.5, 0.5]
Timestep: 68, Current state: 5
[0.5378979013192163, 0.4621020986807837]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.5732075897915087, 0.42679241020849146]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.371664230306551, 0.628335769693449]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.7471253331897633, 0.25287466681023674]
[0.5, 0.5]
Timestep: 72, Current state: 4
[0.34247929445267666, 0.6575207055473234]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.34247929445267666, 0.6575207055473234]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.34247929445267666, 0.6575207055473234]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.6374624518962122, 0.36253754810378785]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.3170700794289605, 0.6829299205710395]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.3170700794289605, 0.6829299205710395]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.6936567594030686, 0.30634324059693135]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.29480716356775577, 0.7051928364322443]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.29480716356775577, 0.7051928364322443]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.29480716356775577, 0.7051928364322443]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.7471253331897633, 0.25287466681023674]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.27524165398948547, 0.7247583460105146]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.27524165398948547, 0.7247583460105146]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.4571452974466095, 0.5428547025533904]
[0.5, 0.5]
Timestep: 86, Current state: 5
