Timestep: 0, Current state: 4
[0.85, 0.15]
[0.75, 0.25]
Timestep: 1, Current state: 4
[0.9, 0.1]
[0.86, 0.14000000000000004]
Timestep: 2, Current state: 0
[0.9064855377633343, 0.09351446223666571]
[0.86, 0.14000000000000004]
Timestep: 3, Current state: 0
[0.8568721037205606, 0.1431278962794395]
[0.95, 0.05]
Timestep: 4, Current state: 2
[0.89, 0.10999999999999996]
[0.809458843355808, 0.19054115664419202]
Timestep: 5, Current state: 5
[0.9251945844001456, 0.07480541559985449]
[0.5986716420901523, 0.4013283579098476]
Timestep: 6, Current state: 1
[0.89, 0.10999999999999996]
[0.809458843355808, 0.19054115664419202]
Timestep: 7, Current state: 5
[0.8159110699095493, 0.18408893009045063]
[0.95, 0.05]
Timestep: 8, Current state: 2
[0.8510653166661606, 0.14893468333383947]
[0.6433148656671056, 0.3566851343328944]
Timestep: 9, Current state: 0
[0.7275057351144807, 0.27249426488551937]
[0.75, 0.25]
Timestep: 10, Current state: 4
[0.7782851731317043, 0.22171482686829555]
[0.95, 0.05]
Timestep: 11, Current state: 2
[0.8036206120508076, 0.19637938794919232]
[0.6433148656671056, 0.3566851343328944]
Timestep: 12, Current state: 0
[0.7346988020153943, 0.2653011979846058]
[0.95, 0.05]
Timestep: 13, Current state: 2
[0.826174908648458, 0.17382509135154203]
[0.6433148656671056, 0.3566851343328944]
Timestep: 14, Current state: 0
[0.695309253417323, 0.30469074658267714]
[0.95, 0.05]
Timestep: 15, Current state: 2
[0.8440348015789364, 0.15596519842106374]
[0.6433148656671056, 0.3566851343328944]
Timestep: 16, Current state: 0
[0.6597675520930475, 0.34023244790695245]
[0.95, 0.05]
Timestep: 17, Current state: 2
[0.6597675520930475, 0.34023244790695245]
[0.95, 0.05]
Timestep: 18, Current state: 2
[0.6597675520930475, 0.34023244790695245]
[0.95, 0.05]
Timestep: 19, Current state: 2
[0.6597675520930475, 0.34023244790695245]
[0.95, 0.05]
Timestep: 20, Current state: 2
[0.6597675520930475, 0.34023244790695245]
[0.95, 0.05]
Timestep: 21, Current state: 2
[0.6597675520930475, 0.34023244790695245]
[0.95, 0.05]
Timestep: 22, Current state: 2
[0.6597675520930475, 0.34023244790695245]
[0.95, 0.05]
Timestep: 23, Current state: 2
[0.8902359554943909, 0.10976404450560907]
[0.6433148656671056, 0.3566851343328944]
Timestep: 24, Current state: 0
[0.6278047985670604, 0.37219520143293966]
[0.95, 0.05]
Timestep: 25, Current state: 2
[0.7275057351144807, 0.27249426488551937]
[0.75, 0.25]
Timestep: 26, Current state: 4
[0.7275057351144807, 0.27249426488551937]
[0.75, 0.25]
Timestep: 27, Current state: 4
[0.6162965438233284, 0.3837034561766716]
[0.95, 0.05]
Timestep: 28, Current state: 2
[0.6162965438233284, 0.3837034561766716]
[0.95, 0.05]
Timestep: 29, Current state: 2
[0.6162965438233284, 0.3837034561766716]
[0.95, 0.05]
Timestep: 30, Current state: 2
[0.6162965438233284, 0.3837034561766716]
[0.95, 0.05]
Timestep: 31, Current state: 2
[0.6162965438233284, 0.3837034561766716]
[0.95, 0.05]
Timestep: 32, Current state: 2
[0.8796888092307935, 0.12031119076920647]
[0.6433148656671056, 0.3566851343328944]
Timestep: 33, Current state: 0
[0.8837089205387846, 0.11629107946121542]
[0.6433148656671056, 0.3566851343328944]
Timestep: 34, Current state: 0
[0.606670933730342, 0.393329066269658]
[0.95, 0.05]
Timestep: 35, Current state: 2
[0.606670933730342, 0.393329066269658]
[0.95, 0.05]
Timestep: 36, Current state: 2
[0.606670933730342, 0.393329066269658]
[0.95, 0.05]
Timestep: 37, Current state: 2
[0.606670933730342, 0.393329066269658]
[0.95, 0.05]
Timestep: 38, Current state: 2
[0.606670933730342, 0.393329066269658]
[0.95, 0.05]
Timestep: 39, Current state: 2
[0.606670933730342, 0.393329066269658]
[0.95, 0.05]
Timestep: 40, Current state: 2
[0.9040819728338834, 0.09591802716611662]
[0.6433148656671056, 0.3566851343328944]
Timestep: 41, Current state: 0
[0.5827955679999253, 0.41720443200007473]
[0.95, 0.05]
Timestep: 42, Current state: 2
[0.9091729613120533, 0.09082703868794657]
[0.6433148656671056, 0.3566851343328944]
Timestep: 43, Current state: 0
[0.9109750585817883, 0.08902494141821174]
[0.6433148656671056, 0.3566851343328944]
Timestep: 44, Current state: 0
[0.7275057351144807, 0.27249426488551937]
[0.75, 0.25]
Timestep: 45, Current state: 4
[0.8831782635905483, 0.11682173640945168]
[0.6433148656671056, 0.3566851343328944]
Timestep: 46, Current state: 0
[0.6054497811034291, 0.39455021889657094]
[0.95, 0.05]
Timestep: 47, Current state: 2
[0.6054497811034291, 0.39455021889657094]
[0.95, 0.05]
Timestep: 48, Current state: 2
[0.6054497811034291, 0.39455021889657094]
[0.95, 0.05]
Timestep: 49, Current state: 2
[0.6054497811034291, 0.39455021889657094]
[0.95, 0.05]
Timestep: 50, Current state: 2
[0.8964034706826199, 0.10359652931738011]
[0.6433148656671056, 0.3566851343328944]
Timestep: 51, Current state: 0
[0.8994411213818745, 0.10055887861812549]
[0.6433148656671056, 0.3566851343328944]
Timestep: 52, Current state: 0
[0.9014700492048123, 0.09852995079518762]
[0.6433148656671056, 0.3566851343328944]
Timestep: 53, Current state: 0
[0.6110960164771604, 0.3889039835228395]
[0.95, 0.05]
Timestep: 54, Current state: 2
[0.7275057351144807, 0.27249426488551937]
[0.75, 0.25]
Timestep: 55, Current state: 4
[0.7275057351144807, 0.27249426488551937]
[0.75, 0.25]
Timestep: 56, Current state: 4
[0.6045360890508136, 0.3954639109491865]
[0.95, 0.05]
Timestep: 57, Current state: 2
[0.879242558548232, 0.12075744145176803]
[0.6433148656671056, 0.3566851343328944]
Timestep: 58, Current state: 0
[0.8820773221041522, 0.11792267789584773]
[0.6433148656671056, 0.3566851343328944]
Timestep: 59, Current state: 0
[0.5986618649830432, 0.40133813501695675]
[0.95, 0.05]
Timestep: 60, Current state: 2
[0.5986618649830432, 0.40133813501695675]
[0.95, 0.05]
Timestep: 61, Current state: 2
[0.8902866250824603, 0.10971337491753963]
[0.6433148656671056, 0.3566851343328944]
Timestep: 62, Current state: 0
[0.5824257563315788, 0.4175742436684211]
[0.95, 0.05]
Timestep: 63, Current state: 2
[0.5824257563315788, 0.4175742436684211]
[0.95, 0.05]
Timestep: 64, Current state: 2
[0.5824257563315788, 0.4175742436684211]
[0.95, 0.05]
Timestep: 65, Current state: 2
[0.5824257563315788, 0.4175742436684211]
[0.95, 0.05]
Timestep: 66, Current state: 2
[0.7275057351144807, 0.27249426488551937]
[0.75, 0.25]
Timestep: 67, Current state: 4
[0.5670314672329225, 0.4329685327670774]
[0.95, 0.05]
Timestep: 68, Current state: 2
[0.8796720808830439, 0.12032791911695608]
[0.6433148656671056, 0.3566851343328944]
Timestep: 69, Current state: 0
[0.9345124470780404, 0.06548755292195958]
[0.5986716420901523, 0.4013283579098476]
Timestep: 70, Current state: 1
[0.5636552009863631, 0.43634479901363693]
[0.95, 0.05]
Timestep: 71, Current state: 2
[0.5636552009863631, 0.43634479901363693]
[0.95, 0.05]
Timestep: 72, Current state: 2
[0.5636552009863631, 0.43634479901363693]
[0.95, 0.05]
Timestep: 73, Current state: 2
[0.5636552009863631, 0.43634479901363693]
[0.95, 0.05]
Timestep: 74, Current state: 2
[0.5636552009863631, 0.43634479901363693]
[0.95, 0.05]
Timestep: 75, Current state: 2
[0.5636552009863631, 0.43634479901363693]
[0.95, 0.05]
Timestep: 76, Current state: 2
[0.5636552009863631, 0.43634479901363693]
[0.95, 0.05]
Timestep: 77, Current state: 2
[0.5636552009863631, 0.43634479901363693]
[0.95, 0.05]
Timestep: 78, Current state: 2
[0.5636552009863631, 0.43634479901363693]
[0.95, 0.05]
Timestep: 79, Current state: 2
[0.7472411818157039, 0.2527588181842962]
[0.75, 0.25]
Timestep: 80, Current state: 4
[0.5498349717655733, 0.45016502823442667]
[0.95, 0.05]
Timestep: 81, Current state: 2
[0.5498349717655733, 0.45016502823442667]
[0.95, 0.05]
Timestep: 82, Current state: 2
[0.5498349717655733, 0.45016502823442667]
[0.95, 0.05]
Timestep: 83, Current state: 2
[0.5498349717655733, 0.45016502823442667]
[0.95, 0.05]
Timestep: 84, Current state: 2
[0.41364137132841466, 0.5863586286715853]
[0.809458843355808, 0.19054115664419202]
Timestep: 85, Current state: 5
[0.5366719920713175, 0.4633280079286825]
[0.95, 0.05]
Timestep: 86, Current state: 2
[0.7642132721074372, 0.23578672789256286]
[0.75, 0.25]
Timestep: 87, Current state: 4
[0.5241232457710417, 0.4758767542289582]
[0.95, 0.05]
Timestep: 88, Current state: 2
[0.5241232457710417, 0.4758767542289582]
[0.95, 0.05]
Timestep: 89, Current state: 2
[0.7642132721074372, 0.23578672789256286]
[0.75, 0.25]
Timestep: 90, Current state: 4
[0.5121472357610148, 0.4878527642389852]
[0.95, 0.05]
Timestep: 91, Current state: 2
[0.7642132721074372, 0.23578672789256286]
[0.75, 0.25]
Timestep: 92, Current state: 4
[0.8089161166942898, 0.19108388330571022]
[0.6433148656671056, 0.3566851343328944]
Timestep: 93, Current state: 0
[0.7642132721074372, 0.23578672789256286]
[0.75, 0.25]
Timestep: 94, Current state: 4
[0.5220598425615356, 0.47794015743846435]
[0.95, 0.05]
Timestep: 95, Current state: 2
[0.5220598425615356, 0.47794015743846435]
[0.95, 0.05]
Timestep: 96, Current state: 2
[0.7642132721074372, 0.23578672789256286]
[0.75, 0.25]
Timestep: 97, Current state: 4
[0.5111282180897013, 0.4888717819102987]
[0.95, 0.05]
Timestep: 98, Current state: 2
[0.7642132721074372, 0.23578672789256286]
[0.75, 0.25]
Timestep: 99, Current state: 4
[0.500644888313963, 0.49935511168603697]
[0.95, 0.05]
Timestep: 100, Current state: 2
[0.7642132721074372, 0.23578672789256286]
[0.75, 0.25]
Timestep: 101, Current state: 4
[0.7642132721074372, 0.23578672789256286]
[0.75, 0.25]
Timestep: 102, Current state: 4
[0.5006193458810537, 0.4993806541189462]
[0.95, 0.05]
Timestep: 103, Current state: 2
[0.5006193458810537, 0.4993806541189462]
[0.95, 0.05]
Timestep: 104, Current state: 2
[0.5006193458810537, 0.4993806541189462]
[0.95, 0.05]
Timestep: 105, Current state: 2
[0.7596350473407055, 0.24036495265929453]
[0.6433148656671056, 0.3566851343328944]
Timestep: 106, Current state: 0
[0.7644478412024107, 0.23555215879758923]
[0.6433148656671056, 0.3566851343328944]
Timestep: 107, Current state: 0
[0.5005958563593986, 0.4994041436406013]
[0.95, 0.05]
Timestep: 108, Current state: 2
[0.5005958563593986, 0.4994041436406013]
[0.95, 0.05]
Timestep: 109, Current state: 2
[0.5005958563593986, 0.4994041436406013]
[0.95, 0.05]
Timestep: 110, Current state: 2
[0.5005958563593986, 0.4994041436406013]
[0.95, 0.05]
Timestep: 111, Current state: 2
[0.5005958563593986, 0.4994041436406013]
[0.95, 0.05]
Timestep: 112, Current state: 2
[0.5005958563593986, 0.4994041436406013]
[0.95, 0.05]
Timestep: 113, Current state: 2
[0.5005958563593986, 0.4994041436406013]
[0.95, 0.05]
Timestep: 114, Current state: 2
[0.5005958563593986, 0.4994041436406013]
[0.95, 0.05]
Timestep: 115, Current state: 2
[0.5005958563593986, 0.4994041436406013]
[0.95, 0.05]
Timestep: 116, Current state: 2
[0.805256753839457, 0.19474324616054295]
[0.6433148656671056, 0.3566851343328944]
Timestep: 117, Current state: 0
[0.49128342088021626, 0.5087165791197837]
[0.95, 0.05]
Timestep: 118, Current state: 2
[0.49128342088021626, 0.5087165791197837]
[0.95, 0.05]
Timestep: 119, Current state: 2
[0.49128342088021626, 0.5087165791197837]
[0.95, 0.05]
Timestep: 120, Current state: 2
[0.9304097758823735, 0.06959022411762647]
[0.5986716420901523, 0.4013283579098476]
Timestep: 121, Current state: 1
[0.821414323163884, 0.178585676836116]
[0.6433148656671056, 0.3566851343328944]
Timestep: 122, Current state: 0
[0.8244726591132749, 0.17552734088672503]
[0.6433148656671056, 0.3566851343328944]
Timestep: 123, Current state: 0
[0.7791448708642822, 0.22085512913571778]
[0.75, 0.25]
Timestep: 124, Current state: 4
[0.5092012989646225, 0.49079870103537754]
[0.95, 0.05]
Timestep: 125, Current state: 2
[0.7791448708642822, 0.22085512913571778]
[0.75, 0.25]
Timestep: 126, Current state: 4
[0.7791448708642822, 0.22085512913571778]
[0.75, 0.25]
Timestep: 127, Current state: 4
[0.7957584522550459, 0.2042415477449541]
[0.6433148656671056, 0.3566851343328944]
Timestep: 128, Current state: 0
[0.5169760784857557, 0.4830239215142442]
[0.95, 0.05]
Timestep: 129, Current state: 2
[0.7791448708642822, 0.22085512913571778]
[0.75, 0.25]
Timestep: 130, Current state: 4
[0.7853628206671726, 0.2146371793328274]
[0.6433148656671056, 0.3566851343328944]
Timestep: 131, Current state: 0
[0.5164341609435655, 0.4835658390564344]
[0.95, 0.05]
Timestep: 132, Current state: 2
[0.5164341609435655, 0.4835658390564344]
[0.95, 0.05]
Timestep: 133, Current state: 2
[0.7957178724164858, 0.20428212758351422]
[0.6433148656671056, 0.3566851343328944]
Timestep: 134, Current state: 0
[0.5083312503335006, 0.49166874966649937]
[0.95, 0.05]
Timestep: 135, Current state: 2
[0.8022460969432497, 0.1977539030567503]
[0.6433148656671056, 0.3566851343328944]
Timestep: 136, Current state: 0
[0.5004786823124382, 0.49952131768756175]
[0.95, 0.05]
Timestep: 137, Current state: 2
[0.8083565148191221, 0.19164348518087795]
[0.6433148656671056, 0.3566851343328944]
Timestep: 138, Current state: 0
[0.49286503242141233, 0.5071349675785877]
[0.95, 0.05]
Timestep: 139, Current state: 2
[0.49286503242141233, 0.5071349675785877]
[0.95, 0.05]
Timestep: 140, Current state: 2
[0.8170454243510163, 0.18295457564898368]
[0.6433148656671056, 0.3566851343328944]
Timestep: 141, Current state: 0
[0.8199095257225373, 0.1800904742774628]
[0.6433148656671056, 0.3566851343328944]
