Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.7473141715927867, 0.25268582840721326]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.5064954461963928, 0.49350455380360736]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.6492556307911937, 0.35074436920880636]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.4311359404582021, 0.5688640595417979]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.7389533789788836, 0.2610466210211164]
[0.5, 0.5]
Timestep: 8, Current state: 1
[0.7721576671574097, 0.22784233284259028]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.44684525315251206, 0.5531547468474879]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.8164420691604126, 0.1835579308395874]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.3994813674304463, 0.6005186325695536]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.3994813674304463, 0.6005186325695536]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.3994813674304463, 0.6005186325695536]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.3994813674304463, 0.6005186325695536]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.3994813674304463, 0.6005186325695536]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.7922219840055686, 0.20777801599443135]
[0.5, 0.5]
Timestep: 17, Current state: 1
[0.7969627630075208, 0.20303723699247928]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.7969627630075208, 0.20303723699247928]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.4633110213446265, 0.5366889786553736]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.7969627630075208, 0.20303723699247928]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.424441043364667, 0.5755589566353331]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.424441043364667, 0.5755589566353331]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.424441043364667, 0.5755589566353331]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.424441043364667, 0.5755589566353331]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.8078556739015974, 0.19214432609840254]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.8179826054609518, 0.1820173945390482]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.435010410178725, 0.564989589821275]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.5118688578421252, 0.48813114215787473]
[0.5, 0.5]
Timestep: 29, Current state: 5
[0.5118688578421252, 0.48813114215787473]
[0.5, 0.5]
Timestep: 30, Current state: 5
[0.7789432200293143, 0.22105677997068562]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.790800495305371, 0.20919950469462903]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.8012187248240223, 0.19878127517597763]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.5371964629046236, 0.4628035370953762]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.5371964629046236, 0.4628035370953762]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.5371964629046236, 0.4628035370953762]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.5371964629046236, 0.4628035370953762]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.5371964629046236, 0.4628035370953762]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.5371964629046236, 0.4628035370953762]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.8537699661131739, 0.14623003388682596]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.5060148225358659, 0.4939851774641342]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.5060148225358659, 0.4939851774641342]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.4142091942547795, 0.5857908057452206]
[0.5, 0.5]
Timestep: 43, Current state: 5
[0.4769888469933756, 0.5230111530066245]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.4769888469933756, 0.5230111530066245]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.4769888469933756, 0.5230111530066245]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.836490439181729, 0.1635095608182711]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.4500747675013026, 0.5499252324986974]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.4500747675013026, 0.5499252324986974]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.8550053906382606, 0.14499460936173936]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.8610555059457078, 0.13894449405429207]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.8658641003708911, 0.13413589962910885]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.8707625125704463, 0.12923748742955368]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.5077442329030565, 0.49225576709694346]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.4472984949200509, 0.5527015050799491]
[0.5, 0.5]
Timestep: 55, Current state: 5
[0.8400207396019079, 0.15997926039809207]
[0.5, 0.5]
Timestep: 56, Current state: 1
[0.688473937728444, 0.3115260622715559]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.5282297619195476, 0.4717702380804524]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.5282297619195476, 0.4717702380804524]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.5282297619195476, 0.4717702380804524]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.5282297619195476, 0.4717702380804524]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.817864864261642, 0.18213513573835804]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.49900569269291745, 0.5009943073070824]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.4473385038208998, 0.5526614961791002]
[0.5, 0.5]
Timestep: 64, Current state: 5
[0.4729581950494263, 0.5270418049505738]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.7903226037322606, 0.20967739626773949]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.7988569857925919, 0.2011430142074082]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.8001102131062012, 0.19988978689379877]
[0.5, 0.5]
Timestep: 68, Current state: 1
[0.5003593738142632, 0.4996406261857367]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.5003593738142632, 0.4996406261857367]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.743285290751857, 0.25671470924814305]
[0.5, 0.5]
Timestep: 71, Current state: 4
[0.4761972814375015, 0.5238027185624986]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.7948298364231327, 0.20517016357686746]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.5015854580309629, 0.4984145419690371]
[0.5, 0.5]
Timestep: 74, Current state: 5
[0.47734992416977, 0.52265007583023]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.7667910061394669, 0.2332089938605331]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.7761911630416173, 0.22380883695838272]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.47802189230329795, 0.521978107696702]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.47802189230329795, 0.521978107696702]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.47802189230329795, 0.521978107696702]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.8073825065910928, 0.19261749340890721]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.45536754473358765, 0.5446324552664122]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.7651128172464392, 0.23488718275356088]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.43433179568182606, 0.565668204318174]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.5401244284109413, 0.45987557158905873]
[0.5, 0.5]
Timestep: 85, Current state: 5
[0.41497231263901196, 0.5850276873609881]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.41497231263901196, 0.5850276873609881]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.41497231263901196, 0.5850276873609881]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.7733966636732078, 0.22660333632679228]
[0.5, 0.5]
Timestep: 89, Current state: 0
[0.7814571332102661, 0.2185428667897339]
[0.5, 0.5]
Timestep: 90, Current state: 0
[0.7830283343403246, 0.21697166565967535]
[0.5, 0.5]
Timestep: 91, Current state: 4
[0.44706819753067123, 0.5529318024693288]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.7830283343403246, 0.21697166565967535]
[0.5, 0.5]
Timestep: 93, Current state: 4
[0.4271450129390226, 0.5728549870609774]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.7299814498075526, 0.27001855019244725]
[0.5, 0.5]
Timestep: 95, Current state: 0
[0.40861639723882065, 0.5913836027611793]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.7830283343403246, 0.21697166565967535]
[0.5, 0.5]
Timestep: 97, Current state: 4
[0.3913709339152356, 0.6086290660847645]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.3913709339152356, 0.6086290660847645]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.7297142593660642, 0.2702857406339359]
[0.5, 0.5]
Timestep: 100, Current state: 0
[0.37523239548704435, 0.6247676045129557]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.7484784931693677, 0.25152150683063235]
[0.5, 0.5]
Timestep: 102, Current state: 0
[0.7573513946472511, 0.24264860535274896]
[0.5, 0.5]
Timestep: 103, Current state: 0
[0.7830283343403246, 0.21697166565967535]
[0.5, 0.5]
Timestep: 104, Current state: 4
[0.7830283343403246, 0.21697166565967535]
[0.5, 0.5]
Timestep: 105, Current state: 4
[0.43442687218584547, 0.5655731278141546]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.43442687218584547, 0.5655731278141546]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.744820765199676, 0.255179234800324]
[0.5, 0.5]
Timestep: 108, Current state: 0
[0.7830283343403246, 0.21697166565967535]
[0.5, 0.5]
Timestep: 109, Current state: 4
[0.7164815115813414, 0.2835184884186586]
[0.5, 0.5]
Timestep: 110, Current state: 0
[0.7830283343403246, 0.21697166565967535]
[0.5, 0.5]
Timestep: 111, Current state: 4
[0.48208327617653285, 0.5179167238234672]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.48208327617653285, 0.5179167238234672]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.48208327617653285, 0.5179167238234672]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.48208327617653285, 0.5179167238234672]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.7297369003076679, 0.27026309969233203]
[0.5, 0.5]
Timestep: 116, Current state: 0
[0.4622101430629047, 0.5377898569370952]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.4622101430629047, 0.5377898569370952]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.4622101430629047, 0.5377898569370952]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.4622101430629047, 0.5377898569370952]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.7830283343403246, 0.21697166565967535]
[0.5, 0.5]
Timestep: 121, Current state: 4
[0.4437014862658205, 0.5562985137341795]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.4437014862658205, 0.5562985137341795]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.4437014862658205, 0.5562985137341795]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.7623120268990025, 0.23768797310099757]
[0.5, 0.5]
Timestep: 125, Current state: 0
[0.7696819782020812, 0.23031802179791883]
[0.5, 0.5]
Timestep: 126, Current state: 0
[0.4482668383306394, 0.5517331616693606]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.4482668383306394, 0.5517331616693606]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.7897872734572832, 0.21021272654271678]
[0.5, 0.5]
Timestep: 129, Current state: 0
[0.4313740565669166, 0.5686259434330835]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.4313740565669166, 0.5686259434330835]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.4828523022242546, 0.5171476977757454]
[0.5, 0.5]
Timestep: 132, Current state: 5
[0.4155894617617409, 0.5844105382382591]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.4155894617617409, 0.5844105382382591]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.7991046778864742, 0.2008953221135258]
[0.5, 0.5]
Timestep: 135, Current state: 4
[0.4005151708855472, 0.5994848291144528]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.4005151708855472, 0.5994848291144528]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.7658479510245525, 0.23415204897544756]
[0.5, 0.5]
Timestep: 138, Current state: 0
[0.3862021202884916, 0.6137978797115085]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.3862021202884916, 0.6137978797115085]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.7991046778864742, 0.2008953221135258]
[0.5, 0.5]
Timestep: 141, Current state: 4
[0.37278507715214965, 0.6272149228478504]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.37278507715214965, 0.6272149228478504]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.7643245136426849, 0.23567548635731514]
[0.5, 0.5]
Timestep: 144, Current state: 0
[0.3600483020111036, 0.6399516979888965]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.3600483020111036, 0.6399516979888965]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.7882492333269285, 0.21175076667307144]
[0.5, 0.5]
Timestep: 147, Current state: 0
[0.34788719151448677, 0.6521128084855131]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.8026442103883518, 0.19735578961164812]
[0.5, 0.5]
Timestep: 149, Current state: 0
[0.33647305509468606, 0.6635269449053139]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.7991046778864742, 0.2008953221135258]
[0.5, 0.5]
Timestep: 151, Current state: 4
[0.32566605600929266, 0.6743339439907073]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.32566605600929266, 0.6743339439907073]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.7945923873936522, 0.20540761260634777]
[0.5, 0.5]
Timestep: 154, Current state: 0
[0.3153842811567728, 0.6846157188432273]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.3153842811567728, 0.6846157188432273]
[0.5, 0.5]
Timestep: 156, Current state: 2
