Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.49878598832653825, 0.5012140116734617]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.49878598832653825, 0.5012140116734617]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.49878598832653825, 0.5012140116734617]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.7143350656830216, 0.2856649343169783]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.3988350902493701, 0.6011649097506299]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.3988350902493701, 0.6011649097506299]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.3988350902493701, 0.6011649097506299]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.3988350902493701, 0.6011649097506299]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.3988350902493701, 0.6011649097506299]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.3988350902493701, 0.6011649097506299]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.3988350902493701, 0.6011649097506299]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.3988350902493701, 0.6011649097506299]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.3988350902493701, 0.6011649097506299]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.3988350902493701, 0.6011649097506299]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.3988350902493701, 0.6011649097506299]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.3988350902493701, 0.6011649097506299]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.8996876999386626, 0.10031230006133746]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.33225717687200096, 0.667742823127999]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.33225717687200096, 0.667742823127999]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.9127285612874285, 0.08727143871257154]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.2848218058714887, 0.7151781941285112]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.24949274124889548, 0.7505072587511045]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.24949274124889548, 0.7505072587511045]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.24949274124889548, 0.7505072587511045]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.24949274124889548, 0.7505072587511045]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.3002386301913463, 0.6997613698086538]
[0.5, 0.5]
Timestep: 29, Current state: 5
[0.8602935403353509, 0.1397064596646491]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.8308852404670987, 0.1691147595329014]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.4682988878475866, 0.5317011121524134]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.4682988878475866, 0.5317011121524134]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 36, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.4726400182633992, 0.5273599817366008]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.7909097988068867, 0.2090902011931134]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.44235419184875857, 0.5576458081512414]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.802798448052919, 0.19720155194708092]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.8082389991998422, 0.19176100080015773]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.44891297385124623, 0.5510870261487538]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.44891297385124623, 0.5510870261487538]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.44891297385124623, 0.5510870261487538]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 46, Current state: 4
[0.42474354869138753, 0.5752564513086125]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.42474354869138753, 0.5752564513086125]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.8116844792182023, 0.18831552078179775]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.40301609243145786, 0.5969839075685422]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 51, Current state: 4
[0.38336320028578297, 0.616636799714217]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.3654894780312214, 0.6345105219687786]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.3654894780312214, 0.6345105219687786]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.3654894780312214, 0.6345105219687786]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.7933780218934641, 0.2066219781065359]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.7976436098847423, 0.20235639011525774]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.3770842599618368, 0.6229157400381631]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.3770842599618368, 0.6229157400381631]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.3770842599618368, 0.6229157400381631]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.8130621915526351, 0.1869378084473648]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.36147571319399047, 0.6385242868060095]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.36147571319399047, 0.6385242868060095]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.36147571319399047, 0.6385242868060095]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.36147571319399047, 0.6385242868060095]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.36147571319399047, 0.6385242868060095]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.8323526815180603, 0.16764731848193973]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.34704041177746175, 0.6529595882225382]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.34704041177746175, 0.6529595882225382]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.34704041177746175, 0.6529595882225382]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.8431967547463752, 0.1568032452536247]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.3336364845010446, 0.6663635154989553]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.3336364845010446, 0.6663635154989553]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.3336364845010446, 0.6663635154989553]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.3336364845010446, 0.6663635154989553]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.3688305478116051, 0.6311694521883949]
[0.5, 0.5]
Timestep: 77, Current state: 5
[0.32115354403953694, 0.6788464559604631]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.32115354403953694, 0.6788464559604631]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.8444893417939938, 0.15551065820600615]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.8467439662098102, 0.15325603379018984]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.8489423159322746, 0.15105768406772538]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.35709180626281006, 0.6429081937371899]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.7499684358630548, 0.25003156413694516]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.34506118302263955, 0.6549388169773603]
[0.5, 0.5]
