Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.2500475686832427, 0.7499524313167574]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.2500475686832427, 0.7499524313167574]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.7141472137280497, 0.28585278627195027]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.20005499293988424, 0.7999450070601157]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.777635236476327, 0.22236476352367301]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 10, Current state: 4
[0.2859245040967118, 0.7140754959032882]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.7270248150654423, 0.2729751849345577]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.2501572832663439, 0.7498427167336561]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.6001386810583388, 0.39986131894166127]
[0.5, 0.5]
Timestep: 14, Current state: 5
[0.22236271285771578, 0.7776372871422843]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.7499774477634803, 0.25002255223651976]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.636503094734565, 0.36349690526543504]
[0.5, 0.5]
Timestep: 17, Current state: 5
[0.27301427997559025, 0.7269857200244096]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.27301427997559025, 0.7269857200244096]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.27301427997559025, 0.7269857200244096]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.27301427997559025, 0.7269857200244096]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.27301427997559025, 0.7269857200244096]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.27301427997559025, 0.7269857200244096]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.7999761989608324, 0.2000238010391676]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.7999761989608324, 0.2000238010391676]
[0.5, 0.5]
Timestep: 25, Current state: 4
[0.470601352129914, 0.5293986478700861]
[0.5, 0.5]
Timestep: 26, Current state: 5
[0.3575473315407992, 0.6424526684592008]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.8332893680061657, 0.1667106319938343]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.3336636272924272, 0.6663363727075728]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.8332893680061657, 0.1667106319938343]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.6356259155618975, 0.3643740844381025]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.353282292516334, 0.646717707483666]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.353282292516334, 0.646717707483666]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.6795933168252578, 0.32040668317474214]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.33360942465164806, 0.666390575348352]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.33360942465164806, 0.666390575348352]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.33360942465164806, 0.666390575348352]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.33360942465164806, 0.666390575348352]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.33360942465164806, 0.666390575348352]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.33360942465164806, 0.666390575348352]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.33360942465164806, 0.666390575348352]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.33360942465164806, 0.666390575348352]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.33360942465164806, 0.666390575348352]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.33360942465164806, 0.666390575348352]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.33360942465164806, 0.666390575348352]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.33360942465164806, 0.666390575348352]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.7898573776816192, 0.2101426223183808]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.3636199014563747, 0.6363800985436253]
[0.5, 0.5]
Timestep: 48, Current state: 5
[0.3503002595848692, 0.6496997404151308]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.3503002595848692, 0.6496997404151308]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.3503002595848692, 0.6496997404151308]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.3503002595848692, 0.6496997404151308]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.3503002595848692, 0.6496997404151308]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.3503002595848692, 0.6496997404151308]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.8568792262207122, 0.14312077377928772]
[0.5, 0.5]
Timestep: 55, Current state: 4
[0.777809865210182, 0.2221901347898179]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.8568792262207122, 0.14312077377928772]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.33330091852149635, 0.6666990814785037]
[0.5, 0.5]
Timestep: 58, Current state: 5
[0.7605547776072296, 0.23944522239277044]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.7657422206623207, 0.23425777933767927]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.46204957130727004, 0.5379504286927299]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.775481808554952, 0.22451819144504806]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.35003313242810513, 0.6499668675718949]
[0.5, 0.5]
Timestep: 63, Current state: 5
[0.46476709744519296, 0.535232902554807]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.46476709744519296, 0.535232902554807]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.7690741199708642, 0.23092588002913583]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.4487019140031081, 0.5512980859968919]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.7777983062807824, 0.2222016937192175]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.4337100342312217, 0.5662899657687783]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.4337100342312217, 0.5662899657687783]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.8884071294309833, 0.11159287056901654]
[0.5, 0.5]
Timestep: 71, Current state: 4
[0.8884071294309833, 0.11159287056901654]
[0.5, 0.5]
Timestep: 72, Current state: 4
[0.771793851580969, 0.228206148419031]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.45493482028338256, 0.5450651797166175]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.45493482028338256, 0.5450651797166175]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.38316858906761225, 0.6168314109323878]
[0.5, 0.5]
Timestep: 76, Current state: 5
[0.8993952481723526, 0.10060475182764735]
[0.5, 0.5]
Timestep: 77, Current state: 4
[0.45751538579878226, 0.5424846142012179]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.45751538579878226, 0.5424846142012179]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.8993952481723526, 0.10060475182764735]
[0.5, 0.5]
Timestep: 80, Current state: 4
[0.4447800274063356, 0.5552199725936644]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.8993952481723526, 0.10060475182764735]
[0.5, 0.5]
Timestep: 82, Current state: 4
[0.4327339422068161, 0.5672660577931838]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.4327339422068161, 0.5672660577931838]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.4327339422068161, 0.5672660577931838]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.757085782763275, 0.24291421723672502]
[0.5, 0.5]
Timestep: 86, Current state: 0
[0.7608002254324596, 0.23919977456754038]
[0.5, 0.5]
Timestep: 87, Current state: 0
[0.4361905324509978, 0.5638094675490022]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.4361905324509978, 0.5638094675490022]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.8993952481723526, 0.10060475182764735]
[0.5, 0.5]
Timestep: 90, Current state: 4
[0.8993952481723526, 0.10060475182764735]
[0.5, 0.5]
Timestep: 91, Current state: 4
[0.4393091493054844, 0.5606908506945155]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.4393091493054844, 0.5606908506945155]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.4393091493054844, 0.5606908506945155]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.4393091493054844, 0.5606908506945155]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.4393091493054844, 0.5606908506945155]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.7732593272959907, 0.22674067270400933]
[0.5, 0.5]
Timestep: 97, Current state: 0
[0.4288277531218833, 0.5711722468781166]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.4288277531218833, 0.5711722468781166]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.7822181587480611, 0.21778184125193895]
[0.5, 0.5]
Timestep: 100, Current state: 0
[0.4188342288376836, 0.5811657711623164]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.4188342288376836, 0.5811657711623164]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.8993952481723526, 0.10060475182764735]
[0.5, 0.5]
Timestep: 103, Current state: 4
[0.7777775569072785, 0.22222244309272143]
[0.5, 0.5]
Timestep: 104, Current state: 0
[0.7805665158510267, 0.21943348414897335]
[0.5, 0.5]
Timestep: 105, Current state: 0
[0.4350301576251263, 0.5649698423748736]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.8993952481723526, 0.10060475182764735]
[0.5, 0.5]
Timestep: 107, Current state: 4
[0.9113095702019195, 0.08869042979808059]
[0.5, 0.5]
Timestep: 108, Current state: 1
[0.4377424851564265, 0.5622575148435734]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.4377424851564265, 0.5622575148435734]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.7816884611663663, 0.21831153883363377]
[0.5, 0.5]
Timestep: 111, Current state: 0
[0.4032476649606054, 0.5967523350393945]
[0.5, 0.5]
Timestep: 112, Current state: 5
[0.7724876153506395, 0.22751238464936047]
[0.5, 0.5]
Timestep: 113, Current state: 0
[0.7751275017662739, 0.22487249823372613]
[0.5, 0.5]
Timestep: 114, Current state: 0
[0.9158658053053845, 0.0841341946946155]
[0.5, 0.5]
Timestep: 115, Current state: 4
[0.4719853078920614, 0.5280146921079386]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.7688347502559264, 0.2311652497440737]
[0.5, 0.5]
Timestep: 117, Current state: 0
[0.46322745036427526, 0.5367725496357248]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.46322745036427526, 0.5367725496357248]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.4146084046945806, 0.5853915953054193]
[0.5, 0.5]
Timestep: 120, Current state: 5
[0.4547886491774006, 0.5452113508225994]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.8904452138864278, 0.10955478611357206]
[0.5, 0.5]
Timestep: 122, Current state: 1
[0.7704825988182117, 0.2295174011817883]
[0.5, 0.5]
Timestep: 123, Current state: 0
[0.45637803090956974, 0.5436219690904303]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.9274237723684291, 0.07257622763157086]
[0.5, 0.5]
Timestep: 125, Current state: 4
[0.9274237723684291, 0.07257622763157086]
[0.5, 0.5]
Timestep: 126, Current state: 4
[0.8847532602165915, 0.11524673978340848]
[0.5, 0.5]
Timestep: 127, Current state: 1
[0.4669119551432575, 0.5330880448567424]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.4669119551432575, 0.5330880448567424]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.43285033522258753, 0.5671496647774124]
[0.5, 0.5]
Timestep: 130, Current state: 5
[0.761639440438184, 0.23836055956181598]
[0.5, 0.5]
Timestep: 131, Current state: 0
[0.8686012356178049, 0.13139876438219503]
[0.5, 0.5]
Timestep: 132, Current state: 1
[0.9397675765072895, 0.060232423492710546]
[0.5, 0.5]
Timestep: 133, Current state: 4
[0.4846360710179588, 0.5153639289820412]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.9397675765072895, 0.060232423492710546]
[0.5, 0.5]
Timestep: 135, Current state: 4
[0.7486997002835029, 0.2513002997164971]
[0.5, 0.5]
Timestep: 136, Current state: 0
[0.7512016512079014, 0.24879834879209864]
[0.5, 0.5]
Timestep: 137, Current state: 0
[0.49280049789659375, 0.5071995021034064]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.9397675765072895, 0.060232423492710546]
[0.5, 0.5]
Timestep: 139, Current state: 4
[0.485541330935039, 0.514458669064961]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.485541330935039, 0.514458669064961]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.485541330935039, 0.514458669064961]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.485541330935039, 0.514458669064961]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.7558352516124692, 0.24416474838753077]
[0.5, 0.5]
Timestep: 144, Current state: 0
[0.47849291881811046, 0.5215070811818896]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.9397675765072895, 0.060232423492710546]
[0.5, 0.5]
Timestep: 146, Current state: 4
[0.8755774190165467, 0.1244225809834533]
[0.5, 0.5]
Timestep: 147, Current state: 1
[0.47909971036016236, 0.5209002896398376]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.755606276070318, 0.244393723929682]
[0.5, 0.5]
Timestep: 149, Current state: 0
[0.47243498451423327, 0.5275650154857666]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.47243498451423327, 0.5275650154857666]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.7621289468491627, 0.2378710531508373]
[0.5, 0.5]
Timestep: 152, Current state: 0
[0.4659531377862142, 0.5340468622137857]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.4659531377862142, 0.5340468622137857]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.4659531377862142, 0.5340468622137857]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.7703235144520434, 0.2296764855479565]
[0.5, 0.5]
Timestep: 156, Current state: 0
[0.45964658296516864, 0.5403534170348314]
