Timestep: 0, Current state: 2
[0.9099999999999999, 0.09000000000000004]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.8090909090909091, 0.1909090909090909]
[0.9359230688901898, 0.06407693110981023]
Timestep: 2, Current state: 5
[0.5290508248050818, 0.47094917519491813]
[0.95, 0.05]
Timestep: 3, Current state: 2
[0.8244964931140512, 0.17550350688594887]
[0.75, 0.25]
Timestep: 4, Current state: 4
[0.42710755238675435, 0.5728924476132455]
[0.95, 0.05]
Timestep: 5, Current state: 2
[0.7424275590197636, 0.25757244098023624]
[0.9390843656552801, 0.06091563434471993]
Timestep: 6, Current state: 5
[0.7424275590197636, 0.25757244098023624]
[0.9390843656552801, 0.06091563434471993]
Timestep: 7, Current state: 5
[0.8244964931140512, 0.17550350688594887]
[0.7075081435668963, 0.29249185643310366]
Timestep: 8, Current state: 4
[0.6617158411689784, 0.33828415883102153]
[0.714220238140411, 0.285779761859589]
Timestep: 9, Current state: 0
[0.7424275590197636, 0.25757244098023624]
[0.9390843656552801, 0.06091563434471993]
Timestep: 10, Current state: 5
[0.4494831145850792, 0.5505168854149207]
[0.9521416326543832, 0.04785836734561682]
Timestep: 11, Current state: 2
[0.782647845559704, 0.21735215444029593]
[0.7075081435668963, 0.29249185643310366]
Timestep: 12, Current state: 4
[0.782647845559704, 0.21735215444029593]
[0.7075081435668963, 0.29249185643310366]
Timestep: 13, Current state: 4
[0.7424275590197636, 0.25757244098023624]
[0.9415204670294991, 0.058479532970500875]
Timestep: 14, Current state: 5
[0.7424275590197636, 0.25757244098023624]
[0.9415204670294991, 0.058479532970500875]
Timestep: 15, Current state: 5
[0.4609736931279048, 0.5390263068720952]
[0.9542190559508931, 0.04578094404910697]
Timestep: 16, Current state: 2
[0.7424275590197636, 0.25757244098023624]
[0.9457610016193758, 0.05423899838062415]
Timestep: 17, Current state: 5
[0.6617158411689784, 0.33828415883102153]
[0.568550678790589, 0.43144932120941104]
Timestep: 18, Current state: 0
[0.4100938630226223, 0.5899061369773777]
[0.9546923464125561, 0.04530765358744388]
Timestep: 19, Current state: 2
[0.7424275590197636, 0.25757244098023624]
[0.9477805301901024, 0.05221946980989748]
Timestep: 20, Current state: 5
[0.3607411583366661, 0.6392588416633338]
[0.9546923464125561, 0.04530765358744388]
Timestep: 21, Current state: 2
[0.7424275590197636, 0.25757244098023624]
[0.9500286963193402, 0.049971303680659857]
Timestep: 22, Current state: 5
[0.7429107028194245, 0.25708929718057544]
[0.6774498872066449, 0.3225501127933552]
Timestep: 23, Current state: 4
[0.7424275590197636, 0.25757244098023624]
[0.9500286963193402, 0.049971303680659857]
Timestep: 24, Current state: 5
[0.7004156577584081, 0.299584342241592]
