Timestep: 0, Current state: 2
[0.9090909090909091, 0.09090909090909091]
[0.86, 0.14000000000000004]
Timestep: 1, Current state: 0
[0.85, 0.15]
[0.75, 0.25]
Timestep: 2, Current state: 4
[0.9090909090909091, 0.09090909090909091]
[0.7811434223925842, 0.21885657760741586]
Timestep: 3, Current state: 0
[0.85, 0.15]
[0.75, 0.25]
Timestep: 4, Current state: 4
[0.5360478252824219, 0.463952174717578]
[0.9532328487905639, 0.046767151209436]
Timestep: 5, Current state: 2
[0.5360478252824219, 0.463952174717578]
[0.9532328487905639, 0.046767151209436]
Timestep: 6, Current state: 2
[0.85, 0.15]
[0.75, 0.25]
Timestep: 7, Current state: 4
[0.6032289269590618, 0.3967710730409381]
[0.9350123250703278, 0.06498767492967225]
Timestep: 8, Current state: 5
[0.43261345576306054, 0.5673865442369395]
[0.955877699468439, 0.04412230053156096]
Timestep: 9, Current state: 2
[0.6032289269590618, 0.3967710730409381]
[0.9373955362603377, 0.06260446373966234]
Timestep: 10, Current state: 5
[0.7441027822654145, 0.2558972177345855]
[0.7723833031296208, 0.2276166968703791]
Timestep: 11, Current state: 4
[0.7441027822654145, 0.2558972177345855]
[0.7723833031296208, 0.2276166968703791]
Timestep: 12, Current state: 4
[0.6032289269590618, 0.3967710730409381]
[0.9373955362603377, 0.06260446373966234]
Timestep: 13, Current state: 5
[0.45250003556627627, 0.5474999644337237]
[0.9602948119006616, 0.0397051880993384]
Timestep: 14, Current state: 2
[0.6032289269590618, 0.3967710730409381]
[0.9423974855825157, 0.05760251441748431]
Timestep: 15, Current state: 5
[0.39098147631936364, 0.6090185236806362]
[0.9602948119006616, 0.0397051880993384]
Timestep: 16, Current state: 2
[0.6732032425779181, 0.326796757422082]
[0.7723833031296208, 0.2276166968703791]
Timestep: 17, Current state: 4
[0.34171443339758145, 0.6582855666024185]
[0.9602948119006616, 0.0397051880993384]
Timestep: 18, Current state: 2
[0.7014013762118397, 0.2985986237881602]
[0.6313577881694467, 0.3686422118305533]
Timestep: 19, Current state: 1
[0.7264570958514849, 0.27354290414851506]
