Timestep: 0, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.373232743209195, 0.626767256790805]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.373232743209195, 0.626767256790805]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.373232743209195, 0.626767256790805]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.373232743209195, 0.626767256790805]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.569004122575973, 0.43099587742402695]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.35619126328563844, 0.6438087367143617]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.6700268318395309, 0.3299731681604691]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.7047812409476909, 0.29521875905230904]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 11, Current state: 4
[0.7047812409476909, 0.29521875905230904]
[0.3333333333333333, 0.6666666666666666]
Timestep: 12, Current state: 0
[0.7331432137103094, 0.2668567862896905]
[0.3333333333333333, 0.6666666666666666]
Timestep: 13, Current state: 0
[0.33605112770042134, 0.6639488722995786]
[0.6666666666666666, 0.3333333333333333]
Timestep: 14, Current state: 2
[0.7772034274855021, 0.22279657251449797]
[0.3333333333333333, 0.6666666666666666]
Timestep: 15, Current state: 0
[0.3155353127508097, 0.6844646872491903]
[0.6666666666666666, 0.3333333333333333]
Timestep: 16, Current state: 2
[0.3155353127508097, 0.6844646872491903]
[0.6666666666666666, 0.3333333333333333]
Timestep: 17, Current state: 2
[0.3155353127508097, 0.6844646872491903]
[0.6666666666666666, 0.3333333333333333]
Timestep: 18, Current state: 2
[0.3155353127508097, 0.6844646872491903]
[0.6666666666666666, 0.3333333333333333]
Timestep: 19, Current state: 2
[0.3155353127508097, 0.6844646872491903]
[0.6666666666666666, 0.3333333333333333]
Timestep: 20, Current state: 2
[0.851782012436083, 0.148217987563917]
[0.3333333333333333, 0.6666666666666666]
Timestep: 21, Current state: 0
[0.30028864200402294, 0.6997113579959771]
[0.6666666666666666, 0.3333333333333333]
Timestep: 22, Current state: 2
[0.30028864200402294, 0.6997113579959771]
[0.6666666666666666, 0.3333333333333333]
Timestep: 23, Current state: 2
[0.30028864200402294, 0.6997113579959771]
[0.6666666666666666, 0.3333333333333333]
Timestep: 24, Current state: 2
[0.30028864200402294, 0.6997113579959771]
[0.6666666666666666, 0.3333333333333333]
Timestep: 25, Current state: 2
[0.30028864200402294, 0.6997113579959771]
[0.6666666666666666, 0.3333333333333333]
Timestep: 26, Current state: 2
[0.8905592583052154, 0.10944074169478453]
[0.3333333333333333, 0.6666666666666666]
Timestep: 27, Current state: 0
[0.895627456336269, 0.104372543663731]
[0.3333333333333333, 0.6666666666666666]
Timestep: 28, Current state: 0
[0.37897566248540887, 0.6210243375145912]
[0.6666666666666666, 0.3333333333333333]
Timestep: 29, Current state: 2
[0.9027176742759215, 0.0972823257240785]
[0.3333333333333333, 0.6666666666666666]
Timestep: 30, Current state: 0
[0.32444188727786094, 0.6755581127221391]
[0.6666666666666666, 0.3333333333333333]
Timestep: 31, Current state: 2
[0.32444188727786094, 0.6755581127221391]
[0.6666666666666666, 0.3333333333333333]
Timestep: 32, Current state: 2
[0.32444188727786094, 0.6755581127221391]
[0.6666666666666666, 0.3333333333333333]
Timestep: 33, Current state: 2
[0.32444188727786094, 0.6755581127221391]
[0.6666666666666666, 0.3333333333333333]
Timestep: 34, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.31837161697564526, 0.6816283830243548]
[0.6666666666666666, 0.3333333333333333]
Timestep: 36, Current state: 2
[0.31837161697564526, 0.6816283830243548]
[0.6666666666666666, 0.3333333333333333]
Timestep: 37, Current state: 2
[0.31837161697564526, 0.6816283830243548]
[0.6666666666666666, 0.3333333333333333]
Timestep: 38, Current state: 2
[0.31837161697564526, 0.6816283830243548]
[0.6666666666666666, 0.3333333333333333]
Timestep: 39, Current state: 2
[0.31837161697564526, 0.6816283830243548]
[0.6666666666666666, 0.3333333333333333]
Timestep: 40, Current state: 2
[0.8987219478607582, 0.10127805213924186]
[0.3333333333333333, 0.6666666666666666]
Timestep: 41, Current state: 0
[0.32217273562348203, 0.6778272643765179]
[0.6666666666666666, 0.3333333333333333]
Timestep: 42, Current state: 2
[0.9047744942142825, 0.09522550578571753]
[0.3333333333333333, 0.6666666666666666]
Timestep: 43, Current state: 0
[0.9077126120971097, 0.09228738790289034]
[0.3333333333333333, 0.6666666666666666]
Timestep: 44, Current state: 0
[0.3756486360035499, 0.6243513639964501]
[0.6666666666666666, 0.3333333333333333]
Timestep: 45, Current state: 2
[0.3756486360035499, 0.6243513639964501]
[0.6666666666666666, 0.3333333333333333]
Timestep: 46, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 47, Current state: 4
[0.3301028362123439, 0.6698971637876561]
[0.6666666666666666, 0.3333333333333333]
Timestep: 48, Current state: 2
[0.8730003239747384, 0.12699967602526163]
[0.3333333333333333, 0.6666666666666666]
Timestep: 49, Current state: 0
[0.6901086854007475, 0.3098913145992525]
[0.5, 0.5]
Timestep: 50, Current state: 5
[0.34660360090121256, 0.6533963990987873]
[0.6666666666666666, 0.3333333333333333]
Timestep: 51, Current state: 2
[0.34660360090121256, 0.6533963990987873]
[0.6666666666666666, 0.3333333333333333]
Timestep: 52, Current state: 2
[0.34660360090121256, 0.6533963990987873]
[0.6666666666666666, 0.3333333333333333]
Timestep: 53, Current state: 2
[0.34660360090121256, 0.6533963990987873]
[0.6666666666666666, 0.3333333333333333]
Timestep: 54, Current state: 2
[0.34660360090121256, 0.6533963990987873]
[0.6666666666666666, 0.3333333333333333]
Timestep: 55, Current state: 2
[0.8610178730383747, 0.13898212696162532]
[0.3333333333333333, 0.6666666666666666]
Timestep: 56, Current state: 0
[0.8657477041976299, 0.13425229580237005]
[0.3333333333333333, 0.6666666666666666]
Timestep: 57, Current state: 0
[0.337860013156491, 0.6621399868435089]
[0.6666666666666666, 0.3333333333333333]
Timestep: 58, Current state: 2
[0.8735834482634718, 0.1264165517365283]
[0.3333333333333333, 0.6666666666666666]
Timestep: 59, Current state: 0
[0.3203484913425813, 0.6796515086574186]
[0.6666666666666666, 0.3333333333333333]
Timestep: 60, Current state: 2
[0.3203484913425813, 0.6796515086574186]
[0.6666666666666666, 0.3333333333333333]
Timestep: 61, Current state: 2
[0.3203484913425813, 0.6796515086574186]
[0.6666666666666666, 0.3333333333333333]
Timestep: 62, Current state: 2
[0.3203484913425813, 0.6796515086574186]
[0.6666666666666666, 0.3333333333333333]
Timestep: 63, Current state: 2
[0.3203484913425813, 0.6796515086574186]
[0.6666666666666666, 0.3333333333333333]
Timestep: 64, Current state: 2
[0.3203484913425813, 0.6796515086574186]
[0.6666666666666666, 0.3333333333333333]
Timestep: 65, Current state: 2
[0.3203484913425813, 0.6796515086574186]
[0.6666666666666666, 0.3333333333333333]
Timestep: 66, Current state: 2
[0.8988931930601305, 0.10110680693986948]
[0.3333333333333333, 0.6666666666666666]
Timestep: 67, Current state: 0
[0.3284581901332706, 0.6715418098667294]
[0.6666666666666666, 0.3333333333333333]
Timestep: 68, Current state: 2
[0.3284581901332706, 0.6715418098667294]
[0.6666666666666666, 0.3333333333333333]
Timestep: 69, Current state: 2
[0.6255219672293272, 0.3744780327706728]
[0.5, 0.5]
Timestep: 70, Current state: 5
[0.8661223282829705, 0.13387767171702947]
[0.3333333333333333, 0.6666666666666666]
Timestep: 71, Current state: 0
[0.3662570172580353, 0.6337429827419647]
[0.6666666666666666, 0.3333333333333333]
Timestep: 72, Current state: 2
[0.8739718988873524, 0.1260281011126476]
[0.3333333333333333, 0.6666666666666666]
Timestep: 73, Current state: 0
