Timestep: 0, Current state: 1
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 1
[0.46403273124160493, 0.5359672687583951]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.75626594283529, 0.24373405716471006]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.36578183921719926, 0.6342181607828009]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5249544189835981, 0.475045581016402]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.30883619711854104, 0.6911638028814588]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.30883619711854104, 0.6911638028814588]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5249544189835981, 0.475045581016402]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.26617878485219926, 0.7338212151478007]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.26617878485219926, 0.7338212151478007]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.26617878485219926, 0.7338212151478007]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.49430882397793685, 0.5056911760220631]
[0.5, 0.5]
Timestep: 12, Current state: 5
[0.5249544189835981, 0.475045581016402]
[0.6666666666666666, 0.3333333333333333]
Timestep: 13, Current state: 4
[0.5249544189835981, 0.475045581016402]
[0.6666666666666666, 0.3333333333333333]
Timestep: 14, Current state: 4
[0.2466957701105512, 0.7533042298894488]
[0.7496554413005446, 0.2503445586994554]
Timestep: 15, Current state: 2
[0.49430882397793685, 0.5056911760220631]
[0.6666666666666666, 0.3333333333333333]
Timestep: 16, Current state: 5
[0.5249544189835981, 0.475045581016402]
[0.7499748831326718, 0.25002511686732826]
Timestep: 17, Current state: 4
[0.49430882397793685, 0.5056911760220631]
[0.6666666666666666, 0.3333333333333333]
Timestep: 18, Current state: 5
[0.49430882397793685, 0.5056911760220631]
[0.6666666666666666, 0.3333333333333333]
Timestep: 19, Current state: 5
[0.44986243459115166, 0.5501375654088484]
[0.8330323555642026, 0.16696764443579737]
Timestep: 20, Current state: 2
[0.6238716362954161, 0.3761283637045839]
[0.5981604384396164, 0.40183956156038364]
Timestep: 21, Current state: 4
[0.36567604027281636, 0.6343239597271836]
[0.8330323555642026, 0.16696764443579737]
Timestep: 22, Current state: 2
[0.6238716362954161, 0.3761283637045839]
[0.5981604384396164, 0.40183956156038364]
Timestep: 23, Current state: 4
[0.418412180365217, 0.5815878196347831]
[0.2007062797035857, 0.7992937202964143]
Timestep: 24, Current state: 0
[0.6238716362954161, 0.3761283637045839]
[0.5981604384396164, 0.40183956156038364]
Timestep: 25, Current state: 4
[0.41721878768559106, 0.5827812123144089]
[0.8545989583566886, 0.14540104164331133]
Timestep: 26, Current state: 2
[0.6238716362954161, 0.3761283637045839]
[0.5981604384396164, 0.40183956156038364]
Timestep: 27, Current state: 4
[0.6238716362954161, 0.3761283637045839]
[0.5981604384396164, 0.40183956156038364]
Timestep: 28, Current state: 4
[0.49430882397793685, 0.5056911760220631]
[0.8313746349931971, 0.16862536500680295]
Timestep: 29, Current state: 5
[0.4508406354204911, 0.5491593645795089]
[0.8717915598790172, 0.1282084401209828]
Timestep: 30, Current state: 2
[0.6867154771329993, 0.31328452286700076]
[0.5981604384396164, 0.40183956156038364]
Timestep: 31, Current state: 4
[0.418412180365217, 0.5815878196347831]
[0.12824245011884217, 0.8717575498811578]
Timestep: 32, Current state: 0
[0.49430882397793685, 0.5056911760220631]
[0.8555249333147508, 0.1444750666852492]
Timestep: 33, Current state: 5
[0.4624618581023562, 0.5375381418976438]
[0.8849396065148509, 0.11506039348514918]
Timestep: 34, Current state: 2
[0.49430882397793685, 0.5056911760220631]
[0.8728965794349935, 0.1271034205650064]
Timestep: 35, Current state: 5
[0.7402825288025525, 0.2597174711974475]
[0.5981604384396164, 0.40183956156038364]
Timestep: 36, Current state: 4
[0.49430882397793685, 0.5056911760220631]
[0.8728965794349935, 0.1271034205650064]
Timestep: 37, Current state: 5
[0.49430882397793685, 0.5056911760220631]
[0.8728965794349935, 0.1271034205650064]
Timestep: 38, Current state: 5
[0.4568634200983142, 0.5431365799016857]
[0.6653916425866568, 0.33460835741334316]
Timestep: 39, Current state: 4
[0.5134429991084299, 0.48655700089157017]
[0.9042168208156669, 0.09578317918433316]
Timestep: 40, Current state: 2
[0.4568634200983142, 0.5431365799016857]
[0.6653916425866568, 0.33460835741334316]
Timestep: 41, Current state: 4
[0.46994956831773654, 0.5300504316822634]
[0.9042168208156669, 0.09578317918433316]
Timestep: 42, Current state: 2
[0.4568634200983142, 0.5431365799016857]
[0.6653916425866568, 0.33460835741334316]
Timestep: 43, Current state: 4
[0.43290935637780203, 0.567090643622198]
[0.9042168208156669, 0.09578317918433316]
Timestep: 44, Current state: 2
[0.4568634200983142, 0.5431365799016857]
[0.6653916425866568, 0.33460835741334316]
Timestep: 45, Current state: 4
[0.3997387071059966, 0.6002612928940034]
[0.9042168208156669, 0.09578317918433316]
Timestep: 46, Current state: 2
[0.49430882397793685, 0.5056911760220631]
[0.9106085773820287, 0.08939142261797126]
Timestep: 47, Current state: 5
[0.49430882397793685, 0.5056911760220631]
[0.9106085773820287, 0.08939142261797126]
Timestep: 48, Current state: 5
[0.49430882397793685, 0.5056911760220631]
[0.9106085773820287, 0.08939142261797126]
Timestep: 49, Current state: 5
[0.418412180365217, 0.5815878196347831]
[0.07757691505516577, 0.9224230849448343]
Timestep: 50, Current state: 0
[0.49430882397793685, 0.5056911760220631]
[0.9106085773820287, 0.08939142261797126]
Timestep: 51, Current state: 5
[0.418412180365217, 0.5815878196347831]
[0.07278924298368124, 0.9272107570163187]
Timestep: 52, Current state: 0
[0.49430882397793685, 0.5056911760220631]
[0.9106085773820287, 0.08939142261797126]
Timestep: 53, Current state: 5
[0.49121492158263935, 0.5087850784173606]
[0.9235207349837934, 0.07647926501620662]
Timestep: 54, Current state: 2
[0.49430882397793685, 0.5056911760220631]
[0.9154273546037316, 0.08457264539626846]
Timestep: 55, Current state: 5
[0.418412180365217, 0.5815878196347831]
[0.06826666807583695, 0.9317333319241631]
Timestep: 56, Current state: 0
[0.49430882397793685, 0.5056911760220631]
[0.9154273546037316, 0.08457264539626846]
Timestep: 57, Current state: 5
[0.418412180365217, 0.5815878196347831]
[0.0660663761581465, 0.9339336238418535]
Timestep: 58, Current state: 0
[0.418412180365217, 0.5815878196347831]
[0.12863694933941416, 0.8713630506605858]
Timestep: 59, Current state: 0
[0.6830097330042745, 0.3169902669957254]
[0.5695781969756925, 0.4304218030243076]
Timestep: 60, Current state: 4
[0.49430882397793685, 0.5056911760220631]
[0.9154273546037316, 0.08457264539626846]
Timestep: 61, Current state: 5
[0.543766698283847, 0.45623330171615295]
[0.9344079824178629, 0.06559201758213704]
Timestep: 62, Current state: 2
[0.7246601719090218, 0.2753398280909782]
[0.5695781969756925, 0.4304218030243076]
Timestep: 63, Current state: 4
[0.7246601719090218, 0.2753398280909782]
[0.5695781969756925, 0.4304218030243076]
Timestep: 64, Current state: 4
[0.7246601719090218, 0.2753398280909782]
[0.5695781969756925, 0.4304218030243076]
Timestep: 65, Current state: 4
[0.5377346838676833, 0.46226531613231664]
[0.937024164536582, 0.06297583546341796]
Timestep: 66, Current state: 2
[0.49430882397793685, 0.5056911760220631]
[0.9254289156977327, 0.07457108430226732]
Timestep: 67, Current state: 5
[0.5102400821786792, 0.48975991782132083]
[0.937024164536582, 0.06297583546341796]
Timestep: 68, Current state: 2
[0.49430882397793685, 0.5056911760220631]
[0.928211657141356, 0.07178834285864404]
Timestep: 69, Current state: 5
[0.485420189062077, 0.514579810937923]
[0.937024164536582, 0.06297583546341796]
Timestep: 70, Current state: 2
[0.74262635561691, 0.2573736443830901]
[0.5695781969756925, 0.4304218030243076]
Timestep: 71, Current state: 4
[0.4628723830579661, 0.5371276169420338]
[0.937024164536582, 0.06297583546341796]
Timestep: 72, Current state: 2
