Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.5016715538620934, 0.49832844613790656]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.43302912485123046, 0.5669708751487695]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.6683914990721332, 0.33160850092786676]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.7158863571185077, 0.28411364288149227]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.4137986719500174, 0.5862013280499826]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.7784435438896524, 0.22155645611034763]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.3308707142550862, 0.6691292857449138]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.3308707142550862, 0.6691292857449138]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.8332494124869487, 0.16675058751305127]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.3207017707056139, 0.6792982292943861]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.8571470537089648, 0.14285294629103515]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.32857356318265674, 0.6714264368173433]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.32857356318265674, 0.6714264368173433]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.8827316180257049, 0.11726838197429515]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.8891954751386599, 0.11080452486134004]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.8947583959141902, 0.10524160408580983]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.441622034530019, 0.558377965469981]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.6999474048668894, 0.30005259513311056]
[0.5, 0.5]
Timestep: 21, Current state: 5
[0.34297309064237635, 0.6570269093576236]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.8608100530489353, 0.13918994695106465]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.3094701376033084, 0.6905298623966916]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.3094701376033084, 0.6905298623966916]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.3094701376033084, 0.6905298623966916]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.3094701376033084, 0.6905298623966916]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.7489497419432755, 0.2510502580567245]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.3063091951487368, 0.6936908048512632]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.8512072644843217, 0.14879273551567831]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.7489497419432755, 0.2510502580567245]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.34945665265280673, 0.6505433473471932]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.34945665265280673, 0.6505433473471932]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.34945665265280673, 0.6505433473471932]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.34945665265280673, 0.6505433473471932]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.34945665265280673, 0.6505433473471932]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.34945665265280673, 0.6505433473471932]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.34945665265280673, 0.6505433473471932]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.34945665265280673, 0.6505433473471932]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.8604629196857094, 0.1395370803142906]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.3090211863310871, 0.6909788136689129]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.3090211863310871, 0.6909788136689129]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.3090211863310871, 0.6909788136689129]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.8758743548181447, 0.12412564518185534]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.8794783639539852, 0.12052163604601483]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.36280590634822946, 0.6371940936517706]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.36280590634822946, 0.6371940936517706]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.36280590634822946, 0.6371940936517706]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.36280590634822946, 0.6371940936517706]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.36280590634822946, 0.6371940936517706]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.36280590634822946, 0.6371940936517706]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.36280590634822946, 0.6371940936517706]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.36280590634822946, 0.6371940936517706]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.36280590634822946, 0.6371940936517706]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.9072738458795113, 0.09272615412048878]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.9093655711444698, 0.09063442885553032]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.40704128161021585, 0.5929587183897841]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.40704128161021585, 0.5929587183897841]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.9153202993526662, 0.08467970064733377]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.3247793156096307, 0.6752206843903694]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.7489497419432755, 0.2510502580567245]
[0.5, 0.5]
Timestep: 61, Current state: 4
[0.7489497419432755, 0.2510502580567245]
[0.5, 0.5]
Timestep: 62, Current state: 4
[0.36033041414630096, 0.639669585853699]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.36033041414630096, 0.639669585853699]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.36033041414630096, 0.639669585853699]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.36033041414630096, 0.639669585853699]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.36033041414630096, 0.639669585853699]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.904653075651932, 0.09534692434806798]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.7489497419432755, 0.2510502580567245]
[0.5, 0.5]
Timestep: 69, Current state: 4
[0.8837500268378191, 0.11624997316218093]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.8863147398152237, 0.11368526018477638]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.8887948035111887, 0.11120519648881129]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.3452718338595674, 0.6547281661404327]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.3452718338595674, 0.6547281661404327]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.5982247211397127, 0.40177527886028724]
[0.5, 0.5]
Timestep: 75, Current state: 5
[0.2971786899077309, 0.7028213100922691]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.2971786899077309, 0.7028213100922691]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.2971786899077309, 0.7028213100922691]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.7969939853057584, 0.20300601469424148]
[0.5, 0.5]
Timestep: 79, Current state: 4
[0.8595733222290737, 0.1404266777709263]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.8623092302748171, 0.13769076972518302]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.4585582853784442, 0.5414417146215559]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.867579103411512, 0.13242089658848802]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.9418053033043436, 0.0581946966956563]
[0.5, 0.5]
Timestep: 84, Current state: 1
[0.4265112406237335, 0.5734887593762664]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.8750652489502281, 0.12493475104977185]
[0.5, 0.5]
Timestep: 86, Current state: 0
[0.3360579497394872, 0.6639420502605129]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.3360579497394872, 0.6639420502605129]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.8816787580546936, 0.11832124194530635]
[0.5, 0.5]
Timestep: 89, Current state: 0
[0.306148824270511, 0.693851175729489]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.306148824270511, 0.693851175729489]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.8877925843462622, 0.1122074156537378]
[0.5, 0.5]
Timestep: 92, Current state: 0
[0.30613202092202574, 0.6938679790779744]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.8915356508813838, 0.1084643491186162]
[0.5, 0.5]
Timestep: 94, Current state: 0
[0.329980257052455, 0.670019742947545]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.895131820084703, 0.10486817991529691]
[0.5, 0.5]
Timestep: 96, Current state: 0
[0.8970932934433518, 0.10290670655664834]
[0.5, 0.5]
Timestep: 97, Current state: 0
[0.39714732901780553, 0.6028526709821945]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.9003935923459976, 0.09960640765400247]
[0.5, 0.5]
Timestep: 99, Current state: 0
[0.3246319802796203, 0.6753680197203797]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.3246319802796203, 0.6753680197203797]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.8299256413580793, 0.1700743586419207]
[0.5, 0.5]
Timestep: 102, Current state: 4
[0.3127932534588223, 0.6872067465411777]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.3127932534588223, 0.6872067465411777]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.3127932534588223, 0.6872067465411777]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.8299256413580793, 0.1700743586419207]
[0.5, 0.5]
Timestep: 106, Current state: 4
[0.29939267601013647, 0.7006073239898635]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.8768560701591229, 0.12314392984087699]
[0.5, 0.5]
Timestep: 108, Current state: 0
[0.3220739263956003, 0.6779260736043997]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.8808075600930999, 0.11919243990690007]
[0.5, 0.5]
Timestep: 110, Current state: 0
[0.3090075910805612, 0.6909924089194388]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.3090075910805612, 0.6909924089194388]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.8864555958182812, 0.1135444041817188]
[0.5, 0.5]
Timestep: 113, Current state: 0
[0.8880619753816811, 0.1119380246183189]
[0.5, 0.5]
Timestep: 114, Current state: 0
[0.3928469293599658, 0.6071530706400342]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.8299256413580793, 0.1700743586419207]
[0.5, 0.5]
Timestep: 116, Current state: 4
[0.8299256413580793, 0.1700743586419207]
[0.5, 0.5]
Timestep: 117, Current state: 4
[0.8299256413580793, 0.1700743586419207]
[0.5, 0.5]
Timestep: 118, Current state: 4
[0.8750512559491668, 0.12494874405083324]
[0.5, 0.5]
Timestep: 119, Current state: 0
[0.40822120972654835, 0.5917787902734517]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.40822120972654835, 0.5917787902734517]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.8804473773770944, 0.11955262262290552]
[0.5, 0.5]
Timestep: 122, Current state: 0
[0.8299256413580793, 0.1700743586419207]
[0.5, 0.5]
Timestep: 123, Current state: 4
[0.37618547478297515, 0.6238145252170247]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.8299256413580793, 0.1700743586419207]
[0.5, 0.5]
Timestep: 125, Current state: 4
[0.32154852139361817, 0.6784514786063819]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.32154852139361817, 0.6784514786063819]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.32154852139361817, 0.6784514786063819]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.5285331377640761, 0.4714668622359239]
[0.5, 0.5]
Timestep: 129, Current state: 5
[0.33208413864119163, 0.6679158613588084]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.8428770494850122, 0.1571229505149879]
[0.5, 0.5]
Timestep: 131, Current state: 0
[0.2961256804940627, 0.7038743195059373]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.2961256804940627, 0.7038743195059373]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.8502592182247996, 0.14974078177520042]
[0.5, 0.5]
Timestep: 134, Current state: 0
[0.8543444115009834, 0.14565558849901658]
[0.5, 0.5]
Timestep: 135, Current state: 4
[0.8543444115009834, 0.14565558849901658]
[0.5, 0.5]
Timestep: 136, Current state: 4
[0.41335635138759075, 0.5866436486124091]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.41335635138759075, 0.5866436486124091]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.41335635138759075, 0.5866436486124091]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.41335635138759075, 0.5866436486124091]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.41335635138759075, 0.5866436486124091]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.9471434109216051, 0.05285658907839485]
[0.5, 0.5]
Timestep: 142, Current state: 1
[0.3254382557766089, 0.6745617442233911]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.8525135230617469, 0.1474864769382531]
[0.5, 0.5]
Timestep: 144, Current state: 0
[0.3148273537318658, 0.6851726462681342]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.8725141899062419, 0.12748581009375817]
[0.5, 0.5]
Timestep: 146, Current state: 4
[0.31346986301791846, 0.6865301369820814]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.31346986301791846, 0.6865301369820814]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.31346986301791846, 0.6865301369820814]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.31346986301791846, 0.6865301369820814]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.31346986301791846, 0.6865301369820814]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.31346986301791846, 0.6865301369820814]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.31346986301791846, 0.6865301369820814]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.31346986301791846, 0.6865301369820814]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.31346986301791846, 0.6865301369820814]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.31346986301791846, 0.6865301369820814]
[0.5, 0.5]
Timestep: 156, Current state: 2
