Timestep: 0, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.46456488873256047, 0.5354351112674395]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 4
[0.3352033104827495, 0.6647966895172506]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.3306032911433043, 0.6693967088566958]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.3403557165129162, 0.6596442834870838]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.3403557165129162, 0.6596442834870838]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.3403557165129162, 0.6596442834870838]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.7426845221577725, 0.2573154778422275]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.3032356751546125, 0.6967643248453875]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.3032356751546125, 0.6967643248453875]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.3032356751546125, 0.6967643248453875]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.4104928017402762, 0.5895071982597238]
[0.5, 0.5]
Timestep: 14, Current state: 1
[0.3115106655078871, 0.6884893344921129]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.7097428248537611, 0.290257175146239]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.7255534818328359, 0.2744465181671642]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.35426090086297823, 0.6457390991370219]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.42285779706592624, 0.5771422029340737]
[0.5, 0.5]
Timestep: 19, Current state: 1
[0.7442619657213889, 0.2557380342786111]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.7196590473175921, 0.28034095268240794]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.3542360513791315, 0.6457639486208685]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.7196590473175921, 0.28034095268240794]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.3288395864460789, 0.6711604135539212]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.3288395864460789, 0.6711604135539212]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.6806796523429733, 0.3193203476570267]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.6879075908264441, 0.31209240917355585]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.39098199903283665, 0.6090180009671633]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.6942242940040088, 0.3057757059959913]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.33099180052092597, 0.669008199479074]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.7255869440447689, 0.2744130559552311]
[0.5, 0.5]
Timestep: 31, Current state: 5
[0.7165119073561329, 0.28348809264386704]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.403873161556712, 0.5961268384432881]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.6152108296208245, 0.3847891703791755]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.6782786614271701, 0.32172133857283]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.7165119073561329, 0.28348809264386704]
[0.5, 0.5]
Timestep: 36, Current state: 4
[0.7255869440447689, 0.2744130559552311]
[0.5, 0.5]
Timestep: 37, Current state: 5
[0.46799378593370367, 0.5320062140662963]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.4940332884347822, 0.5059667115652179]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.4940332884347822, 0.5059667115652179]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.7225993547846344, 0.27740064521536556]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.7007954371819882, 0.2992045628180118]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.3873013673803402, 0.6126986326196598]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.3873013673803402, 0.6126986326196598]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.3873013673803402, 0.6126986326196598]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.6755778101538948, 0.3244221898461051]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.31581477668722885, 0.6841852233127712]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.31581477668722885, 0.6841852233127712]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.31581477668722885, 0.6841852233127712]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.31581477668722885, 0.6841852233127712]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.7380747551477816, 0.2619252448522184]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.3302609989357035, 0.6697390010642965]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.3302609989357035, 0.6697390010642965]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.3302609989357035, 0.6697390010642965]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.3302609989357035, 0.6697390010642965]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.3302609989357035, 0.6697390010642965]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.3302609989357035, 0.6697390010642965]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.3302609989357035, 0.6697390010642965]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.3302609989357035, 0.6697390010642965]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.739259867547593, 0.260740132452407]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.30001724212864456, 0.6999827578713554]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.30001724212864456, 0.6999827578713554]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.7065600873650564, 0.2934399126349437]
[0.5, 0.5]
Timestep: 63, Current state: 4
[0.29893428350454737, 0.7010657164954527]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.29893428350454737, 0.7010657164954527]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.5986312764451075, 0.4013687235548925]
[0.5, 0.5]
Timestep: 66, Current state: 5
[0.29110838572698167, 0.7088916142730184]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.7135946470171741, 0.2864053529828259]
[0.5, 0.5]
Timestep: 68, Current state: 4
[0.30053880826314777, 0.6994611917368523]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.5877712112695301, 0.41222878873046986]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.32830887678207754, 0.6716911232179223]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.32830887678207754, 0.6716911232179223]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.32830887678207754, 0.6716911232179223]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.7135946470171741, 0.2864053529828259]
[0.5, 0.5]
Timestep: 74, Current state: 4
[0.2951332288009627, 0.7048667711990373]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.7135946470171741, 0.2864053529828259]
[0.5, 0.5]
Timestep: 76, Current state: 4
[0.2934632030846778, 0.7065367969153221]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.2934632030846778, 0.7065367969153221]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.2934632030846778, 0.7065367969153221]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.6671260503388321, 0.33287394966116785]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.7063275293262193, 0.2936724706737807]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.3442880109180754, 0.6557119890819246]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.7135946470171741, 0.2864053529828259]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.31107742905012503, 0.688922570949875]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.31107742905012503, 0.688922570949875]
[0.5, 0.5]
Timestep: 85, Current state: 2
