Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.8329991876586098, 0.16700081234139016]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.2516309673624282, 0.7483690326375718]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.2516309673624282, 0.7483690326375718]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.2516309673624282, 0.7483690326375718]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.2516309673624282, 0.7483690326375718]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.8453641005989886, 0.1546358994010114]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.20457147467059822, 0.7954285253294017]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.20457147467059822, 0.7954285253294017]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.20457147467059822, 0.7954285253294017]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.20457147467059822, 0.7954285253294017]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.8882548379265693, 0.1117451620734306]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.9011563415240681, 0.09884365847593193]
[0.5, 0.5]
Timestep: 19, Current state: 1
[0.8480865052938094, 0.15191349470619062]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.46383961179100436, 0.5361603882089956]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.4153611411877977, 0.5846388588122022]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.87977659532946, 0.1202234046705401]
[0.5, 0.5]
Timestep: 25, Current state: 1
[0.4301378030812384, 0.5698621969187616]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.4301378030812384, 0.5698621969187616]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.4301378030812384, 0.5698621969187616]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.8119605019349171, 0.18803949806508286]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.3957033456747153, 0.6042966543252846]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.7499952334204513, 0.2500047665795488]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.7892939038069611, 0.21070609619303893]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.4102901964941638, 0.5897098035058361]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.8033658546054779, 0.19663414539452206]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.38347274971470746, 0.6165272502852925]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.38347274971470746, 0.6165272502852925]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.38347274971470746, 0.6165272502852925]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.8266618954451519, 0.17333810455484802]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.3598290879299395, 0.6401709120700604]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.8364741064145288, 0.16352589358547104]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.8409632279192875, 0.15903677208071265]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.7499952334204513, 0.2500047665795488]
[0.5, 0.5]
Timestep: 42, Current state: 4
[0.4089085013761323, 0.5910914986238677]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.4089085013761323, 0.5910914986238677]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.4089085013761323, 0.5910914986238677]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.4089085013761323, 0.5910914986238677]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.4089085013761323, 0.5910914986238677]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.4089085013761323, 0.5910914986238677]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.8435286018767887, 0.15647139812321129]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.38806589462858043, 0.6119341053714196]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.38806589462858043, 0.6119341053714196]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.7499952334204513, 0.2500047665795488]
[0.5, 0.5]
Timestep: 52, Current state: 4
[0.36911421130478594, 0.6308857886952141]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.36911421130478594, 0.6308857886952141]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.83843825251812, 0.16156174748188004]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.7499952334204513, 0.2500047665795488]
[0.5, 0.5]
Timestep: 56, Current state: 4
[0.38105714034786364, 0.6189428596521362]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.38105714034786364, 0.6189428596521362]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.38105714034786364, 0.6189428596521362]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.38105714034786364, 0.6189428596521362]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.38105714034786364, 0.6189428596521362]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.38105714034786364, 0.6189428596521362]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.38105714034786364, 0.6189428596521362]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.38105714034786364, 0.6189428596521362]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.846741952265908, 0.15325804773409205]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.8495050253900035, 0.15049497460999645]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.8521714563560081, 0.14782854364399198]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.7499952334204513, 0.2500047665795488]
[0.5, 0.5]
Timestep: 68, Current state: 4
[0.8366903294312921, 0.16330967056870796]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.8395492789392754, 0.16045072106072447]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.4798283979853101, 0.52017160201469]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.3792019100135119, 0.620798089986488]
[0.5, 0.5]
Timestep: 72, Current state: 5
[0.4629337147900344, 0.5370662852099656]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.4629337147900344, 0.5370662852099656]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.4629337147900344, 0.5370662852099656]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.4629337147900344, 0.5370662852099656]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.8387874631246556, 0.16121253687534434]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.4471764596288048, 0.5528235403711951]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.8438481874563833, 0.15615181254361668]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.4324345684231912, 0.5675654315768087]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.4324345684231912, 0.5675654315768087]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.8509752960984063, 0.1490247039015938]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.4185937501755759, 0.5814062498244241]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.4185937501755759, 0.5814062498244241]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.4185937501755759, 0.5814062498244241]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.8595577235477366, 0.1404422764522634]
