Timestep: 0, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.7990873487061629, 0.20091265129383692]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.8315828427710731, 0.1684171572289269]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.43571936231825703, 0.564280637681743]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.43571936231825703, 0.564280637681743]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.8849411004047371, 0.11505889959526286]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.3550344660018119, 0.6449655339981881]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.3550344660018119, 0.6449655339981881]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.3550344660018119, 0.6449655339981881]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.9138817358970843, 0.08611826410291572]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.30066751515097323, 0.6993324848490268]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.30066751515097323, 0.6993324848490268]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.30066751515097323, 0.6993324848490268]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.30066751515097323, 0.6993324848490268]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.9332395620893484, 0.06676043791065153]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.2802944893076972, 0.7197055106923029]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.2802944893076972, 0.7197055106923029]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.2802944893076972, 0.7197055106923029]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.2802944893076972, 0.7197055106923029]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.25723314491271104, 0.7427668550872889]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.25723314491271104, 0.7427668550872889]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.25723314491271104, 0.7427668550872889]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.9001359063992649, 0.09986409360073498]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.24813625284853855, 0.7518637471514613]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.24813625284853855, 0.7518637471514613]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.9124296672233584, 0.0875703327766415]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.9150749930333374, 0.08492500696666268]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.378142427288978, 0.621857572711022]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.5911398692266473, 0.4088601307733527]
[0.5, 0.5]
Timestep: 31, Current state: 5
[0.3236927472217314, 0.6763072527782686]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.3236927472217314, 0.6763072527782686]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.3236927472217314, 0.6763072527782686]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.3236927472217314, 0.6763072527782686]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.3236927472217314, 0.6763072527782686]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.3236927472217314, 0.6763072527782686]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.3236927472217314, 0.6763072527782686]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.3236927472217314, 0.6763072527782686]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.3236927472217314, 0.6763072527782686]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.3236927472217314, 0.6763072527782686]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.3236927472217314, 0.6763072527782686]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.3236927472217314, 0.6763072527782686]
