Timestep: 0, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.8320211876341626, 0.16797881236583745]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.8559702023895015, 0.1440297976104985]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.44273665351338476, 0.5572633464866152]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.44273665351338476, 0.5572633464866152]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.44273665351338476, 0.5572633464866152]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.44273665351338476, 0.5572633464866152]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.44273665351338476, 0.5572633464866152]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.44273665351338476, 0.5572633464866152]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.44273665351338476, 0.5572633464866152]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.926302053567009, 0.07369794643299095]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.9311373365846203, 0.06886266341537974]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.5234647148435565, 0.47653528515644356]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.8759787502102081, 0.12402124978979193]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.6349899769578361, 0.36501002304216396]
[0.5, 0.5]
Timestep: 18, Current state: 5
[0.49273001542956796, 0.5072699845704322]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.833021280041527, 0.1669787199584731]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.4279897330356672, 0.5720102669643328]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.4279897330356672, 0.5720102669643328]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.8051600780319094, 0.1948399219680906]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.44482470609442515, 0.5551752939055749]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.44482470609442515, 0.5551752939055749]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.44482470609442515, 0.5551752939055749]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.8371405388245351, 0.16285946117546485]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.4556982156180685, 0.5443017843819314]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.8086633976071241, 0.19133660239287598]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.8162925608803857, 0.1837074391196142]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.7839553295556436, 0.21604467044435632]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.5253860013321732, 0.47461399866782683]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.5253860013321732, 0.47461399866782683]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.5253860013321732, 0.47461399866782683]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.5253860013321732, 0.47461399866782683]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.7853470699926863, 0.21465293000731367]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.5179834736397918, 0.4820165263602082]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.5179834736397918, 0.4820165263602082]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.5179834736397918, 0.4820165263602082]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.5179834736397918, 0.4820165263602082]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.5179834736397918, 0.4820165263602082]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.8214961189536818, 0.17850388104631834]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.48056448712279465, 0.5194355128772054]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.4480467885422914, 0.5519532114577087]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.8080414337143423, 0.19195856628565752]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.41861902979536486, 0.5813809702046351]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.41861902979536486, 0.5813809702046351]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.41861902979536486, 0.5813809702046351]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 54, Current state: 4
[0.3908828361434917, 0.6091171638565084]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.8060073682657267, 0.19399263173427334]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.35680475415427804, 0.6431952458457219]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.35680475415427804, 0.6431952458457219]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 59, Current state: 4
[0.3218095326051733, 0.6781904673948266]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 61, Current state: 4
[0.2737240567290796, 0.7262759432709204]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.7809605023483254, 0.21903949765167466]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.7859406197320502, 0.21405938026794974]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.41864577992564433, 0.5813542200743556]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.7955707628515901, 0.2044292371484099]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.3488242808048371, 0.6511757191951629]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.3488242808048371, 0.6511757191951629]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.3488242808048371, 0.6511757191951629]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.3488242808048371, 0.6511757191951629]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 71, Current state: 4
[0.3272670646491509, 0.6727329353508492]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.7988948340820006, 0.20110516591799943]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.31363170509967064, 0.6863682949003295]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 75, Current state: 4
[0.25788415272903764, 0.7421158472709624]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.25788415272903764, 0.7421158472709624]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.7944423027652714, 0.20555769723472864]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.2360120809199524, 0.7639879190800475]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.2360120809199524, 0.7639879190800475]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.8065312806856748, 0.1934687193143251]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.2489094835194464, 0.7510905164805536]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.2489094835194464, 0.7510905164805536]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.2489094835194464, 0.7510905164805536]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.2489094835194464, 0.7510905164805536]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.2489094835194464, 0.7510905164805536]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.2489094835194464, 0.7510905164805536]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.2489094835194464, 0.7510905164805536]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.2489094835194464, 0.7510905164805536]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.2489094835194464, 0.7510905164805536]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.2489094835194464, 0.7510905164805536]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.2489094835194464, 0.7510905164805536]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.2489094835194464, 0.7510905164805536]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 94, Current state: 4
[0.27101699170028015, 0.7289830082997198]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.27101699170028015, 0.7289830082997198]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.83479608961864, 0.16520391038135987]
[0.5, 0.5]
Timestep: 97, Current state: 0
[0.3170454776857261, 0.6829545223142739]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.8405571001502202, 0.15944289984977977]
[0.5, 0.5]
Timestep: 99, Current state: 0
[0.2946024255977946, 0.7053975744022054]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.2946024255977946, 0.7053975744022054]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.9410412521604573, 0.0589587478395427]
[0.5, 0.5]
Timestep: 102, Current state: 1
[0.5361710071511371, 0.4638289928488629]
[0.5, 0.5]
Timestep: 103, Current state: 5
[0.599840250369366, 0.40015974963063394]
[0.5, 0.5]
Timestep: 104, Current state: 4
[0.5016661115043731, 0.4983338884956269]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.5016661115043731, 0.4983338884956269]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.5016661115043731, 0.4983338884956269]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.5016661115043731, 0.4983338884956269]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.8438424414300252, 0.1561575585699748]
[0.5, 0.5]
Timestep: 109, Current state: 0
[0.9170826121713033, 0.08291738782869676]
[0.5, 0.5]
Timestep: 110, Current state: 1
[0.4938196084848851, 0.506180391515115]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.5120378598147665, 0.48796214018523343]
[0.5, 0.5]
Timestep: 112, Current state: 5
[0.42958734564540507, 0.5704126543545949]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.42958734564540507, 0.5704126543545949]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.714124914974702, 0.28587508502529796]
[0.5, 0.5]
Timestep: 115, Current state: 4
[0.3796083309248702, 0.6203916690751298]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.3796083309248702, 0.6203916690751298]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.3796083309248702, 0.6203916690751298]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.3796083309248702, 0.6203916690751298]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.3796083309248702, 0.6203916690751298]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.714124914974702, 0.28587508502529796]
[0.5, 0.5]
Timestep: 121, Current state: 4
[0.818444944473525, 0.18155505552647505]
[0.5, 0.5]
Timestep: 122, Current state: 0
[0.3814584663804117, 0.6185415336195883]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.3814584663804117, 0.6185415336195883]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.8272316718190739, 0.17276832818092613]
[0.5, 0.5]
Timestep: 125, Current state: 0
[0.32254303916884625, 0.6774569608311538]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.8325446625331542, 0.16745533746684582]
[0.5, 0.5]
Timestep: 127, Current state: 0
[0.2871246868063852, 0.7128753131936149]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.2871246868063852, 0.7128753131936149]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.8403351921684864, 0.1596648078315136]
[0.5, 0.5]
Timestep: 130, Current state: 0
[0.26325955639277854, 0.7367404436072215]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.8452518098122729, 0.15474819018772712]
[0.5, 0.5]
Timestep: 132, Current state: 0
[0.29918083885246527, 0.7008191611475347]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.8501289546387607, 0.1498710453612392]
[0.5, 0.5]
Timestep: 134, Current state: 0
[0.8524664423337801, 0.14753355766621987]
[0.5, 0.5]
Timestep: 135, Current state: 0
[0.44449817436401934, 0.5555018256359806]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.44449817436401934, 0.5555018256359806]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.714124914974702, 0.28587508502529796]
[0.5, 0.5]
Timestep: 138, Current state: 4
[0.35978606894494203, 0.640213931055058]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.844628144435846, 0.15537185556415392]
[0.5, 0.5]
Timestep: 140, Current state: 0
[0.30300418455365064, 0.6969958154463493]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.714124914974702, 0.28587508502529796]
[0.5, 0.5]
Timestep: 142, Current state: 4
[0.714124914974702, 0.28587508502529796]
[0.5, 0.5]
Timestep: 143, Current state: 4
[0.714124914974702, 0.28587508502529796]
[0.5, 0.5]
Timestep: 144, Current state: 4
[0.8320037887763979, 0.16799621122360214]
[0.5, 0.5]
Timestep: 145, Current state: 0
[0.5283136473468444, 0.47168635265315567]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.5283136473468444, 0.47168635265315567]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.840186451233977, 0.1598135487660231]
[0.5, 0.5]
Timestep: 148, Current state: 0
[0.8427758006433271, 0.15722419935667292]
[0.5, 0.5]
Timestep: 149, Current state: 0
[0.714124914974702, 0.28587508502529796]
[0.5, 0.5]
Timestep: 150, Current state: 4
[0.5464319608774655, 0.4535680391225345]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.5464319608774655, 0.4535680391225345]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.8339427895623079, 0.16605721043769203]
[0.5, 0.5]
Timestep: 153, Current state: 0
[0.8364186998250736, 0.16358130017492645]
[0.5, 0.5]
Timestep: 154, Current state: 0
[0.714124914974702, 0.28587508502529796]
[0.5, 0.5]
Timestep: 155, Current state: 4
[0.5601212397117065, 0.4398787602882935]
[0.5, 0.5]
Timestep: 156, Current state: 2
[0.5601212397117065, 0.4398787602882935]
