Timestep: 0, Current state: 2
[0.5, 0.5]
[0.6666666666666666, 0.3333333333333333]
Timestep: 1, Current state: 5
[0.5, 0.5]
[0.3333333333333333, 0.6666666666666666]
Timestep: 2, Current state: 0
[0.5, 0.5]
[0.6666666666666666, 0.3333333333333333]
Timestep: 3, Current state: 4
[0.3788574206247374, 0.6211425793752626]
[0.6666666666666666, 0.3333333333333333]
Timestep: 4, Current state: 2
[0.6483904825245308, 0.35160951747546926]
[0.3333333333333333, 0.6666666666666666]
Timestep: 5, Current state: 0
[0.5, 0.5]
[0.6666666666666666, 0.3333333333333333]
Timestep: 6, Current state: 4
[0.33346999821759826, 0.6665300017824016]
[0.6666666666666666, 0.3333333333333333]
Timestep: 7, Current state: 2
[0.3742715776466649, 0.625728422353335]
[0.5137646698350122, 0.4862353301649877]
Timestep: 8, Current state: 0
[0.5, 0.5]
[0.6666666666666666, 0.3333333333333333]
Timestep: 9, Current state: 4
[0.5, 0.5]
[0.6666666666666666, 0.3333333333333333]
Timestep: 10, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.7495350652557784, 0.25046493474422155]
Timestep: 11, Current state: 5
[0.3307212251600877, 0.6692787748399123]
[0.8278301481055809, 0.17216985189441913]
Timestep: 12, Current state: 2
[0.3307212251600877, 0.6692787748399123]
[0.8278301481055809, 0.17216985189441913]
Timestep: 13, Current state: 2
[0.6489264320858434, 0.3510735679141566]
[0.7495350652557784, 0.25046493474422155]
Timestep: 14, Current state: 5
[0.3548699690262382, 0.6451300309737619]
[0.40622256423232606, 0.5937774357676741]
Timestep: 15, Current state: 0
[0.3045054529196583, 0.6954945470803418]
[0.850532741456268, 0.14946725854373194]
Timestep: 16, Current state: 2
[0.3045054529196583, 0.6954945470803418]
[0.850532741456268, 0.14946725854373194]
Timestep: 17, Current state: 2
[0.3045054529196583, 0.6954945470803418]
[0.850532741456268, 0.14946725854373194]
Timestep: 18, Current state: 2
[0.3163914367308248, 0.6836085632691752]
[0.798833911015755, 0.20116608898424498]
Timestep: 19, Current state: 5
[0.6730670377609997, 0.32693296223900026]
[0.49085614790940574, 0.5091438520905942]
Timestep: 20, Current state: 1
[0.680910664125229, 0.31908933587477095]
[0.5902400607559624, 0.40975993924403753]
Timestep: 21, Current state: 4
[0.36415477681811986, 0.6358452231818801]
[0.868570803066885, 0.13142919693311492]
Timestep: 22, Current state: 2
[0.680910664125229, 0.31908933587477095]
[0.5902400607559624, 0.40975993924403753]
Timestep: 23, Current state: 4
[0.32292299465642, 0.67707700534358]
[0.868570803066885, 0.13142919693311492]
Timestep: 24, Current state: 2
[0.32292299465642, 0.67707700534358]
[0.868570803066885, 0.13142919693311492]
Timestep: 25, Current state: 2
[0.680910664125229, 0.31908933587477095]
[0.5902400607559624, 0.40975993924403753]
Timestep: 26, Current state: 4
[0.680910664125229, 0.31908933587477095]
[0.5902400607559624, 0.40975993924403753]
Timestep: 27, Current state: 4
[0.333328591224937, 0.6666714087750629]
[0.8807831081483333, 0.11921689185166667]
Timestep: 28, Current state: 2
[0.333328591224937, 0.6666714087750629]
[0.8807831081483333, 0.11921689185166667]
Timestep: 29, Current state: 2
[0.333328591224937, 0.6666714087750629]
[0.8807831081483333, 0.11921689185166667]
Timestep: 30, Current state: 2
[0.3063481809211849, 0.693651819078815]
[0.8532217915663916, 0.1467782084336084]
Timestep: 31, Current state: 5
[0.3063481809211849, 0.693651819078815]
[0.8532217915663916, 0.1467782084336084]
Timestep: 32, Current state: 5
[0.3063481809211849, 0.693651819078815]
[0.8532217915663916, 0.1467782084336084]
Timestep: 33, Current state: 5
[0.6804778512500106, 0.31952214874998947]
[0.2495343626480834, 0.7504656373519166]
Timestep: 34, Current state: 0
[0.3392028597165403, 0.6607971402834597]
[0.891633882480757, 0.10836611751924298]
Timestep: 35, Current state: 2
[0.6558767662407536, 0.3441232337592463]
[0.4865344671587894, 0.5134655328412105]
Timestep: 36, Current state: 4
[0.6558767662407536, 0.3441232337592463]
[0.4865344671587894, 0.5134655328412105]
Timestep: 37, Current state: 4
[0.3080744660179353, 0.6919255339820647]
[0.9006724697283358, 0.09932753027166423]
Timestep: 38, Current state: 2
[0.3080744660179353, 0.6919255339820647]
[0.9006724697283358, 0.09932753027166423]
Timestep: 39, Current state: 2
[0.3506779823007753, 0.6493220176992246]
[0.8707840658505752, 0.12921593414942475]
Timestep: 40, Current state: 5
[0.6558767662407536, 0.3441232337592463]
[0.5646086871912988, 0.43539131280870125]
Timestep: 41, Current state: 4
[0.289493887109728, 0.710506112890272]
[0.9075645559386422, 0.09243544406135785]
Timestep: 42, Current state: 2
[0.289493887109728, 0.710506112890272]
[0.9075645559386422, 0.09243544406135785]
Timestep: 43, Current state: 2
[0.289493887109728, 0.710506112890272]
[0.9075645559386422, 0.09243544406135785]
Timestep: 44, Current state: 2
[0.6558767662407536, 0.3441232337592463]
[0.5646086871912988, 0.43539131280870125]
Timestep: 45, Current state: 4
[0.6355708655153152, 0.36442913448468484]
[0.8707840658505752, 0.12921593414942475]
Timestep: 46, Current state: 5
[0.6355708655153152, 0.36442913448468484]
[0.8707840658505752, 0.12921593414942475]
Timestep: 47, Current state: 5
[0.28741420716587135, 0.7125857928341286]
[0.9202163545218595, 0.0797836454781406]
Timestep: 48, Current state: 2
[0.28741420716587135, 0.7125857928341286]
[0.9202163545218595, 0.0797836454781406]
Timestep: 49, Current state: 2
[0.28741420716587135, 0.7125857928341286]
[0.9202163545218595, 0.0797836454781406]
Timestep: 50, Current state: 2
[0.3206032856033549, 0.6793967143966452]
[0.8837953358205832, 0.11620466417941677]
Timestep: 51, Current state: 5
[0.3206032856033549, 0.6793967143966452]
[0.8837953358205832, 0.11620466417941677]
Timestep: 52, Current state: 5
[0.3324308132167219, 0.6675691867832781]
[0.9239478010005318, 0.07605219899946826]
Timestep: 53, Current state: 2
[0.6775679423270199, 0.32243205767298005]
[0.19835783463973503, 0.8016421653602649]
Timestep: 54, Current state: 0
[0.30077073922942854, 0.6992292607705716]
[0.9239478010005318, 0.07605219899946826]
Timestep: 55, Current state: 2
[0.7086127473562488, 0.2913872526437512]
[0.19835783463973503, 0.8016421653602649]
Timestep: 56, Current state: 0
[0.6922847359536121, 0.30771526404638794]
[0.19835783463973503, 0.8016421653602649]
Timestep: 57, Current state: 0
[0.37497840174962066, 0.6250215982503794]
[0.44279141844339065, 0.5572085815566094]
Timestep: 58, Current state: 1
[0.6989609294689321, 0.30103907053106793]
[0.4257433228357884, 0.5742566771642116]
Timestep: 59, Current state: 4
[0.37490907364990245, 0.6250909263500976]
[0.19835783463973503, 0.8016421653602649]
Timestep: 60, Current state: 0
[0.3429125502030921, 0.657087449796908]
[0.9239478010005318, 0.07605219899946826]
Timestep: 61, Current state: 2
[0.3429125502030921, 0.657087449796908]
[0.9239478010005318, 0.07605219899946826]
Timestep: 62, Current state: 2
[0.6989609294689321, 0.30103907053106793]
[0.4257433228357884, 0.5742566771642116]
Timestep: 63, Current state: 4
[0.34689619597916205, 0.6531038040208379]
[0.19835783463973503, 0.8016421653602649]
Timestep: 64, Current state: 0
[0.3480365046358247, 0.6519634953641753]
[0.9239478010005318, 0.07605219899946826]
Timestep: 65, Current state: 2
[0.6231051576865323, 0.37689484231346765]
[0.8938076776423335, 0.10619232235766654]
Timestep: 66, Current state: 5
[0.6231051576865323, 0.37689484231346765]
[0.8938076776423335, 0.10619232235766654]
Timestep: 67, Current state: 5
[0.3080697527037973, 0.6919302472962027]
[0.9269513767917381, 0.07304862320826193]
Timestep: 68, Current state: 2
[0.6942396134220487, 0.30576038657795135]
[0.37824807138900507, 0.6217519286109949]
Timestep: 69, Current state: 4
[0.34840834064816234, 0.6515916593518376]
[0.17978243733507, 0.8202175626649301]
Timestep: 70, Current state: 0
[0.36879651585507073, 0.6312034841449293]
[0.9269513767917381, 0.07304862320826193]
Timestep: 71, Current state: 2
[0.6835964091912857, 0.3164035908087142]
[0.9027261041286265, 0.09727389587137349]
Timestep: 72, Current state: 5
[0.6835964091912857, 0.3164035908087142]
[0.9027261041286265, 0.09727389587137349]
Timestep: 73, Current state: 5
[0.3113709666688868, 0.6886290333311132]
[0.9310354416564312, 0.06896455834356882]
Timestep: 74, Current state: 2
[0.3113709666688868, 0.6886290333311132]
[0.9310354416564312, 0.06896455834356882]
Timestep: 75, Current state: 2
[0.3113709666688868, 0.6886290333311132]
[0.9310354416564312, 0.06896455834356882]
Timestep: 76, Current state: 2
[0.3113709666688868, 0.6886290333311132]
[0.9310354416564312, 0.06896455834356882]
Timestep: 77, Current state: 2
[0.6749142559597643, 0.3250857440402357]
[0.16446122103745422, 0.8355387789625458]
Timestep: 78, Current state: 0
[0.648188457190263, 0.351811542809737]
[0.9027261041286265, 0.09727389587137349]
Timestep: 79, Current state: 5
[0.648188457190263, 0.351811542809737]
[0.9027261041286265, 0.09727389587137349]
Timestep: 80, Current state: 5
[0.2988489988247798, 0.7011510011752202]
[0.9374213635843134, 0.0625786364156866]
Timestep: 81, Current state: 2
[0.2988489988247798, 0.7011510011752202]
[0.9374213635843134, 0.0625786364156866]
Timestep: 82, Current state: 2
[0.37308390450324336, 0.6269160954967566]
[0.908972625440017, 0.09102737455998301]
Timestep: 83, Current state: 5
[0.37308390450324336, 0.6269160954967566]
[0.908972625440017, 0.09102737455998301]
Timestep: 84, Current state: 5
[0.7027339245327506, 0.2972660754672493]
[0.1381620478569125, 0.8618379521430876]
Timestep: 85, Current state: 0
[0.34867641456117826, 0.6513235854388217]
[0.9398212317177069, 0.060178768282292974]
Timestep: 86, Current state: 2
[0.37308390450324336, 0.6269160954967566]
[0.9157402405081205, 0.08425975949187943]
Timestep: 87, Current state: 5
[0.7050327345642758, 0.29496726543572416]
[0.3497845193592944, 0.6502154806407057]
Timestep: 88, Current state: 4
[0.7050327345642758, 0.29496726543572416]
[0.3497845193592944, 0.6502154806407057]
Timestep: 89, Current state: 4
[0.36061590429936624, 0.6393840957006338]
[0.9427498974962714, 0.05725010250372863]
Timestep: 90, Current state: 2
[0.36061590429936624, 0.6393840957006338]
[0.9427498974962714, 0.05725010250372863]
Timestep: 91, Current state: 2
[0.36061590429936624, 0.6393840957006338]
[0.9427498974962714, 0.05725010250372863]
Timestep: 92, Current state: 2
[0.32859317173603547, 0.6714068282639646]
[0.9201144557376234, 0.07988554426237655]
Timestep: 93, Current state: 5
[0.32859317173603547, 0.6714068282639646]
[0.9201144557376234, 0.07988554426237655]
Timestep: 94, Current state: 5
[0.33009800106810633, 0.6699019989318936]
[0.9456610215470361, 0.05433897845296391]
Timestep: 95, Current state: 2
[0.33009800106810633, 0.6699019989318936]
[0.9456610215470361, 0.05433897845296391]
Timestep: 96, Current state: 2
[0.33009800106810633, 0.6699019989318936]
[0.9456610215470361, 0.05433897845296391]
Timestep: 97, Current state: 2
[0.33009800106810633, 0.6699019989318936]
[0.9456610215470361, 0.05433897845296391]
Timestep: 98, Current state: 2
[0.32113492301330665, 0.6788650769866933]
[0.9244227724517982, 0.0755772275482019]
Timestep: 99, Current state: 5
[0.32113492301330665, 0.6788650769866933]
[0.9244227724517982, 0.0755772275482019]
Timestep: 100, Current state: 5
[0.6690109113988287, 0.33098908860117127]
[0.11450944787596899, 0.8854905521240309]
Timestep: 101, Current state: 0
[0.3724302696641179, 0.627569730335882]
[0.948259895464002, 0.05174010453599796]
Timestep: 102, Current state: 2
[0.6735279203302941, 0.32647207966970593]
[0.11450944787596899, 0.8854905521240309]
Timestep: 103, Current state: 0
[0.320755156662241, 0.6792448433377589]
[0.948259895464002, 0.05174010453599796]
Timestep: 104, Current state: 2
[0.320755156662241, 0.6792448433377589]
[0.948259895464002, 0.05174010453599796]
Timestep: 105, Current state: 2
[0.320755156662241, 0.6792448433377589]
[0.948259895464002, 0.05174010453599796]
Timestep: 106, Current state: 2
[0.6830409801450267, 0.3169590198549733]
[0.2971441491444679, 0.702855850855532]
Timestep: 107, Current state: 4
[0.6694127029742809, 0.3305872970257191]
[0.10710935004035198, 0.8928906499596481]
Timestep: 108, Current state: 0
[0.3199591050044873, 0.6800408949955126]
[0.9491500057302169, 0.050849994269783066]
Timestep: 109, Current state: 2
[0.7110415347884997, 0.28895846521150026]
[0.10710935004035198, 0.8928906499596481]
Timestep: 110, Current state: 0
