Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 1
[0.4295642239615821, 0.5704357760384179]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.7496298680606417, 0.2503701319393583]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.3341754000465215, 0.6658245999534784]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3341754000465215, 0.6658245999534784]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.855126315897155, 0.14487368410284499]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.7070710230315042, 0.2929289769684959]
[0.5, 0.5]
Timestep: 7, Current state: 1
[0.8847014504315635, 0.11529854956843663]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.48491064540831474, 0.5150893545916854]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.9043607598706443, 0.09563924012935565]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.42091791863856626, 0.5790820813614338]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.6006281031216822, 0.3993718968783177]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.3712803368471495, 0.6287196631528504]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.8460414977003173, 0.15395850229968264]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.33166241554675513, 0.6683375844532448]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.33166241554675513, 0.6683375844532448]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.8737434790104304, 0.12625652098956966]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.8810982275163993, 0.11890177248360065]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.3955004099700899, 0.60449959002991]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.6006281031216822, 0.3993718968783177]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.834888108192432, 0.165111891807568]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.8435141206641644, 0.1564858793358355]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.8507957343125396, 0.14920426568746048]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.5160508748715454, 0.48394912512845456]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.864723126529082, 0.13527687347091796]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.8704350534870746, 0.12956494651292538]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.8757250657337542, 0.12427493426624578]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.5387076749847585, 0.46129232501524153]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.8848199161103433, 0.11518008388965667]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.47189675394139935, 0.5281032460586008]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.47189675394139935, 0.5281032460586008]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.47189675394139935, 0.5281032460586008]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.9002345394933904, 0.09976546050660962]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.4208681672374941, 0.5791318327625059]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.4208681672374941, 0.5791318327625059]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.4208681672374941, 0.5791318327625059]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.4208681672374941, 0.5791318327625059]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.4208681672374941, 0.5791318327625059]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.9170883500767205, 0.08291164992327942]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.37872184544503956, 0.6212781545549604]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.37872184544503956, 0.6212781545549604]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.37872184544503956, 0.6212781545549604]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.37872184544503956, 0.6212781545549604]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.6006281031216822, 0.3993718968783177]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.3407145042595058, 0.6592854957404942]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.3407145042595058, 0.6592854957404942]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.3407145042595058, 0.6592854957404942]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.6006281031216822, 0.3993718968783177]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.30359922211839946, 0.6964007778816006]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.30359922211839946, 0.6964007778816006]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.8808436032994661, 0.11915639670053384]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.28678159138493287, 0.713218408615067]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.6006281031216822, 0.3993718968783177]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.8578772961316032, 0.14212270386839668]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.8617232286751534, 0.13827677132484648]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.4513564720375441, 0.5486435279624559]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.6006281031216822, 0.3993718968783177]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.3779614227152035, 0.6220385772847965]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.3779614227152035, 0.6220385772847965]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.3779614227152035, 0.6220385772847965]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.6006281031216822, 0.3993718968783177]
[0.5, 0.5]
Timestep: 61, Current state: 4
[0.325831979994668, 0.6741680200053319]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.6006281031216822, 0.3993718968783177]
[0.5, 0.5]
Timestep: 63, Current state: 4
[0.28750992815859405, 0.712490071841406]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.28750992815859405, 0.712490071841406]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.8145556005026807, 0.18544439949731936]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.2596128818695715, 0.7403871181304286]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.2596128818695715, 0.7403871181304286]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.2596128818695715, 0.7403871181304286]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.2596128818695715, 0.7403871181304286]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.6006281031216822, 0.3993718968783177]
[0.5, 0.5]
Timestep: 71, Current state: 4
[0.24872698663276388, 0.7512730133672362]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.24872698663276388, 0.7512730133672362]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.24872698663276388, 0.7512730133672362]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.24872698663276388, 0.7512730133672362]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.24872698663276388, 0.7512730133672362]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.24872698663276388, 0.7512730133672362]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.24872698663276388, 0.7512730133672362]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.24872698663276388, 0.7512730133672362]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.8410022758883011, 0.1589977241116989]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.2713641543292012, 0.7286358456707989]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.2713641543292012, 0.7286358456707989]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.8500521055751515, 0.14994789442484843]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.2636428509468908, 0.7363571490531091]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.2636428509468908, 0.7363571490531091]
[0.5, 0.5]
